txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0005564],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 8.42e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0006804],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0001176],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.001328],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0057394],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0009097],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.002423],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0040077],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0019007],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.013655],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.01391],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0027529],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.001246],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.010342],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.010908],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0037482],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0041927],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.01691],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0010325],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0053959],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0007823],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.0089954],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0028227],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0072077],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.014115],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001224],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0013193],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0062669],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0008015],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0018544],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.015993],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0006482],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0006962],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 1.64e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0003088],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0003493],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0079745],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.010856],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0009995],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0082776],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.013295],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.00027],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0018239],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0083254],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.01157],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.57e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.014559],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.004838],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0042118],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001029],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0014631],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0087639],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0063575],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00978],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.012245],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0077371],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.015502],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0078017],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 6.85e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.001319],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.016204],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0007579],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0053633],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0016599],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.014326],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0065492],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0005772],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.015457],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0095222],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0002704],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0044535],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0098562],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0014084],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.014629],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0005886],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.011888],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.013376],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0011054],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.014768],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0029091],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0055208],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0003151],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 8.58e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.011225],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0015015],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0007768],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.011238],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.012126],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0038709],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.013406],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0041566],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0017021],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.008852],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0008284],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 4.91e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.013854],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0023117],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0069612],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.013273],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.011464],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.010242],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001996],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.013603],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0020713],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.26e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0042588],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.012533],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.015083],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0085145],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.012589],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0020176],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.014385],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0094371],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.012607],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0030678],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.010015],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0073882],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0018972],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0076238],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0016565],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.015715],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.015839],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0004426],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0039991],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0006834],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0010387],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0033294],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0028924],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0020051],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.011279],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0011307],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0007813],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0070458],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0011945],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0042294],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0012835],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0003241],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0001791],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.014353],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.015876],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0009715],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.001042],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0005123],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0003351],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.016023],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0016024],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 8.35e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0084006],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.000515],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0056757],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0010838],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0038532],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.001457],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0068098],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0008112],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.013138],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.00514],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0041135],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.013587],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0021498],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0048459],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0002163],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.57e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.01321],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0068436],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.012411],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0004151],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0053698],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0038337],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0008184],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.000371],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.017035],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0008108],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0058607],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0099677],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 1.71e-05],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0142],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0082261],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 6.84e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.008721],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0016083],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0036679],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.015283],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 3.36e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 6.88e-05],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0006207],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0006069],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0026632],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.000105],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001776],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0038009],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0074342],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0030855]]
