txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/T1tttt_mostSensitive.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.009591],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.009615],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.009135],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.008654],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.008055],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.007456],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.006729],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.006001],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.005133],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.004265],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.003358],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.00245],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.001891],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001332],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0009051],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0004782],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.01068],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.01045],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01011],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.009766],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.008979],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.008193],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.007597],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.007002],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.006203],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.005404],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.004362],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.003321],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.002563],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.001804],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001292],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0007791],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0004603],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.01091],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.01091],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.01066],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.01041],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.009873],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00934],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.008603],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.007866],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.007122],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.006379],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.005492],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.004605],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.003696],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.002787],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.002082],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.001378],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0009232],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.000468],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.01113],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.01137],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.01121],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.01105],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01077],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.01049],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.009609],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00873],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.008042],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.007354],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.006621],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.005888],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.004829],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.003769],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.002873],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.001978],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.001386],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.0007945],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0004854],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.01157],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.01183],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0118],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.01177],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0114],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01104],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.01021],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.009392],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.008803],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.008215],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.007421],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.006626],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.005648],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.004669],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.003721],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.002772],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.002016],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.00126],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.0008769],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.0004937],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.01201],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.01228],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.01239],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0125],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.01204],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.01158],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01082],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.01005],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.009565],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.009076],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00822],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.007364],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.006467],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00557],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.004568],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.003567],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.002646],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.001726],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.001268],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0008112],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0004655],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.01323],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.01323],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.01299],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.01275],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.01207],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.01139],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.01102],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01064],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.01032],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.009997],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.009227],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.008458],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.007666],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.006873],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.005724],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.004574],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.003663],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.002751],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.001897],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.001042],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0007223],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0004024],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.01294],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.01294],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.01308],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.01321],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.01278],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.01235],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.01194],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.01154],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01111],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.01068],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.009885],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.009088],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.008376],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.007664],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00677],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.005876],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.004858],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.00384],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.002917],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.001995],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.001419],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0008437],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0005171],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.01294],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.01294],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0133],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.01366],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.01349],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.01331],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.01287],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.01244],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0119],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.01137],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.01054],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.009718],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.009086],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.008455],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.007817],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.007178],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.006053],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.004928],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.003938],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.002948],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.002116],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.001285],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0008079],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0003307],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.01393],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.01393],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.01398],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.01394],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.01372],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.01349],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.01313],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.01276],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.01247],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.01217],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.01134],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.01051],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.009815],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.009123],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.008573],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.008023],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.007007],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.00599],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.004992],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.003994],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.002999],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.002004],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.001365],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.000727],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0004845],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
