txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_39b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d176
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.02542],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.0478],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.0733],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.07794],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.09902],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.1078],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.1017],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.1079],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.09848],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.09427],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.1056],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.08714],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.09418],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.09896],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.09386],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.000992],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0006359],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.002522],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.003923],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.003767],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.005847],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.01365],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.02387],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.05334],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.07547],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.09042],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.09972],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.117],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.1035],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.1007],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.1106],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.1058],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.1021],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.1022],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.1035],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0007358],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.0006083],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.001203],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.002936],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.004392],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.005932],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.01351],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.02886],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.04884],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.08126],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.09543],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.1017],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.1143],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.1193],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.1233],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.1111],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.1033],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.1214],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.002712],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.003485],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.007278],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.01587],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.02815],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.05828],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.09162],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.09759],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.1109],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.1166],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.1278],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.1248],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.1189],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.007641],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.0117],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.02726],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.05916],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.07773],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.106],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.1154],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.1238],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.1224],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.03352],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.07144],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.08604],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.1143],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.1137],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.09456]]
