txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002968],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 3.37e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0004476],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 3.36e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0007378],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.012094],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001856],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0016462],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0067665],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.000559],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.031079],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.030405],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0025524],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0001116],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.026878],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.030503],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0051213],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0061306],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.027581],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0003688],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.010345],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 5.59e-05],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.026148],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0026382],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.017121],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.031531],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.99e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0002044],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.016139],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 5.59e-05],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0006676],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.028044],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 7.41e-05],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 3.66e-05],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 1.64e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.000109],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001471],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.021539],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.029346],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0002221],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.021581],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.029539],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0011919],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.023545],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.029131],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.027832],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0091426],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0039322],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 3.43e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0010424],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.025864],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.017516],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.027567],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.029292],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.019789],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.027496],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.022921],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0002044],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.027776],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0001263],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.010875],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0007661],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.029903],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.017657],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0001623],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.027604],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.026494],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 7.21e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0095194],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.028992],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0003706],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.030334],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 3.68e-05],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.030354],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.029956],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0002579],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.029181],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0043452],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.011522],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0003336],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0289],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0008342],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0001806],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.027844],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.029252],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0034615],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.030921],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0072184],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0013544],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.021767],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0001981],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.030356],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0015473],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.019139],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.030153],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.5e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.028659],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.02661],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 7.26e-05],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.029149],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0017963],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 4.89e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0062575],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.030484],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.029124],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.02636],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.032693],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0011847],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.029163],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.026416],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.030729],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.63e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0026402],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.02555],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.022797],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0007812],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.020131],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0008189],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.025398],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.027189],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 1.77e-05],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0043915],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0003057],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0004823],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0031248],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0032562],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0013671],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.030226],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0001112],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0002232],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.017161],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0006877],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0050678],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0006417],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.000108],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0001075],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.029864],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.027547],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0003737],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0005749],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.000424],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0002792],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.025759],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0008922],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 1.67e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.02115],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 3.68e-05],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.013789],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0005694],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.006367],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.000523],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.013694],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 9.22e-05],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.029361],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.010839],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0060784],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.031747],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0014883],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0086191],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 5.41e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.57e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.030954],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.017501],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.030562],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 9.02e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.011236],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0061376],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.000372],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0001943],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.02621],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.000258],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.012095],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.029068],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 3.43e-05],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.029719],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.022264],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 6.84e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.024363],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0012201],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.00564],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.029426],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.04e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 8.6e-05],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0002128],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0002759],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.001583],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0047138],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.017868],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0029182]]
