txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00193],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.022826],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 9.95e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.020962],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0017272],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0020528],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.7e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0062658],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0010532],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.017794],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0015657],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.01014],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.016417],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0084189],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.001569],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0009854],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0067973],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0075485],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 3.13e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.021964],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0060271],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.022136],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0003965],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0008743],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0092531],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0051673],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0009082],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0006615],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.022421],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.009048],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0016],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0003396],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.010373],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0025869],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.007538],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.017701],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.000448],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.021427],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.022068],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.005307],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.018239],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0068699],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.018412],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.023605],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0055254],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.022846],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0001787],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.021641],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.021816],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.019255],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0012888],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.001327],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.011938],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 7.96e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.018503],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.021643],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0007205],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0008763],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.01866],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.014603],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 3.63e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0006618],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0021733],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0028204],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0004517],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0001191],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.002758],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.018159],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.023324],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0033068],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0013274],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0015389],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.022039],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3.63e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.01982],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 1.57e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0077142],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0001911],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0013252],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.000221],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0026139],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0003333],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0011097],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.019223],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0014719],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.022231],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0013175],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 7.65e-05],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.024086],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.020575],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0004298],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.013499],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.015294],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0012083],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.017731],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.022767],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0009623],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0037067],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 1.91e-05]]
