txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0050115],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0002061],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.023554],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0006655],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.019542],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0002738],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0007344],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.021093],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0001138],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.02307],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.019352],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.019061],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 2.64e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0015298],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.0003797],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 6.76e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.012223],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.000144],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0005688],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 1.16e-05],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0020619],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0001851],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0002612],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0012562],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0096921],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.000603],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 4.24e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0046203],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.01322],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.32e-05],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.014071],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.020053],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001222],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.011671],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0004396],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0010475],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.023996],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0002165],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0014045],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0008081],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.018582],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 9.9e-05],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.017926],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.018303],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0097659],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0031462],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001756],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.021616],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.015347],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.29e-05],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0075761],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.023611],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.021701],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0012415],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.016727],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001137],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0001439],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.015983],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0002591],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0080931],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0023319],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 3.95e-05],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.014399],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.018259],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.025284],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0011192],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 4.01e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0006684],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 2.58e-05],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.017902],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.016934],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.000213],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0019493],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.023653],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0008567],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 6.57e-05],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.0044173],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0001399],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0001881],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0004239],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.016826],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0038164],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.023816],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0036998],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0012567],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0009069],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 2.51e-05],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.023221],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003873],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.012239],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0035372],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0001879],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.024137],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 7.17e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.025193],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.001883],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.021907],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001442],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.000643],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0002562],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 2.42e-05],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0072398],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.020154],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 7.15e-05],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0001712],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.020949],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0056917],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0027408],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0099844],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0059966],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0008046],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 4.22e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.018721],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.022906],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.022649],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0003612],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0001802],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.94e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 3.76e-05],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.021889],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0001277],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0004172],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.01678],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 1.29e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0001071],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.00013],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.013854],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0001875],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 2.42e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0037995],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.021947],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.017631],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.003639],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.019578],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.024341],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.004307],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0012673],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.022308],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.022832],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0004482],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0018714],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0003037],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0001006],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0044108],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0041967],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.021767],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 3.76e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.023927],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.021817],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001408],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.021373],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.21e-05],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.000364],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.022758],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.023589],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0005547],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0016648],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 6.57e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 2.67e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.01297],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.021755],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0008682],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.018169],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.022154],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.021041],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.022114],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 8.68e-05],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.00106],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0005741],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0007285],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0041057],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 3.76e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 4.01e-05],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0004305],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.023141],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.020378],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0003773],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.022621],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0007566],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.022776],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 8.69e-05],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.020361],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0088817],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.023072],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.000126],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0023511],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.000758],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0031314],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0019909],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001428],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0002406],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.023095],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.024444],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.018448],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0002273],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0088466],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.022724],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0014366],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 2.58e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.000991],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 8.03e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0084004],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0012698],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0079688],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0012829],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 2.63e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.020955],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.020071],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.020501],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0053991],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.017256],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.024137],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0004966],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2.8e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002854],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.023692],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0005884],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.021727],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 7.88e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0001869]]
