txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0013636],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.000204],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.00291],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0008826],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0003073],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.00359],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00154],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0005483],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 4.01e-05],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.00067],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 9.86e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0079362],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0001082],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.020507],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 1e-05],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 7.01e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 2.77e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.012767],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0001126],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 3e-05],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.020939],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0017047],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0033661],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 9.62e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0002769],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00013],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.00212],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.011437],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.019625],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0006373],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 1.33e-05],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0016756],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.000531],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 6e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.21e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00016],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001414],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 3e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 6.86e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0042228],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.016723],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 2e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.020299],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0002075],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 1.31e-05],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0001142],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 2e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0017639],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0001295],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.00164],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0074473],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 6e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.21e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0001246],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0001623],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.00946],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.021218],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.017512],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 1e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.28e-05],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 5e-05],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0004956],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0012258],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0003037],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0002733],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.017187],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0014682],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0002022],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0001294],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.005956],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0008381],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 1.31e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 5.6e-05],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0056387],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 3.93e-05],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 4e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 1.35e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0001008],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.018598],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.00313],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 6.85e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 9.59e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 2.67e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.000753],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.017542],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0010035],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 6.77e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0006536],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 2.5e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.017191],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.31e-05],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0002378],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.00032],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.00054],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0019283],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.020177],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0001898]]
