txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.008297],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.03372],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0007337],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.034982],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.021146],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.028158],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0007277],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.017709],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0028841],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.039765],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.06573],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.053365],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.041931],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.059519],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.047224],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.022247],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0080122],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0075709],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.011033],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0004507],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.060119],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 3e-05],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.032512],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.015786],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.061557],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.015479],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0022798],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.041974],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.010763],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.037976],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.024792],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.017962],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.003793],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.028886],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0095826],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.023285],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.010085],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0043901],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.020212],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.060834],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.060304],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.019428],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.031609],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0090515],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0054469],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.054135],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.02611],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.041271],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.013767],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.021742],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.0082701],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0061961],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.004957],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.052838],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.037584],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0049963],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.01393],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.002986],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0089198],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.050917],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.032422],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.060642],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.055817],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0035487],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.050178],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.010739],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.051825],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.058413],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0058791],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.039991],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0002262],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.056706],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.026387],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.046083],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.053123],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.062325],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.025577],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0008326],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.023186],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.046887],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0053533],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0040156],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.010662],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.026329],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.036605],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.043078],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.034449],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0002543],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.019141],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0040404],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 7.48e-05],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0027925],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0081689],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0028468],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.018309],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.046805],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.013542],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.062554],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.016478],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0242],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0031335],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.051627],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 4.51e-05],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.042868],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0040277],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.029838],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.013396],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.060221],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.026574],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.02556],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.031261],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0036344],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0021321],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.033035],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0093678],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.05624],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0073614]]
