txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0089821],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.000657],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.027012],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.012431],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.010541],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0003403],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.022391],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.004213],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.018334],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.012724],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.024828],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.018467],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.02498],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.012509],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.001599],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.021788],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.023981],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 6.27e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.027645],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.019384],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.026919],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0016519],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0074315],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.024898],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.02011],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0006487],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.000479],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.026129],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.023112],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0099606],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0053706],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.024758],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0095792],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0228],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.019488],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.00056],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.022937],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.025244],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.020573],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.026968],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.021852],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.019248],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.027489],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.022307],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.026134],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0032957],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.02727],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.028264],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.027721],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0072264],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.013005],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.025782],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0010149],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.026797],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.027171],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0029516],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0062688],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.022202],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.026173],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0010902],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0091156],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.011731],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.012757],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0029361],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0025012],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.014386],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0001725],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.026877],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.025632],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.015675],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0065204],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0098398],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.025824],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0008702],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.022983],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0002197],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.02359],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0002294],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0043302],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0008399],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.015571],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0025777],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0053637],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.027057],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.013572],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.024901],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0076553],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0023155],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.026155],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.027688],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0012667],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.026514],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.026568],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 1.42e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0080632],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.020163],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.027083],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0088533],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.019477],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.00109]]
