txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0015765],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0081826],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0011425],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0081524],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.018336],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0030075],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.012337],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.015677],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.004789],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.018095],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.018634],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.01422],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0025663],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.019233],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.01909],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.016292],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.014795],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.017375],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.004923],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.017825],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0023468],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.019965],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.013228],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.019196],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.018255],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0008392],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0035304],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.018764],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0024046],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0050995],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0159],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0024262],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0025284],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0004253],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0024886],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0020774],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.019154],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.018844],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.003813],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.019601],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.018803],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0014582],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.011937],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.019903],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.018905],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0001053],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0002046],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.017225],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.016758],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.015039],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0012686],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.010534],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.019872],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.018461],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.019728],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.018833],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.019491],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.016858],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.019495],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0009424],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.003251],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.016428],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0038976],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.017556],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0094672],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.019817],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.020392],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0044913],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.015699],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.018708],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0015325],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.017424],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.020531],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0049664],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.017413],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0033106],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.018895],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.019747],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0051403],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.016987],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.015705],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.017855],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0011862],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0009443],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.020035],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0070441],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0050039],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.020414],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.018786],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.013176],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.019579],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.017424],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.011366],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.019679],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0072397],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.000262],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.017303],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.011018],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.018452],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.019315],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 9.02e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.019013],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.01918],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0014335],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.017583],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.013362],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0003421],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.015522],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.017747],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.01756],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.019478],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.018743],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.010532],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.017875],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.020026],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.018827],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.000424],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.011769],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.018687],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0004553],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.019466],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0062681],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.02097],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0057884],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.015475],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.016247],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0025673],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.014016],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0051255],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0033388],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.013057],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.014189],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.011083],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.019132],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0026692],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0023998],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.017531],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0081082],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.015464],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0077191],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0030071],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.000985],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.017993],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.015913],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0047454],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0082279],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0063243],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0009681],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.014743],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.01149],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0011362],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.019849],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0019314],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.017902],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0065027],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.017339],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0047446],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.019201],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0027285],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.018806],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.018102],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.015885],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.018197],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.011227],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.017405],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0014418],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 7.84e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.018714],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.01881],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.019474],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0023103],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.018224],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.016238],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0021204],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.00401],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.015589],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0029484],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.016892],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.019434],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0008058],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.018266],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.018365],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0007868],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.01952],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.010167],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.016404],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.018029],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0006219],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0015134],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0058168],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0039174],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0078033],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0006302],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0015098],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.013787],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.018763],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.012231]]
