txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/mjstream/HEPdata.MJ420.9ij50.GttOffShell.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0027126],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.12231],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.11775],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.11418],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.10525],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.10416],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.090491],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.077615],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.05982],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.034643],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.016301],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.0056809],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.0013657],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.12116],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.1251],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.12502],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.12304],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.12346],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.11223],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.10482],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.098772],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.081987],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.053083],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.035328],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.016525],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.0045731],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.00098672],
[[[1800.0*GeV, 1.0*GeV], [1800.0*GeV, 1.0*GeV]], 0.13135],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.12744],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.12385],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.12403],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.10545],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.12148],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.11143],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.11045],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.097451],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.078264],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.056832],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.029728],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.014249],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.0040898],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.00081611],
[[[1900.0*GeV, 1.0*GeV], [1900.0*GeV, 1.0*GeV]], 0.12987],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.13323],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.09955],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.13084],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.12505],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.12398],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.11976],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.12006],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.10873],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.095457],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.081225],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.056189],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.034209],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.013009],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.0033695],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.00069801]]
