txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0044882],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0010624],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.010615],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0076326],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 5.5e-05],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.0028431],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0014701],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0083513],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 5.46e-05],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0063925],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0023614],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.0032238],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0069868],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0084099],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.0029285],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0055046],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.0043657],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.010288],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0005526],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0004543],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0009878],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 5.41e-05],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0078305],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0001652],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.0026469],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0009699],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.0072389],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0011958],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0021571],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.0039892],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0076038],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.0094622],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0019084],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0011468],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0002081],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0099949],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0004514],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0016428],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0008377],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.000296],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0014214],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.007665],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.007767],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0086283],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.009065],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0005583],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.000298],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0048571],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0016782],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.00395],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0009391],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0020865],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.0037142],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0004357],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0005133],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.0083046],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.003225],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.000323],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.0075981],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0001623],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.006895],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0094338],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.0099705],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.0078783],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0055157],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0002755],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.0078961],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.007123],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0061343],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0089532],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.000456],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0090889],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0001131],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0094173],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.0022177],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0098907],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0056513],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0084956],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.001433],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0014782],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.0017523],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.0041817],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0041474],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0002591],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0058008],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.001801],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0032085],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.0034516],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.0023671],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0013548],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0001603],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 1.5e-05],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0011864],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0007016],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 9.65e-05],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0012468],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0042728],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0064688],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.0060396],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0009733],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0018228],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0001948],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0052625],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0001654],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.0037835],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0011974],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.0024368],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0008773],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0059542],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0024584],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.0086982],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0091477],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0002119],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.000533],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0027564],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.000558],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0087797],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0005235]]
