txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0001099],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 8.551e-05],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 9.135e-05],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 9.719e-05],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 8.406e-05],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 7.092e-05],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 7.26e-05],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 7.428e-05],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 6.639e-05],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 5.85e-05],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 5.885e-05],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 5.92e-05],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 4.47e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 3.02e-05],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 3.386e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0001095],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0001001],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 9.738e-05],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 9.471e-05],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 9.116e-05],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 8.761e-05],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 8.635e-05],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 8.508e-05],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 7.05e-05],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 5.592e-05],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 6.8e-05],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 8.009e-05],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 5.491e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 2.973e-05],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 3.386e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 3.799e-05],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0001055],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0001008],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0001123],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0001238],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 9.625e-05],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 6.873e-05],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 7.516e-05],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 8.159e-05],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 6.472e-05],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 4.786e-05],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 5.716e-05],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 6.646e-05],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 4.864e-05],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 3.082e-05],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 3.582e-05],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 4.082e-05],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 3.307e-05],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0001015],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0001016],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0001272],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0001528],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0001013],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 4.986e-05],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 6.398e-05],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 7.81e-05],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 5.895e-05],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 3.98e-05],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 4.632e-05],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 5.284e-05],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 4.238e-05],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 3.191e-05],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 3.778e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 4.365e-05],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 3.307e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 2.249e-05],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 1.439e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 9.733e-05],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 8.976e-05],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0001044],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0001191],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 8.555e-05],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 5.2e-05],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 7.628e-05],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0001006],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 7.664e-05],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 5.271e-05],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 5.856e-05],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 6.441e-05],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 5.165e-05],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 3.89e-05],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 4.953e-05],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 6.016e-05],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 4.748e-05],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 3.481e-05],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 2.29e-05],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 1.099e-05],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 9.314e-05],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 7.794e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 8.166e-05],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 8.538e-05],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 6.976e-05],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 5.414e-05],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 8.858e-05],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.000123],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 9.432e-05],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 6.562e-05],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 7.08e-05],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 7.598e-05],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 6.093e-05],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 4.588e-05],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 6.128e-05],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 7.667e-05],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 6.19e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 4.713e-05],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 3.141e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 1.569e-05],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 1.535e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 7.551e-05],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 7.551e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 9.058e-05],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0001057],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0001162],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0001268],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 8.582e-05],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 4.482e-05],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 5.991e-05],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 7.5e-05],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 7.942e-05],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 8.384e-05],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 6.088e-05],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 3.792e-05],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 4.93e-05],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 6.067e-05],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 6.632e-05],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 7.197e-05],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 5.215e-05],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 3.232e-05],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 1.982e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 7.312e-06],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0001176],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0001176],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 9.347e-05],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 9.039e-05],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0001078],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0001252],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 9.826e-05],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 7.133e-05],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 7.163e-05],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 7.192e-05],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 7.417e-05],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 7.643e-05],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 6.062e-05],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 4.481e-05],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 4.877e-05],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 5.272e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 5.457e-05],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 5.641e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 5.148e-05],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 4.655e-05],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 3.66e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 2.665e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 3.025e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 6.924e-05],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 6.924e-05],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 7.219e-05],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 7.514e-05],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 9.936e-05],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0001236],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0001107],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 9.785e-05],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 8.335e-05],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 6.885e-05],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 6.893e-05],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 6.901e-05],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 6.036e-05],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 5.17e-05],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 4.824e-05],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 4.478e-05],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 4.281e-05],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 4.084e-05],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 5.081e-05],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 6.078e-05],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 5.338e-05],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 4.599e-05],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 3.025e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 1.451e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 4.453e-05],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 4.453e-05],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 6.271e-05],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 7.076e-05],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 9.75e-05],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0001242],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0001016],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 7.888e-05],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 6.62e-05],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 5.351e-05],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 5.965e-05],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 6.58e-05],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 7.003e-05],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 7.427e-05],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 6.374e-05],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 5.32e-05],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 4.093e-05],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 2.867e-05],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 3.721e-05],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 4.576e-05],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 4.759e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 4.943e-05],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 3.77e-05],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 2.597e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 2.471e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
