txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[988.28125*GeV, 609.609375*GeV], [988.28125*GeV, 609.609375*GeV]], 0.118279238123*pb],
[[[988.28125*GeV, 617.578125*GeV], [988.28125*GeV, 617.578125*GeV]], 0.121371950775*pb],
[[[988.28125*GeV, 625.546875*GeV], [988.28125*GeV, 625.546875*GeV]], 0.123853471198*pb],
[[[988.28125*GeV, 633.515625*GeV], [988.28125*GeV, 633.515625*GeV]], 0.12633499162*pb],
[[[988.28125*GeV, 641.484375*GeV], [988.28125*GeV, 641.484375*GeV]], 0.128816512042*pb],
[[[988.28125*GeV, 649.453125*GeV], [988.28125*GeV, 649.453125*GeV]], 0.131298032465*pb],
[[[988.28125*GeV, 657.421875*GeV], [988.28125*GeV, 657.421875*GeV]], 0.138566509766*pb],
[[[988.28125*GeV, 665.390625*GeV], [988.28125*GeV, 665.390625*GeV]], 0.144822858203*pb],
[[[988.28125*GeV, 673.359375*GeV], [988.28125*GeV, 673.359375*GeV]], 0.149482039404*pb],
[[[988.28125*GeV, 681.328125*GeV], [988.28125*GeV, 681.328125*GeV]], 0.154141220605*pb],
[[[988.28125*GeV, 689.296875*GeV], [988.28125*GeV, 689.296875*GeV]], 0.158800401807*pb],
[[[988.28125*GeV, 697.265625*GeV], [988.28125*GeV, 697.265625*GeV]], 0.163459583008*pb],
[[[988.28125*GeV, 705.234375*GeV], [988.28125*GeV, 705.234375*GeV]], 0.169316328687*pb],
[[[988.28125*GeV, 713.203125*GeV], [988.28125*GeV, 713.203125*GeV]], 0.175798667749*pb],
[[[988.28125*GeV, 721.171875*GeV], [988.28125*GeV, 721.171875*GeV]], 0.182281006812*pb],
[[[988.28125*GeV, 729.140625*GeV], [988.28125*GeV, 729.140625*GeV]], 0.188763345874*pb],
[[[988.28125*GeV, 737.109375*GeV], [988.28125*GeV, 737.109375*GeV]], 0.195245684937*pb],
[[[988.28125*GeV, 745.078125*GeV], [988.28125*GeV, 745.078125*GeV]], 0.199913504761*pb],
[[[988.28125*GeV, 753.046875*GeV], [988.28125*GeV, 753.046875*GeV]], 0.204795300171*pb],
[[[988.28125*GeV, 761.015625*GeV], [988.28125*GeV, 761.015625*GeV]], 0.21052811853*pb],
[[[988.28125*GeV, 768.984375*GeV], [988.28125*GeV, 768.984375*GeV]], 0.214173838428*pb],
[[[988.28125*GeV, 776.953125*GeV], [988.28125*GeV, 776.953125*GeV]], 0.217617581055*pb],
[[[988.28125*GeV, 784.921875*GeV], [988.28125*GeV, 784.921875*GeV]], 0.221061323682*pb],
[[[988.28125*GeV, 792.890625*GeV], [988.28125*GeV, 792.890625*GeV]], 0.22783984541*pb],
[[[988.28125*GeV, 800.859375*GeV], [988.28125*GeV, 800.859375*GeV]], 0.237060598315*pb],
[[[988.28125*GeV, 808.828125*GeV], [988.28125*GeV, 808.828125*GeV]], 0.246378960718*pb],
[[[988.28125*GeV, 816.796875*GeV], [988.28125*GeV, 816.796875*GeV]], 0.255435224487*pb],
[[[988.28125*GeV, 824.765625*GeV], [988.28125*GeV, 824.765625*GeV]], 0.264159496655*pb],
[[[988.28125*GeV, 832.734375*GeV], [988.28125*GeV, 832.734375*GeV]], 0.281128373291*pb],
[[[988.28125*GeV, 840.703125*GeV], [988.28125*GeV, 840.703125*GeV]], 0.293703169116*pb],
[[[988.28125*GeV, 848.671875*GeV], [988.28125*GeV, 848.671875*GeV]], 0.295641896265*pb],
[[[988.28125*GeV, 856.640625*GeV], [988.28125*GeV, 856.640625*GeV]], 0.310707421814*pb],
[[[988.28125*GeV, 864.609375*GeV], [988.28125*GeV, 864.609375*GeV]], 0.324332461865*pb],
[[[988.28125*GeV, 872.578125*GeV], [988.28125*GeV, 872.578125*GeV]], 0.330814800928*pb],
[[[988.28125*GeV, 880.546875*GeV], [988.28125*GeV, 880.546875*GeV]], 0.346954738184*pb],
[[[988.28125*GeV, 888.515625*GeV], [988.28125*GeV, 888.515625*GeV]], 0.364548281494*pb],
[[[988.28125*GeV, 896.484375*GeV], [988.28125*GeV, 896.484375*GeV]], 0.372651205322*pb],
[[[988.28125*GeV, 904.453125*GeV], [988.28125*GeV, 904.453125*GeV]], 0.418749723804*pb],
[[[988.28125*GeV, 912.421875*GeV], [988.28125*GeV, 912.421875*GeV]], 0.491633819043*pb],
[[[988.28125*GeV, 920.390625*GeV], [988.28125*GeV, 920.390625*GeV]], 0.531338145801*pb],
[[[988.28125*GeV, 928.359375*GeV], [988.28125*GeV, 928.359375*GeV]], 0.582910103027*pb],
[[[988.28125*GeV, 936.328125*GeV], [988.28125*GeV, 936.328125*GeV]], 0.650765553223*pb],
[[[988.28125*GeV, 944.296875*GeV], [988.28125*GeV, 944.296875*GeV]], 0.692235123096*pb],
[[[988.28125*GeV, 952.265625*GeV], [988.28125*GeV, 952.265625*GeV]], 0.742596383496*pb],
[[[988.28125*GeV, 960.234375*GeV], [988.28125*GeV, 960.234375*GeV]], 0.81876386748*pb],
[[[999.21875*GeV, 3.984375*GeV], [999.21875*GeV, 3.984375*GeV]], 0.0377975041367*pb],
[[[999.21875*GeV, 11.953125*GeV], [999.21875*GeV, 11.953125*GeV]], 0.0377721824997*pb],
[[[999.21875*GeV, 19.921875*GeV], [999.21875*GeV, 19.921875*GeV]], 0.0377468608627*pb],
[[[999.21875*GeV, 27.890625*GeV], [999.21875*GeV, 27.890625*GeV]], 0.0377215392258*pb],
[[[999.21875*GeV, 35.859375*GeV], [999.21875*GeV, 35.859375*GeV]], 0.0376962175888*pb],
[[[999.21875*GeV, 43.828125*GeV], [999.21875*GeV, 43.828125*GeV]], 0.0376708959518*pb],
[[[999.21875*GeV, 51.796875*GeV], [999.21875*GeV, 51.796875*GeV]], 0.0376455743149*pb],
[[[999.21875*GeV, 59.765625*GeV], [999.21875*GeV, 59.765625*GeV]], 0.0376202526779*pb],
[[[999.21875*GeV, 67.734375*GeV], [999.21875*GeV, 67.734375*GeV]], 0.037594931041*pb],
[[[999.21875*GeV, 75.703125*GeV], [999.21875*GeV, 75.703125*GeV]], 0.037569609404*pb],
[[[999.21875*GeV, 83.671875*GeV], [999.21875*GeV, 83.671875*GeV]], 0.037544287767*pb],
[[[999.21875*GeV, 91.640625*GeV], [999.21875*GeV, 91.640625*GeV]], 0.0375189661301*pb],
[[[999.21875*GeV, 99.609375*GeV], [999.21875*GeV, 99.609375*GeV]], 0.0374936444931*pb],
[[[999.21875*GeV, 107.578125*GeV], [999.21875*GeV, 107.578125*GeV]], 0.0377572874191*pb],
[[[999.21875*GeV, 115.546875*GeV], [999.21875*GeV, 115.546875*GeV]], 0.0380358254257*pb],
[[[999.21875*GeV, 123.515625*GeV], [999.21875*GeV, 123.515625*GeV]], 0.0383143634323*pb],
[[[999.21875*GeV, 131.484375*GeV], [999.21875*GeV, 131.484375*GeV]], 0.0385929014389*pb],
[[[999.21875*GeV, 139.453125*GeV], [999.21875*GeV, 139.453125*GeV]], 0.0388714394455*pb],
[[[999.21875*GeV, 147.421875*GeV], [999.21875*GeV, 147.421875*GeV]], 0.0391499774521*pb],
[[[999.21875*GeV, 155.390625*GeV], [999.21875*GeV, 155.390625*GeV]], 0.0394285154587*pb],
[[[999.21875*GeV, 163.359375*GeV], [999.21875*GeV, 163.359375*GeV]], 0.0397070534653*pb],
[[[999.21875*GeV, 171.328125*GeV], [999.21875*GeV, 171.328125*GeV]], 0.0399855914719*pb],
[[[999.21875*GeV, 179.296875*GeV], [999.21875*GeV, 179.296875*GeV]], 0.0402641294785*pb],
[[[999.21875*GeV, 187.265625*GeV], [999.21875*GeV, 187.265625*GeV]], 0.040542667485*pb],
[[[999.21875*GeV, 195.234375*GeV], [999.21875*GeV, 195.234375*GeV]], 0.0408212054916*pb],
[[[999.21875*GeV, 203.203125*GeV], [999.21875*GeV, 203.203125*GeV]], 0.0412485484329*pb],
[[[999.21875*GeV, 211.171875*GeV], [999.21875*GeV, 211.171875*GeV]], 0.04185626772*pb],
[[[999.21875*GeV, 219.140625*GeV], [999.21875*GeV, 219.140625*GeV]], 0.0424639870071*pb],
[[[999.21875*GeV, 227.109375*GeV], [999.21875*GeV, 227.109375*GeV]], 0.0430717062943*pb],
[[[999.21875*GeV, 235.078125*GeV], [999.21875*GeV, 235.078125*GeV]], 0.0436794255814*pb],
[[[999.21875*GeV, 243.046875*GeV], [999.21875*GeV, 243.046875*GeV]], 0.0442871448685*pb],
[[[999.21875*GeV, 251.015625*GeV], [999.21875*GeV, 251.015625*GeV]], 0.0448948641556*pb],
[[[999.21875*GeV, 258.984375*GeV], [999.21875*GeV, 258.984375*GeV]], 0.0455025834427*pb],
[[[999.21875*GeV, 266.953125*GeV], [999.21875*GeV, 266.953125*GeV]], 0.0461103027298*pb],
[[[999.21875*GeV, 274.921875*GeV], [999.21875*GeV, 274.921875*GeV]], 0.0467180220169*pb],
[[[999.21875*GeV, 282.890625*GeV], [999.21875*GeV, 282.890625*GeV]], 0.047325741304*pb],
[[[999.21875*GeV, 290.859375*GeV], [999.21875*GeV, 290.859375*GeV]], 0.0479334605911*pb],
[[[999.21875*GeV, 298.828125*GeV], [999.21875*GeV, 298.828125*GeV]], 0.0485411798782*pb],
[[[999.21875*GeV, 306.796875*GeV], [999.21875*GeV, 306.796875*GeV]], 0.0494994049103*pb],
[[[999.21875*GeV, 314.765625*GeV], [999.21875*GeV, 314.765625*GeV]], 0.0504869487518*pb],
[[[999.21875*GeV, 322.734375*GeV], [999.21875*GeV, 322.734375*GeV]], 0.0514744925934*pb],
[[[999.21875*GeV, 330.703125*GeV], [999.21875*GeV, 330.703125*GeV]], 0.0524620364349*pb],
[[[999.21875*GeV, 338.671875*GeV], [999.21875*GeV, 338.671875*GeV]], 0.0534495802765*pb],
[[[999.21875*GeV, 346.640625*GeV], [999.21875*GeV, 346.640625*GeV]], 0.054437124118*pb],
[[[999.21875*GeV, 354.609375*GeV], [999.21875*GeV, 354.609375*GeV]], 0.0554246679596*pb],
[[[999.21875*GeV, 362.578125*GeV], [999.21875*GeV, 362.578125*GeV]], 0.0564122118011*pb],
[[[999.21875*GeV, 370.546875*GeV], [999.21875*GeV, 370.546875*GeV]], 0.0573997556427*pb],
[[[999.21875*GeV, 378.515625*GeV], [999.21875*GeV, 378.515625*GeV]], 0.0583872994843*pb],
[[[999.21875*GeV, 386.484375*GeV], [999.21875*GeV, 386.484375*GeV]], 0.0593748433258*pb],
[[[999.21875*GeV, 394.453125*GeV], [999.21875*GeV, 394.453125*GeV]], 0.0603623871674*pb],
[[[999.21875*GeV, 402.421875*GeV], [999.21875*GeV, 402.421875*GeV]], 0.0613145882782*pb],
[[[999.21875*GeV, 410.390625*GeV], [999.21875*GeV, 410.390625*GeV]], 0.062099559024*pb],
[[[999.21875*GeV, 418.359375*GeV], [999.21875*GeV, 418.359375*GeV]], 0.0628845297699*pb],
[[[999.21875*GeV, 426.328125*GeV], [999.21875*GeV, 426.328125*GeV]], 0.0636695005157*pb],
[[[999.21875*GeV, 434.296875*GeV], [999.21875*GeV, 434.296875*GeV]], 0.0644544712616*pb],
[[[999.21875*GeV, 442.265625*GeV], [999.21875*GeV, 442.265625*GeV]], 0.0652394420074*pb],
[[[999.21875*GeV, 450.234375*GeV], [999.21875*GeV, 450.234375*GeV]], 0.0660632342896*pb],
[[[999.21875*GeV, 458.203125*GeV], [999.21875*GeV, 458.203125*GeV]], 0.0678113920898*pb],
[[[999.21875*GeV, 466.171875*GeV], [999.21875*GeV, 466.171875*GeV]], 0.0695332634033*pb],
[[[999.21875*GeV, 474.140625*GeV], [999.21875*GeV, 474.140625*GeV]], 0.0712551347168*pb],
[[[999.21875*GeV, 482.109375*GeV], [999.21875*GeV, 482.109375*GeV]], 0.0729770060303*pb],
[[[999.21875*GeV, 490.078125*GeV], [999.21875*GeV, 490.078125*GeV]], 0.0746988773437*pb],
[[[999.21875*GeV, 498.046875*GeV], [999.21875*GeV, 498.046875*GeV]], 0.0764207486572*pb],
[[[999.21875*GeV, 506.015625*GeV], [999.21875*GeV, 506.015625*GeV]], 0.0786434039551*pb],
[[[999.21875*GeV, 513.984375*GeV], [999.21875*GeV, 513.984375*GeV]], 0.0809729945557*pb],
[[[999.21875*GeV, 521.953125*GeV], [999.21875*GeV, 521.953125*GeV]], 0.0833025851563*pb],
[[[999.21875*GeV, 529.921875*GeV], [999.21875*GeV, 529.921875*GeV]], 0.0856321757568*pb],
[[[999.21875*GeV, 537.890625*GeV], [999.21875*GeV, 537.890625*GeV]], 0.0879617663574*pb],
[[[999.21875*GeV, 545.859375*GeV], [999.21875*GeV, 545.859375*GeV]], 0.090291356958*pb],
[[[999.21875*GeV, 553.828125*GeV], [999.21875*GeV, 553.828125*GeV]], 0.0927625865967*pb],
[[[999.21875*GeV, 561.796875*GeV], [999.21875*GeV, 561.796875*GeV]], 0.0950921771973*pb],
[[[999.21875*GeV, 569.765625*GeV], [999.21875*GeV, 569.765625*GeV]], 0.0974217677979*pb],
[[[999.21875*GeV, 577.734375*GeV], [999.21875*GeV, 577.734375*GeV]], 0.0997513583984*pb],
[[[999.21875*GeV, 585.703125*GeV], [999.21875*GeV, 585.703125*GeV]], 0.102080948999*pb],
[[[999.21875*GeV, 593.671875*GeV], [999.21875*GeV, 593.671875*GeV]], 0.1044105396*pb],
[[[999.21875*GeV, 601.640625*GeV], [999.21875*GeV, 601.640625*GeV]], 0.106997777362*pb],
[[[999.21875*GeV, 609.609375*GeV], [999.21875*GeV, 609.609375*GeV]], 0.109479297784*pb],
[[[999.21875*GeV, 617.578125*GeV], [999.21875*GeV, 617.578125*GeV]], 0.111960818207*pb],
[[[999.21875*GeV, 625.546875*GeV], [999.21875*GeV, 625.546875*GeV]], 0.114442338629*pb],
[[[999.21875*GeV, 633.515625*GeV], [999.21875*GeV, 633.515625*GeV]], 0.116923859052*pb],
[[[999.21875*GeV, 641.484375*GeV], [999.21875*GeV, 641.484375*GeV]], 0.119405379474*pb],
[[[999.21875*GeV, 649.453125*GeV], [999.21875*GeV, 649.453125*GeV]], 0.121886899896*pb],
[[[999.21875*GeV, 657.421875*GeV], [999.21875*GeV, 657.421875*GeV]], 0.126687027832*pb],
[[[999.21875*GeV, 665.390625*GeV], [999.21875*GeV, 665.390625*GeV]], 0.131346209033*pb],
[[[999.21875*GeV, 673.359375*GeV], [999.21875*GeV, 673.359375*GeV]], 0.136005390234*pb],
[[[999.21875*GeV, 681.328125*GeV], [999.21875*GeV, 681.328125*GeV]], 0.140664571436*pb],
[[[999.21875*GeV, 689.296875*GeV], [999.21875*GeV, 689.296875*GeV]], 0.145323752637*pb],
[[[999.21875*GeV, 697.265625*GeV], [999.21875*GeV, 697.265625*GeV]], 0.149982933838*pb],
[[[999.21875*GeV, 705.234375*GeV], [999.21875*GeV, 705.234375*GeV]], 0.155839679517*pb],
[[[999.21875*GeV, 713.203125*GeV], [999.21875*GeV, 713.203125*GeV]], 0.162322018579*pb],
[[[999.21875*GeV, 721.171875*GeV], [999.21875*GeV, 721.171875*GeV]], 0.168804357642*pb],
[[[999.21875*GeV, 729.140625*GeV], [999.21875*GeV, 729.140625*GeV]], 0.175286696704*pb],
[[[999.21875*GeV, 737.109375*GeV], [999.21875*GeV, 737.109375*GeV]], 0.181769035767*pb],
[[[999.21875*GeV, 745.078125*GeV], [999.21875*GeV, 745.078125*GeV]], 0.188251374829*pb],
[[[999.21875*GeV, 753.046875*GeV], [999.21875*GeV, 753.046875*GeV]], 0.193587751367*pb],
[[[999.21875*GeV, 761.015625*GeV], [999.21875*GeV, 761.015625*GeV]], 0.197031493994*pb],
[[[999.21875*GeV, 768.984375*GeV], [999.21875*GeV, 768.984375*GeV]], 0.200475236621*pb],
[[[999.21875*GeV, 776.953125*GeV], [999.21875*GeV, 776.953125*GeV]], 0.203918979248*pb],
[[[999.21875*GeV, 784.921875*GeV], [999.21875*GeV, 784.921875*GeV]], 0.207362721875*pb],
[[[999.21875*GeV, 792.890625*GeV], [999.21875*GeV, 792.890625*GeV]], 0.210806464502*pb],
[[[999.21875*GeV, 800.859375*GeV], [999.21875*GeV, 800.859375*GeV]], 0.215448961353*pb],
[[[999.21875*GeV, 808.828125*GeV], [999.21875*GeV, 808.828125*GeV]], 0.224767323755*pb],
[[[999.21875*GeV, 816.796875*GeV], [999.21875*GeV, 816.796875*GeV]], 0.234085686157*pb],
[[[999.21875*GeV, 824.765625*GeV], [999.21875*GeV, 824.765625*GeV]], 0.243363277661*pb],
[[[999.21875*GeV, 832.734375*GeV], [999.21875*GeV, 832.734375*GeV]], 0.260332154297*pb],
[[[999.21875*GeV, 840.703125*GeV], [999.21875*GeV, 840.703125*GeV]], 0.277550867432*pb],
[[[999.21875*GeV, 848.671875*GeV], [999.21875*GeV, 848.671875*GeV]], 0.294769580566*pb],
[[[999.21875*GeV, 856.640625*GeV], [999.21875*GeV, 856.640625*GeV]], 0.302642154541*pb],
[[[999.21875*GeV, 864.609375*GeV], [999.21875*GeV, 864.609375*GeV]], 0.309124493604*pb],
[[[999.21875*GeV, 872.578125*GeV], [999.21875*GeV, 872.578125*GeV]], 0.315606832666*pb],
[[[999.21875*GeV, 880.546875*GeV], [999.21875*GeV, 880.546875*GeV]], 0.324418570068*pb],
[[[999.21875*GeV, 888.515625*GeV], [999.21875*GeV, 888.515625*GeV]], 0.332521493896*pb],
[[[999.21875*GeV, 896.484375*GeV], [999.21875*GeV, 896.484375*GeV]], 0.340624417725*pb],
[[[999.21875*GeV, 904.453125*GeV], [999.21875*GeV, 904.453125*GeV]], 0.369954666113*pb],
[[[999.21875*GeV, 912.421875*GeV], [999.21875*GeV, 912.421875*GeV]], 0.409658992871*pb],
[[[999.21875*GeV, 920.390625*GeV], [999.21875*GeV, 920.390625*GeV]], 0.449363319629*pb],
[[[999.21875*GeV, 928.359375*GeV], [999.21875*GeV, 928.359375*GeV]], 0.491958637158*pb],
[[[999.21875*GeV, 936.328125*GeV], [999.21875*GeV, 936.328125*GeV]], 0.532068110107*pb],
[[[999.21875*GeV, 944.296875*GeV], [999.21875*GeV, 944.296875*GeV]], 0.572177583057*pb],
[[[999.21875*GeV, 952.265625*GeV], [999.21875*GeV, 952.265625*GeV]], 0.622538843457*pb],
[[[999.21875*GeV, 960.234375*GeV], [999.21875*GeV, 960.234375*GeV]], 0.698706327441*pb],
[[[999.21875*GeV, 968.203125*GeV], [999.21875*GeV, 968.203125*GeV]], 0.774873811426*pb],
[[[1010.15625*GeV, 3.984375*GeV], [1010.15625*GeV, 3.984375*GeV]], 0.0367770987602*pb],
[[[1010.15625*GeV, 11.953125*GeV], [1010.15625*GeV, 11.953125*GeV]], 0.0367517771233*pb],
[[[1010.15625*GeV, 19.921875*GeV], [1010.15625*GeV, 19.921875*GeV]], 0.0367264554863*pb],
[[[1010.15625*GeV, 27.890625*GeV], [1010.15625*GeV, 27.890625*GeV]], 0.0367011338493*pb],
[[[1010.15625*GeV, 35.859375*GeV], [1010.15625*GeV, 35.859375*GeV]], 0.0366758122124*pb],
[[[1010.15625*GeV, 43.828125*GeV], [1010.15625*GeV, 43.828125*GeV]], 0.0366504905754*pb],
[[[1010.15625*GeV, 51.796875*GeV], [1010.15625*GeV, 51.796875*GeV]], 0.0366251689384*pb],
[[[1010.15625*GeV, 59.765625*GeV], [1010.15625*GeV, 59.765625*GeV]], 0.0365998473015*pb],
[[[1010.15625*GeV, 67.734375*GeV], [1010.15625*GeV, 67.734375*GeV]], 0.0365745256645*pb],
[[[1010.15625*GeV, 75.703125*GeV], [1010.15625*GeV, 75.703125*GeV]], 0.0365492040276*pb],
[[[1010.15625*GeV, 83.671875*GeV], [1010.15625*GeV, 83.671875*GeV]], 0.0365238823906*pb],
[[[1010.15625*GeV, 91.640625*GeV], [1010.15625*GeV, 91.640625*GeV]], 0.0364956639069*pb],
[[[1010.15625*GeV, 99.609375*GeV], [1010.15625*GeV, 99.609375*GeV]], 0.0364574953842*pb],
[[[1010.15625*GeV, 107.578125*GeV], [1010.15625*GeV, 107.578125*GeV]], 0.0367205085609*pb],
[[[1010.15625*GeV, 115.546875*GeV], [1010.15625*GeV, 115.546875*GeV]], 0.0369990465675*pb],
[[[1010.15625*GeV, 123.515625*GeV], [1010.15625*GeV, 123.515625*GeV]], 0.0372775845741*pb],
[[[1010.15625*GeV, 131.484375*GeV], [1010.15625*GeV, 131.484375*GeV]], 0.0375561225807*pb],
[[[1010.15625*GeV, 139.453125*GeV], [1010.15625*GeV, 139.453125*GeV]], 0.0378346605873*pb],
[[[1010.15625*GeV, 147.421875*GeV], [1010.15625*GeV, 147.421875*GeV]], 0.0381131985939*pb],
[[[1010.15625*GeV, 155.390625*GeV], [1010.15625*GeV, 155.390625*GeV]], 0.0383917366005*pb],
[[[1010.15625*GeV, 163.359375*GeV], [1010.15625*GeV, 163.359375*GeV]], 0.0386702746071*pb],
[[[1010.15625*GeV, 171.328125*GeV], [1010.15625*GeV, 171.328125*GeV]], 0.0389488126137*pb],
[[[1010.15625*GeV, 179.296875*GeV], [1010.15625*GeV, 179.296875*GeV]], 0.0392273506203*pb],
[[[1010.15625*GeV, 187.265625*GeV], [1010.15625*GeV, 187.265625*GeV]], 0.0395058886269*pb],
[[[1010.15625*GeV, 195.234375*GeV], [1010.15625*GeV, 195.234375*GeV]], 0.0396992833961*pb],
[[[1010.15625*GeV, 203.203125*GeV], [1010.15625*GeV, 203.203125*GeV]], 0.0400348678108*pb],
[[[1010.15625*GeV, 211.171875*GeV], [1010.15625*GeV, 211.171875*GeV]], 0.0406425870979*pb],
[[[1010.15625*GeV, 219.140625*GeV], [1010.15625*GeV, 219.140625*GeV]], 0.041250306385*pb],
[[[1010.15625*GeV, 227.109375*GeV], [1010.15625*GeV, 227.109375*GeV]], 0.0418580256721*pb],
[[[1010.15625*GeV, 235.078125*GeV], [1010.15625*GeV, 235.078125*GeV]], 0.0424657449593*pb],
[[[1010.15625*GeV, 243.046875*GeV], [1010.15625*GeV, 243.046875*GeV]], 0.0430734642464*pb],
[[[1010.15625*GeV, 251.015625*GeV], [1010.15625*GeV, 251.015625*GeV]], 0.0436811835335*pb],
[[[1010.15625*GeV, 258.984375*GeV], [1010.15625*GeV, 258.984375*GeV]], 0.0442889028206*pb],
[[[1010.15625*GeV, 266.953125*GeV], [1010.15625*GeV, 266.953125*GeV]], 0.0448966221077*pb],
[[[1010.15625*GeV, 274.921875*GeV], [1010.15625*GeV, 274.921875*GeV]], 0.0455043413948*pb],
[[[1010.15625*GeV, 282.890625*GeV], [1010.15625*GeV, 282.890625*GeV]], 0.0461120606819*pb],
[[[1010.15625*GeV, 290.859375*GeV], [1010.15625*GeV, 290.859375*GeV]], 0.0466771886288*pb],
[[[1010.15625*GeV, 298.828125*GeV], [1010.15625*GeV, 298.828125*GeV]], 0.0469507297077*pb],
[[[1010.15625*GeV, 306.796875*GeV], [1010.15625*GeV, 306.796875*GeV]], 0.0475073183491*pb],
[[[1010.15625*GeV, 314.765625*GeV], [1010.15625*GeV, 314.765625*GeV]], 0.0481127082943*pb],
[[[1010.15625*GeV, 322.734375*GeV], [1010.15625*GeV, 322.734375*GeV]], 0.0488342430511*pb],
[[[1010.15625*GeV, 330.703125*GeV], [1010.15625*GeV, 330.703125*GeV]], 0.0498217868927*pb],
[[[1010.15625*GeV, 338.671875*GeV], [1010.15625*GeV, 338.671875*GeV]], 0.0508093307343*pb],
[[[1010.15625*GeV, 346.640625*GeV], [1010.15625*GeV, 346.640625*GeV]], 0.0517968745758*pb],
[[[1010.15625*GeV, 354.609375*GeV], [1010.15625*GeV, 354.609375*GeV]], 0.0527844184174*pb],
[[[1010.15625*GeV, 362.578125*GeV], [1010.15625*GeV, 362.578125*GeV]], 0.0537719622589*pb],
[[[1010.15625*GeV, 370.546875*GeV], [1010.15625*GeV, 370.546875*GeV]], 0.0547595061005*pb],
[[[1010.15625*GeV, 378.515625*GeV], [1010.15625*GeV, 378.515625*GeV]], 0.055747049942*pb],
[[[1010.15625*GeV, 386.484375*GeV], [1010.15625*GeV, 386.484375*GeV]], 0.0567345937836*pb],
[[[1010.15625*GeV, 394.453125*GeV], [1010.15625*GeV, 394.453125*GeV]], 0.0577221376251*pb],
[[[1010.15625*GeV, 402.421875*GeV], [1010.15625*GeV, 402.421875*GeV]], 0.0586481151337*pb],
[[[1010.15625*GeV, 410.390625*GeV], [1010.15625*GeV, 410.390625*GeV]], 0.0594330858795*pb],
[[[1010.15625*GeV, 418.359375*GeV], [1010.15625*GeV, 418.359375*GeV]], 0.0602180566254*pb],
[[[1010.15625*GeV, 426.328125*GeV], [1010.15625*GeV, 426.328125*GeV]], 0.0610030273712*pb],
[[[1010.15625*GeV, 434.296875*GeV], [1010.15625*GeV, 434.296875*GeV]], 0.0617879981171*pb],
[[[1010.15625*GeV, 442.265625*GeV], [1010.15625*GeV, 442.265625*GeV]], 0.0624971429367*pb],
[[[1010.15625*GeV, 450.234375*GeV], [1010.15625*GeV, 450.234375*GeV]], 0.0630675158173*pb],
[[[1010.15625*GeV, 458.203125*GeV], [1010.15625*GeV, 458.203125*GeV]], 0.0647893871307*pb],
[[[1010.15625*GeV, 466.171875*GeV], [1010.15625*GeV, 466.171875*GeV]], 0.0665112584442*pb],
[[[1010.15625*GeV, 474.140625*GeV], [1010.15625*GeV, 474.140625*GeV]], 0.0682331297577*pb],
[[[1010.15625*GeV, 482.109375*GeV], [1010.15625*GeV, 482.109375*GeV]], 0.0699550010712*pb],
[[[1010.15625*GeV, 490.078125*GeV], [1010.15625*GeV, 490.078125*GeV]], 0.0716682274628*pb],
[[[1010.15625*GeV, 498.046875*GeV], [1010.15625*GeV, 498.046875*GeV]], 0.0730961714325*pb],
[[[1010.15625*GeV, 506.015625*GeV], [1010.15625*GeV, 506.015625*GeV]], 0.0752047702118*pb],
[[[1010.15625*GeV, 513.984375*GeV], [1010.15625*GeV, 513.984375*GeV]], 0.0775343608124*pb],
[[[1010.15625*GeV, 521.953125*GeV], [1010.15625*GeV, 521.953125*GeV]], 0.079863951413*pb],
[[[1010.15625*GeV, 529.921875*GeV], [1010.15625*GeV, 529.921875*GeV]], 0.0821935420135*pb],
[[[1010.15625*GeV, 537.890625*GeV], [1010.15625*GeV, 537.890625*GeV]], 0.0845231326141*pb],
[[[1010.15625*GeV, 545.859375*GeV], [1010.15625*GeV, 545.859375*GeV]], 0.0862798641754*pb],
[[[1010.15625*GeV, 553.828125*GeV], [1010.15625*GeV, 553.828125*GeV]], 0.0882151492035*pb],
[[[1010.15625*GeV, 561.796875*GeV], [1010.15625*GeV, 561.796875*GeV]], 0.0905447398041*pb],
[[[1010.15625*GeV, 569.765625*GeV], [1010.15625*GeV, 569.765625*GeV]], 0.0928743304047*pb],
[[[1010.15625*GeV, 577.734375*GeV], [1010.15625*GeV, 577.734375*GeV]], 0.0952039210052*pb],
[[[1010.15625*GeV, 585.703125*GeV], [1010.15625*GeV, 585.703125*GeV]], 0.0975335116058*pb],
[[[1010.15625*GeV, 593.671875*GeV], [1010.15625*GeV, 593.671875*GeV]], 0.0998072434326*pb],
[[[1010.15625*GeV, 601.640625*GeV], [1010.15625*GeV, 601.640625*GeV]], 0.102075775729*pb],
