txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[1028.7109375*GeV, 462.1875*GeV], [1028.7109375*GeV, 462.1875*GeV]], 0.0533827874837*pb],
[[[1028.7109375*GeV, 480.3125*GeV], [1028.7109375*GeV, 480.3125*GeV]], 0.0601027762215*pb],
[[[1028.7109375*GeV, 498.4375*GeV], [1028.7109375*GeV, 498.4375*GeV]], 0.0623599578743*pb],
[[[1028.7109375*GeV, 516.5625*GeV], [1028.7109375*GeV, 516.5625*GeV]], 0.0706252515846*pb],
[[[1028.7109375*GeV, 534.6875*GeV], [1028.7109375*GeV, 534.6875*GeV]], 0.0774746794632*pb],
[[[1028.7109375*GeV, 552.8125*GeV], [1028.7109375*GeV, 552.8125*GeV]], 0.0810970157156*pb],
[[[1028.7109375*GeV, 570.9375*GeV], [1028.7109375*GeV, 570.9375*GeV]], 0.0880554936404*pb],
[[[1028.7109375*GeV, 589.0625*GeV], [1028.7109375*GeV, 589.0625*GeV]], 0.0950139715652*pb],
[[[1028.7109375*GeV, 607.1875*GeV], [1028.7109375*GeV, 607.1875*GeV]], 0.105505970387*pb],
[[[1028.7109375*GeV, 625.3125*GeV], [1028.7109375*GeV, 625.3125*GeV]], 0.121922665949*pb],
[[[1028.7109375*GeV, 643.4375*GeV], [1028.7109375*GeV, 643.4375*GeV]], 0.152029981906*pb],
[[[1028.7109375*GeV, 661.5625*GeV], [1028.7109375*GeV, 661.5625*GeV]], 0.182577654904*pb],
[[[1028.7109375*GeV, 679.6875*GeV], [1028.7109375*GeV, 679.6875*GeV]], 0.205036421951*pb],
[[[1028.7109375*GeV, 697.8125*GeV], [1028.7109375*GeV, 697.8125*GeV]], 0.208512743143*pb],
[[[1028.7109375*GeV, 715.9375*GeV], [1028.7109375*GeV, 715.9375*GeV]], 0.24697204368*pb],
[[[1028.7109375*GeV, 734.0625*GeV], [1028.7109375*GeV, 734.0625*GeV]], 0.282318232672*pb],
[[[1028.7109375*GeV, 752.1875*GeV], [1028.7109375*GeV, 752.1875*GeV]], 0.307145292828*pb],
[[[1028.7109375*GeV, 770.3125*GeV], [1028.7109375*GeV, 770.3125*GeV]], 0.31023535611*pb],
[[[1028.7109375*GeV, 788.4375*GeV], [1028.7109375*GeV, 788.4375*GeV]], 0.353402916791*pb],
[[[1049.4140625*GeV, 9.0625*GeV], [1049.4140625*GeV, 9.0625*GeV]], 0.0216469730381*pb],
[[[1049.4140625*GeV, 27.1875*GeV], [1049.4140625*GeV, 27.1875*GeV]], 0.0216063746311*pb],
[[[1049.4140625*GeV, 45.3125*GeV], [1049.4140625*GeV, 45.3125*GeV]], 0.0215657762241*pb],
[[[1049.4140625*GeV, 63.4375*GeV], [1049.4140625*GeV, 63.4375*GeV]], 0.0215251778172*pb],
[[[1049.4140625*GeV, 81.5625*GeV], [1049.4140625*GeV, 81.5625*GeV]], 0.0214845794102*pb],
[[[1049.4140625*GeV, 99.6875*GeV], [1049.4140625*GeV, 99.6875*GeV]], 0.0214439810032*pb],
[[[1049.4140625*GeV, 117.8125*GeV], [1049.4140625*GeV, 117.8125*GeV]], 0.0220253752778*pb],
[[[1049.4140625*GeV, 135.9375*GeV], [1049.4140625*GeV, 135.9375*GeV]], 0.0226175187402*pb],
[[[1049.4140625*GeV, 154.0625*GeV], [1049.4140625*GeV, 154.0625*GeV]], 0.0232096622025*pb],
[[[1049.4140625*GeV, 172.1875*GeV], [1049.4140625*GeV, 172.1875*GeV]], 0.0238018056649*pb],
[[[1049.4140625*GeV, 190.3125*GeV], [1049.4140625*GeV, 190.3125*GeV]], 0.0243939491273*pb],
[[[1049.4140625*GeV, 208.4375*GeV], [1049.4140625*GeV, 208.4375*GeV]], 0.0254919541371*pb],
[[[1049.4140625*GeV, 226.5625*GeV], [1049.4140625*GeV, 226.5625*GeV]], 0.0260595524468*pb],
[[[1049.4140625*GeV, 244.6875*GeV], [1049.4140625*GeV, 244.6875*GeV]], 0.0262910582574*pb],
[[[1049.4140625*GeV, 262.8125*GeV], [1049.4140625*GeV, 262.8125*GeV]], 0.0273384665547*pb],
[[[1049.4140625*GeV, 280.9375*GeV], [1049.4140625*GeV, 280.9375*GeV]], 0.0287241758832*pb],
[[[1049.4140625*GeV, 299.0625*GeV], [1049.4140625*GeV, 299.0625*GeV]], 0.0295739329177*pb],
[[[1049.4140625*GeV, 317.1875*GeV], [1049.4140625*GeV, 317.1875*GeV]], 0.0303242479064*pb],
[[[1049.4140625*GeV, 335.3125*GeV], [1049.4140625*GeV, 335.3125*GeV]], 0.0309608888854*pb],
[[[1049.4140625*GeV, 353.4375*GeV], [1049.4140625*GeV, 353.4375*GeV]], 0.0321029926879*pb],
[[[1049.4140625*GeV, 371.5625*GeV], [1049.4140625*GeV, 371.5625*GeV]], 0.0348186865452*pb],
[[[1049.4140625*GeV, 389.6875*GeV], [1049.4140625*GeV, 389.6875*GeV]], 0.0358604626926*pb],
[[[1049.4140625*GeV, 407.8125*GeV], [1049.4140625*GeV, 407.8125*GeV]], 0.0380187100925*pb],
[[[1049.4140625*GeV, 425.9375*GeV], [1049.4140625*GeV, 425.9375*GeV]], 0.0406290402476*pb],
[[[1049.4140625*GeV, 444.0625*GeV], [1049.4140625*GeV, 444.0625*GeV]], 0.0422206426951*pb],
[[[1049.4140625*GeV, 462.1875*GeV], [1049.4140625*GeV, 462.1875*GeV]], 0.0489585382975*pb],
[[[1049.4140625*GeV, 480.3125*GeV], [1049.4140625*GeV, 480.3125*GeV]], 0.0530179108879*pb],
[[[1049.4140625*GeV, 498.4375*GeV], [1049.4140625*GeV, 498.4375*GeV]], 0.0552750925407*pb],
[[[1049.4140625*GeV, 516.5625*GeV], [1049.4140625*GeV, 516.5625*GeV]], 0.0635403862511*pb],
[[[1049.4140625*GeV, 534.6875*GeV], [1049.4140625*GeV, 534.6875*GeV]], 0.0677295242722*pb],
[[[1049.4140625*GeV, 552.8125*GeV], [1049.4140625*GeV, 552.8125*GeV]], 0.0713518605246*pb],
[[[1049.4140625*GeV, 570.9375*GeV], [1049.4140625*GeV, 570.9375*GeV]], 0.0783103384494*pb],
[[[1049.4140625*GeV, 589.0625*GeV], [1049.4140625*GeV, 589.0625*GeV]], 0.0841397996445*pb],
[[[1049.4140625*GeV, 607.1875*GeV], [1049.4140625*GeV, 607.1875*GeV]], 0.092841893895*pb],
[[[1049.4140625*GeV, 625.3125*GeV], [1049.4140625*GeV, 625.3125*GeV]], 0.105821243548*pb],
[[[1049.4140625*GeV, 643.4375*GeV], [1049.4140625*GeV, 643.4375*GeV]], 0.127123283084*pb],
[[[1049.4140625*GeV, 661.5625*GeV], [1049.4140625*GeV, 661.5625*GeV]], 0.157670956082*pb],
[[[1049.4140625*GeV, 679.6875*GeV], [1049.4140625*GeV, 679.6875*GeV]], 0.1743431819*pb],
[[[1049.4140625*GeV, 697.8125*GeV], [1049.4140625*GeV, 697.8125*GeV]], 0.17927318757*pb],
[[[1049.4140625*GeV, 715.9375*GeV], [1049.4140625*GeV, 715.9375*GeV]], 0.217732488107*pb],
[[[1049.4140625*GeV, 734.0625*GeV], [1049.4140625*GeV, 734.0625*GeV]], 0.252021250433*pb],
[[[1049.4140625*GeV, 752.1875*GeV], [1049.4140625*GeV, 752.1875*GeV]], 0.27684831059*pb],
[[[1049.4140625*GeV, 770.3125*GeV], [1049.4140625*GeV, 770.3125*GeV]], 0.27670575235*pb],
[[[1049.4140625*GeV, 788.4375*GeV], [1049.4140625*GeV, 788.4375*GeV]], 0.31664069151*pb],
[[[1049.4140625*GeV, 806.5625*GeV], [1049.4140625*GeV, 806.5625*GeV]], 0.360210070013*pb],
[[[1070.1171875*GeV, 9.0625*GeV], [1070.1171875*GeV, 9.0625*GeV]], 0.0207649932472*pb],
[[[1070.1171875*GeV, 27.1875*GeV], [1070.1171875*GeV, 27.1875*GeV]], 0.0206432574284*pb],
[[[1070.1171875*GeV, 45.3125*GeV], [1070.1171875*GeV, 45.3125*GeV]], 0.0206026590214*pb],
[[[1070.1171875*GeV, 63.4375*GeV], [1070.1171875*GeV, 63.4375*GeV]], 0.0205620606144*pb],
[[[1070.1171875*GeV, 81.5625*GeV], [1070.1171875*GeV, 81.5625*GeV]], 0.0205252245598*pb],
[[[1070.1171875*GeV, 99.6875*GeV], [1070.1171875*GeV, 99.6875*GeV]], 0.0205252245598*pb],
[[[1070.1171875*GeV, 117.8125*GeV], [1070.1171875*GeV, 117.8125*GeV]], 0.0205252245598*pb],
[[[1070.1171875*GeV, 135.9375*GeV], [1070.1171875*GeV, 135.9375*GeV]], 0.0208283275337*pb],
[[[1070.1171875*GeV, 154.0625*GeV], [1070.1171875*GeV, 154.0625*GeV]], 0.0213624164226*pb],
[[[1070.1171875*GeV, 172.1875*GeV], [1070.1171875*GeV, 172.1875*GeV]], 0.0219545598849*pb],
[[[1070.1171875*GeV, 190.3125*GeV], [1070.1171875*GeV, 190.3125*GeV]], 0.0225467033473*pb],
[[[1070.1171875*GeV, 208.4375*GeV], [1070.1171875*GeV, 208.4375*GeV]], 0.0235675084559*pb],
[[[1070.1171875*GeV, 226.5625*GeV], [1070.1171875*GeV, 226.5625*GeV]], 0.0237990142665*pb],
[[[1070.1171875*GeV, 244.6875*GeV], [1070.1171875*GeV, 244.6875*GeV]], 0.024030520077*pb],
[[[1070.1171875*GeV, 262.8125*GeV], [1070.1171875*GeV, 262.8125*GeV]], 0.0250779283744*pb],
[[[1070.1171875*GeV, 280.9375*GeV], [1070.1171875*GeV, 280.9375*GeV]], 0.026078734782*pb],
[[[1070.1171875*GeV, 299.0625*GeV], [1070.1171875*GeV, 299.0625*GeV]], 0.0268311286663*pb],
[[[1070.1171875*GeV, 317.1875*GeV], [1070.1171875*GeV, 317.1875*GeV]], 0.027537371069*pb],
[[[1070.1171875*GeV, 335.3125*GeV], [1070.1171875*GeV, 335.3125*GeV]], 0.028174012048*pb],
[[[1070.1171875*GeV, 353.4375*GeV], [1070.1171875*GeV, 353.4375*GeV]], 0.0293161158504*pb],
[[[1070.1171875*GeV, 371.5625*GeV], [1070.1171875*GeV, 371.5625*GeV]], 0.0311713088482*pb],
[[[1070.1171875*GeV, 389.6875*GeV], [1070.1171875*GeV, 389.6875*GeV]], 0.0322130849957*pb],
[[[1070.1171875*GeV, 407.8125*GeV], [1070.1171875*GeV, 407.8125*GeV]], 0.0343713323956*pb],
[[[1070.1171875*GeV, 425.9375*GeV], [1070.1171875*GeV, 425.9375*GeV]], 0.0362047910614*pb],
[[[1070.1171875*GeV, 444.0625*GeV], [1070.1171875*GeV, 444.0625*GeV]], 0.0377963935089*pb],
[[[1070.1171875*GeV, 462.1875*GeV], [1070.1171875*GeV, 462.1875*GeV]], 0.0436758639015*pb],
[[[1070.1171875*GeV, 480.3125*GeV], [1070.1171875*GeV, 480.3125*GeV]], 0.0459330455544*pb],
[[[1070.1171875*GeV, 498.4375*GeV], [1070.1171875*GeV, 498.4375*GeV]], 0.0481902272072*pb],
[[[1070.1171875*GeV, 516.5625*GeV], [1070.1171875*GeV, 516.5625*GeV]], 0.054974793544*pb],
[[[1070.1171875*GeV, 534.6875*GeV], [1070.1171875*GeV, 534.6875*GeV]], 0.0579843690811*pb],
[[[1070.1171875*GeV, 552.8125*GeV], [1070.1171875*GeV, 552.8125*GeV]], 0.0616067053336*pb],
[[[1070.1171875*GeV, 570.9375*GeV], [1070.1171875*GeV, 570.9375*GeV]], 0.0683503947098*pb],
[[[1070.1171875*GeV, 589.0625*GeV], [1070.1171875*GeV, 589.0625*GeV]], 0.0714757231522*pb],
[[[1070.1171875*GeV, 607.1875*GeV], [1070.1171875*GeV, 607.1875*GeV]], 0.0801778174026*pb],
[[[1070.1171875*GeV, 625.3125*GeV], [1070.1171875*GeV, 625.3125*GeV]], 0.0897198211464*pb],
[[[1070.1171875*GeV, 643.4375*GeV], [1070.1171875*GeV, 643.4375*GeV]], 0.102216584262*pb],
[[[1070.1171875*GeV, 661.5625*GeV], [1070.1171875*GeV, 661.5625*GeV]], 0.131083978464*pb],
[[[1070.1171875*GeV, 679.6875*GeV], [1070.1171875*GeV, 679.6875*GeV]], 0.14219625737*pb],
[[[1070.1171875*GeV, 697.8125*GeV], [1070.1171875*GeV, 697.8125*GeV]], 0.150033631998*pb],
[[[1070.1171875*GeV, 715.9375*GeV], [1070.1171875*GeV, 715.9375*GeV]], 0.184228181268*pb],
[[[1070.1171875*GeV, 734.0625*GeV], [1070.1171875*GeV, 734.0625*GeV]], 0.218375288324*pb],
[[[1070.1171875*GeV, 752.1875*GeV], [1070.1171875*GeV, 752.1875*GeV]], 0.246551328351*pb],
[[[1070.1171875*GeV, 770.3125*GeV], [1070.1171875*GeV, 770.3125*GeV]], 0.239943527069*pb],
[[[1070.1171875*GeV, 788.4375*GeV], [1070.1171875*GeV, 788.4375*GeV]], 0.275544262921*pb],
[[[1070.1171875*GeV, 806.5625*GeV], [1070.1171875*GeV, 806.5625*GeV]], 0.314844370001*pb],
[[[1070.1171875*GeV, 824.6875*GeV], [1070.1171875*GeV, 824.6875*GeV]], 0.34472159187*pb],
[[[1070.1171875*GeV, 842.8125*GeV], [1070.1171875*GeV, 842.8125*GeV]], 0.386113234204*pb],
[[[1090.8203125*GeV, 9.0625*GeV], [1090.8203125*GeV, 9.0625*GeV]], 0.0199794159996*pb],
[[[1090.8203125*GeV, 27.1875*GeV], [1090.8203125*GeV, 27.1875*GeV]], 0.0198057866417*pb],
[[[1090.8203125*GeV, 45.3125*GeV], [1090.8203125*GeV, 45.3125*GeV]], 0.0196651283169*pb],
[[[1090.8203125*GeV, 63.4375*GeV], [1090.8203125*GeV, 63.4375*GeV]], 0.0196340670357*pb],
[[[1090.8203125*GeV, 81.5625*GeV], [1090.8203125*GeV, 81.5625*GeV]], 0.0196340670357*pb],
[[[1090.8203125*GeV, 99.6875*GeV], [1090.8203125*GeV, 99.6875*GeV]], 0.0196340670357*pb],
[[[1090.8203125*GeV, 117.8125*GeV], [1090.8203125*GeV, 117.8125*GeV]], 0.0196340670357*pb],
[[[1090.8203125*GeV, 135.9375*GeV], [1090.8203125*GeV, 135.9375*GeV]], 0.0196340670357*pb],
[[[1090.8203125*GeV, 154.0625*GeV], [1090.8203125*GeV, 154.0625*GeV]], 0.0198877754509*pb],
[[[1090.8203125*GeV, 172.1875*GeV], [1090.8203125*GeV, 172.1875*GeV]], 0.0202350341667*pb],
[[[1090.8203125*GeV, 190.3125*GeV], [1090.8203125*GeV, 190.3125*GeV]], 0.0206994575673*pb],
[[[1090.8203125*GeV, 208.4375*GeV], [1090.8203125*GeV, 208.4375*GeV]], 0.0213069702756*pb],
[[[1090.8203125*GeV, 226.5625*GeV], [1090.8203125*GeV, 226.5625*GeV]], 0.0215384760861*pb],
[[[1090.8203125*GeV, 244.6875*GeV], [1090.8203125*GeV, 244.6875*GeV]], 0.0217699818967*pb],
[[[1090.8203125*GeV, 262.8125*GeV], [1090.8203125*GeV, 262.8125*GeV]], 0.0225835366464*pb],
[[[1090.8203125*GeV, 280.9375*GeV], [1090.8203125*GeV, 280.9375*GeV]], 0.0233359305307*pb],
[[[1090.8203125*GeV, 299.0625*GeV], [1090.8203125*GeV, 299.0625*GeV]], 0.024088324415*pb],
[[[1090.8203125*GeV, 317.1875*GeV], [1090.8203125*GeV, 317.1875*GeV]], 0.0247504942315*pb],
[[[1090.8203125*GeV, 335.3125*GeV], [1090.8203125*GeV, 335.3125*GeV]], 0.0253871352105*pb],
[[[1090.8203125*GeV, 353.4375*GeV], [1090.8203125*GeV, 353.4375*GeV]], 0.0264821550037*pb],
[[[1090.8203125*GeV, 371.5625*GeV], [1090.8203125*GeV, 371.5625*GeV]], 0.0275239311512*pb],
[[[1090.8203125*GeV, 389.6875*GeV], [1090.8203125*GeV, 389.6875*GeV]], 0.0285657072987*pb],
[[[1090.8203125*GeV, 407.8125*GeV], [1090.8203125*GeV, 407.8125*GeV]], 0.0301889394277*pb],
[[[1090.8203125*GeV, 425.9375*GeV], [1090.8203125*GeV, 425.9375*GeV]], 0.0317805418752*pb],
[[[1090.8203125*GeV, 444.0625*GeV], [1090.8203125*GeV, 444.0625*GeV]], 0.0333721443227*pb],
[[[1090.8203125*GeV, 462.1875*GeV], [1090.8203125*GeV, 462.1875*GeV]], 0.036590998568*pb],
[[[1090.8203125*GeV, 480.3125*GeV], [1090.8203125*GeV, 480.3125*GeV]], 0.0388481802208*pb],
[[[1090.8203125*GeV, 498.4375*GeV], [1090.8203125*GeV, 498.4375*GeV]], 0.0411053618736*pb],
[[[1090.8203125*GeV, 516.5625*GeV], [1090.8203125*GeV, 516.5625*GeV]], 0.045229638353*pb],
[[[1090.8203125*GeV, 534.6875*GeV], [1090.8203125*GeV, 534.6875*GeV]], 0.0482392138901*pb],
[[[1090.8203125*GeV, 552.8125*GeV], [1090.8203125*GeV, 552.8125*GeV]], 0.0518615501425*pb],
[[[1090.8203125*GeV, 570.9375*GeV], [1090.8203125*GeV, 570.9375*GeV]], 0.0556863182175*pb],
[[[1090.8203125*GeV, 589.0625*GeV], [1090.8203125*GeV, 589.0625*GeV]], 0.0588116466599*pb],
[[[1090.8203125*GeV, 607.1875*GeV], [1090.8203125*GeV, 607.1875*GeV]], 0.0654578189232*pb],
[[[1090.8203125*GeV, 625.3125*GeV], [1090.8203125*GeV, 625.3125*GeV]], 0.073618398745*pb],
[[[1090.8203125*GeV, 643.4375*GeV], [1090.8203125*GeV, 643.4375*GeV]], 0.0817789785667*pb],
[[[1090.8203125*GeV, 661.5625*GeV], [1090.8203125*GeV, 661.5625*GeV]], 0.0989370539337*pb],
[[[1090.8203125*GeV, 679.6875*GeV], [1090.8203125*GeV, 679.6875*GeV]], 0.11004933284*pb],
[[[1090.8203125*GeV, 697.8125*GeV], [1090.8203125*GeV, 697.8125*GeV]], 0.120794076425*pb],
[[[1090.8203125*GeV, 715.9375*GeV], [1090.8203125*GeV, 715.9375*GeV]], 0.150064185236*pb],
[[[1090.8203125*GeV, 734.0625*GeV], [1090.8203125*GeV, 734.0625*GeV]], 0.184211292291*pb],
[[[1090.8203125*GeV, 752.1875*GeV], [1090.8203125*GeV, 752.1875*GeV]], 0.216254346112*pb],
[[[1090.8203125*GeV, 770.3125*GeV], [1090.8203125*GeV, 770.3125*GeV]], 0.203181301788*pb],
[[[1090.8203125*GeV, 788.4375*GeV], [1090.8203125*GeV, 788.4375*GeV]], 0.230178562909*pb],
[[[1090.8203125*GeV, 806.5625*GeV], [1090.8203125*GeV, 806.5625*GeV]], 0.269478669989*pb],
[[[1090.8203125*GeV, 824.6875*GeV], [1090.8203125*GeV, 824.6875*GeV]], 0.310109602856*pb],
[[[1090.8203125*GeV, 842.8125*GeV], [1090.8203125*GeV, 842.8125*GeV]], 0.326778021216*pb],
[[[1090.8203125*GeV, 860.9375*GeV], [1090.8203125*GeV, 860.9375*GeV]], 0.376562414429*pb],
[[[1111.5234375*GeV, 9.0625*GeV], [1111.5234375*GeV, 9.0625*GeV]], 0.0192320222923*pb],
[[[1111.5234375*GeV, 27.1875*GeV], [1111.5234375*GeV, 27.1875*GeV]], 0.0190583929344*pb],
[[[1111.5234375*GeV, 45.3125*GeV], [1111.5234375*GeV, 45.3125*GeV]], 0.0188716842384*pb],
[[[1111.5234375*GeV, 63.4375*GeV], [1111.5234375*GeV, 63.4375*GeV]], 0.0188178114052*pb],
[[[1111.5234375*GeV, 81.5625*GeV], [1111.5234375*GeV, 81.5625*GeV]], 0.0188178114052*pb],
[[[1111.5234375*GeV, 99.6875*GeV], [1111.5234375*GeV, 99.6875*GeV]], 0.0186374272018*pb],
[[[1111.5234375*GeV, 117.8125*GeV], [1111.5234375*GeV, 117.8125*GeV]], 0.0187913239288*pb],
[[[1111.5234375*GeV, 135.9375*GeV], [1111.5234375*GeV, 135.9375*GeV]], 0.0187913239288*pb],
[[[1111.5234375*GeV, 154.0625*GeV], [1111.5234375*GeV, 154.0625*GeV]], 0.0188691577789*pb],
[[[1111.5234375*GeV, 172.1875*GeV], [1111.5234375*GeV, 172.1875*GeV]], 0.0192164164948*pb],
[[[1111.5234375*GeV, 190.3125*GeV], [1111.5234375*GeV, 190.3125*GeV]], 0.0195242802589*pb],
[[[1111.5234375*GeV, 208.4375*GeV], [1111.5234375*GeV, 208.4375*GeV]], 0.019628075251*pb],
[[[1111.5234375*GeV, 226.5625*GeV], [1111.5234375*GeV, 226.5625*GeV]], 0.019866271368*pb],
[[[1111.5234375*GeV, 244.6875*GeV], [1111.5234375*GeV, 244.6875*GeV]], 0.0200977771786*pb],
[[[1111.5234375*GeV, 262.8125*GeV], [1111.5234375*GeV, 262.8125*GeV]], 0.0206974969723*pb],
[[[1111.5234375*GeV, 280.9375*GeV], [1111.5234375*GeV, 280.9375*GeV]], 0.0214498908566*pb],
[[[1111.5234375*GeV, 299.0625*GeV], [1111.5234375*GeV, 299.0625*GeV]], 0.0220183397072*pb],
[[[1111.5234375*GeV, 317.1875*GeV], [1111.5234375*GeV, 317.1875*GeV]], 0.0226504724865*pb],
[[[1111.5234375*GeV, 335.3125*GeV], [1111.5234375*GeV, 335.3125*GeV]], 0.0232871134655*pb],
[[[1111.5234375*GeV, 353.4375*GeV], [1111.5234375*GeV, 353.4375*GeV]], 0.0240005904247*pb],
[[[1111.5234375*GeV, 371.5625*GeV], [1111.5234375*GeV, 371.5625*GeV]], 0.0250423665722*pb],
[[[1111.5234375*GeV, 389.6875*GeV], [1111.5234375*GeV, 389.6875*GeV]], 0.0260493341675*pb],
[[[1111.5234375*GeV, 407.8125*GeV], [1111.5234375*GeV, 407.8125*GeV]], 0.0270316702881*pb],
[[[1111.5234375*GeV, 425.9375*GeV], [1111.5234375*GeV, 425.9375*GeV]], 0.0286232727356*pb],
[[[1111.5234375*GeV, 444.0625*GeV], [1111.5234375*GeV, 444.0625*GeV]], 0.0301159703773*pb],
[[[1111.5234375*GeV, 462.1875*GeV], [1111.5234375*GeV, 462.1875*GeV]], 0.0320499878792*pb],
[[[1111.5234375*GeV, 480.3125*GeV], [1111.5234375*GeV, 480.3125*GeV]], 0.034307169532*pb],
[[[1111.5234375*GeV, 498.4375*GeV], [1111.5234375*GeV, 498.4375*GeV]], 0.0361939204559*pb],
[[[1111.5234375*GeV, 516.5625*GeV], [1111.5234375*GeV, 516.5625*GeV]], 0.0390805276703*pb],
[[[1111.5234375*GeV, 534.6875*GeV], [1111.5234375*GeV, 534.6875*GeV]], 0.0420901032074*pb],
[[[1111.5234375*GeV, 552.8125*GeV], [1111.5234375*GeV, 552.8125*GeV]], 0.0444018883209*pb],
[[[1111.5234375*GeV, 570.9375*GeV], [1111.5234375*GeV, 570.9375*GeV]], 0.0476269920456*pb],
[[[1111.5234375*GeV, 589.0625*GeV], [1111.5234375*GeV, 589.0625*GeV]], 0.050752320488*pb],
[[[1111.5234375*GeV, 607.1875*GeV], [1111.5234375*GeV, 607.1875*GeV]], 0.0558743865463*pb],
[[[1111.5234375*GeV, 625.3125*GeV], [1111.5234375*GeV, 625.3125*GeV]], 0.0640349663681*pb],
[[[1111.5234375*GeV, 643.4375*GeV], [1111.5234375*GeV, 643.4375*GeV]], 0.0712276814301*pb],
[[[1111.5234375*GeV, 661.5625*GeV], [1111.5234375*GeV, 661.5625*GeV]], 0.0778431005402*pb],
[[[1111.5234375*GeV, 679.6875*GeV], [1111.5234375*GeV, 679.6875*GeV]], 0.086822075592*pb],
[[[1111.5234375*GeV, 697.8125*GeV], [1111.5234375*GeV, 697.8125*GeV]], 0.0979343544983*pb],
[[[1111.5234375*GeV, 715.9375*GeV], [1111.5234375*GeV, 715.9375*GeV]], 0.124684535229*pb],
[[[1111.5234375*GeV, 734.0625*GeV], [1111.5234375*GeV, 734.0625*GeV]], 0.154198893701*pb],
[[[1111.5234375*GeV, 752.1875*GeV], [1111.5234375*GeV, 752.1875*GeV]], 0.186585606787*pb],
[[[1111.5234375*GeV, 770.3125*GeV], [1111.5234375*GeV, 770.3125*GeV]], 0.186744437866*pb],
[[[1111.5234375*GeV, 788.4375*GeV], [1111.5234375*GeV, 788.4375*GeV]], 0.209926950757*pb],
[[[1111.5234375*GeV, 806.5625*GeV], [1111.5234375*GeV, 806.5625*GeV]], 0.227767817236*pb],
[[[1111.5234375*GeV, 824.6875*GeV], [1111.5234375*GeV, 824.6875*GeV]], 0.26705904668*pb],
[[[1111.5234375*GeV, 842.8125*GeV], [1111.5234375*GeV, 842.8125*GeV]], 0.295485963354*pb],
[[[1111.5234375*GeV, 860.9375*GeV], [1111.5234375*GeV, 860.9375*GeV]], 0.333389052612*pb],
[[[1111.5234375*GeV, 879.0625*GeV], [1111.5234375*GeV, 879.0625*GeV]], 0.359662075781*pb],
[[[1132.2265625*GeV, 9.0625*GeV], [1132.2265625*GeV, 9.0625*GeV]], 0.0185150459816*pb],
[[[1132.2265625*GeV, 27.1875*GeV], [1132.2265625*GeV, 27.1875*GeV]], 0.0183234045067*pb],
[[[1132.2265625*GeV, 45.3125*GeV], [1132.2265625*GeV, 45.3125*GeV]], 0.0181150962181*pb],
[[[1132.2265625*GeV, 63.4375*GeV], [1132.2265625*GeV, 63.4375*GeV]], 0.0180612233849*pb],
[[[1132.2265625*GeV, 81.5625*GeV], [1132.2265625*GeV, 81.5625*GeV]], 0.0178393570999*pb],
[[[1132.2265625*GeV, 99.6875*GeV], [1132.2265625*GeV, 99.6875*GeV]], 0.0175477254959*pb],
[[[1132.2265625*GeV, 117.8125*GeV], [1132.2265625*GeV, 117.8125*GeV]], 0.0177883574844*pb],
[[[1132.2265625*GeV, 135.9375*GeV], [1132.2265625*GeV, 135.9375*GeV]], 0.0179871482391*pb],
[[[1132.2265625*GeV, 154.0625*GeV], [1132.2265625*GeV, 154.0625*GeV]], 0.0180649820892*pb],
[[[1132.2265625*GeV, 172.1875*GeV], [1132.2265625*GeV, 172.1875*GeV]], 0.0183175252831*pb],
[[[1132.2265625*GeV, 190.3125*GeV], [1132.2265625*GeV, 190.3125*GeV]], 0.0182758636253*pb],
[[[1132.2265625*GeV, 208.4375*GeV], [1132.2265625*GeV, 208.4375*GeV]], 0.0183796586174*pb],
[[[1132.2265625*GeV, 226.5625*GeV], [1132.2265625*GeV, 226.5625*GeV]], 0.0186504593925*pb],
[[[1132.2265625*GeV, 244.6875*GeV], [1132.2265625*GeV, 244.6875*GeV]], 0.0188942448795*pb],
[[[1132.2265625*GeV, 262.8125*GeV], [1132.2265625*GeV, 262.8125*GeV]], 0.0194939646732*pb],
[[[1132.2265625*GeV, 280.9375*GeV], [1132.2265625*GeV, 280.9375*GeV]], 0.0200176151024*pb],
[[[1132.2265625*GeV, 299.0625*GeV], [1132.2265625*GeV, 299.0625*GeV]], 0.0204550625084*pb],
[[[1132.2265625*GeV, 317.1875*GeV], [1132.2265625*GeV, 317.1875*GeV]], 0.0210900436363*pb],
[[[1132.2265625*GeV, 335.3125*GeV], [1132.2265625*GeV, 335.3125*GeV]], 0.021734247472*pb],
[[[1132.2265625*GeV, 353.4375*GeV], [1132.2265625*GeV, 353.4375*GeV]], 0.0224477244312*pb],
[[[1132.2265625*GeV, 371.5625*GeV], [1132.2265625*GeV, 371.5625*GeV]], 0.0233805834961*pb],
