txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[857.03125*GeV, 792.96875*GeV], [857.03125*GeV, 792.96875*GeV]], 0.456253108917*pb],
[[[857.03125*GeV, 802.03125*GeV], [857.03125*GeV, 802.03125*GeV]], 0.534852713763*pb],
[[[857.03125*GeV, 811.09375*GeV], [857.03125*GeV, 811.09375*GeV]], 0.780992913397*pb],
[[[857.03125*GeV, 820.15625*GeV], [857.03125*GeV, 820.15625*GeV]], 0.982649235919*pb],
[[[857.03125*GeV, 829.21875*GeV], [857.03125*GeV, 829.21875*GeV]], 1.12357618044*pb],
[[[867.96875*GeV, 4.53125*GeV], [867.96875*GeV, 4.53125*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 13.59375*GeV], [867.96875*GeV, 13.59375*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 22.65625*GeV], [867.96875*GeV, 22.65625*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 31.71875*GeV], [867.96875*GeV, 31.71875*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 40.78125*GeV], [867.96875*GeV, 40.78125*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 49.84375*GeV], [867.96875*GeV, 49.84375*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 58.90625*GeV], [867.96875*GeV, 58.90625*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 67.96875*GeV], [867.96875*GeV, 67.96875*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 77.03125*GeV], [867.96875*GeV, 77.03125*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 86.09375*GeV], [867.96875*GeV, 86.09375*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 95.15625*GeV], [867.96875*GeV, 95.15625*GeV]], 0.0186867370071*pb],
[[[867.96875*GeV, 104.21875*GeV], [867.96875*GeV, 104.21875*GeV]], 0.0187480860367*pb],
[[[867.96875*GeV, 113.28125*GeV], [867.96875*GeV, 113.28125*GeV]], 0.0188798728409*pb],
[[[867.96875*GeV, 122.34375*GeV], [867.96875*GeV, 122.34375*GeV]], 0.0190116596451*pb],
[[[867.96875*GeV, 131.40625*GeV], [867.96875*GeV, 131.40625*GeV]], 0.0191434464493*pb],
[[[867.96875*GeV, 140.46875*GeV], [867.96875*GeV, 140.46875*GeV]], 0.0192641801285*pb],
[[[867.96875*GeV, 149.53125*GeV], [867.96875*GeV, 149.53125*GeV]], 0.0193840950577*pb],
[[[867.96875*GeV, 158.59375*GeV], [867.96875*GeV, 158.59375*GeV]], 0.0195040099869*pb],
[[[867.96875*GeV, 167.65625*GeV], [867.96875*GeV, 167.65625*GeV]], 0.0196239249161*pb],
[[[867.96875*GeV, 176.71875*GeV], [867.96875*GeV, 176.71875*GeV]], 0.0197438398453*pb],
[[[867.96875*GeV, 185.78125*GeV], [867.96875*GeV, 185.78125*GeV]], 0.0198637547745*pb],
[[[867.96875*GeV, 194.84375*GeV], [867.96875*GeV, 194.84375*GeV]], 0.0199836697037*pb],
[[[867.96875*GeV, 203.90625*GeV], [867.96875*GeV, 203.90625*GeV]], 0.0202791157913*pb],
[[[867.96875*GeV, 212.96875*GeV], [867.96875*GeV, 212.96875*GeV]], 0.0208062630081*pb],
[[[867.96875*GeV, 222.03125*GeV], [867.96875*GeV, 222.03125*GeV]], 0.0213334102249*pb],
[[[867.96875*GeV, 231.09375*GeV], [867.96875*GeV, 231.09375*GeV]], 0.0218605574417*pb],
[[[867.96875*GeV, 240.15625*GeV], [867.96875*GeV, 240.15625*GeV]], 0.0220763548172*pb],
[[[867.96875*GeV, 249.21875*GeV], [867.96875*GeV, 249.21875*GeV]], 0.022256227211*pb],
[[[867.96875*GeV, 258.28125*GeV], [867.96875*GeV, 258.28125*GeV]], 0.0224360996048*pb],
[[[867.96875*GeV, 267.34375*GeV], [867.96875*GeV, 267.34375*GeV]], 0.0226159719986*pb],
[[[867.96875*GeV, 276.40625*GeV], [867.96875*GeV, 276.40625*GeV]], 0.0227958443924*pb],
[[[867.96875*GeV, 285.46875*GeV], [867.96875*GeV, 285.46875*GeV]], 0.0229757167862*pb],
[[[867.96875*GeV, 294.53125*GeV], [867.96875*GeV, 294.53125*GeV]], 0.02315558918*pb],
[[[867.96875*GeV, 303.59375*GeV], [867.96875*GeV, 303.59375*GeV]], 0.0235020657181*pb],
[[[867.96875*GeV, 312.65625*GeV], [867.96875*GeV, 312.65625*GeV]], 0.0241020703018*pb],
[[[867.96875*GeV, 321.71875*GeV], [867.96875*GeV, 321.71875*GeV]], 0.0247020748856*pb],
[[[867.96875*GeV, 330.78125*GeV], [867.96875*GeV, 330.78125*GeV]], 0.0253020794693*pb],
[[[867.96875*GeV, 339.84375*GeV], [867.96875*GeV, 339.84375*GeV]], 0.025902084053*pb],
[[[867.96875*GeV, 348.90625*GeV], [867.96875*GeV, 348.90625*GeV]], 0.0265020886368*pb],
[[[867.96875*GeV, 357.96875*GeV], [867.96875*GeV, 357.96875*GeV]], 0.0271020932205*pb],
[[[867.96875*GeV, 367.03125*GeV], [867.96875*GeV, 367.03125*GeV]], 0.0276430332474*pb],
[[[867.96875*GeV, 376.09375*GeV], [867.96875*GeV, 376.09375*GeV]], 0.0280627354996*pb],
[[[867.96875*GeV, 385.15625*GeV], [867.96875*GeV, 385.15625*GeV]], 0.0284824377518*pb],
[[[867.96875*GeV, 394.21875*GeV], [867.96875*GeV, 394.21875*GeV]], 0.028902140004*pb],
[[[867.96875*GeV, 403.28125*GeV], [867.96875*GeV, 403.28125*GeV]], 0.0295529171738*pb],
[[[867.96875*GeV, 412.34375*GeV], [867.96875*GeV, 412.34375*GeV]], 0.0306108263412*pb],
[[[867.96875*GeV, 421.40625*GeV], [867.96875*GeV, 421.40625*GeV]], 0.0316687355087*pb],
[[[867.96875*GeV, 430.46875*GeV], [867.96875*GeV, 430.46875*GeV]], 0.0327266446762*pb],
[[[867.96875*GeV, 439.53125*GeV], [867.96875*GeV, 439.53125*GeV]], 0.0337029623398*pb],
[[[867.96875*GeV, 448.59375*GeV], [867.96875*GeV, 448.59375*GeV]], 0.0346622817734*pb],
[[[867.96875*GeV, 457.65625*GeV], [867.96875*GeV, 457.65625*GeV]], 0.0358538510086*pb],
[[[867.96875*GeV, 466.71875*GeV], [867.96875*GeV, 466.71875*GeV]], 0.0370880783707*pb],
[[[867.96875*GeV, 475.78125*GeV], [867.96875*GeV, 475.78125*GeV]], 0.0383223057327*pb],
[[[867.96875*GeV, 484.84375*GeV], [867.96875*GeV, 484.84375*GeV]], 0.0395084318192*pb],
[[[867.96875*GeV, 493.90625*GeV], [867.96875*GeV, 493.90625*GeV]], 0.0405876661819*pb],
[[[867.96875*GeV, 502.96875*GeV], [867.96875*GeV, 502.96875*GeV]], 0.0422952681992*pb],
[[[867.96875*GeV, 512.03125*GeV], [867.96875*GeV, 512.03125*GeV]], 0.045292677507*pb],
[[[867.96875*GeV, 521.09375*GeV], [867.96875*GeV, 521.09375*GeV]], 0.0482900868149*pb],
[[[867.96875*GeV, 530.15625*GeV], [867.96875*GeV, 530.15625*GeV]], 0.0512874961227*pb],
[[[867.96875*GeV, 539.21875*GeV], [867.96875*GeV, 539.21875*GeV]], 0.0532391189865*pb],
[[[867.96875*GeV, 548.28125*GeV], [867.96875*GeV, 548.28125*GeV]], 0.0549179279953*pb],
[[[867.96875*GeV, 557.34375*GeV], [867.96875*GeV, 557.34375*GeV]], 0.058522529158*pb],
[[[867.96875*GeV, 566.40625*GeV], [867.96875*GeV, 566.40625*GeV]], 0.0625778476334*pb],
[[[867.96875*GeV, 575.46875*GeV], [867.96875*GeV, 575.46875*GeV]], 0.0666331661087*pb],
[[[867.96875*GeV, 584.53125*GeV], [867.96875*GeV, 584.53125*GeV]], 0.070198295668*pb],
[[[867.96875*GeV, 593.59375*GeV], [867.96875*GeV, 593.59375*GeV]], 0.0724766793228*pb],
[[[867.96875*GeV, 602.65625*GeV], [867.96875*GeV, 602.65625*GeV]], 0.0752553569389*pb],
[[[867.96875*GeV, 611.71875*GeV], [867.96875*GeV, 611.71875*GeV]], 0.0792406258736*pb],
[[[867.96875*GeV, 620.78125*GeV], [867.96875*GeV, 620.78125*GeV]], 0.0832258948082*pb],
[[[867.96875*GeV, 629.84375*GeV], [867.96875*GeV, 629.84375*GeV]], 0.0872111637428*pb],
[[[867.96875*GeV, 638.90625*GeV], [867.96875*GeV, 638.90625*GeV]], 0.0916814552094*pb],
[[[867.96875*GeV, 647.96875*GeV], [867.96875*GeV, 647.96875*GeV]], 0.0971473192413*pb],
[[[867.96875*GeV, 657.03125*GeV], [867.96875*GeV, 657.03125*GeV]], 0.103554116547*pb],
[[[867.96875*GeV, 666.09375*GeV], [867.96875*GeV, 666.09375*GeV]], 0.11023273902*pb],
[[[867.96875*GeV, 675.15625*GeV], [867.96875*GeV, 675.15625*GeV]], 0.116727750623*pb],
[[[867.96875*GeV, 684.21875*GeV], [867.96875*GeV, 684.21875*GeV]], 0.126492686011*pb],
[[[867.96875*GeV, 693.28125*GeV], [867.96875*GeV, 693.28125*GeV]], 0.132590558704*pb],
[[[867.96875*GeV, 702.34375*GeV], [867.96875*GeV, 702.34375*GeV]], 0.140348962204*pb],
[[[867.96875*GeV, 711.40625*GeV], [867.96875*GeV, 711.40625*GeV]], 0.149066991605*pb],
[[[867.96875*GeV, 720.46875*GeV], [867.96875*GeV, 720.46875*GeV]], 0.153712989847*pb],
[[[867.96875*GeV, 729.53125*GeV], [867.96875*GeV, 729.53125*GeV]], 0.167320353421*pb],
[[[867.96875*GeV, 738.59375*GeV], [867.96875*GeV, 738.59375*GeV]], 0.187739534042*pb],
[[[867.96875*GeV, 747.65625*GeV], [867.96875*GeV, 747.65625*GeV]], 0.207339839127*pb],
[[[867.96875*GeV, 756.71875*GeV], [867.96875*GeV, 756.71875*GeV]], 0.229663746863*pb],
[[[867.96875*GeV, 765.78125*GeV], [867.96875*GeV, 765.78125*GeV]], 0.241120053235*pb],
[[[867.96875*GeV, 774.84375*GeV], [867.96875*GeV, 774.84375*GeV]], 0.25215429906*pb],
[[[867.96875*GeV, 783.90625*GeV], [867.96875*GeV, 783.90625*GeV]], 0.32179356413*pb],
[[[867.96875*GeV, 792.96875*GeV], [867.96875*GeV, 792.96875*GeV]], 0.351992552704*pb],
[[[867.96875*GeV, 802.03125*GeV], [867.96875*GeV, 802.03125*GeV]], 0.43059215755*pb],
[[[867.96875*GeV, 811.09375*GeV], [867.96875*GeV, 811.09375*GeV]], 0.594119442548*pb],
[[[867.96875*GeV, 820.15625*GeV], [867.96875*GeV, 820.15625*GeV]], 0.655969294147*pb],
[[[867.96875*GeV, 829.21875*GeV], [867.96875*GeV, 829.21875*GeV]], 0.796896238672*pb],
[[[867.96875*GeV, 838.28125*GeV], [867.96875*GeV, 838.28125*GeV]], 1.028615401*pb],
[[[878.90625*GeV, 4.53125*GeV], [878.90625*GeV, 4.53125*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 13.59375*GeV], [878.90625*GeV, 13.59375*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 22.65625*GeV], [878.90625*GeV, 22.65625*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 31.71875*GeV], [878.90625*GeV, 31.71875*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 40.78125*GeV], [878.90625*GeV, 40.78125*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 49.84375*GeV], [878.90625*GeV, 49.84375*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 58.90625*GeV], [878.90625*GeV, 58.90625*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 67.96875*GeV], [878.90625*GeV, 67.96875*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 77.03125*GeV], [878.90625*GeV, 77.03125*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 86.09375*GeV], [878.90625*GeV, 86.09375*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 95.15625*GeV], [878.90625*GeV, 95.15625*GeV]], 0.0180666575546*pb],
[[[878.90625*GeV, 104.21875*GeV], [878.90625*GeV, 104.21875*GeV]], 0.0181280065842*pb],
[[[878.90625*GeV, 113.28125*GeV], [878.90625*GeV, 113.28125*GeV]], 0.0182597933884*pb],
[[[878.90625*GeV, 122.34375*GeV], [878.90625*GeV, 122.34375*GeV]], 0.0183899426926*pb],
[[[878.90625*GeV, 131.40625*GeV], [878.90625*GeV, 131.40625*GeV]], 0.0185098576218*pb],
[[[878.90625*GeV, 140.46875*GeV], [878.90625*GeV, 140.46875*GeV]], 0.018629772551*pb],
[[[878.90625*GeV, 149.53125*GeV], [878.90625*GeV, 149.53125*GeV]], 0.0187496874802*pb],
[[[878.90625*GeV, 158.59375*GeV], [878.90625*GeV, 158.59375*GeV]], 0.0188696024094*pb],
[[[878.90625*GeV, 167.65625*GeV], [878.90625*GeV, 167.65625*GeV]], 0.0189895173386*pb],
[[[878.90625*GeV, 176.71875*GeV], [878.90625*GeV, 176.71875*GeV]], 0.0191094322678*pb],
[[[878.90625*GeV, 185.78125*GeV], [878.90625*GeV, 185.78125*GeV]], 0.019229347197*pb],
[[[878.90625*GeV, 194.84375*GeV], [878.90625*GeV, 194.84375*GeV]], 0.0193492621262*pb],
[[[878.90625*GeV, 203.90625*GeV], [878.90625*GeV, 203.90625*GeV]], 0.0196447082138*pb],
[[[878.90625*GeV, 212.96875*GeV], [878.90625*GeV, 212.96875*GeV]], 0.0201718554306*pb],
[[[878.90625*GeV, 222.03125*GeV], [878.90625*GeV, 222.03125*GeV]], 0.0206630776657*pb],
[[[878.90625*GeV, 231.09375*GeV], [878.90625*GeV, 231.09375*GeV]], 0.0208429500595*pb],
[[[878.90625*GeV, 240.15625*GeV], [878.90625*GeV, 240.15625*GeV]], 0.0210228224533*pb],
[[[878.90625*GeV, 249.21875*GeV], [878.90625*GeV, 249.21875*GeV]], 0.0212026948471*pb],
[[[878.90625*GeV, 258.28125*GeV], [878.90625*GeV, 258.28125*GeV]], 0.0213825672409*pb],
[[[878.90625*GeV, 267.34375*GeV], [878.90625*GeV, 267.34375*GeV]], 0.0215624396347*pb],
[[[878.90625*GeV, 276.40625*GeV], [878.90625*GeV, 276.40625*GeV]], 0.0217423120285*pb],
[[[878.90625*GeV, 285.46875*GeV], [878.90625*GeV, 285.46875*GeV]], 0.0219221844223*pb],
[[[878.90625*GeV, 294.53125*GeV], [878.90625*GeV, 294.53125*GeV]], 0.0221020568161*pb],
[[[878.90625*GeV, 303.59375*GeV], [878.90625*GeV, 303.59375*GeV]], 0.0224485333542*pb],
[[[878.90625*GeV, 312.65625*GeV], [878.90625*GeV, 312.65625*GeV]], 0.0230485379379*pb],
[[[878.90625*GeV, 321.71875*GeV], [878.90625*GeV, 321.71875*GeV]], 0.0236485425217*pb],
[[[878.90625*GeV, 330.78125*GeV], [878.90625*GeV, 330.78125*GeV]], 0.0242485471054*pb],
[[[878.90625*GeV, 339.84375*GeV], [878.90625*GeV, 339.84375*GeV]], 0.0248485516891*pb],
[[[878.90625*GeV, 348.90625*GeV], [878.90625*GeV, 348.90625*GeV]], 0.0253148838547*pb],
[[[878.90625*GeV, 357.96875*GeV], [878.90625*GeV, 357.96875*GeV]], 0.0257345861069*pb],
[[[878.90625*GeV, 367.03125*GeV], [878.90625*GeV, 367.03125*GeV]], 0.0261542883591*pb],
[[[878.90625*GeV, 376.09375*GeV], [878.90625*GeV, 376.09375*GeV]], 0.0265739906113*pb],
[[[878.90625*GeV, 385.15625*GeV], [878.90625*GeV, 385.15625*GeV]], 0.0269936928635*pb],
[[[878.90625*GeV, 394.21875*GeV], [878.90625*GeV, 394.21875*GeV]], 0.0274133951157*pb],
[[[878.90625*GeV, 403.28125*GeV], [878.90625*GeV, 403.28125*GeV]], 0.0280641722855*pb],
[[[878.90625*GeV, 412.34375*GeV], [878.90625*GeV, 412.34375*GeV]], 0.0291220814529*pb],
[[[878.90625*GeV, 421.40625*GeV], [878.90625*GeV, 421.40625*GeV]], 0.0301765909744*pb],
[[[878.90625*GeV, 430.46875*GeV], [878.90625*GeV, 430.46875*GeV]], 0.031135910408*pb],
[[[878.90625*GeV, 439.53125*GeV], [878.90625*GeV, 439.53125*GeV]], 0.0320952298416*pb],
[[[878.90625*GeV, 448.59375*GeV], [878.90625*GeV, 448.59375*GeV]], 0.0330545492752*pb],
[[[878.90625*GeV, 457.65625*GeV], [878.90625*GeV, 457.65625*GeV]], 0.0342461185104*pb],
[[[878.90625*GeV, 466.71875*GeV], [878.90625*GeV, 466.71875*GeV]], 0.0354803458725*pb],
[[[878.90625*GeV, 475.78125*GeV], [878.90625*GeV, 475.78125*GeV]], 0.0366344044418*pb],
[[[878.90625*GeV, 484.84375*GeV], [878.90625*GeV, 484.84375*GeV]], 0.0377136388046*pb],
[[[878.90625*GeV, 493.90625*GeV], [878.90625*GeV, 493.90625*GeV]], 0.0387928731674*pb],
[[[878.90625*GeV, 502.96875*GeV], [878.90625*GeV, 502.96875*GeV]], 0.0405004751846*pb],
[[[878.90625*GeV, 512.03125*GeV], [878.90625*GeV, 512.03125*GeV]], 0.0434978844925*pb],
[[[878.90625*GeV, 521.09375*GeV], [878.90625*GeV, 521.09375*GeV]], 0.0464952938004*pb],
[[[878.90625*GeV, 530.15625*GeV], [878.90625*GeV, 530.15625*GeV]], 0.0481741028091*pb],
[[[878.90625*GeV, 539.21875*GeV], [878.90625*GeV, 539.21875*GeV]], 0.0498529118179*pb],
[[[878.90625*GeV, 548.28125*GeV], [878.90625*GeV, 548.28125*GeV]], 0.0515317208267*pb],
[[[878.90625*GeV, 557.34375*GeV], [878.90625*GeV, 557.34375*GeV]], 0.0551363219894*pb],
[[[878.90625*GeV, 566.40625*GeV], [878.90625*GeV, 566.40625*GeV]], 0.0591916404648*pb],
[[[878.90625*GeV, 575.46875*GeV], [878.90625*GeV, 575.46875*GeV]], 0.0623891283371*pb],
[[[878.90625*GeV, 584.53125*GeV], [878.90625*GeV, 584.53125*GeV]], 0.0646675119919*pb],
[[[878.90625*GeV, 593.59375*GeV], [878.90625*GeV, 593.59375*GeV]], 0.0669458956467*pb],
[[[878.90625*GeV, 602.65625*GeV], [878.90625*GeV, 602.65625*GeV]], 0.0697245732628*pb],
[[[878.90625*GeV, 611.71875*GeV], [878.90625*GeV, 611.71875*GeV]], 0.0737098421974*pb],
[[[878.90625*GeV, 620.78125*GeV], [878.90625*GeV, 620.78125*GeV]], 0.077695111132*pb],
[[[878.90625*GeV, 629.84375*GeV], [878.90625*GeV, 629.84375*GeV]], 0.0816803800667*pb],
[[[878.90625*GeV, 638.90625*GeV], [878.90625*GeV, 638.90625*GeV]], 0.0856656490013*pb],
[[[878.90625*GeV, 647.96875*GeV], [878.90625*GeV, 647.96875*GeV]], 0.0895565097565*pb],
[[[878.90625*GeV, 657.03125*GeV], [878.90625*GeV, 657.03125*GeV]], 0.0955982790985*pb],
[[[878.90625*GeV, 666.09375*GeV], [878.90625*GeV, 666.09375*GeV]], 0.102276901572*pb],
[[[878.90625*GeV, 675.15625*GeV], [878.90625*GeV, 675.15625*GeV]], 0.108219367465*pb],
[[[878.90625*GeV, 684.21875*GeV], [878.90625*GeV, 684.21875*GeV]], 0.113878021262*pb],
[[[878.90625*GeV, 693.28125*GeV], [878.90625*GeV, 693.28125*GeV]], 0.119975893954*pb],
[[[878.90625*GeV, 702.34375*GeV], [878.90625*GeV, 702.34375*GeV]], 0.126295454544*pb],
[[[878.90625*GeV, 711.40625*GeV], [878.90625*GeV, 711.40625*GeV]], 0.131339567899*pb],
[[[878.90625*GeV, 720.46875*GeV], [878.90625*GeV, 720.46875*GeV]], 0.135985566141*pb],
[[[878.90625*GeV, 729.53125*GeV], [878.90625*GeV, 729.53125*GeV]], 0.148108717804*pb],
[[[878.90625*GeV, 738.59375*GeV], [878.90625*GeV, 738.59375*GeV]], 0.167709022888*pb],
[[[878.90625*GeV, 747.65625*GeV], [878.90625*GeV, 747.65625*GeV]], 0.185273839233*pb],
[[[878.90625*GeV, 756.71875*GeV], [878.90625*GeV, 756.71875*GeV]], 0.196296318365*pb],
[[[878.90625*GeV, 765.78125*GeV], [878.90625*GeV, 765.78125*GeV]], 0.207330564191*pb],
[[[878.90625*GeV, 774.84375*GeV], [878.90625*GeV, 774.84375*GeV]], 0.218364810016*pb],
[[[878.90625*GeV, 783.90625*GeV], [878.90625*GeV, 783.90625*GeV]], 0.248233371991*pb],
[[[878.90625*GeV, 792.96875*GeV], [878.90625*GeV, 792.96875*GeV]], 0.278432360565*pb],
[[[878.90625*GeV, 802.03125*GeV], [878.90625*GeV, 802.03125*GeV]], 0.310875322852*pb],
[[[878.90625*GeV, 811.09375*GeV], [878.90625*GeV, 811.09375*GeV]], 0.372725174451*pb],
[[[878.90625*GeV, 820.15625*GeV], [878.90625*GeV, 820.15625*GeV]], 0.43457502605*pb],
[[[878.90625*GeV, 829.21875*GeV], [878.90625*GeV, 829.21875*GeV]], 0.560627294824*pb],
[[[878.90625*GeV, 838.28125*GeV], [878.90625*GeV, 838.28125*GeV]], 0.792346457153*pb],
[[[878.90625*GeV, 847.34375*GeV], [878.90625*GeV, 847.34375*GeV]], 1.00315306919*pb],
[[[889.84375*GeV, 4.53125*GeV], [889.84375*GeV, 4.53125*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 13.59375*GeV], [889.84375*GeV, 13.59375*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 22.65625*GeV], [889.84375*GeV, 22.65625*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 31.71875*GeV], [889.84375*GeV, 31.71875*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 40.78125*GeV], [889.84375*GeV, 40.78125*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 49.84375*GeV], [889.84375*GeV, 49.84375*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 58.90625*GeV], [889.84375*GeV, 58.90625*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 67.96875*GeV], [889.84375*GeV, 67.96875*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 77.03125*GeV], [889.84375*GeV, 77.03125*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 86.09375*GeV], [889.84375*GeV, 86.09375*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 95.15625*GeV], [889.84375*GeV, 95.15625*GeV]], 0.0174465781021*pb],
[[[889.84375*GeV, 104.21875*GeV], [889.84375*GeV, 104.21875*GeV]], 0.0175079271317*pb],
[[[889.84375*GeV, 113.28125*GeV], [889.84375*GeV, 113.28125*GeV]], 0.0176356201859*pb],
[[[889.84375*GeV, 122.34375*GeV], [889.84375*GeV, 122.34375*GeV]], 0.0177555351151*pb],
[[[889.84375*GeV, 131.40625*GeV], [889.84375*GeV, 131.40625*GeV]], 0.0178754500443*pb],
[[[889.84375*GeV, 140.46875*GeV], [889.84375*GeV, 140.46875*GeV]], 0.0179953649734*pb],
[[[889.84375*GeV, 149.53125*GeV], [889.84375*GeV, 149.53125*GeV]], 0.0181152799026*pb],
[[[889.84375*GeV, 158.59375*GeV], [889.84375*GeV, 158.59375*GeV]], 0.0182351948318*pb],
[[[889.84375*GeV, 167.65625*GeV], [889.84375*GeV, 167.65625*GeV]], 0.018355109761*pb],
[[[889.84375*GeV, 176.71875*GeV], [889.84375*GeV, 176.71875*GeV]], 0.0184750246902*pb],
[[[889.84375*GeV, 185.78125*GeV], [889.84375*GeV, 185.78125*GeV]], 0.0185949396194*pb],
[[[889.84375*GeV, 194.84375*GeV], [889.84375*GeV, 194.84375*GeV]], 0.0187148545486*pb],
[[[889.84375*GeV, 203.90625*GeV], [889.84375*GeV, 203.90625*GeV]], 0.0190103006363*pb],
[[[889.84375*GeV, 212.96875*GeV], [889.84375*GeV, 212.96875*GeV]], 0.019429672908*pb],
[[[889.84375*GeV, 222.03125*GeV], [889.84375*GeV, 222.03125*GeV]], 0.0196095453018*pb],
[[[889.84375*GeV, 231.09375*GeV], [889.84375*GeV, 231.09375*GeV]], 0.0197894176956*pb],
[[[889.84375*GeV, 240.15625*GeV], [889.84375*GeV, 240.15625*GeV]], 0.0199692900894*pb],
[[[889.84375*GeV, 249.21875*GeV], [889.84375*GeV, 249.21875*GeV]], 0.0201491624832*pb],
[[[889.84375*GeV, 258.28125*GeV], [889.84375*GeV, 258.28125*GeV]], 0.020329034877*pb],
[[[889.84375*GeV, 267.34375*GeV], [889.84375*GeV, 267.34375*GeV]], 0.0205089072708*pb],
[[[889.84375*GeV, 276.40625*GeV], [889.84375*GeV, 276.40625*GeV]], 0.0206887796646*pb],
[[[889.84375*GeV, 285.46875*GeV], [889.84375*GeV, 285.46875*GeV]], 0.0208686520584*pb],
[[[889.84375*GeV, 294.53125*GeV], [889.84375*GeV, 294.53125*GeV]], 0.0210485244522*pb],
[[[889.84375*GeV, 303.59375*GeV], [889.84375*GeV, 303.59375*GeV]], 0.0213950009903*pb],
[[[889.84375*GeV, 312.65625*GeV], [889.84375*GeV, 312.65625*GeV]], 0.021995005574*pb],
[[[889.84375*GeV, 321.71875*GeV], [889.84375*GeV, 321.71875*GeV]], 0.0225670322098*pb],
[[[889.84375*GeV, 330.78125*GeV], [889.84375*GeV, 330.78125*GeV]], 0.022986734462*pb],
[[[889.84375*GeV, 339.84375*GeV], [889.84375*GeV, 339.84375*GeV]], 0.0234064367142*pb],
[[[889.84375*GeV, 348.90625*GeV], [889.84375*GeV, 348.90625*GeV]], 0.0238261389664*pb],
[[[889.84375*GeV, 357.96875*GeV], [889.84375*GeV, 357.96875*GeV]], 0.0242458412186*pb],
[[[889.84375*GeV, 367.03125*GeV], [889.84375*GeV, 367.03125*GeV]], 0.0246655434708*pb],
[[[889.84375*GeV, 376.09375*GeV], [889.84375*GeV, 376.09375*GeV]], 0.025085245723*pb],
[[[889.84375*GeV, 385.15625*GeV], [889.84375*GeV, 385.15625*GeV]], 0.0255049479752*pb],
[[[889.84375*GeV, 394.21875*GeV], [889.84375*GeV, 394.21875*GeV]], 0.0259246502274*pb],
[[[889.84375*GeV, 403.28125*GeV], [889.84375*GeV, 403.28125*GeV]], 0.0265754273972*pb],
[[[889.84375*GeV, 412.34375*GeV], [889.84375*GeV, 412.34375*GeV]], 0.0276095390427*pb],
[[[889.84375*GeV, 421.40625*GeV], [889.84375*GeV, 421.40625*GeV]], 0.0285688584763*pb],
[[[889.84375*GeV, 430.46875*GeV], [889.84375*GeV, 430.46875*GeV]], 0.0295281779099*pb],
[[[889.84375*GeV, 439.53125*GeV], [889.84375*GeV, 439.53125*GeV]], 0.0304874973434*pb],
[[[889.84375*GeV, 448.59375*GeV], [889.84375*GeV, 448.59375*GeV]], 0.031446816777*pb],
[[[889.84375*GeV, 457.65625*GeV], [889.84375*GeV, 457.65625*GeV]], 0.0326383860123*pb],
[[[889.84375*GeV, 466.71875*GeV], [889.84375*GeV, 466.71875*GeV]], 0.0337603770645*pb],
[[[889.84375*GeV, 475.78125*GeV], [889.84375*GeV, 475.78125*GeV]], 0.0348396114273*pb],
