txName: HSCPM8
constraint: [[['ALL','ALL']],[['ALL','ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark quark stau_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1405*GeV,260*GeV],[1405*GeV,260*GeV]],0.0],
[[[1405*GeV,270*GeV],[1405*GeV,270*GeV]],0.0],
[[[1405*GeV,280*GeV],[1405*GeV,280*GeV]],0.0],
[[[1405*GeV,290*GeV],[1405*GeV,290*GeV]],0.0],
[[[1405*GeV,310*GeV],[1405*GeV,310*GeV]],0.0],
[[[1405*GeV,320*GeV],[1405*GeV,320*GeV]],0.0],
[[[1405*GeV,330*GeV],[1405*GeV,330*GeV]],0.0],
[[[1405*GeV,340*GeV],[1405*GeV,340*GeV]],0.0],
[[[1405*GeV,360*GeV],[1405*GeV,360*GeV]],0.0],
[[[1405*GeV,370*GeV],[1405*GeV,370*GeV]],0.0],
[[[1405*GeV,380*GeV],[1405*GeV,380*GeV]],0.0],
[[[1405*GeV,390*GeV],[1405*GeV,390*GeV]],0.0],
[[[1405*GeV,410*GeV],[1405*GeV,410*GeV]],0.0],
[[[1405*GeV,420*GeV],[1405*GeV,420*GeV]],0.0],
[[[1405*GeV,430*GeV],[1405*GeV,430*GeV]],0.0],
[[[1405*GeV,440*GeV],[1405*GeV,440*GeV]],0.0],
[[[1405*GeV,460*GeV],[1405*GeV,460*GeV]],0.0],
[[[1405*GeV,470*GeV],[1405*GeV,470*GeV]],0.0],
[[[1455*GeV,50*GeV],[1455*GeV,50*GeV]],0.0],
[[[1455*GeV,100*GeV],[1455*GeV,100*GeV]],0.0],
[[[1455*GeV,150*GeV],[1455*GeV,150*GeV]],0.0],
[[[1455*GeV,200*GeV],[1455*GeV,200*GeV]],0.0],
[[[1455*GeV,250*GeV],[1455*GeV,250*GeV]],0.0],
[[[1455*GeV,260*GeV],[1455*GeV,260*GeV]],0.0],
[[[1455*GeV,270*GeV],[1455*GeV,270*GeV]],0.0],
[[[1455*GeV,280*GeV],[1455*GeV,280*GeV]],0.0],
[[[1455*GeV,290*GeV],[1455*GeV,290*GeV]],0.0],
[[[1455*GeV,300*GeV],[1455*GeV,300*GeV]],0.0],
[[[1455*GeV,310*GeV],[1455*GeV,310*GeV]],0.0],
[[[1455*GeV,320*GeV],[1455*GeV,320*GeV]],0.0],
[[[1455*GeV,330*GeV],[1455*GeV,330*GeV]],0.0],
[[[1455*GeV,340*GeV],[1455*GeV,340*GeV]],0.0],
[[[1455*GeV,350*GeV],[1455*GeV,350*GeV]],0.0],
[[[1455*GeV,360*GeV],[1455*GeV,360*GeV]],0.0],
[[[1455*GeV,370*GeV],[1455*GeV,370*GeV]],0.0],
[[[1455*GeV,380*GeV],[1455*GeV,380*GeV]],0.0],
[[[1455*GeV,390*GeV],[1455*GeV,390*GeV]],0.0],
[[[1455*GeV,400*GeV],[1455*GeV,400*GeV]],0.0],
[[[1455*GeV,410*GeV],[1455*GeV,410*GeV]],0.0],
[[[1455*GeV,420*GeV],[1455*GeV,420*GeV]],0.0],
[[[1455*GeV,430*GeV],[1455*GeV,430*GeV]],0.0],
[[[1455*GeV,440*GeV],[1455*GeV,440*GeV]],0.0],
[[[1455*GeV,450*GeV],[1455*GeV,450*GeV]],0.0],
[[[1455*GeV,460*GeV],[1455*GeV,460*GeV]],0.0],
[[[1455*GeV,470*GeV],[1455*GeV,470*GeV]],0.0],
[[[1455*GeV,500*GeV],[1455*GeV,500*GeV]],0.648],
[[[1455*GeV,550*GeV],[1455*GeV,550*GeV]],0.676],
[[[1455*GeV,600*GeV],[1455*GeV,600*GeV]],0.687],
[[[1455*GeV,650*GeV],[1455*GeV,650*GeV]],0.693],
[[[1455*GeV,700*GeV],[1455*GeV,700*GeV]],0.689],
[[[1455*GeV,750*GeV],[1455*GeV,750*GeV]],0.678],
[[[1455*GeV,800*GeV],[1455*GeV,800*GeV]],0.662],
[[[1455*GeV,850*GeV],[1455*GeV,850*GeV]],0.637],
[[[1455*GeV,900*GeV],[1455*GeV,900*GeV]],0.605],
[[[1455*GeV,950*GeV],[1455*GeV,950*GeV]],0.572],
[[[1455*GeV,1000*GeV],[1455*GeV,1000*GeV]],0.541],
[[[1455*GeV,1050*GeV],[1455*GeV,1050*GeV]],0.507],
[[[1455*GeV,1100*GeV],[1455*GeV,1100*GeV]],0.472],
[[[1455*GeV,1150*GeV],[1455*GeV,1150*GeV]],0.444],
[[[1455*GeV,1200*GeV],[1455*GeV,1200*GeV]],0.419],
[[[1455*GeV,1250*GeV],[1455*GeV,1250*GeV]],0.396],
[[[1455*GeV,1300*GeV],[1455*GeV,1300*GeV]],0.359],
[[[1455*GeV,1350*GeV],[1455*GeV,1350*GeV]],0.308],
[[[1455*GeV,1400*GeV],[1455*GeV,1400*GeV]],0.255],
[[[1455*GeV,1450*GeV],[1455*GeV,1450*GeV]],0.218],
[[[1505*GeV,360*GeV],[1505*GeV,360*GeV]],0.0],
[[[1505*GeV,370*GeV],[1505*GeV,370*GeV]],0.0],
[[[1505*GeV,380*GeV],[1505*GeV,380*GeV]],0.0],
[[[1505*GeV,390*GeV],[1505*GeV,390*GeV]],0.0],
[[[1505*GeV,410*GeV],[1505*GeV,410*GeV]],0.0],
[[[1505*GeV,420*GeV],[1505*GeV,420*GeV]],0.0],
[[[1505*GeV,430*GeV],[1505*GeV,430*GeV]],0.0],
[[[1505*GeV,440*GeV],[1505*GeV,440*GeV]],0.0],
[[[1505*GeV,460*GeV],[1505*GeV,460*GeV]],0.0],
[[[1505*GeV,470*GeV],[1505*GeV,470*GeV]],0.0],
[[[1555*GeV,50*GeV],[1555*GeV,50*GeV]],0.0],
[[[1555*GeV,100*GeV],[1555*GeV,100*GeV]],0.0],
[[[1555*GeV,150*GeV],[1555*GeV,150*GeV]],0.0],
[[[1555*GeV,200*GeV],[1555*GeV,200*GeV]],0.0],
[[[1555*GeV,250*GeV],[1555*GeV,250*GeV]],0.0],
[[[1555*GeV,300*GeV],[1555*GeV,300*GeV]],0.0],
[[[1555*GeV,350*GeV],[1555*GeV,350*GeV]],0.0],
[[[1555*GeV,400*GeV],[1555*GeV,400*GeV]],0.0],
[[[1555*GeV,450*GeV],[1555*GeV,450*GeV]],0.0],
[[[1555*GeV,500*GeV],[1555*GeV,500*GeV]],0.622],
[[[1555*GeV,550*GeV],[1555*GeV,550*GeV]],0.656],
[[[1555*GeV,600*GeV],[1555*GeV,600*GeV]],0.678],
[[[1555*GeV,650*GeV],[1555*GeV,650*GeV]],0.688],
[[[1555*GeV,700*GeV],[1555*GeV,700*GeV]],0.688],
[[[1555*GeV,750*GeV],[1555*GeV,750*GeV]],0.677],
[[[1555*GeV,800*GeV],[1555*GeV,800*GeV]],0.666],
[[[1555*GeV,850*GeV],[1555*GeV,850*GeV]],0.642],
[[[1555*GeV,900*GeV],[1555*GeV,900*GeV]],0.615],
[[[1555*GeV,950*GeV],[1555*GeV,950*GeV]],0.583],
[[[1555*GeV,1000*GeV],[1555*GeV,1000*GeV]],0.544],
[[[1555*GeV,1050*GeV],[1555*GeV,1050*GeV]],0.513],
[[[1555*GeV,1100*GeV],[1555*GeV,1100*GeV]],0.477],
[[[1555*GeV,1150*GeV],[1555*GeV,1150*GeV]],0.446],
[[[1555*GeV,1200*GeV],[1555*GeV,1200*GeV]],0.422],
[[[1555*GeV,1250*GeV],[1555*GeV,1250*GeV]],0.393],
[[[1555*GeV,1300*GeV],[1555*GeV,1300*GeV]],0.355],
[[[1555*GeV,1350*GeV],[1555*GeV,1350*GeV]],0.303],
[[[1555*GeV,1400*GeV],[1555*GeV,1400*GeV]],0.25],
[[[1555*GeV,1450*GeV],[1555*GeV,1450*GeV]],0.212],
[[[1555*GeV,1500*GeV],[1555*GeV,1500*GeV]],0.189],
[[[1555*GeV,1550*GeV],[1555*GeV,1550*GeV]],0.179],
[[[1655*GeV,50*GeV],[1655*GeV,50*GeV]],0.0],
[[[1655*GeV,100*GeV],[1655*GeV,100*GeV]],0.0],
[[[1655*GeV,150*GeV],[1655*GeV,150*GeV]],0.0],
[[[1655*GeV,180*GeV],[1655*GeV,180*GeV]],0.0],
[[[1655*GeV,190*GeV],[1655*GeV,190*GeV]],0.0],
[[[1655*GeV,200*GeV],[1655*GeV,200*GeV]],0.0],
[[[1655*GeV,210*GeV],[1655*GeV,210*GeV]],0.0],
[[[1655*GeV,220*GeV],[1655*GeV,220*GeV]],0.0],
[[[1655*GeV,230*GeV],[1655*GeV,230*GeV]],0.0],
[[[1655*GeV,240*GeV],[1655*GeV,240*GeV]],0.0],
[[[1655*GeV,250*GeV],[1655*GeV,250*GeV]],0.0],
[[[1655*GeV,260*GeV],[1655*GeV,260*GeV]],0.0],
[[[1655*GeV,270*GeV],[1655*GeV,270*GeV]],0.0],
[[[1655*GeV,280*GeV],[1655*GeV,280*GeV]],0.0],
[[[1655*GeV,290*GeV],[1655*GeV,290*GeV]],0.0],
[[[1655*GeV,300*GeV],[1655*GeV,300*GeV]],0.0],
[[[1655*GeV,310*GeV],[1655*GeV,310*GeV]],0.0],
[[[1655*GeV,320*GeV],[1655*GeV,320*GeV]],0.0],
[[[1655*GeV,330*GeV],[1655*GeV,330*GeV]],0.0],
[[[1655*GeV,340*GeV],[1655*GeV,340*GeV]],0.0],
[[[1655*GeV,350*GeV],[1655*GeV,350*GeV]],0.0],
[[[1655*GeV,360*GeV],[1655*GeV,360*GeV]],0.0],
[[[1655*GeV,370*GeV],[1655*GeV,370*GeV]],0.0],
[[[1655*GeV,380*GeV],[1655*GeV,380*GeV]],0.0],
[[[1655*GeV,390*GeV],[1655*GeV,390*GeV]],0.0],
[[[1655*GeV,400*GeV],[1655*GeV,400*GeV]],0.0],
[[[1655*GeV,410*GeV],[1655*GeV,410*GeV]],0.0],
[[[1655*GeV,420*GeV],[1655*GeV,420*GeV]],0.0],
[[[1655*GeV,430*GeV],[1655*GeV,430*GeV]],0.0],
[[[1655*GeV,440*GeV],[1655*GeV,440*GeV]],0.0],
[[[1655*GeV,450*GeV],[1655*GeV,450*GeV]],0.0],
[[[1655*GeV,460*GeV],[1655*GeV,460*GeV]],0.0],
[[[1655*GeV,470*GeV],[1655*GeV,470*GeV]],0.0],
[[[1655*GeV,500*GeV],[1655*GeV,500*GeV]],0.597],
[[[1655*GeV,550*GeV],[1655*GeV,550*GeV]],0.642],
[[[1655*GeV,600*GeV],[1655*GeV,600*GeV]],0.67],
[[[1655*GeV,650*GeV],[1655*GeV,650*GeV]],0.678],
[[[1655*GeV,700*GeV],[1655*GeV,700*GeV]],0.683],
[[[1655*GeV,750*GeV],[1655*GeV,750*GeV]],0.677],
[[[1655*GeV,800*GeV],[1655*GeV,800*GeV]],0.662],
[[[1655*GeV,850*GeV],[1655*GeV,850*GeV]],0.644],
[[[1655*GeV,900*GeV],[1655*GeV,900*GeV]],0.623],
[[[1655*GeV,950*GeV],[1655*GeV,950*GeV]],0.588],
[[[1655*GeV,1000*GeV],[1655*GeV,1000*GeV]],0.551],
[[[1655*GeV,1050*GeV],[1655*GeV,1050*GeV]],0.519],
[[[1655*GeV,1100*GeV],[1655*GeV,1100*GeV]],0.485],
[[[1655*GeV,1150*GeV],[1655*GeV,1150*GeV]],0.449],
[[[1655*GeV,1200*GeV],[1655*GeV,1200*GeV]],0.421],
[[[1655*GeV,1250*GeV],[1655*GeV,1250*GeV]],0.394],
[[[1655*GeV,1300*GeV],[1655*GeV,1300*GeV]],0.352],
[[[1655*GeV,1350*GeV],[1655*GeV,1350*GeV]],0.297],
[[[1655*GeV,1400*GeV],[1655*GeV,1400*GeV]],0.242],
[[[1655*GeV,1450*GeV],[1655*GeV,1450*GeV]],0.204],
[[[1655*GeV,1500*GeV],[1655*GeV,1500*GeV]],0.181],
[[[1655*GeV,1550*GeV],[1655*GeV,1550*GeV]],0.171],
[[[1655*GeV,1600*GeV],[1655*GeV,1600*GeV]],0.168],
[[[1655*GeV,1650*GeV],[1655*GeV,1650*GeV]],0.168],
[[[1705*GeV,230*GeV],[1705*GeV,230*GeV]],0.0],
[[[1705*GeV,240*GeV],[1705*GeV,240*GeV]],0.0],
[[[1705*GeV,260*GeV],[1705*GeV,260*GeV]],0.0],
[[[1705*GeV,270*GeV],[1705*GeV,270*GeV]],0.0],
[[[1705*GeV,280*GeV],[1705*GeV,280*GeV]],0.0],
[[[1705*GeV,290*GeV],[1705*GeV,290*GeV]],0.0],
[[[1705*GeV,310*GeV],[1705*GeV,310*GeV]],0.0],
[[[1705*GeV,320*GeV],[1705*GeV,320*GeV]],0.0],
[[[1705*GeV,330*GeV],[1705*GeV,330*GeV]],0.0],
[[[1705*GeV,340*GeV],[1705*GeV,340*GeV]],0.0],
[[[1705*GeV,360*GeV],[1705*GeV,360*GeV]],0.0],
[[[1705*GeV,370*GeV],[1705*GeV,370*GeV]],0.0],
[[[1705*GeV,380*GeV],[1705*GeV,380*GeV]],0.0],
[[[1705*GeV,390*GeV],[1705*GeV,390*GeV]],0.0],
[[[1705*GeV,410*GeV],[1705*GeV,410*GeV]],0.0],
[[[1705*GeV,420*GeV],[1705*GeV,420*GeV]],0.0],
[[[1705*GeV,430*GeV],[1705*GeV,430*GeV]],0.0],
[[[1705*GeV,440*GeV],[1705*GeV,440*GeV]],0.0],
[[[1705*GeV,460*GeV],[1705*GeV,460*GeV]],0.0],
[[[1705*GeV,470*GeV],[1705*GeV,470*GeV]],0.0],
[[[1755*GeV,50*GeV],[1755*GeV,50*GeV]],0.0],
[[[1755*GeV,100*GeV],[1755*GeV,100*GeV]],0.0],
[[[1755*GeV,150*GeV],[1755*GeV,150*GeV]],0.0],
[[[1755*GeV,200*GeV],[1755*GeV,200*GeV]],0.0],
[[[1755*GeV,250*GeV],[1755*GeV,250*GeV]],0.0],
[[[1755*GeV,300*GeV],[1755*GeV,300*GeV]],0.0],
[[[1755*GeV,340*GeV],[1755*GeV,340*GeV]],0.0],
[[[1755*GeV,350*GeV],[1755*GeV,350*GeV]],0.0],
[[[1755*GeV,360*GeV],[1755*GeV,360*GeV]],0.0],
[[[1755*GeV,370*GeV],[1755*GeV,370*GeV]],0.0],
[[[1755*GeV,380*GeV],[1755*GeV,380*GeV]],0.0],
[[[1755*GeV,390*GeV],[1755*GeV,390*GeV]],0.0],
[[[1755*GeV,400*GeV],[1755*GeV,400*GeV]],0.0],
[[[1755*GeV,410*GeV],[1755*GeV,410*GeV]],0.0],
[[[1755*GeV,420*GeV],[1755*GeV,420*GeV]],0.0],
[[[1755*GeV,430*GeV],[1755*GeV,430*GeV]],0.0],
[[[1755*GeV,440*GeV],[1755*GeV,440*GeV]],0.0],
[[[1755*GeV,450*GeV],[1755*GeV,450*GeV]],0.0],
[[[1755*GeV,460*GeV],[1755*GeV,460*GeV]],0.0],
[[[1755*GeV,470*GeV],[1755*GeV,470*GeV]],0.0],
[[[1755*GeV,500*GeV],[1755*GeV,500*GeV]],0.563],
[[[1755*GeV,550*GeV],[1755*GeV,550*GeV]],0.619],
[[[1755*GeV,600*GeV],[1755*GeV,600*GeV]],0.648],
[[[1755*GeV,650*GeV],[1755*GeV,650*GeV]],0.669],
[[[1755*GeV,700*GeV],[1755*GeV,700*GeV]],0.677],
[[[1755*GeV,750*GeV],[1755*GeV,750*GeV]],0.674],
[[[1755*GeV,800*GeV],[1755*GeV,800*GeV]],0.663],
[[[1755*GeV,850*GeV],[1755*GeV,850*GeV]],0.645],
[[[1755*GeV,900*GeV],[1755*GeV,900*GeV]],0.626],
[[[1755*GeV,950*GeV],[1755*GeV,950*GeV]],0.594],
[[[1755*GeV,1000*GeV],[1755*GeV,1000*GeV]],0.557],
[[[1755*GeV,1050*GeV],[1755*GeV,1050*GeV]],0.522],
[[[1755*GeV,1100*GeV],[1755*GeV,1100*GeV]],0.489],
[[[1755*GeV,1150*GeV],[1755*GeV,1150*GeV]],0.451],
[[[1755*GeV,1200*GeV],[1755*GeV,1200*GeV]],0.426],
[[[1755*GeV,1250*GeV],[1755*GeV,1250*GeV]],0.397],
[[[1755*GeV,1300*GeV],[1755*GeV,1300*GeV]],0.35],
[[[1755*GeV,1350*GeV],[1755*GeV,1350*GeV]],0.292],
[[[1755*GeV,1400*GeV],[1755*GeV,1400*GeV]],0.238],
[[[1755*GeV,1450*GeV],[1755*GeV,1450*GeV]],0.199],
[[[1755*GeV,1500*GeV],[1755*GeV,1500*GeV]],0.175],
[[[1755*GeV,1550*GeV],[1755*GeV,1550*GeV]],0.164],
[[[1755*GeV,1600*GeV],[1755*GeV,1600*GeV]],0.16],
[[[1755*GeV,1650*GeV],[1755*GeV,1650*GeV]],0.159],
[[[1755*GeV,1700*GeV],[1755*GeV,1700*GeV]],0.153],
[[[1755*GeV,1750*GeV],[1755*GeV,1750*GeV]],0.139],
[[[1805*GeV,420*GeV],[1805*GeV,420*GeV]],0.0],
[[[1805*GeV,430*GeV],[1805*GeV,430*GeV]],0.0],
[[[1805*GeV,440*GeV],[1805*GeV,440*GeV]],0.0],
[[[1805*GeV,460*GeV],[1805*GeV,460*GeV]],0.0],
[[[1805*GeV,470*GeV],[1805*GeV,470*GeV]],0.0],
[[[1855*GeV,50*GeV],[1855*GeV,50*GeV]],0.0],
[[[1855*GeV,100*GeV],[1855*GeV,100*GeV]],0.0],
[[[1855*GeV,150*GeV],[1855*GeV,150*GeV]],0.0],
[[[1855*GeV,200*GeV],[1855*GeV,200*GeV]],0.0],
[[[1855*GeV,250*GeV],[1855*GeV,250*GeV]],0.0],
[[[1855*GeV,300*GeV],[1855*GeV,300*GeV]],0.0],
[[[1855*GeV,350*GeV],[1855*GeV,350*GeV]],0.0],
[[[1855*GeV,400*GeV],[1855*GeV,400*GeV]],0.0],
[[[1855*GeV,450*GeV],[1855*GeV,450*GeV]],0.0],
[[[1855*GeV,500*GeV],[1855*GeV,500*GeV]],0.54],
[[[1855*GeV,550*GeV],[1855*GeV,550*GeV]],0.596],
[[[1855*GeV,600*GeV],[1855*GeV,600*GeV]],0.631],
[[[1855*GeV,650*GeV],[1855*GeV,650*GeV]],0.657],
[[[1855*GeV,700*GeV],[1855*GeV,700*GeV]],0.667],
[[[1855*GeV,750*GeV],[1855*GeV,750*GeV]],0.666],
[[[1855*GeV,800*GeV],[1855*GeV,800*GeV]],0.657],
[[[1855*GeV,850*GeV],[1855*GeV,850*GeV]],0.646],
[[[1855*GeV,900*GeV],[1855*GeV,900*GeV]],0.629],
[[[1855*GeV,950*GeV],[1855*GeV,950*GeV]],0.596],
[[[1855*GeV,1000*GeV],[1855*GeV,1000*GeV]],0.561],
[[[1855*GeV,1050*GeV],[1855*GeV,1050*GeV]],0.528],
[[[1855*GeV,1100*GeV],[1855*GeV,1100*GeV]],0.492],
[[[1855*GeV,1150*GeV],[1855*GeV,1150*GeV]],0.456],
[[[1855*GeV,1200*GeV],[1855*GeV,1200*GeV]],0.431],
[[[1855*GeV,1250*GeV],[1855*GeV,1250*GeV]],0.396],
[[[1855*GeV,1300*GeV],[1855*GeV,1300*GeV]],0.351],
[[[1855*GeV,1350*GeV],[1855*GeV,1350*GeV]],0.292],
[[[1855*GeV,1400*GeV],[1855*GeV,1400*GeV]],0.233],
[[[1855*GeV,1450*GeV],[1855*GeV,1450*GeV]],0.193],
[[[1855*GeV,1500*GeV],[1855*GeV,1500*GeV]],0.168],
[[[1855*GeV,1550*GeV],[1855*GeV,1550*GeV]],0.157],
[[[1855*GeV,1600*GeV],[1855*GeV,1600*GeV]],0.153],
[[[1855*GeV,1650*GeV],[1855*GeV,1650*GeV]],0.151],
[[[1855*GeV,1700*GeV],[1855*GeV,1700*GeV]],0.145],
[[[1855*GeV,1750*GeV],[1855*GeV,1750*GeV]],0.13],
[[[1855*GeV,1800*GeV],[1855*GeV,1800*GeV]],0.11],
[[[1855*GeV,1850*GeV],[1855*GeV,1850*GeV]],0.0889],
[[[1905*GeV,180*GeV],[1905*GeV,180*GeV]],0.0],
[[[1905*GeV,190*GeV],[1905*GeV,190*GeV]],0.0],
[[[1905*GeV,210*GeV],[1905*GeV,210*GeV]],0.0],
[[[1905*GeV,220*GeV],[1905*GeV,220*GeV]],0.0],
[[[1905*GeV,230*GeV],[1905*GeV,230*GeV]],0.0],
[[[1905*GeV,240*GeV],[1905*GeV,240*GeV]],0.0],
[[[1905*GeV,260*GeV],[1905*GeV,260*GeV]],0.0],
[[[1905*GeV,270*GeV],[1905*GeV,270*GeV]],0.0],
[[[1905*GeV,280*GeV],[1905*GeV,280*GeV]],0.0],
[[[1905*GeV,290*GeV],[1905*GeV,290*GeV]],0.0],
[[[1905*GeV,310*GeV],[1905*GeV,310*GeV]],0.0],
[[[1905*GeV,320*GeV],[1905*GeV,320*GeV]],0.0],
[[[1905*GeV,330*GeV],[1905*GeV,330*GeV]],0.0],
[[[1905*GeV,340*GeV],[1905*GeV,340*GeV]],0.0],
[[[1905*GeV,360*GeV],[1905*GeV,360*GeV]],0.0],
[[[1905*GeV,370*GeV],[1905*GeV,370*GeV]],0.0],
[[[1905*GeV,380*GeV],[1905*GeV,380*GeV]],0.0],
[[[1905*GeV,390*GeV],[1905*GeV,390*GeV]],0.0],
[[[1905*GeV,410*GeV],[1905*GeV,410*GeV]],0.0],
[[[1905*GeV,420*GeV],[1905*GeV,420*GeV]],0.0],
[[[1905*GeV,430*GeV],[1905*GeV,430*GeV]],0.0],
[[[1905*GeV,440*GeV],[1905*GeV,440*GeV]],0.0],
[[[1905*GeV,460*GeV],[1905*GeV,460*GeV]],0.0],
[[[1905*GeV,470*GeV],[1905*GeV,470*GeV]],0.0],
[[[1955*GeV,50*GeV],[1955*GeV,50*GeV]],0.0],
[[[1955*GeV,100*GeV],[1955*GeV,100*GeV]],0.0],
[[[1955*GeV,150*GeV],[1955*GeV,150*GeV]],0.0],
[[[1955*GeV,190*GeV],[1955*GeV,190*GeV]],0.0],
[[[1955*GeV,200*GeV],[1955*GeV,200*GeV]],0.0],
[[[1955*GeV,210*GeV],[1955*GeV,210*GeV]],0.0],
[[[1955*GeV,220*GeV],[1955*GeV,220*GeV]],0.0],
[[[1955*GeV,230*GeV],[1955*GeV,230*GeV]],0.0],
[[[1955*GeV,240*GeV],[1955*GeV,240*GeV]],0.0],
[[[1955*GeV,250*GeV],[1955*GeV,250*GeV]],0.0],
[[[1955*GeV,260*GeV],[1955*GeV,260*GeV]],0.0],
[[[1955*GeV,270*GeV],[1955*GeV,270*GeV]],0.0],
[[[1955*GeV,280*GeV],[1955*GeV,280*GeV]],0.0],
[[[1955*GeV,290*GeV],[1955*GeV,290*GeV]],0.0],
[[[1955*GeV,300*GeV],[1955*GeV,300*GeV]],0.0],
[[[1955*GeV,310*GeV],[1955*GeV,310*GeV]],0.0],
[[[1955*GeV,320*GeV],[1955*GeV,320*GeV]],0.0],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.0],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.0],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.0],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.0],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.0],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.0],
[[[1955*GeV,390*GeV],[1955*GeV,390*GeV]],0.0],
[[[1955*GeV,400*GeV],[1955*GeV,400*GeV]],0.0],
[[[1955*GeV,410*GeV],[1955*GeV,410*GeV]],0.0],
[[[1955*GeV,420*GeV],[1955*GeV,420*GeV]],0.0],
[[[1955*GeV,430*GeV],[1955*GeV,430*GeV]],0.0],
[[[1955*GeV,440*GeV],[1955*GeV,440*GeV]],0.0],
[[[1955*GeV,450*GeV],[1955*GeV,450*GeV]],0.0],
[[[1955*GeV,460*GeV],[1955*GeV,460*GeV]],0.0],
[[[1955*GeV,470*GeV],[1955*GeV,470*GeV]],0.0],
[[[1955*GeV,500*GeV],[1955*GeV,500*GeV]],0.508],
[[[1955*GeV,550*GeV],[1955*GeV,550*GeV]],0.569],
[[[1955*GeV,600*GeV],[1955*GeV,600*GeV]],0.61],
[[[1955*GeV,650*GeV],[1955*GeV,650*GeV]],0.637],
[[[1955*GeV,700*GeV],[1955*GeV,700*GeV]],0.654],
[[[1955*GeV,750*GeV],[1955*GeV,750*GeV]],0.661],
[[[1955*GeV,800*GeV],[1955*GeV,800*GeV]],0.654],
[[[1955*GeV,850*GeV],[1955*GeV,850*GeV]],0.642],
[[[1955*GeV,900*GeV],[1955*GeV,900*GeV]],0.628],
[[[1955*GeV,950*GeV],[1955*GeV,950*GeV]],0.597],
[[[1955*GeV,1000*GeV],[1955*GeV,1000*GeV]],0.565],
[[[1955*GeV,1050*GeV],[1955*GeV,1050*GeV]],0.534],
[[[1955*GeV,1100*GeV],[1955*GeV,1100*GeV]],0.498],
[[[1955*GeV,1150*GeV],[1955*GeV,1150*GeV]],0.46],
[[[1955*GeV,1200*GeV],[1955*GeV,1200*GeV]],0.429],
[[[1955*GeV,1250*GeV],[1955*GeV,1250*GeV]],0.401],
[[[1955*GeV,1300*GeV],[1955*GeV,1300*GeV]],0.352],
[[[1955*GeV,1350*GeV],[1955*GeV,1350*GeV]],0.29],
[[[1955*GeV,1400*GeV],[1955*GeV,1400*GeV]],0.233],
[[[1955*GeV,1450*GeV],[1955*GeV,1450*GeV]],0.189],
[[[1955*GeV,1500*GeV],[1955*GeV,1500*GeV]],0.164],
[[[1955*GeV,1550*GeV],[1955*GeV,1550*GeV]],0.151],
[[[1955*GeV,1600*GeV],[1955*GeV,1600*GeV]],0.146],
[[[1955*GeV,1650*GeV],[1955*GeV,1650*GeV]],0.143],
[[[1955*GeV,1700*GeV],[1955*GeV,1700*GeV]],0.136],
[[[1955*GeV,1750*GeV],[1955*GeV,1750*GeV]],0.122],
[[[1955*GeV,1800*GeV],[1955*GeV,1800*GeV]],0.103],
[[[1955*GeV,1850*GeV],[1955*GeV,1850*GeV]],0.0806],
[[[1955*GeV,1900*GeV],[1955*GeV,1900*GeV]],0.0601],
[[[1955*GeV,1950*GeV],[1955*GeV,1950*GeV]],0.043],
[[[2005*GeV,310*GeV],[2005*GeV,310*GeV]],0.0],
[[[2005*GeV,320*GeV],[2005*GeV,320*GeV]],0.0],
[[[2005*GeV,330*GeV],[2005*GeV,330*GeV]],0.0],
[[[2005*GeV,340*GeV],[2005*GeV,340*GeV]],0.0],
[[[2005*GeV,360*GeV],[2005*GeV,360*GeV]],0.0],
[[[2005*GeV,370*GeV],[2005*GeV,370*GeV]],0.0],
[[[2005*GeV,380*GeV],[2005*GeV,380*GeV]],0.0],
[[[2005*GeV,390*GeV],[2005*GeV,390*GeV]],0.0],
[[[2005*GeV,410*GeV],[2005*GeV,410*GeV]],0.0],
[[[2005*GeV,420*GeV],[2005*GeV,420*GeV]],0.0],
[[[2005*GeV,430*GeV],[2005*GeV,430*GeV]],0.0],
[[[2005*GeV,440*GeV],[2005*GeV,440*GeV]],0.0],
[[[2005*GeV,460*GeV],[2005*GeV,460*GeV]],0.0],
[[[2005*GeV,470*GeV],[2005*GeV,470*GeV]],0.0],
[[[2055*GeV,50*GeV],[2055*GeV,50*GeV]],0.0],
[[[2055*GeV,100*GeV],[2055*GeV,100*GeV]],0.0],
[[[2055*GeV,150*GeV],[2055*GeV,150*GeV]],0.0],
[[[2055*GeV,200*GeV],[2055*GeV,200*GeV]],0.0],
[[[2055*GeV,250*GeV],[2055*GeV,250*GeV]],0.0],
[[[2055*GeV,300*GeV],[2055*GeV,300*GeV]],0.0],
[[[2055*GeV,350*GeV],[2055*GeV,350*GeV]],0.0],
