txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1305*GeV,330*GeV],[1305*GeV,330*GeV]],0.0],
[[[1305*GeV,340*GeV],[1305*GeV,340*GeV]],0.0],
[[[1305*GeV,360*GeV],[1305*GeV,360*GeV]],0.0],
[[[1305*GeV,370*GeV],[1305*GeV,370*GeV]],0.0],
[[[1305*GeV,380*GeV],[1305*GeV,380*GeV]],0.0],
[[[1305*GeV,390*GeV],[1305*GeV,390*GeV]],0.0],
[[[1305*GeV,410*GeV],[1305*GeV,410*GeV]],0.0],
[[[1305*GeV,420*GeV],[1305*GeV,420*GeV]],0.0],
[[[1305*GeV,430*GeV],[1305*GeV,430*GeV]],0.0],
[[[1305*GeV,440*GeV],[1305*GeV,440*GeV]],0.0],
[[[1305*GeV,460*GeV],[1305*GeV,460*GeV]],0.0],
[[[1305*GeV,470*GeV],[1305*GeV,470*GeV]],0.0],
[[[1355*GeV,50*GeV],[1355*GeV,50*GeV]],0.0],
[[[1355*GeV,100*GeV],[1355*GeV,100*GeV]],0.0],
[[[1355*GeV,150*GeV],[1355*GeV,150*GeV]],0.0],
[[[1355*GeV,200*GeV],[1355*GeV,200*GeV]],0.0],
[[[1355*GeV,250*GeV],[1355*GeV,250*GeV]],0.0],
[[[1355*GeV,300*GeV],[1355*GeV,300*GeV]],0.0],
[[[1355*GeV,350*GeV],[1355*GeV,350*GeV]],0.0],
[[[1355*GeV,380*GeV],[1355*GeV,380*GeV]],0.0],
[[[1355*GeV,390*GeV],[1355*GeV,390*GeV]],0.0],
[[[1355*GeV,400*GeV],[1355*GeV,400*GeV]],0.0],
[[[1355*GeV,410*GeV],[1355*GeV,410*GeV]],0.0],
[[[1355*GeV,420*GeV],[1355*GeV,420*GeV]],0.0],
[[[1355*GeV,430*GeV],[1355*GeV,430*GeV]],0.0],
[[[1355*GeV,440*GeV],[1355*GeV,440*GeV]],0.0],
[[[1355*GeV,450*GeV],[1355*GeV,450*GeV]],0.0],
[[[1355*GeV,460*GeV],[1355*GeV,460*GeV]],0.0],
[[[1355*GeV,470*GeV],[1355*GeV,470*GeV]],0.0],
[[[1355*GeV,500*GeV],[1355*GeV,500*GeV]],0.537],
[[[1355*GeV,550*GeV],[1355*GeV,550*GeV]],0.598],
[[[1355*GeV,600*GeV],[1355*GeV,600*GeV]],0.637],
[[[1355*GeV,650*GeV],[1355*GeV,650*GeV]],0.66],
[[[1355*GeV,700*GeV],[1355*GeV,700*GeV]],0.672],
[[[1355*GeV,750*GeV],[1355*GeV,750*GeV]],0.669],
[[[1355*GeV,800*GeV],[1355*GeV,800*GeV]],0.664],
[[[1355*GeV,850*GeV],[1355*GeV,850*GeV]],0.643],
[[[1355*GeV,900*GeV],[1355*GeV,900*GeV]],0.617],
[[[1355*GeV,950*GeV],[1355*GeV,950*GeV]],0.582],
[[[1355*GeV,1000*GeV],[1355*GeV,1000*GeV]],0.547],
[[[1355*GeV,1050*GeV],[1355*GeV,1050*GeV]],0.515],
[[[1355*GeV,1100*GeV],[1355*GeV,1100*GeV]],0.479],
[[[1355*GeV,1150*GeV],[1355*GeV,1150*GeV]],0.446],
[[[1355*GeV,1200*GeV],[1355*GeV,1200*GeV]],0.42],
[[[1355*GeV,1250*GeV],[1355*GeV,1250*GeV]],0.401],
[[[1355*GeV,1300*GeV],[1355*GeV,1300*GeV]],0.364],
[[[1355*GeV,1350*GeV],[1355*GeV,1350*GeV]],0.312],
[[[1405*GeV,180*GeV],[1405*GeV,180*GeV]],0.0],
[[[1405*GeV,190*GeV],[1405*GeV,190*GeV]],0.0],
[[[1405*GeV,210*GeV],[1405*GeV,210*GeV]],0.0],
[[[1405*GeV,220*GeV],[1405*GeV,220*GeV]],0.0],
[[[1405*GeV,230*GeV],[1405*GeV,230*GeV]],0.0],
[[[1405*GeV,240*GeV],[1405*GeV,240*GeV]],0.0],
[[[1405*GeV,260*GeV],[1405*GeV,260*GeV]],0.0],
[[[1405*GeV,270*GeV],[1405*GeV,270*GeV]],0.0],
[[[1405*GeV,280*GeV],[1405*GeV,280*GeV]],0.0],
[[[1405*GeV,290*GeV],[1405*GeV,290*GeV]],0.0],
[[[1405*GeV,310*GeV],[1405*GeV,310*GeV]],0.0],
[[[1405*GeV,320*GeV],[1405*GeV,320*GeV]],0.0],
[[[1405*GeV,330*GeV],[1405*GeV,330*GeV]],0.0],
[[[1405*GeV,340*GeV],[1405*GeV,340*GeV]],0.0],
[[[1405*GeV,360*GeV],[1405*GeV,360*GeV]],0.0],
[[[1405*GeV,370*GeV],[1405*GeV,370*GeV]],0.0],
[[[1405*GeV,380*GeV],[1405*GeV,380*GeV]],0.0],
[[[1405*GeV,390*GeV],[1405*GeV,390*GeV]],0.0],
[[[1405*GeV,410*GeV],[1405*GeV,410*GeV]],0.0],
[[[1405*GeV,420*GeV],[1405*GeV,420*GeV]],0.0],
[[[1405*GeV,430*GeV],[1405*GeV,430*GeV]],0.0],
[[[1405*GeV,440*GeV],[1405*GeV,440*GeV]],0.0],
[[[1405*GeV,460*GeV],[1405*GeV,460*GeV]],0.0],
[[[1405*GeV,470*GeV],[1405*GeV,470*GeV]],0.0],
[[[1455*GeV,50*GeV],[1455*GeV,50*GeV]],0.0],
[[[1455*GeV,100*GeV],[1455*GeV,100*GeV]],0.0],
[[[1455*GeV,150*GeV],[1455*GeV,150*GeV]],0.0],
[[[1455*GeV,200*GeV],[1455*GeV,200*GeV]],0.0],
[[[1455*GeV,250*GeV],[1455*GeV,250*GeV]],0.0],
[[[1455*GeV,260*GeV],[1455*GeV,260*GeV]],0.0],
[[[1455*GeV,270*GeV],[1455*GeV,270*GeV]],0.0],
[[[1455*GeV,280*GeV],[1455*GeV,280*GeV]],0.0],
[[[1455*GeV,290*GeV],[1455*GeV,290*GeV]],0.0],
[[[1455*GeV,300*GeV],[1455*GeV,300*GeV]],0.0],
[[[1455*GeV,310*GeV],[1455*GeV,310*GeV]],0.0],
[[[1455*GeV,320*GeV],[1455*GeV,320*GeV]],0.0],
[[[1455*GeV,330*GeV],[1455*GeV,330*GeV]],0.0],
[[[1455*GeV,340*GeV],[1455*GeV,340*GeV]],0.0],
[[[1455*GeV,350*GeV],[1455*GeV,350*GeV]],0.0],
[[[1455*GeV,360*GeV],[1455*GeV,360*GeV]],0.0],
[[[1455*GeV,370*GeV],[1455*GeV,370*GeV]],0.0],
[[[1455*GeV,380*GeV],[1455*GeV,380*GeV]],0.0],
[[[1455*GeV,390*GeV],[1455*GeV,390*GeV]],0.0],
[[[1455*GeV,400*GeV],[1455*GeV,400*GeV]],0.0],
[[[1455*GeV,410*GeV],[1455*GeV,410*GeV]],0.0],
[[[1455*GeV,420*GeV],[1455*GeV,420*GeV]],0.0],
[[[1455*GeV,430*GeV],[1455*GeV,430*GeV]],0.0],
[[[1455*GeV,440*GeV],[1455*GeV,440*GeV]],0.0],
[[[1455*GeV,450*GeV],[1455*GeV,450*GeV]],0.0],
[[[1455*GeV,460*GeV],[1455*GeV,460*GeV]],0.0],
[[[1455*GeV,470*GeV],[1455*GeV,470*GeV]],0.0],
[[[1455*GeV,500*GeV],[1455*GeV,500*GeV]],0.486],
[[[1455*GeV,550*GeV],[1455*GeV,550*GeV]],0.554],
[[[1455*GeV,600*GeV],[1455*GeV,600*GeV]],0.606],
[[[1455*GeV,650*GeV],[1455*GeV,650*GeV]],0.64],
[[[1455*GeV,700*GeV],[1455*GeV,700*GeV]],0.657],
[[[1455*GeV,750*GeV],[1455*GeV,750*GeV]],0.662],
[[[1455*GeV,800*GeV],[1455*GeV,800*GeV]],0.657],
[[[1455*GeV,850*GeV],[1455*GeV,850*GeV]],0.644],
[[[1455*GeV,900*GeV],[1455*GeV,900*GeV]],0.624],
[[[1455*GeV,950*GeV],[1455*GeV,950*GeV]],0.591],
[[[1455*GeV,1000*GeV],[1455*GeV,1000*GeV]],0.557],
[[[1455*GeV,1050*GeV],[1455*GeV,1050*GeV]],0.526],
[[[1455*GeV,1100*GeV],[1455*GeV,1100*GeV]],0.491],
[[[1455*GeV,1150*GeV],[1455*GeV,1150*GeV]],0.454],
[[[1455*GeV,1200*GeV],[1455*GeV,1200*GeV]],0.425],
[[[1455*GeV,1250*GeV],[1455*GeV,1250*GeV]],0.396],
[[[1455*GeV,1300*GeV],[1455*GeV,1300*GeV]],0.354],
[[[1455*GeV,1350*GeV],[1455*GeV,1350*GeV]],0.31],
[[[1455*GeV,1400*GeV],[1455*GeV,1400*GeV]],0.255],
[[[1455*GeV,1450*GeV],[1455*GeV,1450*GeV]],0.219],
[[[1505*GeV,380*GeV],[1505*GeV,380*GeV]],0.0],
[[[1505*GeV,390*GeV],[1505*GeV,390*GeV]],0.0],
[[[1505*GeV,410*GeV],[1505*GeV,410*GeV]],0.0],
[[[1505*GeV,420*GeV],[1505*GeV,420*GeV]],0.0],
[[[1505*GeV,430*GeV],[1505*GeV,430*GeV]],0.0],
[[[1505*GeV,440*GeV],[1505*GeV,440*GeV]],0.0],
[[[1505*GeV,460*GeV],[1505*GeV,460*GeV]],0.0],
[[[1505*GeV,470*GeV],[1505*GeV,470*GeV]],0.0],
[[[1555*GeV,50*GeV],[1555*GeV,50*GeV]],0.0],
[[[1555*GeV,100*GeV],[1555*GeV,100*GeV]],0.0],
[[[1555*GeV,150*GeV],[1555*GeV,150*GeV]],0.0],
[[[1555*GeV,200*GeV],[1555*GeV,200*GeV]],0.0],
[[[1555*GeV,250*GeV],[1555*GeV,250*GeV]],0.0],
[[[1555*GeV,300*GeV],[1555*GeV,300*GeV]],0.0],
[[[1555*GeV,350*GeV],[1555*GeV,350*GeV]],0.0],
[[[1555*GeV,400*GeV],[1555*GeV,400*GeV]],0.0],
[[[1555*GeV,450*GeV],[1555*GeV,450*GeV]],0.0],
[[[1555*GeV,460*GeV],[1555*GeV,460*GeV]],0.0],
[[[1555*GeV,470*GeV],[1555*GeV,470*GeV]],0.0],
[[[1555*GeV,500*GeV],[1555*GeV,500*GeV]],0.43],
[[[1555*GeV,550*GeV],[1555*GeV,550*GeV]],0.51],
[[[1555*GeV,600*GeV],[1555*GeV,600*GeV]],0.571],
[[[1555*GeV,650*GeV],[1555*GeV,650*GeV]],0.615],
[[[1555*GeV,700*GeV],[1555*GeV,700*GeV]],0.636],
[[[1555*GeV,750*GeV],[1555*GeV,750*GeV]],0.649],
[[[1555*GeV,800*GeV],[1555*GeV,800*GeV]],0.65],
[[[1555*GeV,850*GeV],[1555*GeV,850*GeV]],0.638],
[[[1555*GeV,900*GeV],[1555*GeV,900*GeV]],0.625],
[[[1555*GeV,950*GeV],[1555*GeV,950*GeV]],0.596],
[[[1555*GeV,1000*GeV],[1555*GeV,1000*GeV]],0.564],
[[[1555*GeV,1050*GeV],[1555*GeV,1050*GeV]],0.531],
[[[1555*GeV,1100*GeV],[1555*GeV,1100*GeV]],0.498],
[[[1555*GeV,1150*GeV],[1555*GeV,1150*GeV]],0.46],
[[[1555*GeV,1200*GeV],[1555*GeV,1200*GeV]],0.432],
[[[1555*GeV,1250*GeV],[1555*GeV,1250*GeV]],0.403],
[[[1555*GeV,1300*GeV],[1555*GeV,1300*GeV]],0.358],
[[[1555*GeV,1350*GeV],[1555*GeV,1350*GeV]],0.303],
[[[1555*GeV,1400*GeV],[1555*GeV,1400*GeV]],0.247],
[[[1555*GeV,1450*GeV],[1555*GeV,1450*GeV]],0.213],
[[[1555*GeV,1500*GeV],[1555*GeV,1500*GeV]],0.189],
[[[1555*GeV,1550*GeV],[1555*GeV,1550*GeV]],0.179],
[[[1605*GeV,470*GeV],[1605*GeV,470*GeV]],0.0],
[[[1655*GeV,50*GeV],[1655*GeV,50*GeV]],0.0],
[[[1655*GeV,100*GeV],[1655*GeV,100*GeV]],0.0],
[[[1655*GeV,150*GeV],[1655*GeV,150*GeV]],0.0],
[[[1655*GeV,200*GeV],[1655*GeV,200*GeV]],0.0],
[[[1655*GeV,250*GeV],[1655*GeV,250*GeV]],0.0],
[[[1655*GeV,300*GeV],[1655*GeV,300*GeV]],0.0],
[[[1655*GeV,350*GeV],[1655*GeV,350*GeV]],0.0],
[[[1655*GeV,400*GeV],[1655*GeV,400*GeV]],0.0],
[[[1655*GeV,430*GeV],[1655*GeV,430*GeV]],0.0],
[[[1655*GeV,450*GeV],[1655*GeV,450*GeV]],0.0],
[[[1655*GeV,460*GeV],[1655*GeV,460*GeV]],0.0],
[[[1655*GeV,470*GeV],[1655*GeV,470*GeV]],0.0],
[[[1655*GeV,500*GeV],[1655*GeV,500*GeV]],0.373],
[[[1655*GeV,550*GeV],[1655*GeV,550*GeV]],0.455],
[[[1655*GeV,600*GeV],[1655*GeV,600*GeV]],0.532],
[[[1655*GeV,650*GeV],[1655*GeV,650*GeV]],0.583],
[[[1655*GeV,700*GeV],[1655*GeV,700*GeV]],0.614],
[[[1655*GeV,750*GeV],[1655*GeV,750*GeV]],0.631],
[[[1655*GeV,800*GeV],[1655*GeV,800*GeV]],0.637],
[[[1655*GeV,850*GeV],[1655*GeV,850*GeV]],0.634],
[[[1655*GeV,900*GeV],[1655*GeV,900*GeV]],0.623],
[[[1655*GeV,950*GeV],[1655*GeV,950*GeV]],0.598],
[[[1655*GeV,1000*GeV],[1655*GeV,1000*GeV]],0.57],
[[[1655*GeV,1050*GeV],[1655*GeV,1050*GeV]],0.541],
[[[1655*GeV,1100*GeV],[1655*GeV,1100*GeV]],0.505],
[[[1655*GeV,1150*GeV],[1655*GeV,1150*GeV]],0.466],
[[[1655*GeV,1200*GeV],[1655*GeV,1200*GeV]],0.439],
[[[1655*GeV,1250*GeV],[1655*GeV,1250*GeV]],0.408],
[[[1655*GeV,1300*GeV],[1655*GeV,1300*GeV]],0.362],
[[[1655*GeV,1350*GeV],[1655*GeV,1350*GeV]],0.303],
[[[1655*GeV,1400*GeV],[1655*GeV,1400*GeV]],0.245],
[[[1655*GeV,1450*GeV],[1655*GeV,1450*GeV]],0.204],
[[[1655*GeV,1500*GeV],[1655*GeV,1500*GeV]],0.181],
[[[1655*GeV,1550*GeV],[1655*GeV,1550*GeV]],0.172],
[[[1655*GeV,1600*GeV],[1655*GeV,1600*GeV]],0.168],
[[[1655*GeV,1650*GeV],[1655*GeV,1650*GeV]],0.168],
[[[1705*GeV,320*GeV],[1705*GeV,320*GeV]],0.0],
[[[1705*GeV,370*GeV],[1705*GeV,370*GeV]],0.0],
[[[1705*GeV,380*GeV],[1705*GeV,380*GeV]],0.0],
[[[1705*GeV,390*GeV],[1705*GeV,390*GeV]],0.0],
[[[1705*GeV,410*GeV],[1705*GeV,410*GeV]],0.0],
[[[1705*GeV,420*GeV],[1705*GeV,420*GeV]],0.0],
[[[1705*GeV,430*GeV],[1705*GeV,430*GeV]],0.0],
[[[1705*GeV,440*GeV],[1705*GeV,440*GeV]],0.0],
[[[1705*GeV,460*GeV],[1705*GeV,460*GeV]],0.0],
[[[1705*GeV,470*GeV],[1705*GeV,470*GeV]],0.0],
[[[1755*GeV,50*GeV],[1755*GeV,50*GeV]],0.0],
[[[1755*GeV,100*GeV],[1755*GeV,100*GeV]],0.0],
[[[1755*GeV,150*GeV],[1755*GeV,150*GeV]],0.0],
[[[1755*GeV,200*GeV],[1755*GeV,200*GeV]],0.0],
[[[1755*GeV,240*GeV],[1755*GeV,240*GeV]],0.0],
[[[1755*GeV,250*GeV],[1755*GeV,250*GeV]],0.0],
[[[1755*GeV,260*GeV],[1755*GeV,260*GeV]],0.0],
[[[1755*GeV,270*GeV],[1755*GeV,270*GeV]],0.0],
[[[1755*GeV,280*GeV],[1755*GeV,280*GeV]],0.0],
[[[1755*GeV,290*GeV],[1755*GeV,290*GeV]],0.0],
[[[1755*GeV,300*GeV],[1755*GeV,300*GeV]],0.0],
[[[1755*GeV,310*GeV],[1755*GeV,310*GeV]],0.0],
[[[1755*GeV,320*GeV],[1755*GeV,320*GeV]],0.0],
[[[1755*GeV,330*GeV],[1755*GeV,330*GeV]],0.0],
[[[1755*GeV,340*GeV],[1755*GeV,340*GeV]],0.0],
[[[1755*GeV,350*GeV],[1755*GeV,350*GeV]],0.0],
[[[1755*GeV,360*GeV],[1755*GeV,360*GeV]],0.0],
[[[1755*GeV,370*GeV],[1755*GeV,370*GeV]],0.0],
[[[1755*GeV,380*GeV],[1755*GeV,380*GeV]],0.0],
[[[1755*GeV,390*GeV],[1755*GeV,390*GeV]],0.0],
[[[1755*GeV,400*GeV],[1755*GeV,400*GeV]],0.0],
[[[1755*GeV,410*GeV],[1755*GeV,410*GeV]],0.0],
[[[1755*GeV,420*GeV],[1755*GeV,420*GeV]],0.0],
[[[1755*GeV,430*GeV],[1755*GeV,430*GeV]],0.0],
[[[1755*GeV,440*GeV],[1755*GeV,440*GeV]],0.0],
[[[1755*GeV,450*GeV],[1755*GeV,450*GeV]],0.0],
[[[1755*GeV,460*GeV],[1755*GeV,460*GeV]],0.0],
[[[1755*GeV,470*GeV],[1755*GeV,470*GeV]],0.0],
[[[1755*GeV,500*GeV],[1755*GeV,500*GeV]],0.313],
[[[1755*GeV,550*GeV],[1755*GeV,550*GeV]],0.402],
[[[1755*GeV,600*GeV],[1755*GeV,600*GeV]],0.481],
[[[1755*GeV,650*GeV],[1755*GeV,650*GeV]],0.544],
[[[1755*GeV,700*GeV],[1755*GeV,700*GeV]],0.582],
[[[1755*GeV,750*GeV],[1755*GeV,750*GeV]],0.607],
[[[1755*GeV,800*GeV],[1755*GeV,800*GeV]],0.626],
[[[1755*GeV,850*GeV],[1755*GeV,850*GeV]],0.624],
[[[1755*GeV,900*GeV],[1755*GeV,900*GeV]],0.618],
[[[1755*GeV,950*GeV],[1755*GeV,950*GeV]],0.597],
[[[1755*GeV,1000*GeV],[1755*GeV,1000*GeV]],0.569],
[[[1755*GeV,1050*GeV],[1755*GeV,1050*GeV]],0.547],
[[[1755*GeV,1100*GeV],[1755*GeV,1100*GeV]],0.512],
[[[1755*GeV,1150*GeV],[1755*GeV,1150*GeV]],0.476],
[[[1755*GeV,1200*GeV],[1755*GeV,1200*GeV]],0.446],
[[[1755*GeV,1250*GeV],[1755*GeV,1250*GeV]],0.413],
[[[1755*GeV,1300*GeV],[1755*GeV,1300*GeV]],0.363],
[[[1755*GeV,1350*GeV],[1755*GeV,1350*GeV]],0.308],
[[[1755*GeV,1400*GeV],[1755*GeV,1400*GeV]],0.247],
[[[1755*GeV,1450*GeV],[1755*GeV,1450*GeV]],0.205],
[[[1755*GeV,1500*GeV],[1755*GeV,1500*GeV]],0.178],
[[[1755*GeV,1550*GeV],[1755*GeV,1550*GeV]],0.164],
[[[1755*GeV,1600*GeV],[1755*GeV,1600*GeV]],0.161],
[[[1755*GeV,1650*GeV],[1755*GeV,1650*GeV]],0.16],
[[[1755*GeV,1700*GeV],[1755*GeV,1700*GeV]],0.153],
[[[1755*GeV,1750*GeV],[1755*GeV,1750*GeV]],0.139],
[[[1805*GeV,180*GeV],[1805*GeV,180*GeV]],0.0],
[[[1805*GeV,190*GeV],[1805*GeV,190*GeV]],0.0],
[[[1805*GeV,210*GeV],[1805*GeV,210*GeV]],0.0],
[[[1805*GeV,220*GeV],[1805*GeV,220*GeV]],0.0],
[[[1805*GeV,230*GeV],[1805*GeV,230*GeV]],0.0],
[[[1805*GeV,240*GeV],[1805*GeV,240*GeV]],0.0],
[[[1805*GeV,260*GeV],[1805*GeV,260*GeV]],0.0],
[[[1805*GeV,270*GeV],[1805*GeV,270*GeV]],0.0],
[[[1805*GeV,280*GeV],[1805*GeV,280*GeV]],0.0],
[[[1805*GeV,290*GeV],[1805*GeV,290*GeV]],0.0],
[[[1805*GeV,310*GeV],[1805*GeV,310*GeV]],0.0],
[[[1805*GeV,320*GeV],[1805*GeV,320*GeV]],0.0],
[[[1805*GeV,330*GeV],[1805*GeV,330*GeV]],0.0],
[[[1805*GeV,340*GeV],[1805*GeV,340*GeV]],0.0],
[[[1805*GeV,360*GeV],[1805*GeV,360*GeV]],0.0],
[[[1805*GeV,370*GeV],[1805*GeV,370*GeV]],0.0],
[[[1805*GeV,380*GeV],[1805*GeV,380*GeV]],0.0],
[[[1805*GeV,390*GeV],[1805*GeV,390*GeV]],0.0],
[[[1805*GeV,410*GeV],[1805*GeV,410*GeV]],0.0],
[[[1805*GeV,420*GeV],[1805*GeV,420*GeV]],0.0],
[[[1805*GeV,430*GeV],[1805*GeV,430*GeV]],0.0],
[[[1805*GeV,440*GeV],[1805*GeV,440*GeV]],0.0],
[[[1805*GeV,460*GeV],[1805*GeV,460*GeV]],0.0],
[[[1805*GeV,470*GeV],[1805*GeV,470*GeV]],0.0],
[[[1855*GeV,50*GeV],[1855*GeV,50*GeV]],0.0],
[[[1855*GeV,100*GeV],[1855*GeV,100*GeV]],0.0],
[[[1855*GeV,150*GeV],[1855*GeV,150*GeV]],0.0],
[[[1855*GeV,190*GeV],[1855*GeV,190*GeV]],0.0],
[[[1855*GeV,200*GeV],[1855*GeV,200*GeV]],0.0],
[[[1855*GeV,250*GeV],[1855*GeV,250*GeV]],0.0],
[[[1855*GeV,300*GeV],[1855*GeV,300*GeV]],0.0],
[[[1855*GeV,340*GeV],[1855*GeV,340*GeV]],0.0],
[[[1855*GeV,350*GeV],[1855*GeV,350*GeV]],0.0],
[[[1855*GeV,360*GeV],[1855*GeV,360*GeV]],0.0],
[[[1855*GeV,370*GeV],[1855*GeV,370*GeV]],0.0],
[[[1855*GeV,380*GeV],[1855*GeV,380*GeV]],0.0],
[[[1855*GeV,390*GeV],[1855*GeV,390*GeV]],0.0],
[[[1855*GeV,400*GeV],[1855*GeV,400*GeV]],0.0],
[[[1855*GeV,410*GeV],[1855*GeV,410*GeV]],0.0],
[[[1855*GeV,420*GeV],[1855*GeV,420*GeV]],0.0],
[[[1855*GeV,430*GeV],[1855*GeV,430*GeV]],0.0],
[[[1855*GeV,440*GeV],[1855*GeV,440*GeV]],0.0],
[[[1855*GeV,450*GeV],[1855*GeV,450*GeV]],0.0],
[[[1855*GeV,460*GeV],[1855*GeV,460*GeV]],0.0],
[[[1855*GeV,470*GeV],[1855*GeV,470*GeV]],0.0],
[[[1855*GeV,500*GeV],[1855*GeV,500*GeV]],0.252],
[[[1855*GeV,550*GeV],[1855*GeV,550*GeV]],0.342],
[[[1855*GeV,600*GeV],[1855*GeV,600*GeV]],0.428],
[[[1855*GeV,650*GeV],[1855*GeV,650*GeV]],0.496],
[[[1855*GeV,700*GeV],[1855*GeV,700*GeV]],0.55],
[[[1855*GeV,750*GeV],[1855*GeV,750*GeV]],0.586],
[[[1855*GeV,800*GeV],[1855*GeV,800*GeV]],0.601],
[[[1855*GeV,850*GeV],[1855*GeV,850*GeV]],0.612],
[[[1855*GeV,900*GeV],[1855*GeV,900*GeV]],0.609],
[[[1855*GeV,950*GeV],[1855*GeV,950*GeV]],0.592],
[[[1855*GeV,1000*GeV],[1855*GeV,1000*GeV]],0.574],
[[[1855*GeV,1050*GeV],[1855*GeV,1050*GeV]],0.545],
[[[1855*GeV,1100*GeV],[1855*GeV,1100*GeV]],0.517],
[[[1855*GeV,1150*GeV],[1855*GeV,1150*GeV]],0.48],
[[[1855*GeV,1200*GeV],[1855*GeV,1200*GeV]],0.456],
[[[1855*GeV,1250*GeV],[1855*GeV,1250*GeV]],0.418],
[[[1855*GeV,1300*GeV],[1855*GeV,1300*GeV]],0.369],
[[[1855*GeV,1350*GeV],[1855*GeV,1350*GeV]],0.308],
[[[1855*GeV,1400*GeV],[1855*GeV,1400*GeV]],0.246],
[[[1855*GeV,1450*GeV],[1855*GeV,1450*GeV]],0.204],
[[[1855*GeV,1500*GeV],[1855*GeV,1500*GeV]],0.177],
[[[1855*GeV,1550*GeV],[1855*GeV,1550*GeV]],0.163],
[[[1855*GeV,1600*GeV],[1855*GeV,1600*GeV]],0.156],
[[[1855*GeV,1650*GeV],[1855*GeV,1650*GeV]],0.151],
[[[1855*GeV,1700*GeV],[1855*GeV,1700*GeV]],0.145],
[[[1855*GeV,1750*GeV],[1855*GeV,1750*GeV]],0.131],
[[[1855*GeV,1800*GeV],[1855*GeV,1800*GeV]],0.111],
[[[1855*GeV,1850*GeV],[1855*GeV,1850*GeV]],0.0884],
[[[1905*GeV,180*GeV],[1905*GeV,180*GeV]],0.0],
[[[1905*GeV,190*GeV],[1905*GeV,190*GeV]],0.0],
[[[1905*GeV,210*GeV],[1905*GeV,210*GeV]],0.0],
[[[1905*GeV,220*GeV],[1905*GeV,220*GeV]],0.0],
[[[1905*GeV,230*GeV],[1905*GeV,230*GeV]],0.0],
[[[1905*GeV,240*GeV],[1905*GeV,240*GeV]],0.0],
[[[1905*GeV,260*GeV],[1905*GeV,260*GeV]],0.0],
[[[1905*GeV,270*GeV],[1905*GeV,270*GeV]],0.0],
[[[1905*GeV,280*GeV],[1905*GeV,280*GeV]],0.0],
[[[1905*GeV,290*GeV],[1905*GeV,290*GeV]],0.0],
[[[1905*GeV,310*GeV],[1905*GeV,310*GeV]],0.0],
[[[1905*GeV,320*GeV],[1905*GeV,320*GeV]],0.0],
[[[1905*GeV,330*GeV],[1905*GeV,330*GeV]],0.0],
[[[1905*GeV,340*GeV],[1905*GeV,340*GeV]],0.0],
[[[1905*GeV,360*GeV],[1905*GeV,360*GeV]],0.0],
[[[1905*GeV,370*GeV],[1905*GeV,370*GeV]],0.0],
[[[1905*GeV,380*GeV],[1905*GeV,380*GeV]],0.0],
[[[1905*GeV,390*GeV],[1905*GeV,390*GeV]],0.0],
[[[1905*GeV,410*GeV],[1905*GeV,410*GeV]],0.0],
[[[1905*GeV,420*GeV],[1905*GeV,420*GeV]],0.0],
[[[1905*GeV,430*GeV],[1905*GeV,430*GeV]],0.0],
[[[1905*GeV,440*GeV],[1905*GeV,440*GeV]],0.0],
[[[1905*GeV,460*GeV],[1905*GeV,460*GeV]],0.0],
[[[1905*GeV,470*GeV],[1905*GeV,470*GeV]],0.0],
[[[1955*GeV,50*GeV],[1955*GeV,50*GeV]],0.0],
[[[1955*GeV,100*GeV],[1955*GeV,100*GeV]],0.0],
[[[1955*GeV,150*GeV],[1955*GeV,150*GeV]],0.0],
[[[1955*GeV,200*GeV],[1955*GeV,200*GeV]],0.0],
[[[1955*GeV,240*GeV],[1955*GeV,240*GeV]],0.0],
[[[1955*GeV,250*GeV],[1955*GeV,250*GeV]],0.0],
[[[1955*GeV,260*GeV],[1955*GeV,260*GeV]],0.0],
[[[1955*GeV,270*GeV],[1955*GeV,270*GeV]],0.0],
[[[1955*GeV,280*GeV],[1955*GeV,280*GeV]],0.0],
[[[1955*GeV,290*GeV],[1955*GeV,290*GeV]],0.0],
[[[1955*GeV,300*GeV],[1955*GeV,300*GeV]],0.0],
[[[1955*GeV,310*GeV],[1955*GeV,310*GeV]],0.0],
[[[1955*GeV,320*GeV],[1955*GeV,320*GeV]],0.0],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.0],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.0],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.0],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.0],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.0],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.0],
[[[1955*GeV,390*GeV],[1955*GeV,390*GeV]],0.0],
[[[1955*GeV,400*GeV],[1955*GeV,400*GeV]],0.0],
[[[1955*GeV,410*GeV],[1955*GeV,410*GeV]],0.0],
