txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1305*GeV,320*GeV],[1305*GeV,320*GeV]],0.0],
[[[1305*GeV,330*GeV],[1305*GeV,330*GeV]],0.0],
[[[1305*GeV,340*GeV],[1305*GeV,340*GeV]],0.0],
[[[1305*GeV,360*GeV],[1305*GeV,360*GeV]],0.0],
[[[1305*GeV,370*GeV],[1305*GeV,370*GeV]],0.0],
[[[1305*GeV,380*GeV],[1305*GeV,380*GeV]],0.0],
[[[1305*GeV,390*GeV],[1305*GeV,390*GeV]],0.0],
[[[1305*GeV,410*GeV],[1305*GeV,410*GeV]],0.0],
[[[1305*GeV,420*GeV],[1305*GeV,420*GeV]],0.0],
[[[1305*GeV,430*GeV],[1305*GeV,430*GeV]],0.0],
[[[1305*GeV,440*GeV],[1305*GeV,440*GeV]],0.0],
[[[1305*GeV,460*GeV],[1305*GeV,460*GeV]],0.0],
[[[1305*GeV,470*GeV],[1305*GeV,470*GeV]],0.0],
[[[1355*GeV,50*GeV],[1355*GeV,50*GeV]],0.0],
[[[1355*GeV,100*GeV],[1355*GeV,100*GeV]],0.0],
[[[1355*GeV,150*GeV],[1355*GeV,150*GeV]],0.0],
[[[1355*GeV,200*GeV],[1355*GeV,200*GeV]],0.0],
[[[1355*GeV,250*GeV],[1355*GeV,250*GeV]],0.0],
[[[1355*GeV,300*GeV],[1355*GeV,300*GeV]],0.0],
[[[1355*GeV,350*GeV],[1355*GeV,350*GeV]],0.0],
[[[1355*GeV,380*GeV],[1355*GeV,380*GeV]],0.0],
[[[1355*GeV,390*GeV],[1355*GeV,390*GeV]],0.0],
[[[1355*GeV,400*GeV],[1355*GeV,400*GeV]],0.0],
[[[1355*GeV,410*GeV],[1355*GeV,410*GeV]],0.0],
[[[1355*GeV,420*GeV],[1355*GeV,420*GeV]],0.0],
[[[1355*GeV,430*GeV],[1355*GeV,430*GeV]],0.0],
[[[1355*GeV,440*GeV],[1355*GeV,440*GeV]],0.0],
[[[1355*GeV,450*GeV],[1355*GeV,450*GeV]],0.0],
[[[1355*GeV,460*GeV],[1355*GeV,460*GeV]],0.0],
[[[1355*GeV,470*GeV],[1355*GeV,470*GeV]],0.0],
[[[1355*GeV,500*GeV],[1355*GeV,500*GeV]],0.282],
[[[1355*GeV,550*GeV],[1355*GeV,550*GeV]],0.32],
[[[1355*GeV,600*GeV],[1355*GeV,600*GeV]],0.346],
[[[1355*GeV,650*GeV],[1355*GeV,650*GeV]],0.356],
[[[1355*GeV,700*GeV],[1355*GeV,700*GeV]],0.365],
[[[1355*GeV,750*GeV],[1355*GeV,750*GeV]],0.362],
[[[1355*GeV,800*GeV],[1355*GeV,800*GeV]],0.358],
[[[1355*GeV,850*GeV],[1355*GeV,850*GeV]],0.344],
[[[1355*GeV,900*GeV],[1355*GeV,900*GeV]],0.328],
[[[1355*GeV,950*GeV],[1355*GeV,950*GeV]],0.306],
[[[1355*GeV,1000*GeV],[1355*GeV,1000*GeV]],0.285],
[[[1355*GeV,1050*GeV],[1355*GeV,1050*GeV]],0.268],
[[[1355*GeV,1100*GeV],[1355*GeV,1100*GeV]],0.247],
[[[1355*GeV,1150*GeV],[1355*GeV,1150*GeV]],0.23],
[[[1355*GeV,1200*GeV],[1355*GeV,1200*GeV]],0.216],
[[[1355*GeV,1250*GeV],[1355*GeV,1250*GeV]],0.205],
[[[1355*GeV,1300*GeV],[1355*GeV,1300*GeV]],0.185],
[[[1355*GeV,1350*GeV],[1355*GeV,1350*GeV]],0.155],
[[[1405*GeV,180*GeV],[1405*GeV,180*GeV]],0.0],
[[[1405*GeV,190*GeV],[1405*GeV,190*GeV]],0.0],
[[[1405*GeV,210*GeV],[1405*GeV,210*GeV]],0.0],
[[[1405*GeV,220*GeV],[1405*GeV,220*GeV]],0.0],
[[[1405*GeV,230*GeV],[1405*GeV,230*GeV]],0.0],
[[[1405*GeV,240*GeV],[1405*GeV,240*GeV]],0.0],
[[[1405*GeV,260*GeV],[1405*GeV,260*GeV]],0.0],
[[[1405*GeV,270*GeV],[1405*GeV,270*GeV]],0.0],
[[[1405*GeV,280*GeV],[1405*GeV,280*GeV]],0.0],
[[[1405*GeV,290*GeV],[1405*GeV,290*GeV]],0.0],
[[[1405*GeV,310*GeV],[1405*GeV,310*GeV]],0.0],
[[[1405*GeV,320*GeV],[1405*GeV,320*GeV]],0.0],
[[[1405*GeV,330*GeV],[1405*GeV,330*GeV]],0.0],
[[[1405*GeV,340*GeV],[1405*GeV,340*GeV]],0.0],
[[[1405*GeV,360*GeV],[1405*GeV,360*GeV]],0.0],
[[[1405*GeV,370*GeV],[1405*GeV,370*GeV]],0.0],
[[[1405*GeV,380*GeV],[1405*GeV,380*GeV]],0.0],
[[[1405*GeV,390*GeV],[1405*GeV,390*GeV]],0.0],
[[[1405*GeV,410*GeV],[1405*GeV,410*GeV]],0.0],
[[[1405*GeV,420*GeV],[1405*GeV,420*GeV]],0.0],
[[[1405*GeV,430*GeV],[1405*GeV,430*GeV]],0.0],
[[[1405*GeV,440*GeV],[1405*GeV,440*GeV]],0.0],
[[[1405*GeV,460*GeV],[1405*GeV,460*GeV]],0.0],
[[[1405*GeV,470*GeV],[1405*GeV,470*GeV]],0.0],
[[[1455*GeV,50*GeV],[1455*GeV,50*GeV]],0.0],
[[[1455*GeV,100*GeV],[1455*GeV,100*GeV]],0.0],
[[[1455*GeV,150*GeV],[1455*GeV,150*GeV]],0.0],
[[[1455*GeV,200*GeV],[1455*GeV,200*GeV]],0.0],
[[[1455*GeV,250*GeV],[1455*GeV,250*GeV]],0.0],
[[[1455*GeV,260*GeV],[1455*GeV,260*GeV]],0.0],
[[[1455*GeV,270*GeV],[1455*GeV,270*GeV]],0.0],
[[[1455*GeV,280*GeV],[1455*GeV,280*GeV]],0.0],
[[[1455*GeV,290*GeV],[1455*GeV,290*GeV]],0.0],
[[[1455*GeV,300*GeV],[1455*GeV,300*GeV]],0.0],
[[[1455*GeV,310*GeV],[1455*GeV,310*GeV]],0.0],
[[[1455*GeV,320*GeV],[1455*GeV,320*GeV]],0.0],
[[[1455*GeV,330*GeV],[1455*GeV,330*GeV]],0.0],
[[[1455*GeV,340*GeV],[1455*GeV,340*GeV]],0.0],
[[[1455*GeV,350*GeV],[1455*GeV,350*GeV]],0.0],
[[[1455*GeV,360*GeV],[1455*GeV,360*GeV]],0.0],
[[[1455*GeV,370*GeV],[1455*GeV,370*GeV]],0.0],
[[[1455*GeV,380*GeV],[1455*GeV,380*GeV]],0.0],
[[[1455*GeV,390*GeV],[1455*GeV,390*GeV]],0.0],
[[[1455*GeV,400*GeV],[1455*GeV,400*GeV]],0.0],
[[[1455*GeV,410*GeV],[1455*GeV,410*GeV]],0.0],
[[[1455*GeV,420*GeV],[1455*GeV,420*GeV]],0.0],
[[[1455*GeV,430*GeV],[1455*GeV,430*GeV]],0.0],
[[[1455*GeV,440*GeV],[1455*GeV,440*GeV]],0.0],
[[[1455*GeV,450*GeV],[1455*GeV,450*GeV]],0.0],
[[[1455*GeV,460*GeV],[1455*GeV,460*GeV]],0.0],
[[[1455*GeV,470*GeV],[1455*GeV,470*GeV]],0.0],
[[[1455*GeV,500*GeV],[1455*GeV,500*GeV]],0.252],
[[[1455*GeV,550*GeV],[1455*GeV,550*GeV]],0.294],
[[[1455*GeV,600*GeV],[1455*GeV,600*GeV]],0.322],
[[[1455*GeV,650*GeV],[1455*GeV,650*GeV]],0.344],
[[[1455*GeV,700*GeV],[1455*GeV,700*GeV]],0.357],
[[[1455*GeV,750*GeV],[1455*GeV,750*GeV]],0.358],
[[[1455*GeV,800*GeV],[1455*GeV,800*GeV]],0.352],
[[[1455*GeV,850*GeV],[1455*GeV,850*GeV]],0.345],
[[[1455*GeV,900*GeV],[1455*GeV,900*GeV]],0.329],
[[[1455*GeV,950*GeV],[1455*GeV,950*GeV]],0.31],
[[[1455*GeV,1000*GeV],[1455*GeV,1000*GeV]],0.29],
[[[1455*GeV,1050*GeV],[1455*GeV,1050*GeV]],0.271],
[[[1455*GeV,1100*GeV],[1455*GeV,1100*GeV]],0.254],
[[[1455*GeV,1150*GeV],[1455*GeV,1150*GeV]],0.232],
[[[1455*GeV,1200*GeV],[1455*GeV,1200*GeV]],0.217],
[[[1455*GeV,1250*GeV],[1455*GeV,1250*GeV]],0.202],
[[[1455*GeV,1300*GeV],[1455*GeV,1300*GeV]],0.179],
[[[1455*GeV,1350*GeV],[1455*GeV,1350*GeV]],0.154],
[[[1455*GeV,1400*GeV],[1455*GeV,1400*GeV]],0.125],
[[[1455*GeV,1450*GeV],[1455*GeV,1450*GeV]],0.106],
[[[1505*GeV,380*GeV],[1505*GeV,380*GeV]],0.0],
[[[1505*GeV,390*GeV],[1505*GeV,390*GeV]],0.0],
[[[1505*GeV,410*GeV],[1505*GeV,410*GeV]],0.0],
[[[1505*GeV,420*GeV],[1505*GeV,420*GeV]],0.0],
[[[1505*GeV,430*GeV],[1505*GeV,430*GeV]],0.0],
[[[1505*GeV,440*GeV],[1505*GeV,440*GeV]],0.0],
[[[1505*GeV,460*GeV],[1505*GeV,460*GeV]],0.0],
[[[1505*GeV,470*GeV],[1505*GeV,470*GeV]],0.0],
[[[1555*GeV,50*GeV],[1555*GeV,50*GeV]],0.0],
[[[1555*GeV,100*GeV],[1555*GeV,100*GeV]],0.0],
[[[1555*GeV,150*GeV],[1555*GeV,150*GeV]],0.0],
[[[1555*GeV,200*GeV],[1555*GeV,200*GeV]],0.0],
[[[1555*GeV,250*GeV],[1555*GeV,250*GeV]],0.0],
[[[1555*GeV,300*GeV],[1555*GeV,300*GeV]],0.0],
[[[1555*GeV,350*GeV],[1555*GeV,350*GeV]],0.0],
[[[1555*GeV,400*GeV],[1555*GeV,400*GeV]],0.0],
[[[1555*GeV,450*GeV],[1555*GeV,450*GeV]],0.0],
[[[1555*GeV,460*GeV],[1555*GeV,460*GeV]],0.0],
[[[1555*GeV,470*GeV],[1555*GeV,470*GeV]],0.0],
[[[1555*GeV,500*GeV],[1555*GeV,500*GeV]],0.222],
[[[1555*GeV,550*GeV],[1555*GeV,550*GeV]],0.267],
[[[1555*GeV,600*GeV],[1555*GeV,600*GeV]],0.303],
[[[1555*GeV,650*GeV],[1555*GeV,650*GeV]],0.329],
[[[1555*GeV,700*GeV],[1555*GeV,700*GeV]],0.343],
[[[1555*GeV,750*GeV],[1555*GeV,750*GeV]],0.35],
[[[1555*GeV,800*GeV],[1555*GeV,800*GeV]],0.349],
[[[1555*GeV,850*GeV],[1555*GeV,850*GeV]],0.34],
[[[1555*GeV,900*GeV],[1555*GeV,900*GeV]],0.332],
[[[1555*GeV,950*GeV],[1555*GeV,950*GeV]],0.312],
[[[1555*GeV,1000*GeV],[1555*GeV,1000*GeV]],0.292],
[[[1555*GeV,1050*GeV],[1555*GeV,1050*GeV]],0.271],
[[[1555*GeV,1100*GeV],[1555*GeV,1100*GeV]],0.253],
[[[1555*GeV,1150*GeV],[1555*GeV,1150*GeV]],0.234],
[[[1555*GeV,1200*GeV],[1555*GeV,1200*GeV]],0.218],
[[[1555*GeV,1250*GeV],[1555*GeV,1250*GeV]],0.203],
[[[1555*GeV,1300*GeV],[1555*GeV,1300*GeV]],0.18],
[[[1555*GeV,1350*GeV],[1555*GeV,1350*GeV]],0.148],
[[[1555*GeV,1400*GeV],[1555*GeV,1400*GeV]],0.12],
[[[1555*GeV,1450*GeV],[1555*GeV,1450*GeV]],0.103],
[[[1555*GeV,1500*GeV],[1555*GeV,1500*GeV]],0.0911],
[[[1555*GeV,1550*GeV],[1555*GeV,1550*GeV]],0.0859],
[[[1605*GeV,470*GeV],[1605*GeV,470*GeV]],0.0],
[[[1655*GeV,50*GeV],[1655*GeV,50*GeV]],0.0],
[[[1655*GeV,100*GeV],[1655*GeV,100*GeV]],0.0],
[[[1655*GeV,150*GeV],[1655*GeV,150*GeV]],0.0],
[[[1655*GeV,200*GeV],[1655*GeV,200*GeV]],0.0],
[[[1655*GeV,250*GeV],[1655*GeV,250*GeV]],0.0],
[[[1655*GeV,300*GeV],[1655*GeV,300*GeV]],0.0],
[[[1655*GeV,350*GeV],[1655*GeV,350*GeV]],0.0],
[[[1655*GeV,400*GeV],[1655*GeV,400*GeV]],0.0],
[[[1655*GeV,430*GeV],[1655*GeV,430*GeV]],0.0],
[[[1655*GeV,450*GeV],[1655*GeV,450*GeV]],0.0],
[[[1655*GeV,460*GeV],[1655*GeV,460*GeV]],0.0],
[[[1655*GeV,470*GeV],[1655*GeV,470*GeV]],0.0],
[[[1655*GeV,500*GeV],[1655*GeV,500*GeV]],0.189],
[[[1655*GeV,550*GeV],[1655*GeV,550*GeV]],0.235],
[[[1655*GeV,600*GeV],[1655*GeV,600*GeV]],0.281],
[[[1655*GeV,650*GeV],[1655*GeV,650*GeV]],0.31],
[[[1655*GeV,700*GeV],[1655*GeV,700*GeV]],0.328],
[[[1655*GeV,750*GeV],[1655*GeV,750*GeV]],0.336],
[[[1655*GeV,800*GeV],[1655*GeV,800*GeV]],0.34],
[[[1655*GeV,850*GeV],[1655*GeV,850*GeV]],0.336],
[[[1655*GeV,900*GeV],[1655*GeV,900*GeV]],0.328],
[[[1655*GeV,950*GeV],[1655*GeV,950*GeV]],0.313],
[[[1655*GeV,1000*GeV],[1655*GeV,1000*GeV]],0.296],
[[[1655*GeV,1050*GeV],[1655*GeV,1050*GeV]],0.277],
[[[1655*GeV,1100*GeV],[1655*GeV,1100*GeV]],0.259],
[[[1655*GeV,1150*GeV],[1655*GeV,1150*GeV]],0.236],
[[[1655*GeV,1200*GeV],[1655*GeV,1200*GeV]],0.22],
[[[1655*GeV,1250*GeV],[1655*GeV,1250*GeV]],0.204],
[[[1655*GeV,1300*GeV],[1655*GeV,1300*GeV]],0.18],
[[[1655*GeV,1350*GeV],[1655*GeV,1350*GeV]],0.149],
[[[1655*GeV,1400*GeV],[1655*GeV,1400*GeV]],0.12],
[[[1655*GeV,1450*GeV],[1655*GeV,1450*GeV]],0.0973],
[[[1655*GeV,1500*GeV],[1655*GeV,1500*GeV]],0.0871],
[[[1655*GeV,1550*GeV],[1655*GeV,1550*GeV]],0.0817],
[[[1655*GeV,1600*GeV],[1655*GeV,1600*GeV]],0.0808],
[[[1655*GeV,1650*GeV],[1655*GeV,1650*GeV]],0.0806],
[[[1705*GeV,320*GeV],[1705*GeV,320*GeV]],0.0],
[[[1705*GeV,370*GeV],[1705*GeV,370*GeV]],0.0],
[[[1705*GeV,380*GeV],[1705*GeV,380*GeV]],0.0],
[[[1705*GeV,390*GeV],[1705*GeV,390*GeV]],0.0],
[[[1705*GeV,410*GeV],[1705*GeV,410*GeV]],0.0],
[[[1705*GeV,420*GeV],[1705*GeV,420*GeV]],0.0],
[[[1705*GeV,430*GeV],[1705*GeV,430*GeV]],0.0],
[[[1705*GeV,440*GeV],[1705*GeV,440*GeV]],0.0],
[[[1705*GeV,460*GeV],[1705*GeV,460*GeV]],0.0],
[[[1705*GeV,470*GeV],[1705*GeV,470*GeV]],0.0],
[[[1755*GeV,50*GeV],[1755*GeV,50*GeV]],0.0],
[[[1755*GeV,100*GeV],[1755*GeV,100*GeV]],0.0],
[[[1755*GeV,150*GeV],[1755*GeV,150*GeV]],0.0],
[[[1755*GeV,200*GeV],[1755*GeV,200*GeV]],0.0],
[[[1755*GeV,240*GeV],[1755*GeV,240*GeV]],0.0],
[[[1755*GeV,250*GeV],[1755*GeV,250*GeV]],0.0],
[[[1755*GeV,260*GeV],[1755*GeV,260*GeV]],0.0],
[[[1755*GeV,270*GeV],[1755*GeV,270*GeV]],0.0],
[[[1755*GeV,280*GeV],[1755*GeV,280*GeV]],0.0],
[[[1755*GeV,290*GeV],[1755*GeV,290*GeV]],0.0],
[[[1755*GeV,300*GeV],[1755*GeV,300*GeV]],0.0],
[[[1755*GeV,310*GeV],[1755*GeV,310*GeV]],0.0],
[[[1755*GeV,320*GeV],[1755*GeV,320*GeV]],0.0],
[[[1755*GeV,330*GeV],[1755*GeV,330*GeV]],0.0],
[[[1755*GeV,340*GeV],[1755*GeV,340*GeV]],0.0],
[[[1755*GeV,350*GeV],[1755*GeV,350*GeV]],0.0],
[[[1755*GeV,360*GeV],[1755*GeV,360*GeV]],0.0],
[[[1755*GeV,370*GeV],[1755*GeV,370*GeV]],0.0],
[[[1755*GeV,380*GeV],[1755*GeV,380*GeV]],0.0],
[[[1755*GeV,390*GeV],[1755*GeV,390*GeV]],0.0],
[[[1755*GeV,400*GeV],[1755*GeV,400*GeV]],0.0],
[[[1755*GeV,410*GeV],[1755*GeV,410*GeV]],0.0],
[[[1755*GeV,420*GeV],[1755*GeV,420*GeV]],0.0],
[[[1755*GeV,430*GeV],[1755*GeV,430*GeV]],0.0],
[[[1755*GeV,440*GeV],[1755*GeV,440*GeV]],0.0],
[[[1755*GeV,450*GeV],[1755*GeV,450*GeV]],0.0],
[[[1755*GeV,460*GeV],[1755*GeV,460*GeV]],0.0],
[[[1755*GeV,470*GeV],[1755*GeV,470*GeV]],0.0],
[[[1755*GeV,500*GeV],[1755*GeV,500*GeV]],0.156],
[[[1755*GeV,550*GeV],[1755*GeV,550*GeV]],0.206],
[[[1755*GeV,600*GeV],[1755*GeV,600*GeV]],0.249],
[[[1755*GeV,650*GeV],[1755*GeV,650*GeV]],0.286],
[[[1755*GeV,700*GeV],[1755*GeV,700*GeV]],0.307],
[[[1755*GeV,750*GeV],[1755*GeV,750*GeV]],0.323],
[[[1755*GeV,800*GeV],[1755*GeV,800*GeV]],0.333],
[[[1755*GeV,850*GeV],[1755*GeV,850*GeV]],0.332],
[[[1755*GeV,900*GeV],[1755*GeV,900*GeV]],0.324],
[[[1755*GeV,950*GeV],[1755*GeV,950*GeV]],0.311],
[[[1755*GeV,1000*GeV],[1755*GeV,1000*GeV]],0.297],
[[[1755*GeV,1050*GeV],[1755*GeV,1050*GeV]],0.281],
[[[1755*GeV,1100*GeV],[1755*GeV,1100*GeV]],0.26],
[[[1755*GeV,1150*GeV],[1755*GeV,1150*GeV]],0.241],
[[[1755*GeV,1200*GeV],[1755*GeV,1200*GeV]],0.224],
[[[1755*GeV,1250*GeV],[1755*GeV,1250*GeV]],0.205],
[[[1755*GeV,1300*GeV],[1755*GeV,1300*GeV]],0.181],
[[[1755*GeV,1350*GeV],[1755*GeV,1350*GeV]],0.151],
[[[1755*GeV,1400*GeV],[1755*GeV,1400*GeV]],0.119],
[[[1755*GeV,1450*GeV],[1755*GeV,1450*GeV]],0.0976],
[[[1755*GeV,1500*GeV],[1755*GeV,1500*GeV]],0.0848],
[[[1755*GeV,1550*GeV],[1755*GeV,1550*GeV]],0.0777],
[[[1755*GeV,1600*GeV],[1755*GeV,1600*GeV]],0.0766],
[[[1755*GeV,1650*GeV],[1755*GeV,1650*GeV]],0.0762],
[[[1755*GeV,1700*GeV],[1755*GeV,1700*GeV]],0.0734],
[[[1755*GeV,1750*GeV],[1755*GeV,1750*GeV]],0.0672],
[[[1805*GeV,180*GeV],[1805*GeV,180*GeV]],0.0],
[[[1805*GeV,190*GeV],[1805*GeV,190*GeV]],0.0],
[[[1805*GeV,210*GeV],[1805*GeV,210*GeV]],0.0],
[[[1805*GeV,220*GeV],[1805*GeV,220*GeV]],0.0],
[[[1805*GeV,230*GeV],[1805*GeV,230*GeV]],0.0],
[[[1805*GeV,240*GeV],[1805*GeV,240*GeV]],0.0],
[[[1805*GeV,260*GeV],[1805*GeV,260*GeV]],0.0],
[[[1805*GeV,270*GeV],[1805*GeV,270*GeV]],0.0],
[[[1805*GeV,280*GeV],[1805*GeV,280*GeV]],0.0],
[[[1805*GeV,290*GeV],[1805*GeV,290*GeV]],0.0],
[[[1805*GeV,310*GeV],[1805*GeV,310*GeV]],0.0],
[[[1805*GeV,320*GeV],[1805*GeV,320*GeV]],0.0],
[[[1805*GeV,330*GeV],[1805*GeV,330*GeV]],0.0],
[[[1805*GeV,340*GeV],[1805*GeV,340*GeV]],0.0],
[[[1805*GeV,360*GeV],[1805*GeV,360*GeV]],0.0],
[[[1805*GeV,370*GeV],[1805*GeV,370*GeV]],0.0],
[[[1805*GeV,380*GeV],[1805*GeV,380*GeV]],0.0],
[[[1805*GeV,390*GeV],[1805*GeV,390*GeV]],0.0],
[[[1805*GeV,410*GeV],[1805*GeV,410*GeV]],0.0],
[[[1805*GeV,420*GeV],[1805*GeV,420*GeV]],0.0],
[[[1805*GeV,430*GeV],[1805*GeV,430*GeV]],0.0],
[[[1805*GeV,440*GeV],[1805*GeV,440*GeV]],0.0],
[[[1805*GeV,460*GeV],[1805*GeV,460*GeV]],0.0],
[[[1805*GeV,470*GeV],[1805*GeV,470*GeV]],0.0],
[[[1855*GeV,50*GeV],[1855*GeV,50*GeV]],0.0],
[[[1855*GeV,100*GeV],[1855*GeV,100*GeV]],0.0],
[[[1855*GeV,150*GeV],[1855*GeV,150*GeV]],0.0],
[[[1855*GeV,190*GeV],[1855*GeV,190*GeV]],0.0],
[[[1855*GeV,200*GeV],[1855*GeV,200*GeV]],0.0],
[[[1855*GeV,250*GeV],[1855*GeV,250*GeV]],0.0],
[[[1855*GeV,300*GeV],[1855*GeV,300*GeV]],0.0],
[[[1855*GeV,340*GeV],[1855*GeV,340*GeV]],0.0],
[[[1855*GeV,350*GeV],[1855*GeV,350*GeV]],0.0],
[[[1855*GeV,360*GeV],[1855*GeV,360*GeV]],0.0],
[[[1855*GeV,370*GeV],[1855*GeV,370*GeV]],0.0],
[[[1855*GeV,380*GeV],[1855*GeV,380*GeV]],0.0],
[[[1855*GeV,390*GeV],[1855*GeV,390*GeV]],0.0],
[[[1855*GeV,400*GeV],[1855*GeV,400*GeV]],0.0],
[[[1855*GeV,410*GeV],[1855*GeV,410*GeV]],0.0],
[[[1855*GeV,420*GeV],[1855*GeV,420*GeV]],0.0],
[[[1855*GeV,430*GeV],[1855*GeV,430*GeV]],0.0],
[[[1855*GeV,440*GeV],[1855*GeV,440*GeV]],0.0],
[[[1855*GeV,450*GeV],[1855*GeV,450*GeV]],0.0],
[[[1855*GeV,460*GeV],[1855*GeV,460*GeV]],0.0],
[[[1855*GeV,470*GeV],[1855*GeV,470*GeV]],0.0],
[[[1855*GeV,500*GeV],[1855*GeV,500*GeV]],0.125],
[[[1855*GeV,550*GeV],[1855*GeV,550*GeV]],0.173],
[[[1855*GeV,600*GeV],[1855*GeV,600*GeV]],0.22],
[[[1855*GeV,650*GeV],[1855*GeV,650*GeV]],0.257],
[[[1855*GeV,700*GeV],[1855*GeV,700*GeV]],0.288],
[[[1855*GeV,750*GeV],[1855*GeV,750*GeV]],0.308],
[[[1855*GeV,800*GeV],[1855*GeV,800*GeV]],0.318],
[[[1855*GeV,850*GeV],[1855*GeV,850*GeV]],0.323],
[[[1855*GeV,900*GeV],[1855*GeV,900*GeV]],0.32],
[[[1855*GeV,950*GeV],[1855*GeV,950*GeV]],0.31],
[[[1855*GeV,1000*GeV],[1855*GeV,1000*GeV]],0.297],
[[[1855*GeV,1050*GeV],[1855*GeV,1050*GeV]],0.28],
[[[1855*GeV,1100*GeV],[1855*GeV,1100*GeV]],0.263],
[[[1855*GeV,1150*GeV],[1855*GeV,1150*GeV]],0.242],
[[[1855*GeV,1200*GeV],[1855*GeV,1200*GeV]],0.228],
[[[1855*GeV,1250*GeV],[1855*GeV,1250*GeV]],0.209],
[[[1855*GeV,1300*GeV],[1855*GeV,1300*GeV]],0.183],
[[[1855*GeV,1350*GeV],[1855*GeV,1350*GeV]],0.15],
[[[1855*GeV,1400*GeV],[1855*GeV,1400*GeV]],0.119],
[[[1855*GeV,1450*GeV],[1855*GeV,1450*GeV]],0.0967],
[[[1855*GeV,1500*GeV],[1855*GeV,1500*GeV]],0.0837],
[[[1855*GeV,1550*GeV],[1855*GeV,1550*GeV]],0.077],
[[[1855*GeV,1600*GeV],[1855*GeV,1600*GeV]],0.0736],
[[[1855*GeV,1650*GeV],[1855*GeV,1650*GeV]],0.0715],
[[[1855*GeV,1700*GeV],[1855*GeV,1700*GeV]],0.069],
[[[1855*GeV,1750*GeV],[1855*GeV,1750*GeV]],0.0624],
[[[1855*GeV,1800*GeV],[1855*GeV,1800*GeV]],0.0528],
[[[1855*GeV,1850*GeV],[1855*GeV,1850*GeV]],0.0426],
[[[1905*GeV,180*GeV],[1905*GeV,180*GeV]],0.0],
[[[1905*GeV,190*GeV],[1905*GeV,190*GeV]],0.0],
[[[1905*GeV,210*GeV],[1905*GeV,210*GeV]],0.0],
[[[1905*GeV,220*GeV],[1905*GeV,220*GeV]],0.0],
[[[1905*GeV,230*GeV],[1905*GeV,230*GeV]],0.0],
[[[1905*GeV,240*GeV],[1905*GeV,240*GeV]],0.0],
[[[1905*GeV,260*GeV],[1905*GeV,260*GeV]],0.0],
[[[1905*GeV,270*GeV],[1905*GeV,270*GeV]],0.0],
[[[1905*GeV,280*GeV],[1905*GeV,280*GeV]],0.0],
[[[1905*GeV,290*GeV],[1905*GeV,290*GeV]],0.0],
[[[1905*GeV,310*GeV],[1905*GeV,310*GeV]],0.0],
[[[1905*GeV,320*GeV],[1905*GeV,320*GeV]],0.0],
[[[1905*GeV,330*GeV],[1905*GeV,330*GeV]],0.0],
[[[1905*GeV,340*GeV],[1905*GeV,340*GeV]],0.0],
[[[1905*GeV,360*GeV],[1905*GeV,360*GeV]],0.0],
[[[1905*GeV,370*GeV],[1905*GeV,370*GeV]],0.0],
[[[1905*GeV,380*GeV],[1905*GeV,380*GeV]],0.0],
[[[1905*GeV,390*GeV],[1905*GeV,390*GeV]],0.0],
[[[1905*GeV,410*GeV],[1905*GeV,410*GeV]],0.0],
[[[1905*GeV,420*GeV],[1905*GeV,420*GeV]],0.0],
[[[1905*GeV,430*GeV],[1905*GeV,430*GeV]],0.0],
[[[1905*GeV,440*GeV],[1905*GeV,440*GeV]],0.0],
[[[1905*GeV,460*GeV],[1905*GeV,460*GeV]],0.0],
[[[1905*GeV,470*GeV],[1905*GeV,470*GeV]],0.0],
[[[1955*GeV,50*GeV],[1955*GeV,50*GeV]],0.0],
[[[1955*GeV,100*GeV],[1955*GeV,100*GeV]],0.0],
[[[1955*GeV,150*GeV],[1955*GeV,150*GeV]],0.0],
[[[1955*GeV,200*GeV],[1955*GeV,200*GeV]],0.0],
[[[1955*GeV,240*GeV],[1955*GeV,240*GeV]],0.0],
[[[1955*GeV,250*GeV],[1955*GeV,250*GeV]],0.0],
[[[1955*GeV,260*GeV],[1955*GeV,260*GeV]],0.0],
[[[1955*GeV,270*GeV],[1955*GeV,270*GeV]],0.0],
[[[1955*GeV,280*GeV],[1955*GeV,280*GeV]],0.0],
[[[1955*GeV,290*GeV],[1955*GeV,290*GeV]],0.0],
[[[1955*GeV,300*GeV],[1955*GeV,300*GeV]],0.0],
[[[1955*GeV,310*GeV],[1955*GeV,310*GeV]],0.0],
[[[1955*GeV,320*GeV],[1955*GeV,320*GeV]],0.0],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.0],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.0],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.0],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.0],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.0],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.0],
[[[1955*GeV,390*GeV],[1955*GeV,390*GeV]],0.0],
[[[1955*GeV,400*GeV],[1955*GeV,400*GeV]],0.0],
