txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0014606],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0033838],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0003161],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.024599],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0004714],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.032977],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0004323],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.000805],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.015849],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 8.53e-05],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.032747],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.034408],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 1.16e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.01215],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 3.96e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0011723],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.0004965],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0001082],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0069271],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0003457],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0005104],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0015793],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0001424],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0003772],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0011552],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0062461],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0006891],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.000226],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0029349],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0079725],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 7.9e-05],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0077545],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.034276],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0002037],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0072262],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0003545],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0009457],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.020942],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0001155],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.001291],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0011255],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.035105],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0001697],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.010957],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.035041],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.00612],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0020975],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001756],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.032329],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.009127],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 3.86e-05],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0042834],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.028179],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.014733],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0010663],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.26e-05],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.034098],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 1.21e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0002559],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0002734],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.009532],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0003455],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.005338],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0019676],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 3.95e-05],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0077904],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.034403],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.024933],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0010756],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 9.36e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0007253],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.033446],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.010181],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.000213],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0017798],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.027765],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0010393],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 6.57e-05],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.0023617],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0002098],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0002459],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0005511],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0097738],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0027873],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.023002],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0024949],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0014905],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0007606],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.022189],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3.93e-05],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003873],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0076275],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0030258],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0002601],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.027911],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0002866],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.023653],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0015668],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.031697],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001875],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0005452],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0002989],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.21e-05],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0041494],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 2.51e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 2.58e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.033988],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0001572],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0002425],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.033633],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0032899],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0019432],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0055954],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0040122],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0007199],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0002109],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.034419],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.023456],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.032154],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0005924],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0001802],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.94e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.031797],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0001135],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0003884],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.033237],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0001071],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002744],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0079187],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0004616],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0024993],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.03338],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.033317],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0025993],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.034896],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.023876],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0031051],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0012814],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.017618],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.03225],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0003904],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0016248],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0003037],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0001868],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0033262],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0028561],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.031791],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 7.51e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.028007],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.03338],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 9.86e-05],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.01363],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.21e-05],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.000448],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.031605],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.027886],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0004379],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0017354],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 2.63e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.34e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0072213],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.015872],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0008255],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.035639],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.017764],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.012546],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.016964],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0001591],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0013465],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0005461],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0008142],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0031996],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 2.51e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 4.01e-05],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0004305],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.025559],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.034172],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0003075],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.031911],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0008547],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.017593],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0003766],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.034086],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0051336],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.029024],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.000168],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0018431],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0007866],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.002619],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0015293],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0003569],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0002972],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.029755],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.022562],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.032983],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0002983],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0054675],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.026797],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0016479],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0011042],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 5.35e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0055574],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.001552],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0051983],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0010496],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 2.63e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.013829],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.035671],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.033915],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0043307],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0095998],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.025749],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0006573],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 7.01e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002854],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.03066],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0008406],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.016109],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 3.94e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.000115]]
