txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0008532],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 1.68e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0006983],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 3.36e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0013649],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.01105],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0005569],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.002608],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0065055],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0016584],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.049174],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.047458],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0032998],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0006137],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.029575],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.039226],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0055109],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0062424],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.056744],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0007928],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0090241],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.000298],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.026427],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.003081],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.014916],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.048182],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 8.74e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0009476],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.014808],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0003542],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0014649],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.058263],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0002037],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0004031],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 3.27e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0002361],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0005148],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.020905],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.03199],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0005553],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.021133],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.043487],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000126],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.001535],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.021724],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.037884],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3.15e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.05559],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0078733],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0049013],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00012],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0016277],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.025901],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.014661],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.031281],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.041147],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.01819],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.057089],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.020631],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 3.43e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0007245],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.058827],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0004511],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0093161],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0012586],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.052073],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.016615],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0002706],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.057365],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.027222],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 5.41e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0087029],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.031484],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0010748],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.053669],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0003862],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.036783],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.051157],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0007738],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.054111],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0046582],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0098414],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0010565],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 8.58e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.03572],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0011122],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0005781],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.035088],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.043542],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0037779],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.044718],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0065133],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0023427],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.021953],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0007744],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 6.55e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.049319],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.002293],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.018062],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.042645],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 3.01e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.037062],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.030241],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.000127],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.054074],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0024012],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.26e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0053982],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.044339],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.057504],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.026156],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.043342],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0019251],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.050228],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.028553],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.048331],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 6.52e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0035512],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.02734],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 5.06e-05],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.01969],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0013764],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.016925],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0014518],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.057621],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.058459],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0001771],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.00484],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0003417],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0009274],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0038874],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0038019],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0016041],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.03769],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0004819],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0006883],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.014831],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0007239],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0057013],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0012468],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0002161],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0003045],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.050881],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.057094],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0009528],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.001024],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0003533],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.001117],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.057861],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.001566],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 3.34e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.018771],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002759],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.011258],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0007715],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0057248],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0009713],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.011666],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0003318],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.043559],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0091813],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0063355],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.050859],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0023152],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0076943],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0001622],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.57e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.046291],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.015183],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.041762],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001263],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0093052],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.005345],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0012648],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0002473],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.057592],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0005712],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0095563],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.029773],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0001715],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.054741],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.021559],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0001026],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.024252],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0013495],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0063036],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.054722],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.68e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 5.16e-05],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0003547],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0005334],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0023093],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 5.25e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001066],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0047138],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.01526],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0037546]]
