txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0030621],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.043876],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0004579],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.029134],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0025907],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0020759],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0061737],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0015916],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.056919],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.002117],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.010372],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.055029],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0096005],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0020267],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0018035],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0074152],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0096257],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 4.7e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.035879],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0074223],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.045487],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0009911],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0011366],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0099222],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0058949],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0014086],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0009124],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.047804],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.010571],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0011944],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0005944],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.012148],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0036555],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0093806],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.055635],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0008511],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.056149],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.047876],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0060785],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.022195],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0068699],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.057112],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.043287],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0063017],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.049671],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0003772],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.030234],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.032426],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.025165],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0018411],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0017694],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.012937],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0001393],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.023598],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.032101],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0013945],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0012358],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.055868],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.016586],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.000109],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0008966],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.003038],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0044827],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0008808],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0002184],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.003522],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.020148],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.051431],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0044278],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0018397],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0025649],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.050156],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3.63e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.057021],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0086459],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0002867],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0022958],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0007073],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0035153],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0006222],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.001364],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.025513],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0017316],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.052321],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0020444],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.000134],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.041348],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.030302],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0009048],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.015024],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.017511],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 1.42e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0022772],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.056312],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.034104],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0010051],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0045154],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0001147]]
