txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0053583],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 1.22e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0006239],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0008852],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 8.24e-05],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.0047602],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0002773],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0098801],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0001153],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0002683],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0031929],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 4.27e-05],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0078116],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.011479],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0029148],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 2.64e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0004003],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.0001168],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 5.41e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0017318],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 5.76e-05],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.000175],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0004972],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 2.85e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 7.25e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0003899],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0015938],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0003302],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 5.65e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0008427],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0017637],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 2.63e-05],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0015683],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.010122],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 6.79e-05],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0017922],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0001276],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0002764],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0042261],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 5.77e-05],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0004682],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0002886],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0114],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0001414],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0022117],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.011383],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0012587],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0004661],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001216],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.0072733],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0016277],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.29e-05],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.000947],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0056851],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0033822],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0002483],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.013651],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 5.69e-05],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 8.63e-05],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0022894],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0001296],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0012628],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0007142],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.001313],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.01225],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0045798],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0003488],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 1.34e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0002275],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 1.29e-05],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.010683],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0022559],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 4.26e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.000678],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0063055],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0004916],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 2.63e-05],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.000656],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 9.79e-05],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 5.79e-05],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0002402],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0020996],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0008862],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0047341],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0008505],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0004676],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0001902],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0032426],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.31e-05],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0001148],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0016676],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0006819],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 2.89e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0061173],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 2.87e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0036612],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0006612],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0077969],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001731],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0002516],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0001708],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0011752],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 2.58e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0099235],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 5.72e-05],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 5.71e-05],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.0088783],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0008152],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0006526],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0010609],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0008546],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0003246],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 5.62e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.011595],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0045003],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0069578],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0001156],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0001248],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0073693],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0001135],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0001295],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.014039],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 9.37e-05],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001011],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0017677],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 7.21e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0007079],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.0088634],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.011706],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0008231],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.011058],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0042578],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0007441],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0004788],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0040114],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.0081678],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0002169],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0002756],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0001302],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0008532],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0006557],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0074451],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0048962],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0075632],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 4.23e-05],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0023374],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.00021],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0072901],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0063582],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0002044],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0009171],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 2.63e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 4.01e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0019733],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0032091],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0004412],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 1.21e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.01068],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0034661],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0022079],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0038083],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0004727],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.000182],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0003143],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0010618],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 1.34e-05],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0002296],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0056186],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.0095612],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001537],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0074236],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0003082],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0029492],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 4.35e-05],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.00914],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0009625],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0061408],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.00014],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0004789],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.000329],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0008256],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0004472],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 7.14e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001557],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0065008],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0043462],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.011145],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 5.68e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0010297],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0056666],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0007606],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.29e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0003398],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 2.68e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0014286],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0003668],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.001371],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0003061],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 5.26e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0029665],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.010385],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.010529],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0014388],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0014173],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0052862],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0001899],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 8.41e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0001855],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0067922],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0003502],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0024076],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 5.75e-05]]
