txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0014661],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.050806],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.021536],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 5.97e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.012789],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0014999],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0015684],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 5.11e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.003847],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.000749],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.052508],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0011908],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0055458],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.05473],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0050402],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0011332],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0005392],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0033643],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0041174],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 1.57e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.014717],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0043157],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.021725],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0002423],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0005027],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0050765],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0032086],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0004078],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001369],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.023036],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.005295],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0007887],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0005519],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0057873],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0023807],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0046717],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.0502],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0003584],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.035879],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.023759],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0031094],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0093793],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0041266],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.045184],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.019776],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0032193],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.024845],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0002184],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.013626],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.014959],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.010835],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0011967],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.001128],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.005737],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0001194],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.011716],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.012941],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0008832],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.000719],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.040042],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0071149],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 7.27e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0005764],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0016826],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0025776],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0005646],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0002581],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0021803],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.57e-05],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0087731],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.029225],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0024287],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0013041],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.000956],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.023903],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 5.44e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.041165],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0046956],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0011945],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001547],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0015548],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0004444],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0009479],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.010551],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0009091],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.030034],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0010904],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0001148],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.018456],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.012005],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0003393],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0066565],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0072541],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 1.42e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0015569],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.047325],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.015913],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0005774],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0025835],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 7.65e-05]]
