txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 1.79e-05],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.0001043],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 9.96e-05],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 2.3e-05],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 3.58e-05],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 6.65e-05],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0001611],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 9.08e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 1.79e-05],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 5.41e-05],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.0001329],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 8.58e-05],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 3.61e-05],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 3.39e-05],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0001032],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.0001597],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 7.35e-05],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0002438],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0001682],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0001005],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 5.45e-05],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.0002264],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0001672],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 5.26e-05],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0001827],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.0001225],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 2.26e-05],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 3.65e-05],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0001576],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0001131],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0002561],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 5.49e-05],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0001026],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0002012],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0002135],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0001151],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0001213],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 3.48e-05],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.0001099],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 3.68e-05],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 3.65e-05],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0002199],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0001656],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 8.61e-05],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 9.87e-05],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.0001417],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 8.38e-05],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 8.77e-05],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 5.49e-05],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0001936],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0003208],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 1.77e-05],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.0002126],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 7.6e-05],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 5.51e-05],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0001785],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 3.65e-05],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 9.14e-05],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 5.5e-05],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 7.07e-05],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 7.14e-05],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0001782],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.000105],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 7.31e-05],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0001086],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 3.62e-05],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0002117],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0001285],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 9.18e-05],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.0001733],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 7.33e-05],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0001973],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 9.04e-05],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.0001],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.0001623],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.0001917],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 3.65e-05],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0002105],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 1.84e-05],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0001887],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0002127],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.000134],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.0001511],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 8.68e-05],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0002726],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0002005],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0002252],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.000205],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 5.34e-05],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 3.67e-05],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.0001218],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.000222],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0002083],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0001624],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0001815],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.0001215],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 1.81e-05],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.0001363],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.000135],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 7.15e-05],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0002174],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 9.21e-05],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 7.38e-05],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0001467],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0002315],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0002705],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 8.9e-05],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0001799]]
