txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0005981],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0011576],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.000597],
[[[1550.0*GeV, 320.0*GeV], [1550.0*GeV, 320.0*GeV]], 0.0007684],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.00057],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0001119],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.0002171],
[[[1650.0*GeV, 120.0*GeV], [1650.0*GeV, 120.0*GeV]], 0.000569],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0009033],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.0015046],
[[[1700.0*GeV, 480.0*GeV], [1700.0*GeV, 480.0*GeV]], 0.0008367],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0007055],
[[[1600.0*GeV, 560.0*GeV], [1600.0*GeV, 560.0*GeV]], 0.001341],
[[[1450.0*GeV, 280.0*GeV], [1450.0*GeV, 280.0*GeV]], 0.0009491],
[[[950.0*GeV, 160.0*GeV], [950.0*GeV, 160.0*GeV]], 0.0013621],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0003956],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000216],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0004314],
[[[1650.0*GeV, 440.0*GeV], [1650.0*GeV, 440.0*GeV]], 0.0012245],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 0.0],
[[[1550.0*GeV, 280.0*GeV], [1550.0*GeV, 280.0*GeV]], 0.0007727],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0016201],
[[[850.0*GeV, 80.0*GeV], [850.0*GeV, 80.0*GeV]], 0.0007537],
[[[950.0*GeV, 120.0*GeV], [950.0*GeV, 120.0*GeV]], 0.0004193],
[[[1050.0*GeV, 80.0*GeV], [1050.0*GeV, 80.0*GeV]], 0.0007435],
[[[1050.0*GeV, 520.0*GeV], [1050.0*GeV, 520.0*GeV]], 0.0003202],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0001075],
[[[1700.0*GeV, 440.0*GeV], [1700.0*GeV, 440.0*GeV]], 0.0013231],
[[[1250.0*GeV, 520.0*GeV], [1250.0*GeV, 520.0*GeV]], 0.0007122],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 0.0],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0002902],
[[[1250.0*GeV, 560.0*GeV], [1250.0*GeV, 560.0*GeV]], 0.0007956],
[[[1100.0*GeV, 280.0*GeV], [1100.0*GeV, 280.0*GeV]], 0.0005097],
[[[1250.0*GeV, 680.0*GeV], [1250.0*GeV, 680.0*GeV]], 0.0002011],
[[[1150.0*GeV, 440.0*GeV], [1150.0*GeV, 440.0*GeV]], 0.000416],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.000871],
[[[950.0*GeV, 560.0*GeV], [950.0*GeV, 560.0*GeV]], 0.000107],
[[[1700.0*GeV, 320.0*GeV], [1700.0*GeV, 320.0*GeV]], 0.001424],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0003186],
[[[1550.0*GeV, 240.0*GeV], [1550.0*GeV, 240.0*GeV]], 0.0009563],
[[[1600.0*GeV, 40.0*GeV], [1600.0*GeV, 40.0*GeV]], 0.0011601],
[[[650.0*GeV, 240.0*GeV], [650.0*GeV, 240.0*GeV]], 0.0005529],
[[[1250.0*GeV, 40.0*GeV], [1250.0*GeV, 40.0*GeV]], 0.0011036],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0008103],
[[[1700.0*GeV, 80.0*GeV], [1700.0*GeV, 80.0*GeV]], 0.0013083],
[[[1150.0*GeV, 160.0*GeV], [1150.0*GeV, 160.0*GeV]], 0.0008222],
[[[1350.0*GeV, 240.0*GeV], [1350.0*GeV, 240.0*GeV]], 0.000587],
[[[1400.0*GeV, 360.0*GeV], [1400.0*GeV, 360.0*GeV]], 0.0012729],
[[[750.0*GeV, 480.0*GeV], [750.0*GeV, 480.0*GeV]], 0.0],
[[[1600.0*GeV, 160.0*GeV], [1600.0*GeV, 160.0*GeV]], 0.0013102],
[[[1250.0*GeV, 480.0*GeV], [1250.0*GeV, 480.0*GeV]], 0.0005989],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.0],
[[[1300.0*GeV, 160.0*GeV], [1300.0*GeV, 160.0*GeV]], 0.0003907],
[[[1650.0*GeV, 360.0*GeV], [1650.0*GeV, 360.0*GeV]], 0.000481],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0002935],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.00117],
[[[550.0*GeV, 320.0*GeV], [550.0*GeV, 320.0*GeV]], 0.0001132],
[[[1350.0*GeV, 680.0*GeV], [1350.0*GeV, 680.0*GeV]], 0.0004952],
[[[750.0*GeV, 160.0*GeV], [750.0*GeV, 160.0*GeV]], 0.000654],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0009663],
[[[1100.0*GeV, 360.0*GeV], [1100.0*GeV, 360.0*GeV]], 0.0007137],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0007761],
[[[1600.0*GeV, 280.0*GeV], [1600.0*GeV, 280.0*GeV]], 0.0003742],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0002215],
[[[1300.0*GeV, 40.0*GeV], [1300.0*GeV, 40.0*GeV]], 0.0008192],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.0],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.0004401],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.0004403],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.00033],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001156],
[[[1600.0*GeV, 120.0*GeV], [1600.0*GeV, 120.0*GeV]], 0.0013404],
[[[650.0*GeV, 440.0*GeV], [650.0*GeV, 440.0*GeV]], 0.0],
[[[750.0*GeV, 560.0*GeV], [750.0*GeV, 560.0*GeV]], 0.0002607],
[[[1300.0*GeV, 480.0*GeV], [1300.0*GeV, 480.0*GeV]], 0.0011969],
[[[1700.0*GeV, 360.0*GeV], [1700.0*GeV, 360.0*GeV]], 0.0010275],
[[[1450.0*GeV, 240.0*GeV], [1450.0*GeV, 240.0*GeV]], 0.0009616],
[[[1650.0*GeV, 560.0*GeV], [1650.0*GeV, 560.0*GeV]], 0.0010371],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0010753],
[[[550.0*GeV, 280.0*GeV], [550.0*GeV, 280.0*GeV]], 0.000219],
[[[1100.0*GeV, 160.0*GeV], [1100.0*GeV, 160.0*GeV]], 0.0010187],
[[[1450.0*GeV, 440.0*GeV], [1450.0*GeV, 440.0*GeV]], 0.0005899],
[[[850.0*GeV, 440.0*GeV], [850.0*GeV, 440.0*GeV]], 0.0005367],
[[[750.0*GeV, 440.0*GeV], [750.0*GeV, 440.0*GeV]], 0.0],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0007273],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0004289],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0007237],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0007112],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0004804],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.0015355],
[[[1300.0*GeV, 680.0*GeV], [1300.0*GeV, 680.0*GeV]], 0.0003942],
[[[1100.0*GeV, 520.0*GeV], [1100.0*GeV, 520.0*GeV]], 0.000833],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0011757],
[[[1650.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 0.0016271],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0002105],
[[[1450.0*GeV, 640.0*GeV], [1450.0*GeV, 640.0*GeV]], 0.0009745],
[[[1300.0*GeV, 520.0*GeV], [1300.0*GeV, 520.0*GeV]], 0.000991],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0004209],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.0002168],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0012934],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.000937],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0001245],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.0002189],
[[[1150.0*GeV, 240.0*GeV], [1150.0*GeV, 240.0*GeV]], 0.0012209],
[[[1550.0*GeV, 160.0*GeV], [1550.0*GeV, 160.0*GeV]], 0.0006565],
[[[1150.0*GeV, 120.0*GeV], [1150.0*GeV, 120.0*GeV]], 0.0013279],
[[[1550.0*GeV, 360.0*GeV], [1550.0*GeV, 360.0*GeV]], 0.0010652],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[1600.0*GeV, 640.0*GeV], [1600.0*GeV, 640.0*GeV]], 0.0010575],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.0003882],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0003264],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0009053],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.0014509],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.000332],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.0006299],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0015131],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.0012915],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0002108],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0007729],
[[[1100.0*GeV, 680.0*GeV], [1100.0*GeV, 680.0*GeV]], 0.00021],
[[[1250.0*GeV, 240.0*GeV], [1250.0*GeV, 240.0*GeV]], 0.0010129],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0010651],
[[[950.0*GeV, 480.0*GeV], [950.0*GeV, 480.0*GeV]], 0.0005261],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0005271],
[[[1400.0*GeV, 80.0*GeV], [1400.0*GeV, 80.0*GeV]], 0.0010922],
[[[1600.0*GeV, 480.0*GeV], [1600.0*GeV, 480.0*GeV]], 0.0008582],
[[[1050.0*GeV, 160.0*GeV], [1050.0*GeV, 160.0*GeV]], 0.0006183],
[[[950.0*GeV, 280.0*GeV], [950.0*GeV, 280.0*GeV]], 0.000425],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.0013639],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0005303],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0015776],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0002086],
[[[1300.0*GeV, 80.0*GeV], [1300.0*GeV, 80.0*GeV]], 0.0009979],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0009952],
[[[750.0*GeV, 40.0*GeV], [750.0*GeV, 40.0*GeV]], 0.0007604],
[[[650.0*GeV, 40.0*GeV], [650.0*GeV, 40.0*GeV]], 0.0002196],
[[[1100.0*GeV, 560.0*GeV], [1100.0*GeV, 560.0*GeV]], 0.0002066],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.0005957],
[[[1650.0*GeV, 480.0*GeV], [1650.0*GeV, 480.0*GeV]], 0.0005665],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0005112],
[[[1700.0*GeV, 560.0*GeV], [1700.0*GeV, 560.0*GeV]], 0.0012248],
[[[1300.0*GeV, 440.0*GeV], [1300.0*GeV, 440.0*GeV]], 0.0006876],
[[[1000.0*GeV, 520.0*GeV], [1000.0*GeV, 520.0*GeV]], 0.0006317],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.0011478],
[[[1050.0*GeV, 280.0*GeV], [1050.0*GeV, 280.0*GeV]], 0.0009204],
[[[950.0*GeV, 440.0*GeV], [950.0*GeV, 440.0*GeV]], 0.0005354],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0]]
