txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001298],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0012057],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 1.68e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0004118],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 1.68e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0006087],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0024225],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001485],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0012392],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0018454],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0004472],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.015204],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.012962],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0020601],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 9.3e-05],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0085004],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.009545],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0016329],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0013789],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.024173],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0004425],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0026235],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0001676],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.0053824],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0014944],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0049843],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.0124],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 3.5e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0002787],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0042334],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0001118],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0004265],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.025533],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0001852],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0001832],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 1.64e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0002906],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001103],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0053288],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0073178],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0003702],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0048955],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.012006],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.00027],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0011738],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0071547],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.011421],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.5e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.57e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.023377],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0029985],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.001435],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001029],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.000823],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0068846],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0043928],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0080255],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.01178],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.005375],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.025398],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0064611],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 8.57e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0002044],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.025265],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0002887],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.002728],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0006384],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.014998],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0034979],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0002345],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.025465],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0080285],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 5.41e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0032474],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0066018],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0004262],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.016596],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0002575],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.009615],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.016059],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0004053],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.021499],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0020069],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0034528],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0001112],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.000103],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0086048],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0005746],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0004335],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.008916],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.012462],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0011166],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.012755],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0024123],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.001153],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0062244],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0006663],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 3.27e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.017154],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0010626],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0056061],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.012604],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.0091079],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0072064],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 7.26e-05],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.016331],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0014114],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.63e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0016624],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.013911],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.018082],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0075499],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.010071],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.000833],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.017016],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0074308],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.012459],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.63e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0012271],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0082803],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 6.75e-05],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0058808],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0004464],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0036348],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0005584],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.027464],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.022942],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 8.85e-05],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0014016],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0003597],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0004081],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0013578],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0016372],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0010755],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.010298],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0002224],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0001488],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0046972],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0005249],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0013787],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0005501],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 9e-05],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 1.79e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.016351],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.024046],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0002616],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0006288],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0004416],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.000242],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.029302],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0008922],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 6.68e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0042374],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0001655],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0038706],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0003858],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0025138],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.000467],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0025862],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0002212],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.0118],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0023093],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0026444],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.014614],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0010106],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0025894],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 9.01e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.013378],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0028421],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0101],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001083],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0031263],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0026725],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0002046],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0002473],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.029732],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0001658],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0027624],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.008557],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 1.71e-05],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.018321],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0040666],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0001026],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.005715],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0008504],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0024882],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.019318],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 6.72e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001548],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0003902],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0001471],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0007263],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 7e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 8.88e-05],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0014719],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0042108],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0011896]]
