txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.00348],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0003262],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0006996],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0001512],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.0037153],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0003605],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.0064993],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 4.32e-05],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0001412],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0022682],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 4.27e-05],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0047365],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.0078727],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.001746],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0003288],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 7.3e-05],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 5.41e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0013566],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 2.88e-05],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 4.38e-05],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0002632],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 4.27e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 2.9e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0002166],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0012492],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0001436],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0004213],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0013192],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 3.95e-05],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0010165],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.005903],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 6.79e-05],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0012617],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 9.93e-05],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.00016],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0026341],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 2.89e-05],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0003688],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0001876],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0075904],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0012804],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0075642],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0007234],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.000335],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 9.45e-05],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.0046059],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0011336],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0005536],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0039593],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0020032],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0002045],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.26e-05],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0089639],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 1.42e-05],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 1.44e-05],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0015119],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 4.32e-05],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.000904],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0003206],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0006857],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.0085316],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0025606],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0001163],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0001422],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.0078011],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0013304],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 5.68e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0005791],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0040535],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0003792],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 6.57e-05],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.0004082],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 1.4e-05],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0001272],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.001419],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0006003],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0032819],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0007229],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0001461],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0001024],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 2.51e-05],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0021665],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.31e-05],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 7.17e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0012616],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.000625],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 4.34e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0044687],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 2.87e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0020486],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0004169],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0055131],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 2.88e-05],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0001957],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 9.96e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0006964],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.29e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0061438],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 2.86e-05],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 4.28e-05],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.0056419],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0004076],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0003915],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0009156],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0005939],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0002964],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 2.81e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0071847],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0029375],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0045997],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0001011],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 6.93e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 2.63e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.25e-05],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0048739],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 2.84e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 2.88e-05],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0092618],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 1.29e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 8.03e-05],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 8.67e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.001394],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 2.89e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.000419],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.0053443],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0082524],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0004477],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0076736],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0027465],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0008729],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0004365],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0023087],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.005886],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 5.78e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0001741],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 1.45e-05],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0004917],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0004372],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0049828],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.003235],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0050906],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 1.41e-05],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0012125],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.000168],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0048892],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0042388],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 5.84e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0004797],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.31e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 4.01e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0016016],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0023128],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0002704],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0071395],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0027007],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0009212],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0022215],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 2.89e-05],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0003008],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.000154],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0003143],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0009061],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 7.17e-05],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0042574],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.0066126],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001258],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0052505],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0003503],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0016206],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 2.9e-05],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0062874],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0006125],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0040408],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 2.8e-05],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0002467],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0002002],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0006548],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0004328],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 4.28e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001415],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0043629],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0028732],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0069544],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 5.68e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0007831],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0038115],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0004366],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.29e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.000269],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0012429],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0003809],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0009711],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0002187],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 5.26e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0016432],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0065981],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.0066482],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0008832],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0008767],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0033257],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0001168],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 2.8e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 2.85e-05],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0036371],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0003362],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0017218],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 1.44e-05]]
