txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0012991],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0005384],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 1.81e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0006878],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0013086],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0001195],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0014334],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0010454],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0010149],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 8.51e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.001244],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0006319],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0008376],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0010805],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0013226],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0004845],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0011816],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0009589],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.000409],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0010757],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0014837],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0011364],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0017858],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0013263],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0003965],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0008087],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0014076],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0012872],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 9.27e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.0011555],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0013191],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0012394],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.000467],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0018675],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0011248],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0014518],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.0006329],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0001568],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.000951],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.0009774],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0015196],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0013744],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0017116],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.0009847],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0012138],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0012101],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0008593],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0005162],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.0015844],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0010778],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.001759],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0009206],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0015261],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.0014865],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0002587],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0015621],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0014006],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0005578],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0008538],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.0011558],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0016329],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0001272],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0007899],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0014722],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0011207],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0005421],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0004566],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0010995],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 3.14e-05],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0017658],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.0009307],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.001233],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0009315],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0012358],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.0010068],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.000145],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0006327],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 4.71e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.001677],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 1.91e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0008586],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0003757],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0012394],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0003555],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0009017],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0014701],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0011039],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.00084],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0007951],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0002296],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0013236],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.001475],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0003619],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0016362],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0014092],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0012083],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0005199],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0013894],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0008554],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0011906],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0001147]]
