txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_014-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_014-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5723E+02*GeV,4.5906E+00*GeV],[1.5723E+02*GeV,4.5906E+00*GeV]],1.1949E+02*pb],
[[[6.4863E+02*GeV,5.5037E+02*GeV],[6.4863E+02*GeV,5.5037E+02*GeV]],2.6883E-01*pb],
[[[6.4863E+02*GeV,5.5755E+02*GeV],[6.4863E+02*GeV,5.5755E+02*GeV]],2.8950E-01*pb],
[[[6.7754E+02*GeV,5.1446E+02*GeV],[6.7754E+02*GeV,5.1446E+02*GeV]],8.0509E-02*pb],
[[[6.7754E+02*GeV,5.2164E+02*GeV],[6.7754E+02*GeV,5.2164E+02*GeV]],8.1896E-02*pb],
[[[6.7754E+02*GeV,5.2882E+02*GeV],[6.7754E+02*GeV,5.2882E+02*GeV]],8.8479E-02*pb],
[[[6.7754E+02*GeV,5.3600E+02*GeV],[6.7754E+02*GeV,5.3600E+02*GeV]],9.9629E-02*pb],
[[[6.7754E+02*GeV,5.4318E+02*GeV],[6.7754E+02*GeV,5.4318E+02*GeV]],1.1078E-01*pb],
[[[6.7754E+02*GeV,5.5037E+02*GeV],[6.7754E+02*GeV,5.5037E+02*GeV]],1.2003E-01*pb],
[[[6.7754E+02*GeV,5.5755E+02*GeV],[6.7754E+02*GeV,5.5755E+02*GeV]],1.5584E-01*pb],
[[[6.7754E+02*GeV,5.6473E+02*GeV],[6.7754E+02*GeV,5.6473E+02*GeV]],2.0314E-01*pb],
[[[6.7754E+02*GeV,5.7191E+02*GeV],[6.7754E+02*GeV,5.7191E+02*GeV]],2.5044E-01*pb],
[[[6.7754E+02*GeV,5.7909E+02*GeV],[6.7754E+02*GeV,5.7909E+02*GeV]],2.7222E-01*pb],
[[[6.7754E+02*GeV,5.8627E+02*GeV],[6.7754E+02*GeV,5.8627E+02*GeV]],2.7472E-01*pb],
[[[7.0645E+02*GeV,5.4318E+02*GeV],[7.0645E+02*GeV,5.4318E+02*GeV]],7.2284E-02*pb],
[[[7.0645E+02*GeV,5.5037E+02*GeV],[7.0645E+02*GeV,5.5037E+02*GeV]],7.8146E-02*pb],
[[[7.0645E+02*GeV,5.5755E+02*GeV],[7.0645E+02*GeV,5.5755E+02*GeV]],8.1697E-02*pb],
[[[7.0645E+02*GeV,5.6473E+02*GeV],[7.0645E+02*GeV,5.6473E+02*GeV]],9.1031E-02*pb],
[[[7.0645E+02*GeV,5.7191E+02*GeV],[7.0645E+02*GeV,5.7191E+02*GeV]],1.0036E-01*pb],
[[[7.0645E+02*GeV,5.7909E+02*GeV],[7.0645E+02*GeV,5.7909E+02*GeV]],1.2190E-01*pb],
[[[7.0645E+02*GeV,5.8627E+02*GeV],[7.0645E+02*GeV,5.8627E+02*GeV]],1.5265E-01*pb],
[[[7.0645E+02*GeV,5.9345E+02*GeV],[7.0645E+02*GeV,5.9345E+02*GeV]],1.8341E-01*pb],
[[[7.0645E+02*GeV,6.0063E+02*GeV],[7.0645E+02*GeV,6.0063E+02*GeV]],2.0097E-01*pb],
[[[7.0645E+02*GeV,6.0782E+02*GeV],[7.0645E+02*GeV,6.0782E+02*GeV]],2.2852E-01*pb],
[[[7.0645E+02*GeV,6.1500E+02*GeV],[7.0645E+02*GeV,6.1500E+02*GeV]],2.5157E-01*pb],
[[[7.3535E+02*GeV,5.7191E+02*GeV],[7.3535E+02*GeV,5.7191E+02*GeV]],6.4274E-02*pb],
[[[7.3535E+02*GeV,5.7909E+02*GeV],[7.3535E+02*GeV,5.7909E+02*GeV]],7.4676E-02*pb],
[[[7.3535E+02*GeV,5.8627E+02*GeV],[7.3535E+02*GeV,5.8627E+02*GeV]],9.1047E-02*pb],
[[[7.3535E+02*GeV,5.9345E+02*GeV],[7.3535E+02*GeV,5.9345E+02*GeV]],9.8364E-02*pb],
[[[7.3535E+02*GeV,6.0063E+02*GeV],[7.3535E+02*GeV,6.0063E+02*GeV]],9.9609E-02*pb],
[[[7.3535E+02*GeV,6.0782E+02*GeV],[7.3535E+02*GeV,6.0782E+02*GeV]],1.2113E-01*pb],
[[[7.3535E+02*GeV,6.1500E+02*GeV],[7.3535E+02*GeV,6.1500E+02*GeV]],1.4265E-01*pb],
[[[7.3535E+02*GeV,6.2218E+02*GeV],[7.3535E+02*GeV,6.2218E+02*GeV]],1.6424E-01*pb],
[[[7.3535E+02*GeV,6.2936E+02*GeV],[7.3535E+02*GeV,6.2936E+02*GeV]],2.0572E-01*pb],
[[[7.3535E+02*GeV,6.3654E+02*GeV],[7.3535E+02*GeV,6.3654E+02*GeV]],2.3843E-01*pb],
[[[7.3535E+02*GeV,6.4372E+02*GeV],[7.3535E+02*GeV,6.4372E+02*GeV]],2.5273E-01*pb],
[[[7.6426E+02*GeV,6.0063E+02*GeV],[7.6426E+02*GeV,6.0063E+02*GeV]],5.7307E-02*pb],
[[[7.6426E+02*GeV,6.0782E+02*GeV],[7.6426E+02*GeV,6.0782E+02*GeV]],7.8889E-02*pb],
[[[7.6426E+02*GeV,6.1500E+02*GeV],[7.6426E+02*GeV,6.1500E+02*GeV]],9.1867E-02*pb],
[[[7.6426E+02*GeV,6.2218E+02*GeV],[7.6426E+02*GeV,6.2218E+02*GeV]],9.8926E-02*pb],
[[[7.6426E+02*GeV,6.2936E+02*GeV],[7.6426E+02*GeV,6.2936E+02*GeV]],1.1064E-01*pb],
[[[7.6426E+02*GeV,6.3654E+02*GeV],[7.6426E+02*GeV,6.3654E+02*GeV]],1.2429E-01*pb],
[[[7.6426E+02*GeV,6.4372E+02*GeV],[7.6426E+02*GeV,6.4372E+02*GeV]],1.2929E-01*pb],
[[[7.6426E+02*GeV,6.5090E+02*GeV],[7.6426E+02*GeV,6.5090E+02*GeV]],1.3501E-01*pb],
[[[7.6426E+02*GeV,6.5808E+02*GeV],[7.6426E+02*GeV,6.5808E+02*GeV]],1.5057E-01*pb],
[[[7.6426E+02*GeV,6.6527E+02*GeV],[7.6426E+02*GeV,6.6527E+02*GeV]],1.7527E-01*pb],
[[[7.6426E+02*GeV,6.7245E+02*GeV],[7.6426E+02*GeV,6.7245E+02*GeV]],2.1388E-01*pb],
[[[7.9316E+02*GeV,6.2936E+02*GeV],[7.9316E+02*GeV,6.2936E+02*GeV]],5.5802E-02*pb],
[[[7.9316E+02*GeV,6.3654E+02*GeV],[7.9316E+02*GeV,6.3654E+02*GeV]],6.3489E-02*pb],
[[[7.9316E+02*GeV,6.4372E+02*GeV],[7.9316E+02*GeV,6.4372E+02*GeV]],7.2587E-02*pb],
[[[7.9316E+02*GeV,6.5090E+02*GeV],[7.9316E+02*GeV,6.5090E+02*GeV]],8.3649E-02*pb],
[[[7.9316E+02*GeV,6.5808E+02*GeV],[7.9316E+02*GeV,6.5808E+02*GeV]],1.0522E-01*pb],
[[[7.9316E+02*GeV,6.6527E+02*GeV],[7.9316E+02*GeV,6.6527E+02*GeV]],1.1189E-01*pb],
[[[7.9316E+02*GeV,6.7245E+02*GeV],[7.9316E+02*GeV,6.7245E+02*GeV]],1.1855E-01*pb],
[[[7.9316E+02*GeV,6.7963E+02*GeV],[7.9316E+02*GeV,6.7963E+02*GeV]],1.5991E-01*pb],
[[[7.9316E+02*GeV,6.8681E+02*GeV],[7.9316E+02*GeV,6.8681E+02*GeV]],2.1194E-01*pb],
[[[7.9316E+02*GeV,6.9399E+02*GeV],[7.9316E+02*GeV,6.9399E+02*GeV]],2.6398E-01*pb],
[[[7.9316E+02*GeV,7.0117E+02*GeV],[7.9316E+02*GeV,7.0117E+02*GeV]],2.8231E-01*pb],
[[[8.2207E+02*GeV,6.5808E+02*GeV],[8.2207E+02*GeV,6.5808E+02*GeV]],5.0795E-02*pb],
[[[8.2207E+02*GeV,6.6527E+02*GeV],[8.2207E+02*GeV,6.6527E+02*GeV]],5.7574E-02*pb],
[[[8.2207E+02*GeV,6.7245E+02*GeV],[8.2207E+02*GeV,6.7245E+02*GeV]],6.4354E-02*pb],
[[[8.2207E+02*GeV,6.7963E+02*GeV],[8.2207E+02*GeV,6.7963E+02*GeV]],9.1451E-02*pb],
[[[8.2207E+02*GeV,6.8681E+02*GeV],[8.2207E+02*GeV,6.8681E+02*GeV]],1.0607E-01*pb],
[[[8.2207E+02*GeV,6.9399E+02*GeV],[8.2207E+02*GeV,6.9399E+02*GeV]],1.2069E-01*pb],
[[[8.2207E+02*GeV,7.0117E+02*GeV],[8.2207E+02*GeV,7.0117E+02*GeV]],1.3254E-01*pb],
[[[8.2207E+02*GeV,7.0835E+02*GeV],[8.2207E+02*GeV,7.0835E+02*GeV]],1.5101E-01*pb],
[[[8.2207E+02*GeV,7.1553E+02*GeV],[8.2207E+02*GeV,7.1553E+02*GeV]],1.7055E-01*pb],
[[[8.2207E+02*GeV,7.2272E+02*GeV],[8.2207E+02*GeV,7.2272E+02*GeV]],1.9010E-01*pb],
[[[8.2207E+02*GeV,7.2990E+02*GeV],[8.2207E+02*GeV,7.2990E+02*GeV]],2.0180E-01*pb],
[[[8.5098E+02*GeV,6.8681E+02*GeV],[8.5098E+02*GeV,6.8681E+02*GeV]],4.9832E-02*pb],
[[[8.5098E+02*GeV,6.9399E+02*GeV],[8.5098E+02*GeV,6.9399E+02*GeV]],5.3423E-02*pb],
[[[8.5098E+02*GeV,7.0117E+02*GeV],[8.5098E+02*GeV,7.0117E+02*GeV]],5.8104E-02*pb],
[[[8.5098E+02*GeV,7.0835E+02*GeV],[8.5098E+02*GeV,7.0835E+02*GeV]],7.0098E-02*pb],
[[[8.5098E+02*GeV,7.1553E+02*GeV],[8.5098E+02*GeV,7.1553E+02*GeV]],8.2093E-02*pb],
[[[8.5098E+02*GeV,7.2272E+02*GeV],[8.5098E+02*GeV,7.2272E+02*GeV]],9.4088E-02*pb],
[[[8.5098E+02*GeV,7.2990E+02*GeV],[8.5098E+02*GeV,7.2990E+02*GeV]],1.1170E-01*pb],
[[[8.5098E+02*GeV,7.3708E+02*GeV],[8.5098E+02*GeV,7.3708E+02*GeV]],1.3331E-01*pb],
[[[8.5098E+02*GeV,7.4426E+02*GeV],[8.5098E+02*GeV,7.4426E+02*GeV]],1.5491E-01*pb],
[[[8.5098E+02*GeV,7.5144E+02*GeV],[8.5098E+02*GeV,7.5144E+02*GeV]],1.7340E-01*pb],
[[[8.5098E+02*GeV,7.5862E+02*GeV],[8.5098E+02*GeV,7.5862E+02*GeV]],1.8956E-01*pb],
[[[8.7988E+02*GeV,7.1553E+02*GeV],[8.7988E+02*GeV,7.1553E+02*GeV]],4.8829E-02*pb],
[[[8.7988E+02*GeV,7.2272E+02*GeV],[8.7988E+02*GeV,7.2272E+02*GeV]],5.3379E-02*pb],
[[[8.7988E+02*GeV,7.2990E+02*GeV],[8.7988E+02*GeV,7.2990E+02*GeV]],5.9107E-02*pb],
[[[8.7988E+02*GeV,7.3708E+02*GeV],[8.7988E+02*GeV,7.3708E+02*GeV]],6.5876E-02*pb],
[[[8.7988E+02*GeV,7.4426E+02*GeV],[8.7988E+02*GeV,7.4426E+02*GeV]],7.2646E-02*pb],
[[[8.7988E+02*GeV,7.5144E+02*GeV],[8.7988E+02*GeV,7.5144E+02*GeV]],7.6603E-02*pb],
[[[8.7988E+02*GeV,7.5862E+02*GeV],[8.7988E+02*GeV,7.5862E+02*GeV]],9.1988E-02*pb],
[[[8.7988E+02*GeV,7.6580E+02*GeV],[8.7988E+02*GeV,7.6580E+02*GeV]],1.0947E-01*pb],
[[[8.7988E+02*GeV,7.7298E+02*GeV],[8.7988E+02*GeV,7.7298E+02*GeV]],1.2695E-01*pb],
[[[8.7988E+02*GeV,7.8017E+02*GeV],[8.7988E+02*GeV,7.8017E+02*GeV]],1.3342E-01*pb],
[[[8.7988E+02*GeV,7.8735E+02*GeV],[8.7988E+02*GeV,7.8735E+02*GeV]],1.3770E-01*pb],
[[[9.0879E+02*GeV,7.4426E+02*GeV],[9.0879E+02*GeV,7.4426E+02*GeV]],4.3295E-02*pb],
[[[9.0879E+02*GeV,7.5144E+02*GeV],[9.0879E+02*GeV,7.5144E+02*GeV]],4.8061E-02*pb],
[[[9.0879E+02*GeV,7.5862E+02*GeV],[9.0879E+02*GeV,7.5862E+02*GeV]],6.1169E-02*pb],
[[[9.0879E+02*GeV,7.6580E+02*GeV],[9.0879E+02*GeV,7.6580E+02*GeV]],7.4278E-02*pb],
[[[9.0879E+02*GeV,7.7298E+02*GeV],[9.0879E+02*GeV,7.7298E+02*GeV]],7.7891E-02*pb],
[[[9.0879E+02*GeV,7.8017E+02*GeV],[9.0879E+02*GeV,7.8017E+02*GeV]],8.6057E-02*pb],
[[[9.0879E+02*GeV,7.8735E+02*GeV],[9.0879E+02*GeV,7.8735E+02*GeV]],9.6221E-02*pb],
[[[9.0879E+02*GeV,7.9453E+02*GeV],[9.0879E+02*GeV,7.9453E+02*GeV]],1.0575E-01*pb],
[[[9.0879E+02*GeV,8.0171E+02*GeV],[9.0879E+02*GeV,8.0171E+02*GeV]],1.1536E-01*pb],
[[[9.0879E+02*GeV,8.0889E+02*GeV],[9.0879E+02*GeV,8.0889E+02*GeV]],1.2816E-01*pb],
[[[9.0879E+02*GeV,8.1607E+02*GeV],[9.0879E+02*GeV,8.1607E+02*GeV]],1.4959E-01*pb],
[[[9.3770E+02*GeV,7.7298E+02*GeV],[9.3770E+02*GeV,7.7298E+02*GeV]],4.2328E-02*pb],
[[[9.3770E+02*GeV,7.8017E+02*GeV],[9.3770E+02*GeV,7.8017E+02*GeV]],4.9039E-02*pb],
[[[9.3770E+02*GeV,7.8735E+02*GeV],[9.3770E+02*GeV,7.8735E+02*GeV]],5.7794E-02*pb],
[[[9.3770E+02*GeV,7.9453E+02*GeV],[9.3770E+02*GeV,7.9453E+02*GeV]],5.9747E-02*pb],
[[[9.3770E+02*GeV,8.0171E+02*GeV],[9.3770E+02*GeV,8.0171E+02*GeV]],6.2539E-02*pb],
[[[9.3770E+02*GeV,8.0889E+02*GeV],[9.3770E+02*GeV,8.0889E+02*GeV]],6.8013E-02*pb],
[[[9.3770E+02*GeV,8.1607E+02*GeV],[9.3770E+02*GeV,8.1607E+02*GeV]],8.0992E-02*pb],
[[[9.3770E+02*GeV,8.2325E+02*GeV],[9.3770E+02*GeV,8.2325E+02*GeV]],1.0243E-01*pb],
[[[9.3770E+02*GeV,8.3043E+02*GeV],[9.3770E+02*GeV,8.3043E+02*GeV]],1.1299E-01*pb],
[[[9.3770E+02*GeV,8.3762E+02*GeV],[9.3770E+02*GeV,8.3762E+02*GeV]],1.2958E-01*pb],
[[[9.3770E+02*GeV,8.4480E+02*GeV],[9.3770E+02*GeV,8.4480E+02*GeV]],1.4687E-01*pb],
[[[9.6660E+02*GeV,8.0171E+02*GeV],[9.6660E+02*GeV,8.0171E+02*GeV]],3.4799E-02*pb],
[[[9.6660E+02*GeV,8.0889E+02*GeV],[9.6660E+02*GeV,8.0889E+02*GeV]],4.0394E-02*pb],
[[[9.6660E+02*GeV,8.1607E+02*GeV],[9.6660E+02*GeV,8.1607E+02*GeV]],4.7621E-02*pb],
[[[9.6660E+02*GeV,8.2325E+02*GeV],[9.6660E+02*GeV,8.2325E+02*GeV]],5.4848E-02*pb],
[[[9.6660E+02*GeV,8.3043E+02*GeV],[9.6660E+02*GeV,8.3043E+02*GeV]],7.0279E-02*pb],
[[[9.6660E+02*GeV,8.3762E+02*GeV],[9.6660E+02*GeV,8.3762E+02*GeV]],8.1093E-02*pb],
[[[9.6660E+02*GeV,8.4480E+02*GeV],[9.6660E+02*GeV,8.4480E+02*GeV]],8.6808E-02*pb],
[[[9.6660E+02*GeV,8.5198E+02*GeV],[9.6660E+02*GeV,8.5198E+02*GeV]],9.3746E-02*pb],
[[[9.6660E+02*GeV,8.5916E+02*GeV],[9.6660E+02*GeV,8.5916E+02*GeV]],1.1129E-01*pb],
[[[9.6660E+02*GeV,8.6634E+02*GeV],[9.6660E+02*GeV,8.6634E+02*GeV]],1.3251E-01*pb],
[[[9.6660E+02*GeV,8.7352E+02*GeV],[9.6660E+02*GeV,8.7352E+02*GeV]],1.4216E-01*pb],
[[[9.9551E+02*GeV,8.3043E+02*GeV],[9.9551E+02*GeV,8.3043E+02*GeV]],3.9507E-02*pb],
[[[9.9551E+02*GeV,8.3762E+02*GeV],[9.9551E+02*GeV,8.3762E+02*GeV]],4.4753E-02*pb],
[[[9.9551E+02*GeV,8.4480E+02*GeV],[9.9551E+02*GeV,8.4480E+02*GeV]],4.9998E-02*pb],
[[[9.9551E+02*GeV,8.5198E+02*GeV],[9.9551E+02*GeV,8.5198E+02*GeV]],5.9645E-02*pb],
[[[9.9551E+02*GeV,8.5916E+02*GeV],[9.9551E+02*GeV,8.5916E+02*GeV]],6.9698E-02*pb],
[[[9.9551E+02*GeV,8.6634E+02*GeV],[9.9551E+02*GeV,8.6634E+02*GeV]],7.3735E-02*pb],
[[[9.9551E+02*GeV,8.7352E+02*GeV],[9.9551E+02*GeV,8.7352E+02*GeV]],7.7772E-02*pb],
[[[9.9551E+02*GeV,8.8070E+02*GeV],[9.9551E+02*GeV,8.8070E+02*GeV]],8.5805E-02*pb],
[[[9.9551E+02*GeV,8.8788E+02*GeV],[9.9551E+02*GeV,8.8788E+02*GeV]],1.0901E-01*pb],
[[[9.9551E+02*GeV,8.9507E+02*GeV],[9.9551E+02*GeV,8.9507E+02*GeV]],1.3221E-01*pb],
[[[9.9551E+02*GeV,9.0225E+02*GeV],[9.9551E+02*GeV,9.0225E+02*GeV]],1.4920E-01*pb],
[[[1.0244E+03*GeV,8.5916E+02*GeV],[1.0244E+03*GeV,8.5916E+02*GeV]],3.7618E-02*pb],
[[[1.0244E+03*GeV,8.6634E+02*GeV],[1.0244E+03*GeV,8.6634E+02*GeV]],4.0945E-02*pb],
[[[1.0244E+03*GeV,8.7352E+02*GeV],[1.0244E+03*GeV,8.7352E+02*GeV]],4.4272E-02*pb],
[[[1.0244E+03*GeV,8.8070E+02*GeV],[1.0244E+03*GeV,8.8070E+02*GeV]],5.1334E-02*pb],
[[[1.0244E+03*GeV,8.8788E+02*GeV],[1.0244E+03*GeV,8.8788E+02*GeV]],5.7627E-02*pb],
[[[1.0244E+03*GeV,8.9507E+02*GeV],[1.0244E+03*GeV,8.9507E+02*GeV]],6.3919E-02*pb],
[[[1.0244E+03*GeV,9.0225E+02*GeV],[1.0244E+03*GeV,9.0225E+02*GeV]],7.2699E-02*pb],
[[[1.0244E+03*GeV,9.0943E+02*GeV],[1.0244E+03*GeV,9.0943E+02*GeV]],8.7126E-02*pb],
[[[1.0244E+03*GeV,9.1661E+02*GeV],[1.0244E+03*GeV,9.1661E+02*GeV]],1.0155E-01*pb],
[[[1.0244E+03*GeV,9.2379E+02*GeV],[1.0244E+03*GeV,9.2379E+02*GeV]],1.1598E-01*pb],
[[[1.0244E+03*GeV,9.3097E+02*GeV],[1.0244E+03*GeV,9.3097E+02*GeV]],1.2478E-01*pb],
[[[1.0533E+03*GeV,8.8788E+02*GeV],[1.0533E+03*GeV,8.8788E+02*GeV]],3.2244E-02*pb],
[[[1.0533E+03*GeV,8.9507E+02*GeV],[1.0533E+03*GeV,8.9507E+02*GeV]],3.5389E-02*pb],
[[[1.0533E+03*GeV,9.0225E+02*GeV],[1.0533E+03*GeV,9.0225E+02*GeV]],3.9238E-02*pb],
[[[1.0533E+03*GeV,9.0943E+02*GeV],[1.0533E+03*GeV,9.0943E+02*GeV]],4.7562E-02*pb],
[[[1.0533E+03*GeV,9.1661E+02*GeV],[1.0533E+03*GeV,9.1661E+02*GeV]],5.5886E-02*pb],
[[[1.0533E+03*GeV,9.2379E+02*GeV],[1.0533E+03*GeV,9.2379E+02*GeV]],6.2795E-02*pb],
[[[1.0533E+03*GeV,9.3097E+02*GeV],[1.0533E+03*GeV,9.3097E+02*GeV]],7.0127E-02*pb],
[[[1.0533E+03*GeV,9.3815E+02*GeV],[1.0533E+03*GeV,9.3815E+02*GeV]],7.8232E-02*pb],
[[[1.0533E+03*GeV,9.4533E+02*GeV],[1.0533E+03*GeV,9.4533E+02*GeV]],8.6338E-02*pb],
[[[1.0533E+03*GeV,9.5252E+02*GeV],[1.0533E+03*GeV,9.5252E+02*GeV]],9.6066E-02*pb],
[[[1.0533E+03*GeV,9.5970E+02*GeV],[1.0533E+03*GeV,9.5970E+02*GeV]],1.0994E-01*pb],
[[[1.0822E+03*GeV,9.1661E+02*GeV],[1.0822E+03*GeV,9.1661E+02*GeV]],3.5252E-02*pb],
[[[1.0822E+03*GeV,9.2379E+02*GeV],[1.0822E+03*GeV,9.2379E+02*GeV]],3.6532E-02*pb],
[[[1.0822E+03*GeV,9.3097E+02*GeV],[1.0822E+03*GeV,9.3097E+02*GeV]],4.2701E-02*pb],
[[[1.0822E+03*GeV,9.3815E+02*GeV],[1.0822E+03*GeV,9.3815E+02*GeV]],4.9949E-02*pb],
[[[1.0822E+03*GeV,9.4533E+02*GeV],[1.0822E+03*GeV,9.4533E+02*GeV]],5.5299E-02*pb],
[[[1.0822E+03*GeV,9.5252E+02*GeV],[1.0822E+03*GeV,9.5252E+02*GeV]],5.9958E-02*pb],
[[[1.0822E+03*GeV,9.5970E+02*GeV],[1.0822E+03*GeV,9.5970E+02*GeV]],6.9679E-02*pb],
[[[1.0822E+03*GeV,9.6688E+02*GeV],[1.0822E+03*GeV,9.6688E+02*GeV]],7.9400E-02*pb],
[[[1.0822E+03*GeV,9.7406E+02*GeV],[1.0822E+03*GeV,9.7406E+02*GeV]],8.7915E-02*pb],
[[[1.0822E+03*GeV,9.8124E+02*GeV],[1.0822E+03*GeV,9.8124E+02*GeV]],1.0046E-01*pb],
[[[1.0822E+03*GeV,9.8842E+02*GeV],[1.0822E+03*GeV,9.8842E+02*GeV]],1.1081E-01*pb],
[[[1.1111E+03*GeV,9.4533E+02*GeV],[1.1111E+03*GeV,9.4533E+02*GeV]],2.8513E-02*pb],
[[[1.1111E+03*GeV,9.5252E+02*GeV],[1.1111E+03*GeV,9.5252E+02*GeV]],3.2689E-02*pb],
[[[1.1111E+03*GeV,9.5970E+02*GeV],[1.1111E+03*GeV,9.5970E+02*GeV]],4.1032E-02*pb],
[[[1.1111E+03*GeV,9.6688E+02*GeV],[1.1111E+03*GeV,9.6688E+02*GeV]],4.7404E-02*pb],
[[[1.1111E+03*GeV,9.7406E+02*GeV],[1.1111E+03*GeV,9.7406E+02*GeV]],5.1047E-02*pb],
[[[1.1111E+03*GeV,9.8124E+02*GeV],[1.1111E+03*GeV,9.8124E+02*GeV]],5.7064E-02*pb],
[[[1.1111E+03*GeV,9.8842E+02*GeV],[1.1111E+03*GeV,9.8842E+02*GeV]],6.4058E-02*pb],
[[[1.1111E+03*GeV,9.9560E+02*GeV],[1.1111E+03*GeV,9.9560E+02*GeV]],7.2376E-02*pb],
[[[1.1111E+03*GeV,1.0028E+03*GeV],[1.1111E+03*GeV,1.0028E+03*GeV]],8.7928E-02*pb],
[[[1.1111E+03*GeV,1.0100E+03*GeV],[1.1111E+03*GeV,1.0100E+03*GeV]],1.1009E-01*pb],
[[[1.1111E+03*GeV,1.0171E+03*GeV],[1.1111E+03*GeV,1.0171E+03*GeV]],1.2453E-01*pb],
[[[1.1400E+03*GeV,9.7406E+02*GeV],[1.1400E+03*GeV,9.7406E+02*GeV]],3.0257E-02*pb],
[[[1.1400E+03*GeV,9.8124E+02*GeV],[1.1400E+03*GeV,9.8124E+02*GeV]],3.4051E-02*pb],
[[[1.1400E+03*GeV,9.8842E+02*GeV],[1.1400E+03*GeV,9.8842E+02*GeV]],3.8165E-02*pb],
[[[1.1400E+03*GeV,9.9560E+02*GeV],[1.1400E+03*GeV,9.9560E+02*GeV]],4.4031E-02*pb],
[[[1.1400E+03*GeV,1.0028E+03*GeV],[1.1400E+03*GeV,1.0028E+03*GeV]],5.0832E-02*pb],
[[[1.1400E+03*GeV,1.0100E+03*GeV],[1.1400E+03*GeV,1.0100E+03*GeV]],5.8305E-02*pb],
[[[1.1400E+03*GeV,1.0171E+03*GeV],[1.1400E+03*GeV,1.0171E+03*GeV]],6.7822E-02*pb],
[[[1.1400E+03*GeV,1.0243E+03*GeV],[1.1400E+03*GeV,1.0243E+03*GeV]],8.2259E-02*pb],
[[[1.1400E+03*GeV,1.0315E+03*GeV],[1.1400E+03*GeV,1.0315E+03*GeV]],9.9945E-02*pb],
[[[1.1400E+03*GeV,1.0387E+03*GeV],[1.1400E+03*GeV,1.0387E+03*GeV]],1.1225E-01*pb],
[[[1.1400E+03*GeV,1.0459E+03*GeV],[1.1400E+03*GeV,1.0459E+03*GeV]],1.2481E-01*pb],
[[[1.1400E+03*GeV,1.0531E+03*GeV],[1.1400E+03*GeV,1.0531E+03*GeV]],1.3943E-01*pb],
[[[1.1689E+03*GeV,1.0028E+03*GeV],[1.1689E+03*GeV,1.0028E+03*GeV]],3.1688E-02*pb],
[[[1.1689E+03*GeV,1.0100E+03*GeV],[1.1689E+03*GeV,1.0100E+03*GeV]],3.7207E-02*pb],
[[[1.1689E+03*GeV,1.0171E+03*GeV],[1.1689E+03*GeV,1.0171E+03*GeV]],4.1093E-02*pb],
[[[1.1689E+03*GeV,1.0243E+03*GeV],[1.1689E+03*GeV,1.0243E+03*GeV]],4.4979E-02*pb],
[[[1.1689E+03*GeV,1.0315E+03*GeV],[1.1689E+03*GeV,1.0315E+03*GeV]],5.6351E-02*pb],
[[[1.1689E+03*GeV,1.0387E+03*GeV],[1.1689E+03*GeV,1.0387E+03*GeV]],6.6355E-02*pb],
[[[1.1689E+03*GeV,1.0459E+03*GeV],[1.1689E+03*GeV,1.0459E+03*GeV]],7.6358E-02*pb],
[[[1.1689E+03*GeV,1.0531E+03*GeV],[1.1689E+03*GeV,1.0531E+03*GeV]],8.8518E-02*pb],
[[[1.1689E+03*GeV,1.0602E+03*GeV],[1.1689E+03*GeV,1.0602E+03*GeV]],9.6272E-02*pb],
[[[1.1689E+03*GeV,1.0674E+03*GeV],[1.1689E+03*GeV,1.0674E+03*GeV]],1.0393E-01*pb],
[[[1.1689E+03*GeV,1.0746E+03*GeV],[1.1689E+03*GeV,1.0746E+03*GeV]],1.0906E-01*pb],
[[[1.1689E+03*GeV,1.0818E+03*GeV],[1.1689E+03*GeV,1.0818E+03*GeV]],1.0946E-01*pb],
[[[1.1979E+03*GeV,1.0315E+03*GeV],[1.1979E+03*GeV,1.0315E+03*GeV]],3.0392E-02*pb],
[[[1.1979E+03*GeV,1.0387E+03*GeV],[1.1979E+03*GeV,1.0387E+03*GeV]],3.4653E-02*pb],
[[[1.1979E+03*GeV,1.0459E+03*GeV],[1.1979E+03*GeV,1.0459E+03*GeV]],3.8914E-02*pb],
[[[1.1979E+03*GeV,1.0531E+03*GeV],[1.1979E+03*GeV,1.0531E+03*GeV]],4.4414E-02*pb],
[[[1.1979E+03*GeV,1.0602E+03*GeV],[1.1979E+03*GeV,1.0602E+03*GeV]],5.0444E-02*pb],
[[[1.1979E+03*GeV,1.0674E+03*GeV],[1.1979E+03*GeV,1.0674E+03*GeV]],5.6475E-02*pb],
[[[1.1979E+03*GeV,1.0746E+03*GeV],[1.1979E+03*GeV,1.0746E+03*GeV]],6.2506E-02*pb],
[[[1.1979E+03*GeV,1.0818E+03*GeV],[1.1979E+03*GeV,1.0818E+03*GeV]],6.9232E-02*pb],
