txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0742E+02*GeV,2.7583E+02*GeV],[6.0742E+02*GeV,2.7583E+02*GeV]],1.6683E-01*pb],
[[[1.1418E+03*GeV,8.3548E+02*GeV],[1.1418E+03*GeV,8.3548E+02*GeV]],2.4292E-02*pb],
[[[1.1418E+03*GeV,8.4547E+02*GeV],[1.1418E+03*GeV,8.4547E+02*GeV]],2.4415E-02*pb],
[[[1.1418E+03*GeV,8.5547E+02*GeV],[1.1418E+03*GeV,8.5547E+02*GeV]],2.5727E-02*pb],
[[[1.1418E+03*GeV,8.6546E+02*GeV],[1.1418E+03*GeV,8.6546E+02*GeV]],2.6803E-02*pb],
[[[1.1418E+03*GeV,8.7545E+02*GeV],[1.1418E+03*GeV,8.7545E+02*GeV]],2.7879E-02*pb],
[[[1.1418E+03*GeV,8.8545E+02*GeV],[1.1418E+03*GeV,8.8545E+02*GeV]],2.8955E-02*pb],
[[[1.1418E+03*GeV,8.9544E+02*GeV],[1.1418E+03*GeV,8.9544E+02*GeV]],3.0031E-02*pb],
[[[1.1418E+03*GeV,9.0543E+02*GeV],[1.1418E+03*GeV,9.0543E+02*GeV]],3.2588E-02*pb],
[[[1.1418E+03*GeV,9.1543E+02*GeV],[1.1418E+03*GeV,9.1543E+02*GeV]],3.5217E-02*pb],
[[[1.1715E+03*GeV,8.3548E+02*GeV],[1.1715E+03*GeV,8.3548E+02*GeV]],1.9916E-02*pb],
[[[1.1715E+03*GeV,8.4547E+02*GeV],[1.1715E+03*GeV,8.4547E+02*GeV]],2.1254E-02*pb],
[[[1.1715E+03*GeV,8.5547E+02*GeV],[1.1715E+03*GeV,8.5547E+02*GeV]],2.1910E-02*pb],
[[[1.1715E+03*GeV,8.6546E+02*GeV],[1.1715E+03*GeV,8.6546E+02*GeV]],2.2000E-02*pb],
[[[1.1715E+03*GeV,8.7545E+02*GeV],[1.1715E+03*GeV,8.7545E+02*GeV]],2.2481E-02*pb],
[[[1.1715E+03*GeV,8.8545E+02*GeV],[1.1715E+03*GeV,8.8545E+02*GeV]],2.3557E-02*pb],
[[[1.1715E+03*GeV,8.9544E+02*GeV],[1.1715E+03*GeV,8.9544E+02*GeV]],2.4633E-02*pb],
[[[1.1715E+03*GeV,9.0543E+02*GeV],[1.1715E+03*GeV,9.0543E+02*GeV]],2.6553E-02*pb],
[[[1.1715E+03*GeV,9.1543E+02*GeV],[1.1715E+03*GeV,9.1543E+02*GeV]],2.9070E-02*pb],
[[[1.1715E+03*GeV,9.2542E+02*GeV],[1.1715E+03*GeV,9.2542E+02*GeV]],3.0747E-02*pb],
[[[1.1715E+03*GeV,9.3542E+02*GeV],[1.1715E+03*GeV,9.3542E+02*GeV]],3.2424E-02*pb],
[[[1.1715E+03*GeV,9.4541E+02*GeV],[1.1715E+03*GeV,9.4541E+02*GeV]],3.4587E-02*pb],
[[[1.2012E+03*GeV,8.6546E+02*GeV],[1.2012E+03*GeV,8.6546E+02*GeV]],2.0281E-02*pb],
[[[1.2012E+03*GeV,8.7545E+02*GeV],[1.2012E+03*GeV,8.7545E+02*GeV]],2.0371E-02*pb],
[[[1.2012E+03*GeV,8.8545E+02*GeV],[1.2012E+03*GeV,8.8545E+02*GeV]],2.0461E-02*pb],
[[[1.2012E+03*GeV,8.9544E+02*GeV],[1.2012E+03*GeV,8.9544E+02*GeV]],2.0551E-02*pb],
[[[1.2012E+03*GeV,9.0543E+02*GeV],[1.2012E+03*GeV,9.0543E+02*GeV]],2.1504E-02*pb],
[[[1.2012E+03*GeV,9.1543E+02*GeV],[1.2012E+03*GeV,9.1543E+02*GeV]],2.3180E-02*pb],
[[[1.2012E+03*GeV,9.2542E+02*GeV],[1.2012E+03*GeV,9.2542E+02*GeV]],2.4857E-02*pb],
[[[1.2012E+03*GeV,9.3542E+02*GeV],[1.2012E+03*GeV,9.3542E+02*GeV]],2.6534E-02*pb],
[[[1.2012E+03*GeV,9.4541E+02*GeV],[1.2012E+03*GeV,9.4541E+02*GeV]],2.8211E-02*pb],
[[[1.2012E+03*GeV,9.5540E+02*GeV],[1.2012E+03*GeV,9.5540E+02*GeV]],3.0005E-02*pb],
[[[1.2012E+03*GeV,9.6540E+02*GeV],[1.2012E+03*GeV,9.6540E+02*GeV]],3.2185E-02*pb],
[[[1.2012E+03*GeV,9.7539E+02*GeV],[1.2012E+03*GeV,9.7539E+02*GeV]],3.4235E-02*pb],
[[[1.2309E+03*GeV,8.9544E+02*GeV],[1.2309E+03*GeV,8.9544E+02*GeV]],1.9096E-02*pb],
[[[1.2309E+03*GeV,9.0543E+02*GeV],[1.2309E+03*GeV,9.0543E+02*GeV]],2.0049E-02*pb],
[[[1.2309E+03*GeV,9.1543E+02*GeV],[1.2309E+03*GeV,9.1543E+02*GeV]],2.1726E-02*pb],
[[[1.2309E+03*GeV,9.2542E+02*GeV],[1.2309E+03*GeV,9.2542E+02*GeV]],2.2573E-02*pb],
[[[1.2309E+03*GeV,9.3542E+02*GeV],[1.2309E+03*GeV,9.3542E+02*GeV]],2.2930E-02*pb],
[[[1.2309E+03*GeV,9.4541E+02*GeV],[1.2309E+03*GeV,9.4541E+02*GeV]],2.3287E-02*pb],
[[[1.2309E+03*GeV,9.5540E+02*GeV],[1.2309E+03*GeV,9.5540E+02*GeV]],2.4630E-02*pb],
[[[1.2309E+03*GeV,9.6540E+02*GeV],[1.2309E+03*GeV,9.6540E+02*GeV]],2.6038E-02*pb],
[[[1.2309E+03*GeV,9.7539E+02*GeV],[1.2309E+03*GeV,9.7539E+02*GeV]],2.6895E-02*pb],
[[[1.2309E+03*GeV,9.8538E+02*GeV],[1.2309E+03*GeV,9.8538E+02*GeV]],2.7752E-02*pb],
[[[1.2309E+03*GeV,9.9538E+02*GeV],[1.2309E+03*GeV,9.9538E+02*GeV]],2.9839E-02*pb],
[[[1.2309E+03*GeV,1.0054E+03*GeV],[1.2309E+03*GeV,1.0054E+03*GeV]],3.3181E-02*pb],
[[[1.2605E+03*GeV,9.2542E+02*GeV],[1.2605E+03*GeV,9.2542E+02*GeV]],1.7841E-02*pb],
[[[1.2605E+03*GeV,9.3542E+02*GeV],[1.2605E+03*GeV,9.3542E+02*GeV]],1.8198E-02*pb],
[[[1.2605E+03*GeV,9.4541E+02*GeV],[1.2605E+03*GeV,9.4541E+02*GeV]],1.9133E-02*pb],
[[[1.2605E+03*GeV,9.5540E+02*GeV],[1.2605E+03*GeV,9.5540E+02*GeV]],2.0206E-02*pb],
[[[1.2605E+03*GeV,9.6540E+02*GeV],[1.2605E+03*GeV,9.6540E+02*GeV]],2.1063E-02*pb],
[[[1.2605E+03*GeV,9.7539E+02*GeV],[1.2605E+03*GeV,9.7539E+02*GeV]],2.1920E-02*pb],
[[[1.2605E+03*GeV,9.8538E+02*GeV],[1.2605E+03*GeV,9.8538E+02*GeV]],2.2777E-02*pb],
[[[1.2605E+03*GeV,9.9538E+02*GeV],[1.2605E+03*GeV,9.9538E+02*GeV]],2.2868E-02*pb],
[[[1.2605E+03*GeV,1.0054E+03*GeV],[1.2605E+03*GeV,1.0054E+03*GeV]],2.4463E-02*pb],
[[[1.2605E+03*GeV,1.0154E+03*GeV],[1.2605E+03*GeV,1.0154E+03*GeV]],2.7805E-02*pb],
[[[1.2605E+03*GeV,1.0254E+03*GeV],[1.2605E+03*GeV,1.0254E+03*GeV]],3.0057E-02*pb],
[[[1.2605E+03*GeV,1.0354E+03*GeV],[1.2605E+03*GeV,1.0354E+03*GeV]],3.2694E-02*pb],
[[[1.2902E+03*GeV,9.5540E+02*GeV],[1.2902E+03*GeV,9.5540E+02*GeV]],1.9524E-02*pb],
[[[1.2902E+03*GeV,9.6540E+02*GeV],[1.2902E+03*GeV,9.6540E+02*GeV]],1.9653E-02*pb],
[[[1.2902E+03*GeV,9.7539E+02*GeV],[1.2902E+03*GeV,9.7539E+02*GeV]],1.9217E-02*pb],
[[[1.2902E+03*GeV,9.8538E+02*GeV],[1.2902E+03*GeV,9.8538E+02*GeV]],1.8781E-02*pb],
[[[1.2902E+03*GeV,9.9538E+02*GeV],[1.2902E+03*GeV,9.9538E+02*GeV]],1.8345E-02*pb],
[[[1.2902E+03*GeV,1.0054E+03*GeV],[1.2902E+03*GeV,1.0054E+03*GeV]],1.9846E-02*pb],
[[[1.2902E+03*GeV,1.0154E+03*GeV],[1.2902E+03*GeV,1.0154E+03*GeV]],2.1254E-02*pb],
[[[1.2902E+03*GeV,1.0254E+03*GeV],[1.2902E+03*GeV,1.0254E+03*GeV]],2.2662E-02*pb],
[[[1.2902E+03*GeV,1.0354E+03*GeV],[1.2902E+03*GeV,1.0354E+03*GeV]],2.4070E-02*pb],
[[[1.2902E+03*GeV,1.0453E+03*GeV],[1.2902E+03*GeV,1.0453E+03*GeV]],2.5533E-02*pb],
[[[1.2902E+03*GeV,1.0553E+03*GeV],[1.2902E+03*GeV,1.0553E+03*GeV]],2.9361E-02*pb],
[[[1.2902E+03*GeV,1.0653E+03*GeV],[1.2902E+03*GeV,1.0653E+03*GeV]],3.3118E-02*pb],
[[[1.3199E+03*GeV,9.8538E+02*GeV],[1.3199E+03*GeV,9.8538E+02*GeV]],1.5195E-02*pb],
[[[1.3199E+03*GeV,9.9538E+02*GeV],[1.3199E+03*GeV,9.9538E+02*GeV]],1.6334E-02*pb],
[[[1.3199E+03*GeV,1.0054E+03*GeV],[1.3199E+03*GeV,1.0054E+03*GeV]],1.7618E-02*pb],
[[[1.3199E+03*GeV,1.0154E+03*GeV],[1.3199E+03*GeV,1.0154E+03*GeV]],1.9026E-02*pb],
[[[1.3199E+03*GeV,1.0254E+03*GeV],[1.3199E+03*GeV,1.0254E+03*GeV]],2.0434E-02*pb],
[[[1.3199E+03*GeV,1.0354E+03*GeV],[1.3199E+03*GeV,1.0354E+03*GeV]],2.1010E-02*pb],
[[[1.3199E+03*GeV,1.0453E+03*GeV],[1.3199E+03*GeV,1.0453E+03*GeV]],2.0840E-02*pb],
[[[1.3199E+03*GeV,1.0553E+03*GeV],[1.3199E+03*GeV,1.0553E+03*GeV]],2.2806E-02*pb],
[[[1.3199E+03*GeV,1.0653E+03*GeV],[1.3199E+03*GeV,1.0653E+03*GeV]],2.6564E-02*pb],
[[[1.3199E+03*GeV,1.0753E+03*GeV],[1.3199E+03*GeV,1.0753E+03*GeV]],2.8047E-02*pb],
[[[1.3199E+03*GeV,1.0853E+03*GeV],[1.3199E+03*GeV,1.0853E+03*GeV]],2.9599E-02*pb],
[[[1.3496E+03*GeV,1.0154E+03*GeV],[1.3496E+03*GeV,1.0154E+03*GeV]],1.6968E-02*pb],
[[[1.3496E+03*GeV,1.0254E+03*GeV],[1.3496E+03*GeV,1.0254E+03*GeV]],1.6798E-02*pb],
[[[1.3496E+03*GeV,1.0354E+03*GeV],[1.3496E+03*GeV,1.0354E+03*GeV]],1.6629E-02*pb],
[[[1.3496E+03*GeV,1.0453E+03*GeV],[1.3496E+03*GeV,1.0453E+03*GeV]],1.6459E-02*pb],
[[[1.3496E+03*GeV,1.0553E+03*GeV],[1.3496E+03*GeV,1.0553E+03*GeV]],1.7219E-02*pb],
[[[1.3496E+03*GeV,1.0653E+03*GeV],[1.3496E+03*GeV,1.0653E+03*GeV]],1.8702E-02*pb],
[[[1.3496E+03*GeV,1.0753E+03*GeV],[1.3496E+03*GeV,1.0753E+03*GeV]],2.0185E-02*pb],
[[[1.3496E+03*GeV,1.0853E+03*GeV],[1.3496E+03*GeV,1.0853E+03*GeV]],2.1668E-02*pb],
[[[1.3496E+03*GeV,1.0953E+03*GeV],[1.3496E+03*GeV,1.0953E+03*GeV]],2.3151E-02*pb],
[[[1.3496E+03*GeV,1.1053E+03*GeV],[1.3496E+03*GeV,1.1053E+03*GeV]],2.5683E-02*pb],
[[[1.3496E+03*GeV,1.1153E+03*GeV],[1.3496E+03*GeV,1.1153E+03*GeV]],2.9072E-02*pb],
[[[1.3793E+03*GeV,1.0453E+03*GeV],[1.3793E+03*GeV,1.0453E+03*GeV]],1.5872E-02*pb],
[[[1.3793E+03*GeV,1.0553E+03*GeV],[1.3793E+03*GeV,1.0553E+03*GeV]],1.7182E-02*pb],
[[[1.3793E+03*GeV,1.0653E+03*GeV],[1.3793E+03*GeV,1.0653E+03*GeV]],1.8665E-02*pb],
[[[1.3793E+03*GeV,1.0753E+03*GeV],[1.3793E+03*GeV,1.0753E+03*GeV]],1.9719E-02*pb],
[[[1.3793E+03*GeV,1.0853E+03*GeV],[1.3793E+03*GeV,1.0853E+03*GeV]],2.0274E-02*pb],
[[[1.3793E+03*GeV,1.0953E+03*GeV],[1.3793E+03*GeV,1.0953E+03*GeV]],2.0829E-02*pb],
[[[1.3793E+03*GeV,1.1053E+03*GeV],[1.3793E+03*GeV,1.1053E+03*GeV]],2.2889E-02*pb],
[[[1.3793E+03*GeV,1.1153E+03*GeV],[1.3793E+03*GeV,1.1153E+03*GeV]],2.4913E-02*pb],
[[[1.3793E+03*GeV,1.1253E+03*GeV],[1.3793E+03*GeV,1.1253E+03*GeV]],2.5547E-02*pb],
[[[1.3793E+03*GeV,1.1353E+03*GeV],[1.3793E+03*GeV,1.1353E+03*GeV]],2.6181E-02*pb],
[[[1.3793E+03*GeV,1.1453E+03*GeV],[1.3793E+03*GeV,1.1453E+03*GeV]],2.7912E-02*pb],
[[[1.4090E+03*GeV,1.0753E+03*GeV],[1.4090E+03*GeV,1.0753E+03*GeV]],1.6825E-02*pb],
[[[1.4090E+03*GeV,1.0853E+03*GeV],[1.4090E+03*GeV,1.0853E+03*GeV]],1.7380E-02*pb],
[[[1.4090E+03*GeV,1.0953E+03*GeV],[1.4090E+03*GeV,1.0953E+03*GeV]],1.7970E-02*pb],
[[[1.4090E+03*GeV,1.1053E+03*GeV],[1.4090E+03*GeV,1.1053E+03*GeV]],1.8606E-02*pb],
[[[1.4090E+03*GeV,1.1153E+03*GeV],[1.4090E+03*GeV,1.1153E+03*GeV]],1.9240E-02*pb],
[[[1.4090E+03*GeV,1.1253E+03*GeV],[1.4090E+03*GeV,1.1253E+03*GeV]],1.9874E-02*pb],
[[[1.4090E+03*GeV,1.1353E+03*GeV],[1.4090E+03*GeV,1.1353E+03*GeV]],2.0507E-02*pb],
[[[1.4090E+03*GeV,1.1453E+03*GeV],[1.4090E+03*GeV,1.1453E+03*GeV]],2.1153E-02*pb],
[[[1.4090E+03*GeV,1.1553E+03*GeV],[1.4090E+03*GeV,1.1553E+03*GeV]],2.2827E-02*pb],
[[[1.4090E+03*GeV,1.1653E+03*GeV],[1.4090E+03*GeV,1.1653E+03*GeV]],2.5407E-02*pb],
[[[1.4090E+03*GeV,1.1753E+03*GeV],[1.4090E+03*GeV,1.1753E+03*GeV]],2.7177E-02*pb],
[[[1.4387E+03*GeV,1.1053E+03*GeV],[1.4387E+03*GeV,1.1053E+03*GeV]],1.5483E-02*pb],
[[[1.4387E+03*GeV,1.1153E+03*GeV],[1.4387E+03*GeV,1.1153E+03*GeV]],1.6128E-02*pb],
[[[1.4387E+03*GeV,1.1253E+03*GeV],[1.4387E+03*GeV,1.1253E+03*GeV]],1.6788E-02*pb],
[[[1.4387E+03*GeV,1.1353E+03*GeV],[1.4387E+03*GeV,1.1353E+03*GeV]],1.7448E-02*pb],
[[[1.4387E+03*GeV,1.1453E+03*GeV],[1.4387E+03*GeV,1.1453E+03*GeV]],1.8108E-02*pb],
[[[1.4387E+03*GeV,1.1553E+03*GeV],[1.4387E+03*GeV,1.1553E+03*GeV]],1.9782E-02*pb],
[[[1.4387E+03*GeV,1.1653E+03*GeV],[1.4387E+03*GeV,1.1653E+03*GeV]],2.0727E-02*pb],
[[[1.4387E+03*GeV,1.1753E+03*GeV],[1.4387E+03*GeV,1.1753E+03*GeV]],2.1607E-02*pb],
[[[1.4387E+03*GeV,1.1853E+03*GeV],[1.4387E+03*GeV,1.1853E+03*GeV]],2.2487E-02*pb],
[[[1.4387E+03*GeV,1.1953E+03*GeV],[1.4387E+03*GeV,1.1953E+03*GeV]],2.3602E-02*pb],
[[[1.4387E+03*GeV,1.2052E+03*GeV],[1.4387E+03*GeV,1.2052E+03*GeV]],2.7045E-02*pb],
[[[1.4684E+03*GeV,1.1353E+03*GeV],[1.4684E+03*GeV,1.1353E+03*GeV]],1.4661E-02*pb],
[[[1.4684E+03*GeV,1.1453E+03*GeV],[1.4684E+03*GeV,1.1453E+03*GeV]],1.5376E-02*pb],
[[[1.4684E+03*GeV,1.1553E+03*GeV],[1.4684E+03*GeV,1.1553E+03*GeV]],1.6294E-02*pb],
[[[1.4684E+03*GeV,1.1653E+03*GeV],[1.4684E+03*GeV,1.1653E+03*GeV]],1.7395E-02*pb],
[[[1.4684E+03*GeV,1.1753E+03*GeV],[1.4684E+03*GeV,1.1753E+03*GeV]],1.8343E-02*pb],
[[[1.4684E+03*GeV,1.1853E+03*GeV],[1.4684E+03*GeV,1.1853E+03*GeV]],1.9223E-02*pb],
[[[1.4684E+03*GeV,1.1953E+03*GeV],[1.4684E+03*GeV,1.1953E+03*GeV]],2.0103E-02*pb],
[[[1.4684E+03*GeV,1.2052E+03*GeV],[1.4684E+03*GeV,1.2052E+03*GeV]],2.2328E-02*pb],
[[[1.4684E+03*GeV,1.2152E+03*GeV],[1.4684E+03*GeV,1.2152E+03*GeV]],2.5771E-02*pb],
[[[1.4684E+03*GeV,1.2252E+03*GeV],[1.4684E+03*GeV,1.2252E+03*GeV]],2.7256E-02*pb],
[[[1.4684E+03*GeV,1.2352E+03*GeV],[1.4684E+03*GeV,1.2352E+03*GeV]],2.8571E-02*pb],
[[[1.4980E+03*GeV,1.1653E+03*GeV],[1.4980E+03*GeV,1.1653E+03*GeV]],1.4897E-02*pb],
[[[1.4980E+03*GeV,1.1753E+03*GeV],[1.4980E+03*GeV,1.1753E+03*GeV]],1.5998E-02*pb],
[[[1.4980E+03*GeV,1.1853E+03*GeV],[1.4980E+03*GeV,1.1853E+03*GeV]],1.7099E-02*pb],
[[[1.4980E+03*GeV,1.1953E+03*GeV],[1.4980E+03*GeV,1.1953E+03*GeV]],1.8200E-02*pb],
[[[1.4980E+03*GeV,1.2052E+03*GeV],[1.4980E+03*GeV,1.2052E+03*GeV]],1.9599E-02*pb],
[[[1.4980E+03*GeV,1.2152E+03*GeV],[1.4980E+03*GeV,1.2152E+03*GeV]],2.0963E-02*pb],
[[[1.4980E+03*GeV,1.2252E+03*GeV],[1.4980E+03*GeV,1.2252E+03*GeV]],2.2327E-02*pb],
[[[1.4980E+03*GeV,1.2352E+03*GeV],[1.4980E+03*GeV,1.2352E+03*GeV]],2.3691E-02*pb],
[[[1.4980E+03*GeV,1.2452E+03*GeV],[1.4980E+03*GeV,1.2452E+03*GeV]],2.5055E-02*pb],
[[[1.4980E+03*GeV,1.2552E+03*GeV],[1.4980E+03*GeV,1.2552E+03*GeV]],2.6132E-02*pb],
[[[1.4980E+03*GeV,1.2652E+03*GeV],[1.4980E+03*GeV,1.2652E+03*GeV]],2.7034E-02*pb],
[[[1.5277E+03*GeV,1.1953E+03*GeV],[1.5277E+03*GeV,1.1953E+03*GeV]],1.5555E-02*pb],
[[[1.5277E+03*GeV,1.2052E+03*GeV],[1.5277E+03*GeV,1.2052E+03*GeV]],1.6725E-02*pb],
[[[1.5277E+03*GeV,1.2152E+03*GeV],[1.5277E+03*GeV,1.2152E+03*GeV]],1.8089E-02*pb],
[[[1.5277E+03*GeV,1.2252E+03*GeV],[1.5277E+03*GeV,1.2252E+03*GeV]],1.9110E-02*pb],
[[[1.5277E+03*GeV,1.2352E+03*GeV],[1.5277E+03*GeV,1.2352E+03*GeV]],1.9321E-02*pb],
[[[1.5277E+03*GeV,1.2452E+03*GeV],[1.5277E+03*GeV,1.2452E+03*GeV]],1.9531E-02*pb],
[[[1.5277E+03*GeV,1.2552E+03*GeV],[1.5277E+03*GeV,1.2552E+03*GeV]],2.0103E-02*pb],
[[[1.5277E+03*GeV,1.2652E+03*GeV],[1.5277E+03*GeV,1.2652E+03*GeV]],2.1072E-02*pb],
[[[1.5277E+03*GeV,1.2752E+03*GeV],[1.5277E+03*GeV,1.2752E+03*GeV]],2.2137E-02*pb],
[[[1.5277E+03*GeV,1.2852E+03*GeV],[1.5277E+03*GeV,1.2852E+03*GeV]],2.3203E-02*pb],
[[[1.5277E+03*GeV,1.2952E+03*GeV],[1.5277E+03*GeV,1.2952E+03*GeV]],2.5772E-02*pb],
[[[1.5574E+03*GeV,1.2252E+03*GeV],[1.5574E+03*GeV,1.2252E+03*GeV]],1.3874E-02*pb],
[[[1.5574E+03*GeV,1.2352E+03*GeV],[1.5574E+03*GeV,1.2352E+03*GeV]],1.4085E-02*pb],
[[[1.5574E+03*GeV,1.2452E+03*GeV],[1.5574E+03*GeV,1.2452E+03*GeV]],1.4423E-02*pb],
[[[1.5574E+03*GeV,1.2552E+03*GeV],[1.5574E+03*GeV,1.2552E+03*GeV]],1.5311E-02*pb],
[[[1.5574E+03*GeV,1.2652E+03*GeV],[1.5574E+03*GeV,1.2652E+03*GeV]],1.6377E-02*pb],
[[[1.5574E+03*GeV,1.2752E+03*GeV],[1.5574E+03*GeV,1.2752E+03*GeV]],1.7442E-02*pb],
[[[1.5574E+03*GeV,1.2852E+03*GeV],[1.5574E+03*GeV,1.2852E+03*GeV]],1.8508E-02*pb],
[[[1.5574E+03*GeV,1.2952E+03*GeV],[1.5574E+03*GeV,1.2952E+03*GeV]],1.9509E-02*pb],
[[[1.5574E+03*GeV,1.3052E+03*GeV],[1.5574E+03*GeV,1.3052E+03*GeV]],2.1689E-02*pb],
[[[1.5574E+03*GeV,1.3152E+03*GeV],[1.5574E+03*GeV,1.3152E+03*GeV]],2.5130E-02*pb],
[[[1.5574E+03*GeV,1.3252E+03*GeV],[1.5574E+03*GeV,1.3252E+03*GeV]],2.7584E-02*pb],
[[[1.5871E+03*GeV,1.2552E+03*GeV],[1.5871E+03*GeV,1.2552E+03*GeV]],1.4267E-02*pb],
[[[1.5871E+03*GeV,1.2652E+03*GeV],[1.5871E+03*GeV,1.2652E+03*GeV]],1.5276E-02*pb],
[[[1.5871E+03*GeV,1.2752E+03*GeV],[1.5871E+03*GeV,1.2752E+03*GeV]],1.6096E-02*pb],
[[[1.5871E+03*GeV,1.2852E+03*GeV],[1.5871E+03*GeV,1.2852E+03*GeV]],1.6916E-02*pb],
[[[1.5871E+03*GeV,1.2952E+03*GeV],[1.5871E+03*GeV,1.2952E+03*GeV]],1.7735E-02*pb],
[[[1.5871E+03*GeV,1.3052E+03*GeV],[1.5871E+03*GeV,1.3052E+03*GeV]],1.9915E-02*pb],
[[[1.5871E+03*GeV,1.3152E+03*GeV],[1.5871E+03*GeV,1.3152E+03*GeV]],2.1136E-02*pb],
[[[1.5871E+03*GeV,1.3252E+03*GeV],[1.5871E+03*GeV,1.3252E+03*GeV]],2.2036E-02*pb],
[[[1.5871E+03*GeV,1.3352E+03*GeV],[1.5871E+03*GeV,1.3352E+03*GeV]],2.2937E-02*pb],
[[[1.5871E+03*GeV,1.3452E+03*GeV],[1.5871E+03*GeV,1.3452E+03*GeV]],2.4078E-02*pb],
[[[1.5871E+03*GeV,1.3552E+03*GeV],[1.5871E+03*GeV,1.3552E+03*GeV]],2.6482E-02*pb],
[[[1.6168E+03*GeV,1.2852E+03*GeV],[1.6168E+03*GeV,1.2852E+03*GeV]],1.4772E-02*pb],
[[[1.6168E+03*GeV,1.2952E+03*GeV],[1.6168E+03*GeV,1.2952E+03*GeV]],1.5269E-02*pb],
[[[1.6168E+03*GeV,1.3052E+03*GeV],[1.6168E+03*GeV,1.3052E+03*GeV]],1.5976E-02*pb],
[[[1.6168E+03*GeV,1.3152E+03*GeV],[1.6168E+03*GeV,1.3152E+03*GeV]],1.6876E-02*pb],
[[[1.6168E+03*GeV,1.3252E+03*GeV],[1.6168E+03*GeV,1.3252E+03*GeV]],1.7776E-02*pb],
[[[1.6168E+03*GeV,1.3352E+03*GeV],[1.6168E+03*GeV,1.3352E+03*GeV]],1.8634E-02*pb],
[[[1.6168E+03*GeV,1.3452E+03*GeV],[1.6168E+03*GeV,1.3452E+03*GeV]],1.9319E-02*pb],
[[[1.6168E+03*GeV,1.3552E+03*GeV],[1.6168E+03*GeV,1.3552E+03*GeV]],2.0891E-02*pb],
[[[1.6168E+03*GeV,1.3651E+03*GeV],[1.6168E+03*GeV,1.3651E+03*GeV]],2.3294E-02*pb],
[[[1.6168E+03*GeV,1.3751E+03*GeV],[1.6168E+03*GeV,1.3751E+03*GeV]],2.5067E-02*pb],
[[[1.6168E+03*GeV,1.3851E+03*GeV],[1.6168E+03*GeV,1.3851E+03*GeV]],2.6837E-02*pb],
[[[1.6465E+03*GeV,1.3152E+03*GeV],[1.6465E+03*GeV,1.3152E+03*GeV]],1.3353E-02*pb],
[[[1.6465E+03*GeV,1.3252E+03*GeV],[1.6465E+03*GeV,1.3252E+03*GeV]],1.4038E-02*pb],
[[[1.6465E+03*GeV,1.3352E+03*GeV],[1.6465E+03*GeV,1.3352E+03*GeV]],1.4724E-02*pb],
[[[1.6465E+03*GeV,1.3452E+03*GeV],[1.6465E+03*GeV,1.3452E+03*GeV]],1.5409E-02*pb],
[[[1.6465E+03*GeV,1.3552E+03*GeV],[1.6465E+03*GeV,1.3552E+03*GeV]],1.6729E-02*pb],
[[[1.6465E+03*GeV,1.3651E+03*GeV],[1.6465E+03*GeV,1.3651E+03*GeV]],1.8394E-02*pb],
[[[1.6465E+03*GeV,1.3751E+03*GeV],[1.6465E+03*GeV,1.3751E+03*GeV]],2.0059E-02*pb],
[[[1.6465E+03*GeV,1.3851E+03*GeV],[1.6465E+03*GeV,1.3851E+03*GeV]],2.1724E-02*pb],
[[[1.6465E+03*GeV,1.3951E+03*GeV],[1.6465E+03*GeV,1.3951E+03*GeV]],2.3389E-02*pb],
[[[1.6465E+03*GeV,1.4051E+03*GeV],[1.6465E+03*GeV,1.4051E+03*GeV]],2.5471E-02*pb],
[[[1.6465E+03*GeV,1.4151E+03*GeV],[1.6465E+03*GeV,1.4151E+03*GeV]],2.7742E-02*pb],
[[[1.6762E+03*GeV,1.3452E+03*GeV],[1.6762E+03*GeV,1.3452E+03*GeV]],1.3337E-02*pb],
[[[1.6762E+03*GeV,1.3552E+03*GeV],[1.6762E+03*GeV,1.3552E+03*GeV]],1.4565E-02*pb],
[[[1.6762E+03*GeV,1.3651E+03*GeV],[1.6762E+03*GeV,1.3651E+03*GeV]],1.6230E-02*pb],
[[[1.6762E+03*GeV,1.3751E+03*GeV],[1.6762E+03*GeV,1.3751E+03*GeV]],1.7700E-02*pb],
[[[1.6762E+03*GeV,1.3851E+03*GeV],[1.6762E+03*GeV,1.3851E+03*GeV]],1.7879E-02*pb],
[[[1.6762E+03*GeV,1.3951E+03*GeV],[1.6762E+03*GeV,1.3951E+03*GeV]],1.8059E-02*pb],
[[[1.6762E+03*GeV,1.4051E+03*GeV],[1.6762E+03*GeV,1.4051E+03*GeV]],1.9310E-02*pb],
[[[1.6762E+03*GeV,1.4151E+03*GeV],[1.6762E+03*GeV,1.4151E+03*GeV]],2.1347E-02*pb],
[[[1.6762E+03*GeV,1.4251E+03*GeV],[1.6762E+03*GeV,1.4251E+03*GeV]],2.2886E-02*pb],
