txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.31955493307*pb],
[[[1475.0*GeV, 725.0*GeV], [1475.0*GeV, 725.0*GeV]], 0.0106204925244*pb],
[[[1475.0*GeV, 750.0*GeV], [1475.0*GeV, 750.0*GeV]], 0.0114838565688*pb],
[[[1475.0*GeV, 775.0*GeV], [1475.0*GeV, 775.0*GeV]], 0.0125030849655*pb],
[[[1475.0*GeV, 800.0*GeV], [1475.0*GeV, 800.0*GeV]], 0.0115035223208*pb],
[[[1475.0*GeV, 825.0*GeV], [1475.0*GeV, 825.0*GeV]], 0.0140589199226*pb],
[[[1475.0*GeV, 850.0*GeV], [1475.0*GeV, 850.0*GeV]], 0.0148520314092*pb],
[[[1475.0*GeV, 875.0*GeV], [1475.0*GeV, 875.0*GeV]], 0.0179771485552*pb],
[[[1475.0*GeV, 900.0*GeV], [1475.0*GeV, 900.0*GeV]], 0.020662452785*pb],
[[[1475.0*GeV, 925.0*GeV], [1475.0*GeV, 925.0*GeV]], 0.0252660024381*pb],
[[[1475.0*GeV, 950.0*GeV], [1475.0*GeV, 950.0*GeV]], 0.0313438080611*pb],
[[[1475.0*GeV, 975.0*GeV], [1475.0*GeV, 975.0*GeV]], 0.0394177374236*pb],
[[[1475.0*GeV, 1000.0*GeV], [1475.0*GeV, 1000.0*GeV]], 0.054132657267*pb],
[[[1475.0*GeV, 1025.0*GeV], [1475.0*GeV, 1025.0*GeV]], 0.0783829008663*pb],
[[[1475.0*GeV, 1050.0*GeV], [1475.0*GeV, 1050.0*GeV]], 0.12047613718*pb],
[[[1475.0*GeV, 1075.0*GeV], [1475.0*GeV, 1075.0*GeV]], 0.183097584192*pb],
[[[1475.0*GeV, 1100.0*GeV], [1475.0*GeV, 1100.0*GeV]], 0.357951471665*pb],
[[[1475.0*GeV, 1125.0*GeV], [1475.0*GeV, 1125.0*GeV]], 0.792774382561*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0109700010752*pb],
[[[1500.0*GeV, 25.0*GeV], [1500.0*GeV, 25.0*GeV]], 0.0107210666446*pb],
[[[1500.0*GeV, 50.0*GeV], [1500.0*GeV, 50.0*GeV]], 0.0102514675202*pb],
[[[1500.0*GeV, 75.0*GeV], [1500.0*GeV, 75.0*GeV]], 0.0104735726382*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.0107065940915*pb],
[[[1500.0*GeV, 125.0*GeV], [1500.0*GeV, 125.0*GeV]], 0.0103907501962*pb],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.00957373160255*pb],
[[[1500.0*GeV, 175.0*GeV], [1500.0*GeV, 175.0*GeV]], 0.00988846019076*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.00943341830427*pb],
[[[1500.0*GeV, 225.0*GeV], [1500.0*GeV, 225.0*GeV]], 0.00988926541714*pb],
[[[1500.0*GeV, 250.0*GeV], [1500.0*GeV, 250.0*GeV]], 0.00878503940662*pb],
[[[1500.0*GeV, 275.0*GeV], [1500.0*GeV, 275.0*GeV]], 0.00910811534012*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.00817402517329*pb],
[[[1500.0*GeV, 325.0*GeV], [1500.0*GeV, 325.0*GeV]], 0.00854816562375*pb],
[[[1500.0*GeV, 350.0*GeV], [1500.0*GeV, 350.0*GeV]], 0.00816373854571*pb],
[[[1500.0*GeV, 375.0*GeV], [1500.0*GeV, 375.0*GeV]], 0.00811720459959*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.00821917283611*pb],
[[[1500.0*GeV, 425.0*GeV], [1500.0*GeV, 425.0*GeV]], 0.00819565583079*pb],
[[[1500.0*GeV, 450.0*GeV], [1500.0*GeV, 450.0*GeV]], 0.00804077327835*pb],
[[[1500.0*GeV, 475.0*GeV], [1500.0*GeV, 475.0*GeV]], 0.00810887000709*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.00792529905267*pb],
[[[1500.0*GeV, 525.0*GeV], [1500.0*GeV, 525.0*GeV]], 0.00851526714198*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.00794246850702*pb],
[[[1500.0*GeV, 575.0*GeV], [1500.0*GeV, 575.0*GeV]], 0.00870895208181*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.00820688374387*pb],
[[[1500.0*GeV, 625.0*GeV], [1500.0*GeV, 625.0*GeV]], 0.0086251925713*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.00863995177627*pb],
[[[1500.0*GeV, 675.0*GeV], [1500.0*GeV, 675.0*GeV]], 0.00885486335295*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.00913268180382*pb],
[[[1500.0*GeV, 725.0*GeV], [1500.0*GeV, 725.0*GeV]], 0.00912638218245*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.0105485044768*pb],
[[[1500.0*GeV, 775.0*GeV], [1500.0*GeV, 775.0*GeV]], 0.0104309554072*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.0117948970154*pb],
[[[1500.0*GeV, 825.0*GeV], [1500.0*GeV, 825.0*GeV]], 0.0134802833007*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.0136527271475*pb],
[[[1500.0*GeV, 875.0*GeV], [1500.0*GeV, 875.0*GeV]], 0.0147252902513*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.0183049948507*pb],
[[[1500.0*GeV, 925.0*GeV], [1500.0*GeV, 925.0*GeV]], 0.0200200055709*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.0245699194765*pb],
[[[1500.0*GeV, 975.0*GeV], [1500.0*GeV, 975.0*GeV]], 0.0305067783147*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.0392635224856*pb],
[[[1500.0*GeV, 1025.0*GeV], [1500.0*GeV, 1025.0*GeV]], 0.0581863908662*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.075336903521*pb],
[[[1500.0*GeV, 1075.0*GeV], [1500.0*GeV, 1075.0*GeV]], 0.131021515761*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.224677775448*pb],
[[[1500.0*GeV, 1125.0*GeV], [1500.0*GeV, 1125.0*GeV]], 0.336393084499*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.615317397568*pb],
[[[1525.0*GeV, 0.0*GeV], [1525.0*GeV, 0.0*GeV]], 0.0110142497835*pb],
[[[1525.0*GeV, 25.0*GeV], [1525.0*GeV, 25.0*GeV]], 0.0105237374154*pb],
[[[1525.0*GeV, 50.0*GeV], [1525.0*GeV, 50.0*GeV]], 0.0105311764106*pb],
[[[1525.0*GeV, 75.0*GeV], [1525.0*GeV, 75.0*GeV]], 0.0108752855669*pb],
[[[1525.0*GeV, 100.0*GeV], [1525.0*GeV, 100.0*GeV]], 0.0102422105981*pb],
[[[1525.0*GeV, 125.0*GeV], [1525.0*GeV, 125.0*GeV]], 0.0101201589654*pb],
[[[1525.0*GeV, 150.0*GeV], [1525.0*GeV, 150.0*GeV]], 0.0106519295741*pb],
[[[1525.0*GeV, 175.0*GeV], [1525.0*GeV, 175.0*GeV]], 0.0102843119207*pb],
[[[1525.0*GeV, 200.0*GeV], [1525.0*GeV, 200.0*GeV]], 0.00941567870981*pb],
[[[1525.0*GeV, 225.0*GeV], [1525.0*GeV, 225.0*GeV]], 0.00907445910732*pb],
[[[1525.0*GeV, 250.0*GeV], [1525.0*GeV, 250.0*GeV]], 0.00910366335634*pb],
[[[1525.0*GeV, 275.0*GeV], [1525.0*GeV, 275.0*GeV]], 0.00950325691069*pb],
[[[1525.0*GeV, 300.0*GeV], [1525.0*GeV, 300.0*GeV]], 0.00907590167983*pb],
[[[1525.0*GeV, 325.0*GeV], [1525.0*GeV, 325.0*GeV]], 0.00862367876465*pb],
[[[1525.0*GeV, 350.0*GeV], [1525.0*GeV, 350.0*GeV]], 0.00850694266465*pb],
[[[1525.0*GeV, 375.0*GeV], [1525.0*GeV, 375.0*GeV]], 0.00845700846167*pb],
[[[1525.0*GeV, 400.0*GeV], [1525.0*GeV, 400.0*GeV]], 0.00849491630157*pb],
[[[1525.0*GeV, 425.0*GeV], [1525.0*GeV, 425.0*GeV]], 0.00821368089606*pb],
[[[1525.0*GeV, 450.0*GeV], [1525.0*GeV, 450.0*GeV]], 0.00774710006191*pb],
[[[1525.0*GeV, 475.0*GeV], [1525.0*GeV, 475.0*GeV]], 0.00802781997879*pb],
[[[1525.0*GeV, 500.0*GeV], [1525.0*GeV, 500.0*GeV]], 0.00786875141448*pb],
[[[1525.0*GeV, 525.0*GeV], [1525.0*GeV, 525.0*GeV]], 0.00770937774198*pb],
[[[1525.0*GeV, 550.0*GeV], [1525.0*GeV, 550.0*GeV]], 0.00732545386754*pb],
[[[1525.0*GeV, 575.0*GeV], [1525.0*GeV, 575.0*GeV]], 0.00760369567732*pb],
[[[1525.0*GeV, 600.0*GeV], [1525.0*GeV, 600.0*GeV]], 0.00836473578665*pb],
[[[1525.0*GeV, 625.0*GeV], [1525.0*GeV, 625.0*GeV]], 0.0078381044671*pb],
[[[1525.0*GeV, 650.0*GeV], [1525.0*GeV, 650.0*GeV]], 0.00842546317568*pb],
[[[1525.0*GeV, 675.0*GeV], [1525.0*GeV, 675.0*GeV]], 0.00815332737418*pb],
[[[1525.0*GeV, 700.0*GeV], [1525.0*GeV, 700.0*GeV]], 0.00823540226245*pb],
[[[1525.0*GeV, 725.0*GeV], [1525.0*GeV, 725.0*GeV]], 0.00880698491688*pb],
[[[1525.0*GeV, 750.0*GeV], [1525.0*GeV, 750.0*GeV]], 0.00926656324362*pb],
[[[1525.0*GeV, 775.0*GeV], [1525.0*GeV, 775.0*GeV]], 0.00946394293399*pb],
[[[1525.0*GeV, 800.0*GeV], [1525.0*GeV, 800.0*GeV]], 0.0108676491207*pb],
[[[1525.0*GeV, 825.0*GeV], [1525.0*GeV, 825.0*GeV]], 0.0108938539656*pb],
[[[1525.0*GeV, 850.0*GeV], [1525.0*GeV, 850.0*GeV]], 0.0120223744982*pb],
[[[1525.0*GeV, 875.0*GeV], [1525.0*GeV, 875.0*GeV]], 0.0130538649734*pb],
[[[1525.0*GeV, 900.0*GeV], [1525.0*GeV, 900.0*GeV]], 0.014462515496*pb],
[[[1525.0*GeV, 925.0*GeV], [1525.0*GeV, 925.0*GeV]], 0.0169640534274*pb],
[[[1525.0*GeV, 950.0*GeV], [1525.0*GeV, 950.0*GeV]], 0.0201333192471*pb],
[[[1525.0*GeV, 975.0*GeV], [1525.0*GeV, 975.0*GeV]], 0.0240840384583*pb],
[[[1525.0*GeV, 1000.0*GeV], [1525.0*GeV, 1000.0*GeV]], 0.0315810439881*pb],
[[[1525.0*GeV, 1025.0*GeV], [1525.0*GeV, 1025.0*GeV]], 0.0412170683107*pb],
[[[1525.0*GeV, 1050.0*GeV], [1525.0*GeV, 1050.0*GeV]], 0.052943617029*pb],
[[[1525.0*GeV, 1075.0*GeV], [1525.0*GeV, 1075.0*GeV]], 0.0725347273787*pb],
[[[1525.0*GeV, 1100.0*GeV], [1525.0*GeV, 1100.0*GeV]], 0.127689574153*pb],
[[[1525.0*GeV, 1125.0*GeV], [1525.0*GeV, 1125.0*GeV]], 0.216789502921*pb],
[[[1525.0*GeV, 1150.0*GeV], [1525.0*GeV, 1150.0*GeV]], 0.384429640764*pb],
[[[1525.0*GeV, 1175.0*GeV], [1525.0*GeV, 1175.0*GeV]], 0.573835470146*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.0105265824277*pb],
[[[1550.0*GeV, 25.0*GeV], [1550.0*GeV, 25.0*GeV]], 0.0105388854669*pb],
[[[1550.0*GeV, 50.0*GeV], [1550.0*GeV, 50.0*GeV]], 0.0106375793467*pb],
[[[1550.0*GeV, 75.0*GeV], [1550.0*GeV, 75.0*GeV]], 0.0103776617814*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.0103999006005*pb],
[[[1550.0*GeV, 125.0*GeV], [1550.0*GeV, 125.0*GeV]], 0.0101792828391*pb],
[[[1550.0*GeV, 150.0*GeV], [1550.0*GeV, 150.0*GeV]], 0.00956427368479*pb],
[[[1550.0*GeV, 175.0*GeV], [1550.0*GeV, 175.0*GeV]], 0.00984281546334*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.00955317345985*pb],
[[[1550.0*GeV, 225.0*GeV], [1550.0*GeV, 225.0*GeV]], 0.00943319843358*pb],
[[[1550.0*GeV, 250.0*GeV], [1550.0*GeV, 250.0*GeV]], 0.00891932951774*pb],
[[[1550.0*GeV, 275.0*GeV], [1550.0*GeV, 275.0*GeV]], 0.00877764274535*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.00857502612693*pb],
[[[1550.0*GeV, 325.0*GeV], [1550.0*GeV, 325.0*GeV]], 0.00853167015597*pb],
[[[1550.0*GeV, 350.0*GeV], [1550.0*GeV, 350.0*GeV]], 0.00832794649845*pb],
[[[1550.0*GeV, 375.0*GeV], [1550.0*GeV, 375.0*GeV]], 0.00831159494583*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.00770031801172*pb],
[[[1550.0*GeV, 425.0*GeV], [1550.0*GeV, 425.0*GeV]], 0.00761347675249*pb],
[[[1550.0*GeV, 450.0*GeV], [1550.0*GeV, 450.0*GeV]], 0.00766930462477*pb],
[[[1550.0*GeV, 475.0*GeV], [1550.0*GeV, 475.0*GeV]], 0.00756064671494*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.00760601067555*pb],
[[[1550.0*GeV, 525.0*GeV], [1550.0*GeV, 525.0*GeV]], 0.00741642203143*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.00805805777552*pb],
[[[1550.0*GeV, 575.0*GeV], [1550.0*GeV, 575.0*GeV]], 0.00793145955214*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.00765501991276*pb],
[[[1550.0*GeV, 625.0*GeV], [1550.0*GeV, 625.0*GeV]], 0.00764088032275*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.00763377459362*pb],
[[[1550.0*GeV, 675.0*GeV], [1550.0*GeV, 675.0*GeV]], 0.00827850374821*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.00812828162014*pb],
[[[1550.0*GeV, 725.0*GeV], [1550.0*GeV, 725.0*GeV]], 0.0080338345545*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.00845164615557*pb],
[[[1550.0*GeV, 775.0*GeV], [1550.0*GeV, 775.0*GeV]], 0.00878543251526*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.00930696406369*pb],
[[[1550.0*GeV, 825.0*GeV], [1550.0*GeV, 825.0*GeV]], 0.0102802005913*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.0105052268755*pb],
[[[1550.0*GeV, 875.0*GeV], [1550.0*GeV, 875.0*GeV]], 0.0120164185752*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.0133139598016*pb],
[[[1550.0*GeV, 925.0*GeV], [1550.0*GeV, 925.0*GeV]], 0.0147945479076*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.0161755213376*pb],
[[[1550.0*GeV, 975.0*GeV], [1550.0*GeV, 975.0*GeV]], 0.0186681096553*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.0242232619528*pb],
[[[1550.0*GeV, 1025.0*GeV], [1550.0*GeV, 1025.0*GeV]], 0.0288545069459*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.0382357303387*pb],
[[[1550.0*GeV, 1075.0*GeV], [1550.0*GeV, 1075.0*GeV]], 0.0525737236241*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.0743523245613*pb],
[[[1550.0*GeV, 1125.0*GeV], [1550.0*GeV, 1125.0*GeV]], 0.134132842279*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.207144785859*pb],
[[[1550.0*GeV, 1175.0*GeV], [1550.0*GeV, 1175.0*GeV]], 0.431853264275*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.554432536656*pb],
[[[1575.0*GeV, 0.0*GeV], [1575.0*GeV, 0.0*GeV]], 0.0101397237894*pb],
[[[1575.0*GeV, 25.0*GeV], [1575.0*GeV, 25.0*GeV]], 0.01093513729*pb],
[[[1575.0*GeV, 50.0*GeV], [1575.0*GeV, 50.0*GeV]], 0.0106659230239*pb],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.0100812314667*pb],
[[[1575.0*GeV, 100.0*GeV], [1575.0*GeV, 100.0*GeV]], 0.0104287131574*pb],
[[[1575.0*GeV, 125.0*GeV], [1575.0*GeV, 125.0*GeV]], 0.0102431852779*pb],
[[[1575.0*GeV, 150.0*GeV], [1575.0*GeV, 150.0*GeV]], 0.00918969555362*pb],
[[[1575.0*GeV, 175.0*GeV], [1575.0*GeV, 175.0*GeV]], 0.00960001395702*pb],
[[[1575.0*GeV, 200.0*GeV], [1575.0*GeV, 200.0*GeV]], 0.0088072109393*pb],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.00882076938396*pb],
[[[1575.0*GeV, 250.0*GeV], [1575.0*GeV, 250.0*GeV]], 0.00862989514617*pb],
[[[1575.0*GeV, 275.0*GeV], [1575.0*GeV, 275.0*GeV]], 0.00868472992214*pb],
[[[1575.0*GeV, 300.0*GeV], [1575.0*GeV, 300.0*GeV]], 0.00863676310484*pb],
[[[1575.0*GeV, 325.0*GeV], [1575.0*GeV, 325.0*GeV]], 0.00850317753261*pb],
[[[1575.0*GeV, 350.0*GeV], [1575.0*GeV, 350.0*GeV]], 0.00830061741862*pb],
[[[1575.0*GeV, 375.0*GeV], [1575.0*GeV, 375.0*GeV]], 0.00797854654441*pb],
[[[1575.0*GeV, 400.0*GeV], [1575.0*GeV, 400.0*GeV]], 0.00791825624368*pb],
[[[1575.0*GeV, 425.0*GeV], [1575.0*GeV, 425.0*GeV]], 0.00748515754526*pb],
[[[1575.0*GeV, 450.0*GeV], [1575.0*GeV, 450.0*GeV]], 0.00777495803051*pb],
[[[1575.0*GeV, 475.0*GeV], [1575.0*GeV, 475.0*GeV]], 0.00733347320176*pb],
[[[1575.0*GeV, 500.0*GeV], [1575.0*GeV, 500.0*GeV]], 0.00742400211241*pb],
[[[1575.0*GeV, 525.0*GeV], [1575.0*GeV, 525.0*GeV]], 0.00737188893974*pb],
[[[1575.0*GeV, 550.0*GeV], [1575.0*GeV, 550.0*GeV]], 0.00742766009056*pb],
[[[1575.0*GeV, 575.0*GeV], [1575.0*GeV, 575.0*GeV]], 0.00722822093214*pb],
[[[1575.0*GeV, 600.0*GeV], [1575.0*GeV, 600.0*GeV]], 0.00774007173313*pb],
[[[1575.0*GeV, 625.0*GeV], [1575.0*GeV, 625.0*GeV]], 0.00752398888278*pb],
[[[1575.0*GeV, 650.0*GeV], [1575.0*GeV, 650.0*GeV]], 0.00728845882976*pb],
[[[1575.0*GeV, 675.0*GeV], [1575.0*GeV, 675.0*GeV]], 0.00743192739515*pb],
[[[1575.0*GeV, 700.0*GeV], [1575.0*GeV, 700.0*GeV]], 0.00800274733346*pb],
[[[1575.0*GeV, 725.0*GeV], [1575.0*GeV, 725.0*GeV]], 0.0075713890808*pb],
[[[1575.0*GeV, 750.0*GeV], [1575.0*GeV, 750.0*GeV]], 0.00827591411723*pb],
[[[1575.0*GeV, 775.0*GeV], [1575.0*GeV, 775.0*GeV]], 0.00866671811256*pb],
[[[1575.0*GeV, 800.0*GeV], [1575.0*GeV, 800.0*GeV]], 0.00855369182812*pb],
[[[1575.0*GeV, 825.0*GeV], [1575.0*GeV, 825.0*GeV]], 0.00916437726788*pb],
[[[1575.0*GeV, 850.0*GeV], [1575.0*GeV, 850.0*GeV]], 0.0108176341916*pb],
[[[1575.0*GeV, 875.0*GeV], [1575.0*GeV, 875.0*GeV]], 0.0106579335343*pb],
[[[1575.0*GeV, 900.0*GeV], [1575.0*GeV, 900.0*GeV]], 0.01220477071*pb],
[[[1575.0*GeV, 925.0*GeV], [1575.0*GeV, 925.0*GeV]], 0.0126950969695*pb],
[[[1575.0*GeV, 950.0*GeV], [1575.0*GeV, 950.0*GeV]], 0.0147993323541*pb],
[[[1575.0*GeV, 975.0*GeV], [1575.0*GeV, 975.0*GeV]], 0.0164482394801*pb],
[[[1575.0*GeV, 1000.0*GeV], [1575.0*GeV, 1000.0*GeV]], 0.0189361746634*pb],
[[[1575.0*GeV, 1025.0*GeV], [1575.0*GeV, 1025.0*GeV]], 0.0241903837963*pb],
[[[1575.0*GeV, 1050.0*GeV], [1575.0*GeV, 1050.0*GeV]], 0.0319681305242*pb],
[[[1575.0*GeV, 1075.0*GeV], [1575.0*GeV, 1075.0*GeV]], 0.0381672735045*pb],
[[[1575.0*GeV, 1100.0*GeV], [1575.0*GeV, 1100.0*GeV]], 0.0501950270091*pb],
[[[1575.0*GeV, 1125.0*GeV], [1575.0*GeV, 1125.0*GeV]], 0.0712407971063*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.117940381947*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.231107775619*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.431747708255*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.529529820229*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.0106920771529*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.010053281798*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.0107949659281*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.00990014080497*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.00963125251358*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.00968857802707*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.00996579883454*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.00928286602266*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0097717954557*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.00874132951222*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.00910208635324*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.0085365904124*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.00811548024158*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.00863939518315*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.008369444025*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.00802588244786*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.00802299839856*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.00809559372423*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.00798903322949*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.00782138053036*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.00760328371418*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.00744548188511*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.00751683393797*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.00731676917468*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.00741148097805*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.00756086182301*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.00754920575142*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.00738940367251*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.00748998341592*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.00793778554328*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.00813495548241*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.00854544526191*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.00856542556782*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.00834729861124*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.00951160695084*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.00965183348069*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.0102514209519*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.0110356145148*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.0125094168777*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.0141993174596*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.0167596701567*pb],
[[[1600.0*GeV, 1025.0*GeV], [1600.0*GeV, 1025.0*GeV]], 0.0202451624345*pb],
