txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[590.0*GeV, 370.0*GeV], [590.0*GeV, 370.0*GeV]], 0.87692*pb],
[[[590.0*GeV, 380.0*GeV], [590.0*GeV, 380.0*GeV]], 0.88688*pb],
[[[590.0*GeV, 390.0*GeV], [590.0*GeV, 390.0*GeV]], 0.85926*pb],
[[[590.0*GeV, 400.0*GeV], [590.0*GeV, 400.0*GeV]], 0.97869*pb],
[[[590.0*GeV, 410.0*GeV], [590.0*GeV, 410.0*GeV]], 1.8598*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.042725*pb],
[[[600.0*GeV, 10.0*GeV], [600.0*GeV, 10.0*GeV]], 0.042742*pb],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.04465*pb],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.043678*pb],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.042864*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.041149*pb],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.043086*pb],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.046495*pb],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.04794*pb],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.050168*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.045995*pb],
[[[600.0*GeV, 110.0*GeV], [600.0*GeV, 110.0*GeV]], 0.048115*pb],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.048483*pb],
[[[600.0*GeV, 130.0*GeV], [600.0*GeV, 130.0*GeV]], 0.047628*pb],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.056042*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.061793*pb],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.061317*pb],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.058786*pb],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.064317*pb],
[[[600.0*GeV, 190.0*GeV], [600.0*GeV, 190.0*GeV]], 0.063902*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.072234*pb],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.071852*pb],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.08142*pb],
[[[600.0*GeV, 230.0*GeV], [600.0*GeV, 230.0*GeV]], 0.087218*pb],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.093677*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.099986*pb],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.11512*pb],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.12709*pb],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.13381*pb],
[[[600.0*GeV, 290.0*GeV], [600.0*GeV, 290.0*GeV]], 0.14792*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.1902*pb],
[[[600.0*GeV, 310.0*GeV], [600.0*GeV, 310.0*GeV]], 0.19354*pb],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.23775*pb],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.29058*pb],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.31438*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.36538*pb],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.48203*pb],
[[[600.0*GeV, 370.0*GeV], [600.0*GeV, 370.0*GeV]], 0.64055*pb],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.74128*pb],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.84061*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 1.1638*pb],
[[[600.0*GeV, 410.0*GeV], [600.0*GeV, 410.0*GeV]], 1.1394*pb],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 1.5344*pb],
[[[610.0*GeV, 0.0*GeV], [610.0*GeV, 0.0*GeV]], 0.043248*pb],
[[[610.0*GeV, 10.0*GeV], [610.0*GeV, 10.0*GeV]], 0.040478*pb],
[[[610.0*GeV, 20.0*GeV], [610.0*GeV, 20.0*GeV]], 0.037757*pb],
[[[610.0*GeV, 30.0*GeV], [610.0*GeV, 30.0*GeV]], 0.040829*pb],
[[[610.0*GeV, 40.0*GeV], [610.0*GeV, 40.0*GeV]], 0.041614*pb],
[[[610.0*GeV, 50.0*GeV], [610.0*GeV, 50.0*GeV]], 0.043432*pb],
[[[610.0*GeV, 60.0*GeV], [610.0*GeV, 60.0*GeV]], 0.041455*pb],
[[[610.0*GeV, 70.0*GeV], [610.0*GeV, 70.0*GeV]], 0.037814*pb],
[[[610.0*GeV, 80.0*GeV], [610.0*GeV, 80.0*GeV]], 0.042015*pb],
[[[610.0*GeV, 90.0*GeV], [610.0*GeV, 90.0*GeV]], 0.045432*pb],
[[[610.0*GeV, 100.0*GeV], [610.0*GeV, 100.0*GeV]], 0.045469*pb],
[[[610.0*GeV, 110.0*GeV], [610.0*GeV, 110.0*GeV]], 0.044378*pb],
[[[610.0*GeV, 120.0*GeV], [610.0*GeV, 120.0*GeV]], 0.047641*pb],
[[[610.0*GeV, 130.0*GeV], [610.0*GeV, 130.0*GeV]], 0.052459*pb],
[[[610.0*GeV, 140.0*GeV], [610.0*GeV, 140.0*GeV]], 0.049721*pb],
[[[610.0*GeV, 150.0*GeV], [610.0*GeV, 150.0*GeV]], 0.052242*pb],
[[[610.0*GeV, 160.0*GeV], [610.0*GeV, 160.0*GeV]], 0.050038*pb],
[[[610.0*GeV, 170.0*GeV], [610.0*GeV, 170.0*GeV]], 0.053087*pb],
[[[610.0*GeV, 180.0*GeV], [610.0*GeV, 180.0*GeV]], 0.066097*pb],
[[[610.0*GeV, 190.0*GeV], [610.0*GeV, 190.0*GeV]], 0.064404*pb],
[[[610.0*GeV, 200.0*GeV], [610.0*GeV, 200.0*GeV]], 0.069573*pb],
[[[610.0*GeV, 210.0*GeV], [610.0*GeV, 210.0*GeV]], 0.070118*pb],
[[[610.0*GeV, 220.0*GeV], [610.0*GeV, 220.0*GeV]], 0.078694*pb],
[[[610.0*GeV, 230.0*GeV], [610.0*GeV, 230.0*GeV]], 0.075053*pb],
[[[610.0*GeV, 240.0*GeV], [610.0*GeV, 240.0*GeV]], 0.083096*pb],
[[[610.0*GeV, 250.0*GeV], [610.0*GeV, 250.0*GeV]], 0.090558*pb],
[[[610.0*GeV, 260.0*GeV], [610.0*GeV, 260.0*GeV]], 0.10234*pb],
[[[610.0*GeV, 270.0*GeV], [610.0*GeV, 270.0*GeV]], 0.10862*pb],
[[[610.0*GeV, 280.0*GeV], [610.0*GeV, 280.0*GeV]], 0.11886*pb],
[[[610.0*GeV, 290.0*GeV], [610.0*GeV, 290.0*GeV]], 0.12983*pb],
[[[610.0*GeV, 300.0*GeV], [610.0*GeV, 300.0*GeV]], 0.15285*pb],
[[[610.0*GeV, 310.0*GeV], [610.0*GeV, 310.0*GeV]], 0.16752*pb],
[[[610.0*GeV, 320.0*GeV], [610.0*GeV, 320.0*GeV]], 0.18539*pb],
[[[610.0*GeV, 330.0*GeV], [610.0*GeV, 330.0*GeV]], 0.2208*pb],
[[[610.0*GeV, 340.0*GeV], [610.0*GeV, 340.0*GeV]], 0.23899*pb],
[[[610.0*GeV, 350.0*GeV], [610.0*GeV, 350.0*GeV]], 0.30946*pb],
[[[610.0*GeV, 360.0*GeV], [610.0*GeV, 360.0*GeV]], 0.40863*pb],
[[[610.0*GeV, 370.0*GeV], [610.0*GeV, 370.0*GeV]], 0.39459*pb],
[[[610.0*GeV, 380.0*GeV], [610.0*GeV, 380.0*GeV]], 0.55988*pb],
[[[610.0*GeV, 390.0*GeV], [610.0*GeV, 390.0*GeV]], 0.5828*pb],
[[[610.0*GeV, 400.0*GeV], [610.0*GeV, 400.0*GeV]], 0.81687*pb],
[[[610.0*GeV, 410.0*GeV], [610.0*GeV, 410.0*GeV]], 0.83547*pb],
[[[610.0*GeV, 420.0*GeV], [610.0*GeV, 420.0*GeV]], 1.5557*pb],
[[[610.0*GeV, 430.0*GeV], [610.0*GeV, 430.0*GeV]], 1.7493*pb],
[[[620.0*GeV, 0.0*GeV], [620.0*GeV, 0.0*GeV]], 0.036911*pb],
[[[620.0*GeV, 10.0*GeV], [620.0*GeV, 10.0*GeV]], 0.03699*pb],
[[[620.0*GeV, 20.0*GeV], [620.0*GeV, 20.0*GeV]], 0.035169*pb],
[[[620.0*GeV, 30.0*GeV], [620.0*GeV, 30.0*GeV]], 0.035298*pb],
[[[620.0*GeV, 40.0*GeV], [620.0*GeV, 40.0*GeV]], 0.038401*pb],
[[[620.0*GeV, 50.0*GeV], [620.0*GeV, 50.0*GeV]], 0.037298*pb],
[[[620.0*GeV, 60.0*GeV], [620.0*GeV, 60.0*GeV]], 0.037453*pb],
[[[620.0*GeV, 70.0*GeV], [620.0*GeV, 70.0*GeV]], 0.041573*pb],
[[[620.0*GeV, 80.0*GeV], [620.0*GeV, 80.0*GeV]], 0.041394*pb],
[[[620.0*GeV, 90.0*GeV], [620.0*GeV, 90.0*GeV]], 0.036686*pb],
[[[620.0*GeV, 100.0*GeV], [620.0*GeV, 100.0*GeV]], 0.040255*pb],
[[[620.0*GeV, 110.0*GeV], [620.0*GeV, 110.0*GeV]], 0.040217*pb],
[[[620.0*GeV, 120.0*GeV], [620.0*GeV, 120.0*GeV]], 0.044293*pb],
[[[620.0*GeV, 130.0*GeV], [620.0*GeV, 130.0*GeV]], 0.042649*pb],
[[[620.0*GeV, 140.0*GeV], [620.0*GeV, 140.0*GeV]], 0.045033*pb],
[[[620.0*GeV, 150.0*GeV], [620.0*GeV, 150.0*GeV]], 0.046347*pb],
[[[620.0*GeV, 160.0*GeV], [620.0*GeV, 160.0*GeV]], 0.05198*pb],
[[[620.0*GeV, 170.0*GeV], [620.0*GeV, 170.0*GeV]], 0.04928*pb],
[[[620.0*GeV, 180.0*GeV], [620.0*GeV, 180.0*GeV]], 0.054449*pb],
[[[620.0*GeV, 190.0*GeV], [620.0*GeV, 190.0*GeV]], 0.049235*pb],
[[[620.0*GeV, 200.0*GeV], [620.0*GeV, 200.0*GeV]], 0.055612*pb],
[[[620.0*GeV, 210.0*GeV], [620.0*GeV, 210.0*GeV]], 0.063744*pb],
[[[620.0*GeV, 220.0*GeV], [620.0*GeV, 220.0*GeV]], 0.068189*pb],
[[[620.0*GeV, 230.0*GeV], [620.0*GeV, 230.0*GeV]], 0.073059*pb],
[[[620.0*GeV, 240.0*GeV], [620.0*GeV, 240.0*GeV]], 0.074551*pb],
[[[620.0*GeV, 250.0*GeV], [620.0*GeV, 250.0*GeV]], 0.086369*pb],
[[[620.0*GeV, 260.0*GeV], [620.0*GeV, 260.0*GeV]], 0.09078*pb],
[[[620.0*GeV, 270.0*GeV], [620.0*GeV, 270.0*GeV]], 0.099931*pb],
[[[620.0*GeV, 280.0*GeV], [620.0*GeV, 280.0*GeV]], 0.099643*pb],
[[[620.0*GeV, 290.0*GeV], [620.0*GeV, 290.0*GeV]], 0.11399*pb],
[[[620.0*GeV, 300.0*GeV], [620.0*GeV, 300.0*GeV]], 0.12652*pb],
[[[620.0*GeV, 310.0*GeV], [620.0*GeV, 310.0*GeV]], 0.14494*pb],
[[[620.0*GeV, 320.0*GeV], [620.0*GeV, 320.0*GeV]], 0.15157*pb],
[[[620.0*GeV, 330.0*GeV], [620.0*GeV, 330.0*GeV]], 0.191*pb],
[[[620.0*GeV, 340.0*GeV], [620.0*GeV, 340.0*GeV]], 0.20936*pb],
[[[620.0*GeV, 350.0*GeV], [620.0*GeV, 350.0*GeV]], 0.25071*pb],
[[[620.0*GeV, 360.0*GeV], [620.0*GeV, 360.0*GeV]], 0.28794*pb],
[[[620.0*GeV, 370.0*GeV], [620.0*GeV, 370.0*GeV]], 0.35495*pb],
[[[620.0*GeV, 380.0*GeV], [620.0*GeV, 380.0*GeV]], 0.46693*pb],
[[[620.0*GeV, 390.0*GeV], [620.0*GeV, 390.0*GeV]], 0.55279*pb],
[[[620.0*GeV, 400.0*GeV], [620.0*GeV, 400.0*GeV]], 0.54921*pb],
[[[620.0*GeV, 410.0*GeV], [620.0*GeV, 410.0*GeV]], 0.837*pb],
[[[620.0*GeV, 420.0*GeV], [620.0*GeV, 420.0*GeV]], 0.89524*pb],
[[[620.0*GeV, 430.0*GeV], [620.0*GeV, 430.0*GeV]], 1.0272*pb],
[[[620.0*GeV, 440.0*GeV], [620.0*GeV, 440.0*GeV]], 1.2971*pb],
[[[630.0*GeV, 0.0*GeV], [630.0*GeV, 0.0*GeV]], 0.037413*pb],
[[[630.0*GeV, 10.0*GeV], [630.0*GeV, 10.0*GeV]], 0.032783*pb],
[[[630.0*GeV, 20.0*GeV], [630.0*GeV, 20.0*GeV]], 0.035286*pb],
[[[630.0*GeV, 30.0*GeV], [630.0*GeV, 30.0*GeV]], 0.034621*pb],
[[[630.0*GeV, 40.0*GeV], [630.0*GeV, 40.0*GeV]], 0.033583*pb],
[[[630.0*GeV, 50.0*GeV], [630.0*GeV, 50.0*GeV]], 0.032831*pb],
[[[630.0*GeV, 60.0*GeV], [630.0*GeV, 60.0*GeV]], 0.038856*pb],
[[[630.0*GeV, 70.0*GeV], [630.0*GeV, 70.0*GeV]], 0.036062*pb],
[[[630.0*GeV, 80.0*GeV], [630.0*GeV, 80.0*GeV]], 0.038131*pb],
[[[630.0*GeV, 90.0*GeV], [630.0*GeV, 90.0*GeV]], 0.041248*pb],
[[[630.0*GeV, 100.0*GeV], [630.0*GeV, 100.0*GeV]], 0.036356*pb],
[[[630.0*GeV, 110.0*GeV], [630.0*GeV, 110.0*GeV]], 0.036948*pb],
[[[630.0*GeV, 120.0*GeV], [630.0*GeV, 120.0*GeV]], 0.039799*pb],
[[[630.0*GeV, 130.0*GeV], [630.0*GeV, 130.0*GeV]], 0.041328*pb],
[[[630.0*GeV, 140.0*GeV], [630.0*GeV, 140.0*GeV]], 0.03982*pb],
[[[630.0*GeV, 150.0*GeV], [630.0*GeV, 150.0*GeV]], 0.041816*pb],
[[[630.0*GeV, 160.0*GeV], [630.0*GeV, 160.0*GeV]], 0.044848*pb],
[[[630.0*GeV, 170.0*GeV], [630.0*GeV, 170.0*GeV]], 0.050598*pb],
[[[630.0*GeV, 180.0*GeV], [630.0*GeV, 180.0*GeV]], 0.048757*pb],
[[[630.0*GeV, 190.0*GeV], [630.0*GeV, 190.0*GeV]], 0.057301*pb],
[[[630.0*GeV, 200.0*GeV], [630.0*GeV, 200.0*GeV]], 0.054216*pb],
[[[630.0*GeV, 210.0*GeV], [630.0*GeV, 210.0*GeV]], 0.056349*pb],
[[[630.0*GeV, 220.0*GeV], [630.0*GeV, 220.0*GeV]], 0.05829*pb],
[[[630.0*GeV, 230.0*GeV], [630.0*GeV, 230.0*GeV]], 0.064175*pb],
[[[630.0*GeV, 240.0*GeV], [630.0*GeV, 240.0*GeV]], 0.070125*pb],
[[[630.0*GeV, 250.0*GeV], [630.0*GeV, 250.0*GeV]], 0.073431*pb],
[[[630.0*GeV, 260.0*GeV], [630.0*GeV, 260.0*GeV]], 0.080324*pb],
[[[630.0*GeV, 270.0*GeV], [630.0*GeV, 270.0*GeV]], 0.079388*pb],
[[[630.0*GeV, 280.0*GeV], [630.0*GeV, 280.0*GeV]], 0.098762*pb],
[[[630.0*GeV, 290.0*GeV], [630.0*GeV, 290.0*GeV]], 0.10056*pb],
[[[630.0*GeV, 300.0*GeV], [630.0*GeV, 300.0*GeV]], 0.1198*pb],
[[[630.0*GeV, 310.0*GeV], [630.0*GeV, 310.0*GeV]], 0.12403*pb],
[[[630.0*GeV, 320.0*GeV], [630.0*GeV, 320.0*GeV]], 0.13687*pb],
[[[630.0*GeV, 330.0*GeV], [630.0*GeV, 330.0*GeV]], 0.15812*pb],
[[[630.0*GeV, 340.0*GeV], [630.0*GeV, 340.0*GeV]], 0.18976*pb],
[[[630.0*GeV, 350.0*GeV], [630.0*GeV, 350.0*GeV]], 0.19118*pb],
[[[630.0*GeV, 360.0*GeV], [630.0*GeV, 360.0*GeV]], 0.24149*pb],
[[[630.0*GeV, 370.0*GeV], [630.0*GeV, 370.0*GeV]], 0.26803*pb],
[[[630.0*GeV, 380.0*GeV], [630.0*GeV, 380.0*GeV]], 0.37793*pb],
[[[630.0*GeV, 390.0*GeV], [630.0*GeV, 390.0*GeV]], 0.35865*pb],
[[[630.0*GeV, 400.0*GeV], [630.0*GeV, 400.0*GeV]], 0.5111*pb],
[[[630.0*GeV, 410.0*GeV], [630.0*GeV, 410.0*GeV]], 0.6776*pb],
[[[630.0*GeV, 420.0*GeV], [630.0*GeV, 420.0*GeV]], 0.84259*pb],
[[[630.0*GeV, 430.0*GeV], [630.0*GeV, 430.0*GeV]], 1.0145*pb],
[[[630.0*GeV, 440.0*GeV], [630.0*GeV, 440.0*GeV]], 1.0261*pb],
[[[630.0*GeV, 450.0*GeV], [630.0*GeV, 450.0*GeV]], 1.0883*pb],
[[[640.0*GeV, 0.0*GeV], [640.0*GeV, 0.0*GeV]], 0.031316*pb],
[[[640.0*GeV, 10.0*GeV], [640.0*GeV, 10.0*GeV]], 0.030562*pb],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.029801*pb],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.030659*pb],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.032403*pb],
[[[640.0*GeV, 50.0*GeV], [640.0*GeV, 50.0*GeV]], 0.030728*pb],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.033476*pb],
[[[640.0*GeV, 70.0*GeV], [640.0*GeV, 70.0*GeV]], 0.034513*pb],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.034222*pb],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.034845*pb],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.034435*pb],
[[[640.0*GeV, 110.0*GeV], [640.0*GeV, 110.0*GeV]], 0.034797*pb],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.035255*pb],
[[[640.0*GeV, 130.0*GeV], [640.0*GeV, 130.0*GeV]], 0.035325*pb],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.037013*pb],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.045713*pb],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.044621*pb],
[[[640.0*GeV, 170.0*GeV], [640.0*GeV, 170.0*GeV]], 0.044123*pb],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.038368*pb],
[[[640.0*GeV, 190.0*GeV], [640.0*GeV, 190.0*GeV]], 0.045948*pb],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.048807*pb],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.053251*pb],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.05276*pb],
[[[640.0*GeV, 230.0*GeV], [640.0*GeV, 230.0*GeV]], 0.058338*pb],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.064733*pb],
[[[640.0*GeV, 250.0*GeV], [640.0*GeV, 250.0*GeV]], 0.064449*pb],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.071453*pb],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.074999*pb],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.074386*pb],
[[[640.0*GeV, 290.0*GeV], [640.0*GeV, 290.0*GeV]], 0.092622*pb],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.099873*pb],
[[[640.0*GeV, 310.0*GeV], [640.0*GeV, 310.0*GeV]], 0.11133*pb],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.11205*pb],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.12692*pb],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.17713*pb],
[[[640.0*GeV, 350.0*GeV], [640.0*GeV, 350.0*GeV]], 0.1887*pb],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.19418*pb],
[[[640.0*GeV, 370.0*GeV], [640.0*GeV, 370.0*GeV]], 0.24267*pb],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.31458*pb],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.31629*pb],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.42563*pb],
[[[640.0*GeV, 410.0*GeV], [640.0*GeV, 410.0*GeV]], 0.48116*pb],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.65836*pb],
[[[640.0*GeV, 430.0*GeV], [640.0*GeV, 430.0*GeV]], 0.64188*pb],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.81161*pb],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 1.1421*pb],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 1.1201*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.029317*pb],
[[[650.0*GeV, 10.0*GeV], [650.0*GeV, 10.0*GeV]], 0.029412*pb],
[[[650.0*GeV, 20.0*GeV], [650.0*GeV, 20.0*GeV]], 0.030394*pb],
[[[650.0*GeV, 30.0*GeV], [650.0*GeV, 30.0*GeV]], 0.0319*pb],
[[[650.0*GeV, 40.0*GeV], [650.0*GeV, 40.0*GeV]], 0.034461*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.03001*pb],
[[[650.0*GeV, 60.0*GeV], [650.0*GeV, 60.0*GeV]], 0.029728*pb],
[[[650.0*GeV, 70.0*GeV], [650.0*GeV, 70.0*GeV]], 0.032132*pb],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.031553*pb],
[[[650.0*GeV, 90.0*GeV], [650.0*GeV, 90.0*GeV]], 0.034509*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.033858*pb],
[[[650.0*GeV, 110.0*GeV], [650.0*GeV, 110.0*GeV]], 0.03064*pb],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.035818*pb],
[[[650.0*GeV, 130.0*GeV], [650.0*GeV, 130.0*GeV]], 0.034835*pb],
[[[650.0*GeV, 140.0*GeV], [650.0*GeV, 140.0*GeV]], 0.033382*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.036862*pb],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.036668*pb],
[[[650.0*GeV, 170.0*GeV], [650.0*GeV, 170.0*GeV]], 0.039874*pb],
[[[650.0*GeV, 180.0*GeV], [650.0*GeV, 180.0*GeV]], 0.04575*pb],
[[[650.0*GeV, 190.0*GeV], [650.0*GeV, 190.0*GeV]], 0.040421*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.042943*pb],
[[[650.0*GeV, 210.0*GeV], [650.0*GeV, 210.0*GeV]], 0.046959*pb],
[[[650.0*GeV, 220.0*GeV], [650.0*GeV, 220.0*GeV]], 0.047769*pb],
[[[650.0*GeV, 230.0*GeV], [650.0*GeV, 230.0*GeV]], 0.05001*pb],
[[[650.0*GeV, 240.0*GeV], [650.0*GeV, 240.0*GeV]], 0.062851*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.057882*pb],
[[[650.0*GeV, 260.0*GeV], [650.0*GeV, 260.0*GeV]], 0.068248*pb],
[[[650.0*GeV, 270.0*GeV], [650.0*GeV, 270.0*GeV]], 0.063368*pb],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.071674*pb],
[[[650.0*GeV, 290.0*GeV], [650.0*GeV, 290.0*GeV]], 0.075258*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.086725*pb],
[[[650.0*GeV, 310.0*GeV], [650.0*GeV, 310.0*GeV]], 0.094335*pb],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.11263*pb],
[[[650.0*GeV, 330.0*GeV], [650.0*GeV, 330.0*GeV]], 0.11854*pb],
[[[650.0*GeV, 340.0*GeV], [650.0*GeV, 340.0*GeV]], 0.12715*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.15605*pb],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.15092*pb],
[[[650.0*GeV, 370.0*GeV], [650.0*GeV, 370.0*GeV]], 0.19318*pb],
[[[650.0*GeV, 380.0*GeV], [650.0*GeV, 380.0*GeV]], 0.25586*pb],
[[[650.0*GeV, 390.0*GeV], [650.0*GeV, 390.0*GeV]], 0.29554*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.28428*pb],
[[[650.0*GeV, 410.0*GeV], [650.0*GeV, 410.0*GeV]], 0.34911*pb],
[[[650.0*GeV, 420.0*GeV], [650.0*GeV, 420.0*GeV]], 0.43933*pb],
[[[650.0*GeV, 430.0*GeV], [650.0*GeV, 430.0*GeV]], 0.47657*pb],
[[[650.0*GeV, 440.0*GeV], [650.0*GeV, 440.0*GeV]], 0.68127*pb],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.70326*pb],
[[[650.0*GeV, 460.0*GeV], [650.0*GeV, 460.0*GeV]], 0.67016*pb],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.96183*pb],
[[[660.0*GeV, 0.0*GeV], [660.0*GeV, 0.0*GeV]], 0.029621*pb],
[[[660.0*GeV, 10.0*GeV], [660.0*GeV, 10.0*GeV]], 0.029067*pb],
