txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],7.9091e+06*fb],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],87.106*fb],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],1.0175*fb],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.98142*fb],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],136.46*fb],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],1.017*fb],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],527.65*fb],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],1.0825*fb],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],1.5741*fb],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],4.4742*fb],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],17.461*fb],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],35.752*fb],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.86266*fb],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],214.78*fb],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.8753*fb],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],1.2515*fb],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],2.2515*fb],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],5.6093*fb],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.87711*fb],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],29.042*fb],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],81.04*fb],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.85151*fb],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],99.403*fb],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.82572*fb],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.95324*fb],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.89195*fb],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],1.5149*fb],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],3.5406*fb],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],12.694*fb],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],39.087*fb],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.76569*fb],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],61.367*fb],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],280.02*fb],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.76642*fb],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.87213*fb],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],1.0612*fb],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],2.1255*fb],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],6.777*fb],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],27.492*fb],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],45.671*fb],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.8085*fb],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],116.64*fb],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.8385*fb],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.92811*fb],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],1.2745*fb],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],2.8709*fb],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],18.79*fb],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],35.94*fb],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.73667*fb],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.77418*fb],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],1.0453*fb],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],2.0515*fb],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.76877*fb],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],5.8274*fb],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],28.464*fb],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],57.831*fb],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.65525*fb],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.72802*fb],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.69024*fb],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.91112*fb],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],1.388*fb],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],3.6399*fb],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],15.357*fb],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.74273*fb],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],32.609*fb],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],104.12*fb],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.71727*fb],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.68452*fb],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.77584*fb],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],1.0379*fb],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],1.9064*fb],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],5.8305*fb],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],9.1198*fb],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.67786*fb],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],48.769*fb],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.71327*fb],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.78243*fb],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.90132*fb],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],1.3485*fb],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],3.2598*fb],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],35.417*fb],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.71373*fb],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.70623*fb],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.81572*fb],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],1.074*fb],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.73065*fb],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],1.872*fb],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],5.8432*fb],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],18.108*fb],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.68269*fb],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.70889*fb],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.73892*fb],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.72756*fb],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.91376*fb],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],1.3951*fb],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],3.2402*fb],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.75723*fb],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],6.5793*fb],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],32.689*fb],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.78005*fb],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.71561*fb],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.74381*fb],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.80635*fb],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],1.1381*fb],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],2.158*fb]]
