txName: T5WWoff
conditionDescription: 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]] ~ 9.18 * [[['jet','jet'],['L','nu']],[['jet','jet'],['L','nu']]]; 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]] ~ 2.26 * [[['jet','jet'],['L','nu']],[['jet','jet'],['jet','jet']]]
condition: Csim ( 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]], 9.18 * [[['jet','jet'],['L','nu']],[['jet','jet'],['L','nu']]] ); Csim ( 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]], 2.26 * [[['jet','jet'],['L','nu']],[['jet','jet'],['jet','jet']]] )
constraint: 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1145.0*GeV, 785.0*GeV, 425.0*GeV], [1145.0*GeV, 785.0*GeV, 425.0*GeV]], 0.01072817*pb],
[[[405.0*GeV, 245.0*GeV, 85.0*GeV], [405.0*GeV, 245.0*GeV, 85.0*GeV]], 1.83628536*pb],
[[[1105.0*GeV, 945.0*GeV, 785.0*GeV], [1105.0*GeV, 945.0*GeV, 785.0*GeV]], 0.2529948*pb],
[[[665.0*GeV, 545.0*GeV, 425.0*GeV], [665.0*GeV, 545.0*GeV, 425.0*GeV]], 1.034599265*pb],
[[[985.0*GeV, 785.0*GeV, 585.0*GeV], [985.0*GeV, 785.0*GeV, 585.0*GeV]], 0.117755728*pb],
[[[1185.0*GeV, 785.0*GeV, 385.0*GeV], [1185.0*GeV, 785.0*GeV, 385.0*GeV]], 0.00728974*pb],
[[[985.0*GeV, 705.0*GeV, 425.0*GeV], [985.0*GeV, 705.0*GeV, 425.0*GeV]], 0.029551453*pb],
[[[905.0*GeV, 625.0*GeV, 345.0*GeV], [905.0*GeV, 625.0*GeV, 345.0*GeV]], 0.030064068*pb],
[[[1385.0*GeV, 865.0*GeV, 345.0*GeV], [1385.0*GeV, 865.0*GeV, 345.0*GeV]], 0.002955426*pb],
[[[1465.0*GeV, 865.0*GeV, 265.0*GeV], [1465.0*GeV, 865.0*GeV, 265.0*GeV]], 0.001708246*pb],
[[[1265.0*GeV, 945.0*GeV, 625.0*GeV], [1265.0*GeV, 945.0*GeV, 625.0*GeV]], 0.015621727*pb],
[[[325.0*GeV, 245.0*GeV, 165.0*GeV], [325.0*GeV, 245.0*GeV, 165.0*GeV]], 17.947786682*pb],
[[[825.0*GeV, 785.0*GeV, 745.0*GeV], [825.0*GeV, 785.0*GeV, 745.0*GeV]], 1.666118946*pb],
[[[1185.0*GeV, 865.0*GeV, 545.0*GeV], [1185.0*GeV, 865.0*GeV, 545.0*GeV]], 0.017374793*pb],
[[[625.0*GeV, 545.0*GeV, 465.0*GeV], [625.0*GeV, 545.0*GeV, 465.0*GeV]], 5.356852442*pb],
[[[865.0*GeV, 465.0*GeV, 65.0*GeV], [865.0*GeV, 465.0*GeV, 65.0*GeV]], 0.022461999*pb],
[[[265.0*GeV, 185.0*GeV, 105.0*GeV], [265.0*GeV, 185.0*GeV, 105.0*GeV]], 225.662922371*pb],
[[[1145.0*GeV, 945.0*GeV, 745.0*GeV], [1145.0*GeV, 945.0*GeV, 745.0*GeV]], 0.122405446*pb],
[[[1465.0*GeV, 785.0*GeV, 105.0*GeV], [1465.0*GeV, 785.0*GeV, 105.0*GeV]], 0.001451109*pb],
[[[1105.0*GeV, 865.0*GeV, 625.0*GeV], [1105.0*GeV, 865.0*GeV, 625.0*GeV]], 0.051156851*pb],
[[[1225.0*GeV, 785.0*GeV, 345.0*GeV], [1225.0*GeV, 785.0*GeV, 345.0*GeV]], 0.005908217*pb],
[[[1065.0*GeV, 865.0*GeV, 665.0*GeV], [1065.0*GeV, 865.0*GeV, 665.0*GeV]], 0.128604612*pb],
[[[1345.0*GeV, 705.0*GeV, 65.0*GeV], [1345.0*GeV, 705.0*GeV, 65.0*GeV]], 0.00205409*pb],
[[[785.0*GeV, 625.0*GeV, 465.0*GeV], [785.0*GeV, 625.0*GeV, 465.0*GeV]], 0.275423899*pb],
[[[385.0*GeV, 305.0*GeV, 225.0*GeV], [385.0*GeV, 305.0*GeV, 225.0*GeV]], 16.592349888*pb],
[[[865.0*GeV, 545.0*GeV, 225.0*GeV], [865.0*GeV, 545.0*GeV, 225.0*GeV]], 0.042412328*pb],
[[[1185.0*GeV, 705.0*GeV, 225.0*GeV], [1185.0*GeV, 705.0*GeV, 225.0*GeV]], 0.00569913*pb],
[[[785.0*GeV, 465.0*GeV, 145.0*GeV], [785.0*GeV, 465.0*GeV, 145.0*GeV]], 0.054814118*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 7.263962781*pb],
[[[1345.0*GeV, 785.0*GeV, 225.0*GeV], [1345.0*GeV, 785.0*GeV, 225.0*GeV]], 0.002786417*pb],
[[[825.0*GeV, 465.0*GeV, 105.0*GeV], [825.0*GeV, 465.0*GeV, 105.0*GeV]], 0.040297079*pb],
[[[905.0*GeV, 865.0*GeV, 825.0*GeV], [905.0*GeV, 865.0*GeV, 825.0*GeV]], 1.762547805*pb],
[[[1265.0*GeV, 705.0*GeV, 145.0*GeV], [1265.0*GeV, 705.0*GeV, 145.0*GeV]], 0.005545158*pb],
[[[1385.0*GeV, 785.0*GeV, 185.0*GeV], [1385.0*GeV, 785.0*GeV, 185.0*GeV]], 0.001977413*pb],
[[[745.0*GeV, 465.0*GeV, 185.0*GeV], [745.0*GeV, 465.0*GeV, 185.0*GeV]], 0.080272671*pb],
[[[1065.0*GeV, 625.0*GeV, 185.0*GeV], [1065.0*GeV, 625.0*GeV, 185.0*GeV]], 0.006901814*pb],
[[[905.0*GeV, 705.0*GeV, 505.0*GeV], [905.0*GeV, 705.0*GeV, 505.0*GeV]], 0.125565419*pb],
[[[825.0*GeV, 545.0*GeV, 265.0*GeV], [825.0*GeV, 545.0*GeV, 265.0*GeV]], 0.053203214*pb],
[[[745.0*GeV, 545.0*GeV, 345.0*GeV], [745.0*GeV, 545.0*GeV, 345.0*GeV]], 0.161140437*pb],
[[[1105.0*GeV, 1025.0*GeV, 945.0*GeV], [1105.0*GeV, 1025.0*GeV, 945.0*GeV]], 1.542221578*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 12.937336555*pb],
[[[1425.0*GeV, 945.0*GeV, 465.0*GeV], [1425.0*GeV, 945.0*GeV, 465.0*GeV]], 0.00554454*pb],
[[[1225.0*GeV, 705.0*GeV, 185.0*GeV], [1225.0*GeV, 705.0*GeV, 185.0*GeV]], 0.005486111*pb],
[[[985.0*GeV, 545.0*GeV, 105.0*GeV], [985.0*GeV, 545.0*GeV, 105.0*GeV]], 0.010406962*pb],
[[[1145.0*GeV, 1105.0*GeV, 1065.0*GeV], [1145.0*GeV, 1105.0*GeV, 1065.0*GeV]], 1.54967351*pb],
[[[945.0*GeV, 785.0*GeV, 625.0*GeV], [945.0*GeV, 785.0*GeV, 625.0*GeV]], 0.316871546*pb],
[[[465.0*GeV, 385.0*GeV, 305.0*GeV], [465.0*GeV, 385.0*GeV, 305.0*GeV]], 5.104772893*pb],
[[[625.0*GeV, 385.0*GeV, 145.0*GeV], [625.0*GeV, 385.0*GeV, 145.0*GeV]], 0.206671437*pb],
[[[945.0*GeV, 625.0*GeV, 305.0*GeV], [945.0*GeV, 625.0*GeV, 305.0*GeV]], 0.020287168*pb],
[[[1185.0*GeV, 625.0*GeV, 65.0*GeV], [1185.0*GeV, 625.0*GeV, 65.0*GeV]], 0.005779179*pb],
[[[1105.0*GeV, 785.0*GeV, 465.0*GeV], [1105.0*GeV, 785.0*GeV, 465.0*GeV]], 0.018473929*pb],
[[[1185.0*GeV, 1025.0*GeV, 865.0*GeV], [1185.0*GeV, 1025.0*GeV, 865.0*GeV]], 0.352424537*pb],
[[[285.0*GeV, 245.0*GeV, 205.0*GeV], [285.0*GeV, 245.0*GeV, 205.0*GeV]], 53.77606523*pb],
[[[1065.0*GeV, 1025.0*GeV, 985.0*GeV], [1065.0*GeV, 1025.0*GeV, 985.0*GeV]], 1.18499179*pb],
[[[225.0*GeV, 185.0*GeV, 145.0*GeV], [225.0*GeV, 185.0*GeV, 145.0*GeV]], 178.285081183*pb],
[[[545.0*GeV, 385.0*GeV, 225.0*GeV], [545.0*GeV, 385.0*GeV, 225.0*GeV]], 0.620849648*pb],
[[[705.0*GeV, 465.0*GeV, 225.0*GeV], [705.0*GeV, 465.0*GeV, 225.0*GeV]], 0.161013469*pb],
[[[865.0*GeV, 625.0*GeV, 385.0*GeV], [865.0*GeV, 625.0*GeV, 385.0*GeV]], 0.074118825*pb],
[[[1025.0*GeV, 865.0*GeV, 705.0*GeV], [1025.0*GeV, 865.0*GeV, 705.0*GeV]], 0.257039521*pb],
[[[1025.0*GeV, 545.0*GeV, 65.0*GeV], [1025.0*GeV, 545.0*GeV, 65.0*GeV]], 0.008639096*pb],
[[[1305.0*GeV, 785.0*GeV, 265.0*GeV], [1305.0*GeV, 785.0*GeV, 265.0*GeV]], 0.005280844*pb],
[[[505.0*GeV, 305.0*GeV, 105.0*GeV], [505.0*GeV, 305.0*GeV, 105.0*GeV]], 0.8645281*pb],
[[[825.0*GeV, 705.0*GeV, 585.0*GeV], [825.0*GeV, 705.0*GeV, 585.0*GeV]], 0.37864857*pb],
[[[625.0*GeV, 465.0*GeV, 305.0*GeV], [625.0*GeV, 465.0*GeV, 305.0*GeV]], 0.564377254*pb],
[[[985.0*GeV, 865.0*GeV, 745.0*GeV], [985.0*GeV, 865.0*GeV, 745.0*GeV]], 0.670660317*pb],
[[[705.0*GeV, 385.0*GeV, 65.0*GeV], [705.0*GeV, 385.0*GeV, 65.0*GeV]], 0.086417139*pb],
[[[1105.0*GeV, 705.0*GeV, 305.0*GeV], [1105.0*GeV, 705.0*GeV, 305.0*GeV]], 0.007530242*pb],
[[[945.0*GeV, 865.0*GeV, 785.0*GeV], [945.0*GeV, 865.0*GeV, 785.0*GeV]], 3.613524229*pb],
[[[985.0*GeV, 945.0*GeV, 905.0*GeV], [985.0*GeV, 945.0*GeV, 905.0*GeV]], 0.56265568*pb],
[[[705.0*GeV, 545.0*GeV, 385.0*GeV], [705.0*GeV, 545.0*GeV, 385.0*GeV]], 0.346291839*pb],
[[[1465.0*GeV, 945.0*GeV, 425.0*GeV], [1465.0*GeV, 945.0*GeV, 425.0*GeV]], 0.002531262*pb],
[[[365.0*GeV, 245.0*GeV, 125.0*GeV], [365.0*GeV, 245.0*GeV, 125.0*GeV]], 6.016511817*pb],
[[[1265.0*GeV, 785.0*GeV, 305.0*GeV], [1265.0*GeV, 785.0*GeV, 305.0*GeV]], 0.005485517*pb],
[[[1145.0*GeV, 625.0*GeV, 105.0*GeV], [1145.0*GeV, 625.0*GeV, 105.0*GeV]], 0.006130757*pb],
[[[945.0*GeV, 705.0*GeV, 465.0*GeV], [945.0*GeV, 705.0*GeV, 465.0*GeV]], 0.058419032*pb],
[[[545.0*GeV, 465.0*GeV, 385.0*GeV], [545.0*GeV, 465.0*GeV, 385.0*GeV]], 3.279910472*pb],
[[[1345.0*GeV, 945.0*GeV, 545.0*GeV], [1345.0*GeV, 945.0*GeV, 545.0*GeV]], 0.00734031*pb],
[[[1105.0*GeV, 625.0*GeV, 145.0*GeV], [1105.0*GeV, 625.0*GeV, 145.0*GeV]], 0.006315912*pb],
[[[1145.0*GeV, 865.0*GeV, 585.0*GeV], [1145.0*GeV, 865.0*GeV, 585.0*GeV]], 0.028221204*pb],
[[[505.0*GeV, 465.0*GeV, 425.0*GeV], [505.0*GeV, 465.0*GeV, 425.0*GeV]], 7.824191678*pb],
[[[585.0*GeV, 385.0*GeV, 185.0*GeV], [585.0*GeV, 385.0*GeV, 185.0*GeV]], 0.47083488*pb],
[[[985.0*GeV, 625.0*GeV, 265.0*GeV], [985.0*GeV, 625.0*GeV, 265.0*GeV]], 0.015530909*pb],
[[[665.0*GeV, 385.0*GeV, 105.0*GeV], [665.0*GeV, 385.0*GeV, 105.0*GeV]], 0.120511875*pb],
[[[1465.0*GeV, 1025.0*GeV, 585.0*GeV], [1465.0*GeV, 1025.0*GeV, 585.0*GeV]], 0.00625053*pb],
[[[1145.0*GeV, 1025.0*GeV, 905.0*GeV], [1145.0*GeV, 1025.0*GeV, 905.0*GeV]], 0.828414442*pb],
[[[1305.0*GeV, 705.0*GeV, 105.0*GeV], [1305.0*GeV, 705.0*GeV, 105.0*GeV]], 0.002577478*pb],
[[[545.0*GeV, 305.0*GeV, 65.0*GeV], [545.0*GeV, 305.0*GeV, 65.0*GeV]], 1.163457852*pb],
[[[1065.0*GeV, 945.0*GeV, 825.0*GeV], [1065.0*GeV, 945.0*GeV, 825.0*GeV]], 0.794565519*pb],
[[[1345.0*GeV, 865.0*GeV, 385.0*GeV], [1345.0*GeV, 865.0*GeV, 385.0*GeV]], 0.005234223*pb],
[[[705.0*GeV, 625.0*GeV, 545.0*GeV], [705.0*GeV, 625.0*GeV, 545.0*GeV]], 1.060757563*pb],
[[[1025.0*GeV, 625.0*GeV, 225.0*GeV], [1025.0*GeV, 625.0*GeV, 225.0*GeV]], 0.009109376*pb],
[[[1025.0*GeV, 705.0*GeV, 385.0*GeV], [1025.0*GeV, 705.0*GeV, 385.0*GeV]], 0.018930644*pb],
[[[665.0*GeV, 465.0*GeV, 265.0*GeV], [665.0*GeV, 465.0*GeV, 265.0*GeV]], 0.188276256*pb],
[[[745.0*GeV, 705.0*GeV, 665.0*GeV], [745.0*GeV, 705.0*GeV, 665.0*GeV]], 1.62337069*pb],
[[[1145.0*GeV, 705.0*GeV, 265.0*GeV], [1145.0*GeV, 705.0*GeV, 265.0*GeV]], 0.006634479*pb],
[[[1425.0*GeV, 785.0*GeV, 145.0*GeV], [1425.0*GeV, 785.0*GeV, 145.0*GeV]], 0.001662966*pb],
[[[305.0*GeV, 185.0*GeV, 65.0*GeV], [305.0*GeV, 185.0*GeV, 65.0*GeV]], 108.230919908*pb],
[[[1225.0*GeV, 865.0*GeV, 505.0*GeV], [1225.0*GeV, 865.0*GeV, 505.0*GeV]], 0.009941831*pb],
[[[1305.0*GeV, 945.0*GeV, 585.0*GeV], [1305.0*GeV, 945.0*GeV, 585.0*GeV]], 0.009798193*pb],
[[[1385.0*GeV, 945.0*GeV, 505.0*GeV], [1385.0*GeV, 945.0*GeV, 505.0*GeV]], 0.005728367*pb],
[[[1425.0*GeV, 865.0*GeV, 305.0*GeV], [1425.0*GeV, 865.0*GeV, 305.0*GeV]], 0.002099765*pb],
[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 1.65881618*pb],
[[[665.0*GeV, 625.0*GeV, 585.0*GeV], [665.0*GeV, 625.0*GeV, 585.0*GeV]], 2.783821145*pb],
[[[1265.0*GeV, 865.0*GeV, 465.0*GeV], [1265.0*GeV, 865.0*GeV, 465.0*GeV]], 0.007520938*pb]]
