txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0699827889361],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.0518611681018],
[[[837.5*GeV, 562.5*GeV], [837.5*GeV, 562.5*GeV]], 0.0368852517012],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.0219093353006],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0129277044462],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.0129277044462],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.0117916624101],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.0121607270332],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0122968954041],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.012433063775],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.0130259317511],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.0136187997272],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.0152776951704],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.0169365906136],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.0198124237207],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.0226882568278],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0246594398489],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.0266306228699],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0306083994085],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.034586175947],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0373497087439],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.0401132415409],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0530090201596],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0659047987784],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0696166971795],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.0733285955807],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0568560907388],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.040383585897],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.0254355009176],
[[[887.5*GeV, 12.5*GeV], [887.5*GeV, 12.5*GeV]], 0.00832726565668],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.00832726565668],
[[[887.5*GeV, 62.5*GeV], [887.5*GeV, 62.5*GeV]], 0.0106702567085],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.0130132477602],
[[[887.5*GeV, 112.5*GeV], [887.5*GeV, 112.5*GeV]], 0.0110491126927],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0090849776252],
[[[887.5*GeV, 162.5*GeV], [887.5*GeV, 162.5*GeV]], 0.00938610650112],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.00968723537705],
[[[887.5*GeV, 212.5*GeV], [887.5*GeV, 212.5*GeV]], 0.00982399613207],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.00996075688709],
[[[887.5*GeV, 262.5*GeV], [887.5*GeV, 262.5*GeV]], 0.014042395929],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.0181240349708],
[[[887.5*GeV, 312.5*GeV], [887.5*GeV, 312.5*GeV]], 0.0188363943943],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0195487538178],
[[[887.5*GeV, 362.5*GeV], [887.5*GeV, 362.5*GeV]], 0.024886186682],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.0302236195462],
[[[887.5*GeV, 412.5*GeV], [887.5*GeV, 412.5*GeV]], 0.0329286973828],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.0356337752194],
[[[887.5*GeV, 462.5*GeV], [887.5*GeV, 462.5*GeV]], 0.0434673561821],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.0513009371449],
[[[887.5*GeV, 512.5*GeV], [887.5*GeV, 512.5*GeV]], 0.0730484801022],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.0947960230596],
[[[887.5*GeV, 562.5*GeV], [887.5*GeV, 562.5*GeV]], 0.0768269297765],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.0588578364934],
[[[887.5*GeV, 612.5*GeV], [887.5*GeV, 612.5*GeV]], 0.0395636657142],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.020269494935],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00679266836469],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.00679266836469],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00939227938994],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.0121252883289],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0104520919573],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.00877889558569],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.00973637168564],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.0106938477856],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.0102243874474],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.00975492710915],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.013260061524],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.0167651959388],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.0174440925137],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.0181229890886],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.0225883638687],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.0270537386488],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.0286869813986],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.0303202241485],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0395299162068],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.0487396082652],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0606002942185],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.0724609801719],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0668292606028],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0611975410337],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0522798353633],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.043362129693],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.0260896664314],
[[[937.5*GeV, 12.5*GeV], [937.5*GeV, 12.5*GeV]], 0.0101904972958],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0101904972958],
[[[937.5*GeV, 62.5*GeV], [937.5*GeV, 62.5*GeV]], 0.0107139130967],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.0112373288975],
[[[937.5*GeV, 112.5*GeV], [937.5*GeV, 112.5*GeV]], 0.00985507122186],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00847281354617],
[[[937.5*GeV, 162.5*GeV], [937.5*GeV, 162.5*GeV]], 0.0100866368701],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.0117004601941],
[[[937.5*GeV, 212.5*GeV], [937.5*GeV, 212.5*GeV]], 0.0106247787627],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.00954909733121],
[[[937.5*GeV, 262.5*GeV], [937.5*GeV, 262.5*GeV]], 0.0124777271189],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0154063569067],
[[[937.5*GeV, 312.5*GeV], [937.5*GeV, 312.5*GeV]], 0.0160517906331],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.0166972243594],
[[[937.5*GeV, 362.5*GeV], [937.5*GeV, 362.5*GeV]], 0.0202905410554],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0238838577514],
[[[937.5*GeV, 412.5*GeV], [937.5*GeV, 412.5*GeV]], 0.0244452654145],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.0250066730775],
[[[937.5*GeV, 462.5*GeV], [937.5*GeV, 462.5*GeV]], 0.0355924762315],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.0461782793856],
[[[937.5*GeV, 512.5*GeV], [937.5*GeV, 512.5*GeV]], 0.0481521083349],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.0501259372842],
[[[937.5*GeV, 562.5*GeV], [937.5*GeV, 562.5*GeV]], 0.0568315914291],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.063537245574],
[[[937.5*GeV, 612.5*GeV], [937.5*GeV, 612.5*GeV]], 0.0649960050124],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.0664547644509],
[[[937.5*GeV, 662.5*GeV], [937.5*GeV, 662.5*GeV]], 0.0409652839022],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.0154758033534],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0108745025965],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.0108745025965],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00924717200022],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.0085570088571],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00941587646269],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.0102747440683],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.010884388277],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.0114940324857],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.0109097864642],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.0103255404427],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.0121459580848],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.0139663757269],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.0149831428342],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.0159999099414],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.0196494373296],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.0232989647178],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.0220409651635],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.0207829656091],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0282062387257],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.0356295118423],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.0394822197744],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.0433349277064],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0538551501276],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.0643753725489],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0679923016602],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.0716092307714],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0525457245022],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.033482218233],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.0220141025916],
[[[987.5*GeV, 12.5*GeV], [987.5*GeV, 12.5*GeV]], 0.00642951179843],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00642951179843],
[[[987.5*GeV, 62.5*GeV], [987.5*GeV, 62.5*GeV]], 0.00615310030754],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00587668881665],
[[[987.5*GeV, 112.5*GeV], [987.5*GeV, 112.5*GeV]], 0.00897668170353],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0120766745904],
[[[987.5*GeV, 162.5*GeV], [987.5*GeV, 162.5*GeV]], 0.0116821396838],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0112876047773],
[[[987.5*GeV, 212.5*GeV], [987.5*GeV, 212.5*GeV]], 0.0111947941657],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0111019835542],
[[[987.5*GeV, 262.5*GeV], [987.5*GeV, 262.5*GeV]], 0.0118141890506],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.012526394547],
[[[987.5*GeV, 312.5*GeV], [987.5*GeV, 312.5*GeV]], 0.0139144950352],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.0153025955234],
[[[987.5*GeV, 362.5*GeV], [987.5*GeV, 362.5*GeV]], 0.0190083336038],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.0227140716842],
[[[987.5*GeV, 412.5*GeV], [987.5*GeV, 412.5*GeV]], 0.0196366649124],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.0165592581407],
[[[987.5*GeV, 462.5*GeV], [987.5*GeV, 462.5*GeV]], 0.0208200012199],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.0250807442991],
[[[987.5*GeV, 512.5*GeV], [987.5*GeV, 512.5*GeV]], 0.0308123312138],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.0365439181286],
[[[987.5*GeV, 562.5*GeV], [987.5*GeV, 562.5*GeV]], 0.0508787088262],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.0652134995238],
[[[987.5*GeV, 612.5*GeV], [987.5*GeV, 612.5*GeV]], 0.0709885983079],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.076763697092],
[[[987.5*GeV, 662.5*GeV], [987.5*GeV, 662.5*GeV]], 0.0641261651022],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.0514886331125],
[[[987.5*GeV, 712.5*GeV], [987.5*GeV, 712.5*GeV]], 0.0355893528399],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.0196900725673],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00376609343099],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.00376609343099],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00564067888981],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.00736438947244],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00763655228971],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.00790871510699],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00846745513009],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.00902619515319],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.00875229064948],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.00847838614577],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00967453670008],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.0108706872544],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0119923917707],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.013114096287],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.0156712207574],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.0182283452278],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0176480470337],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.0170677488395],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.0200912444793],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.023114740119],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.0275663437283],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.0320179473376],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0410072498224],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.0499965523073],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0565058956289],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.0630152389505],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0635347798204],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.0640543206903],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0515635148297],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0390727089691],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.0254056459887],
[[[1037.5*GeV, 12.5*GeV], [1037.5*GeV, 12.5*GeV]], 0.00515359573355],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00515359573355],
[[[1037.5*GeV, 62.5*GeV], [1037.5*GeV, 62.5*GeV]], 0.00700284293089],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00885209012822],
[[[1037.5*GeV, 112.5*GeV], [1037.5*GeV, 112.5*GeV]], 0.0062964228759],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00374075562358],
[[[1037.5*GeV, 162.5*GeV], [1037.5*GeV, 162.5*GeV]], 0.00525277057634],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00676478552911],
[[[1037.5*GeV, 212.5*GeV], [1037.5*GeV, 212.5*GeV]], 0.00630978713323],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00585478873736],
[[[1037.5*GeV, 262.5*GeV], [1037.5*GeV, 262.5*GeV]], 0.00753488434955],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00921497996173],
[[[1037.5*GeV, 312.5*GeV], [1037.5*GeV, 312.5*GeV]], 0.0100702885062],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0109255970506],
[[[1037.5*GeV, 362.5*GeV], [1037.5*GeV, 362.5*GeV]], 0.012334107911],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.0137426187714],
[[[1037.5*GeV, 412.5*GeV], [1037.5*GeV, 412.5*GeV]], 0.0156594291549],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0175762395384],
[[[1037.5*GeV, 462.5*GeV], [1037.5*GeV, 462.5*GeV]], 0.0193624877387],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.021148735939],
[[[1037.5*GeV, 512.5*GeV], [1037.5*GeV, 512.5*GeV]], 0.0243203562428],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.0274919765466],
[[[1037.5*GeV, 562.5*GeV], [1037.5*GeV, 562.5*GeV]], 0.0311357908187],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.0347796050908],
[[[1037.5*GeV, 612.5*GeV], [1037.5*GeV, 612.5*GeV]], 0.0420231929498],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.0492667808089],
[[[1037.5*GeV, 662.5*GeV], [1037.5*GeV, 662.5*GeV]], 0.0629433945386],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.0766200082682],
[[[1037.5*GeV, 712.5*GeV], [1037.5*GeV, 712.5*GeV]], 0.0675376768196],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.0584553453709],
[[[1037.5*GeV, 762.5*GeV], [1037.5*GeV, 762.5*GeV]], 0.039910584122],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.0213658228731],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00737335818252],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.00737335818252],
[[[1062.5*GeV, 62.5*GeV], [1062.5*GeV, 62.5*GeV]], 0.006345813057],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.00624323189561],
[[[1062.5*GeV, 112.5*GeV], [1062.5*GeV, 112.5*GeV]], 0.00608343272147],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.00592363354732],
[[[1062.5*GeV, 162.5*GeV], [1062.5*GeV, 162.5*GeV]], 0.00584646648544],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.00576929942355],
[[[1062.5*GeV, 212.5*GeV], [1062.5*GeV, 212.5*GeV]], 0.00715027036658],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.00853124130962],
[[[1062.5*GeV, 262.5*GeV], [1062.5*GeV, 262.5*GeV]], 0.00764681987771],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.00676239844581],
[[[1062.5*GeV, 312.5*GeV], [1062.5*GeV, 312.5*GeV]], 0.00845399248067],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.0101455865155],
[[[1062.5*GeV, 362.5*GeV], [1062.5*GeV, 362.5*GeV]], 0.0110353392654],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.0119250920153],
[[[1062.5*GeV, 412.5*GeV], [1062.5*GeV, 412.5*GeV]], 0.0133861877795],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.0148472835437],
[[[1062.5*GeV, 462.5*GeV], [1062.5*GeV, 462.5*GeV]], 0.0177418456354],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.020636407727],
[[[1062.5*GeV, 512.5*GeV], [1062.5*GeV, 512.5*GeV]], 0.0222424632629],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.0238485187987],
[[[1062.5*GeV, 562.5*GeV], [1062.5*GeV, 562.5*GeV]], 0.0286274811761],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.0334064435535],
[[[1062.5*GeV, 612.5*GeV], [1062.5*GeV, 612.5*GeV]], 0.0423364081304],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.0512663727073],
[[[1062.5*GeV, 662.5*GeV], [1062.5*GeV, 662.5*GeV]], 0.0564115620376],
[[[1062.5*GeV, 687.5*GeV], [1062.5*GeV, 687.5*GeV]], 0.061556751368],
[[[1062.5*GeV, 712.5*GeV], [1062.5*GeV, 712.5*GeV]], 0.0658479623684],
[[[1062.5*GeV, 737.5*GeV], [1062.5*GeV, 737.5*GeV]], 0.0701391733687],
[[[1062.5*GeV, 762.5*GeV], [1062.5*GeV, 762.5*GeV]], 0.0569708609872],
[[[1062.5*GeV, 787.5*GeV], [1062.5*GeV, 787.5*GeV]], 0.0438025486057],
[[[1062.5*GeV, 812.5*GeV], [1062.5*GeV, 812.5*GeV]], 0.0432388095414],
[[[1087.5*GeV, 12.5*GeV], [1087.5*GeV, 12.5*GeV]], 0.0056881024522],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.0056881024522],
[[[1087.5*GeV, 62.5*GeV], [1087.5*GeV, 62.5*GeV]], 0.0046612380576],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.003634373663],
[[[1087.5*GeV, 112.5*GeV], [1087.5*GeV, 112.5*GeV]], 0.00587044256703],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00810651147107],
[[[1087.5*GeV, 162.5*GeV], [1087.5*GeV, 162.5*GeV]], 0.00644016239453],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00477381331799],
[[[1087.5*GeV, 212.5*GeV], [1087.5*GeV, 212.5*GeV]], 0.00799075359994],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0112076938819],
[[[1087.5*GeV, 262.5*GeV], [1087.5*GeV, 262.5*GeV]], 0.00775875540588],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00430981692988],
