txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[875.0*GeV, 495.0*GeV, 475.0*GeV], [875.0*GeV, 495.0*GeV, 475.0*GeV]], 7.4333*pb],
[[[875.0*GeV, 518.75*GeV, 500.0*GeV], [875.0*GeV, 518.75*GeV, 500.0*GeV]], 8.7139*pb],
[[[875.0*GeV, 542.5*GeV, 525.0*GeV], [875.0*GeV, 542.5*GeV, 525.0*GeV]], 9.6881*pb],
[[[875.0*GeV, 566.25*GeV, 550.0*GeV], [875.0*GeV, 566.25*GeV, 550.0*GeV]], 11.131*pb],
[[[875.0*GeV, 590.0*GeV, 575.0*GeV], [875.0*GeV, 590.0*GeV, 575.0*GeV]], 13.651*pb],
[[[875.0*GeV, 613.75*GeV, 600.0*GeV], [875.0*GeV, 613.75*GeV, 600.0*GeV]], 16.007*pb],
[[[875.0*GeV, 637.5*GeV, 625.0*GeV], [875.0*GeV, 637.5*GeV, 625.0*GeV]], 18.062*pb],
[[[875.0*GeV, 661.25*GeV, 650.0*GeV], [875.0*GeV, 661.25*GeV, 650.0*GeV]], 19.595*pb],
[[[875.0*GeV, 685.0*GeV, 675.0*GeV], [875.0*GeV, 685.0*GeV, 675.0*GeV]], 32.733*pb],
[[[875.0*GeV, 708.75*GeV, 700.0*GeV], [875.0*GeV, 708.75*GeV, 700.0*GeV]], 43.582*pb],
[[[875.0*GeV, 732.5*GeV, 725.0*GeV], [875.0*GeV, 732.5*GeV, 725.0*GeV]], 63.432*pb],
[[[875.0*GeV, 756.25*GeV, 750.0*GeV], [875.0*GeV, 756.25*GeV, 750.0*GeV]], 116.32*pb],
[[[875.0*GeV, 780.0*GeV, 775.0*GeV], [875.0*GeV, 780.0*GeV, 775.0*GeV]], 217.8*pb],
[[[875.0*GeV, 803.75*GeV, 800.0*GeV], [875.0*GeV, 803.75*GeV, 800.0*GeV]], 1966.6*pb],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 2.3873*pb],
[[[900.0*GeV, 68.75*GeV, 25.0*GeV], [900.0*GeV, 68.75*GeV, 25.0*GeV]], 2.4756*pb],
[[[900.0*GeV, 92.5*GeV, 50.0*GeV], [900.0*GeV, 92.5*GeV, 50.0*GeV]], 2.4753*pb],
[[[900.0*GeV, 116.25*GeV, 75.0*GeV], [900.0*GeV, 116.25*GeV, 75.0*GeV]], 2.7042*pb],
[[[900.0*GeV, 140.0*GeV, 100.0*GeV], [900.0*GeV, 140.0*GeV, 100.0*GeV]], 2.8198*pb],
[[[900.0*GeV, 163.75*GeV, 125.0*GeV], [900.0*GeV, 163.75*GeV, 125.0*GeV]], 2.9704*pb],
[[[900.0*GeV, 187.5*GeV, 150.0*GeV], [900.0*GeV, 187.5*GeV, 150.0*GeV]], 3.0651*pb],
[[[900.0*GeV, 211.25*GeV, 175.0*GeV], [900.0*GeV, 211.25*GeV, 175.0*GeV]], 3.2193*pb],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 3.1557*pb],
[[[900.0*GeV, 258.75*GeV, 225.0*GeV], [900.0*GeV, 258.75*GeV, 225.0*GeV]], 3.3485*pb],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 3.4651*pb],
[[[900.0*GeV, 306.25*GeV, 275.0*GeV], [900.0*GeV, 306.25*GeV, 275.0*GeV]], 3.6772*pb],
[[[900.0*GeV, 330.0*GeV, 300.0*GeV], [900.0*GeV, 330.0*GeV, 300.0*GeV]], 3.8911*pb],
[[[900.0*GeV, 353.75*GeV, 325.0*GeV], [900.0*GeV, 353.75*GeV, 325.0*GeV]], 4.0993*pb],
[[[900.0*GeV, 377.5*GeV, 350.0*GeV], [900.0*GeV, 377.5*GeV, 350.0*GeV]], 4.4427*pb],
[[[900.0*GeV, 401.25*GeV, 375.0*GeV], [900.0*GeV, 401.25*GeV, 375.0*GeV]], 4.6349*pb],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 4.9393*pb],
[[[900.0*GeV, 448.75*GeV, 425.0*GeV], [900.0*GeV, 448.75*GeV, 425.0*GeV]], 5.3268*pb],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 5.626*pb],
[[[900.0*GeV, 496.25*GeV, 475.0*GeV], [900.0*GeV, 496.25*GeV, 475.0*GeV]], 6.4614*pb],
[[[900.0*GeV, 520.0*GeV, 500.0*GeV], [900.0*GeV, 520.0*GeV, 500.0*GeV]], 7.3334*pb],
[[[900.0*GeV, 543.75*GeV, 525.0*GeV], [900.0*GeV, 543.75*GeV, 525.0*GeV]], 8.3723*pb],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 9.1593*pb],
[[[900.0*GeV, 591.25*GeV, 575.0*GeV], [900.0*GeV, 591.25*GeV, 575.0*GeV]], 10.792*pb],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 13.445*pb],
[[[900.0*GeV, 638.75*GeV, 625.0*GeV], [900.0*GeV, 638.75*GeV, 625.0*GeV]], 16.527*pb],
[[[900.0*GeV, 662.5*GeV, 650.0*GeV], [900.0*GeV, 662.5*GeV, 650.0*GeV]], 18.151*pb],
[[[900.0*GeV, 686.25*GeV, 675.0*GeV], [900.0*GeV, 686.25*GeV, 675.0*GeV]], 21.372*pb],
[[[900.0*GeV, 710.0*GeV, 700.0*GeV], [900.0*GeV, 710.0*GeV, 700.0*GeV]], 30.784*pb],
[[[900.0*GeV, 733.75*GeV, 725.0*GeV], [900.0*GeV, 733.75*GeV, 725.0*GeV]], 42.759*pb],
[[[900.0*GeV, 757.5*GeV, 750.0*GeV], [900.0*GeV, 757.5*GeV, 750.0*GeV]], 73.291*pb],
[[[900.0*GeV, 781.25*GeV, 775.0*GeV], [900.0*GeV, 781.25*GeV, 775.0*GeV]], 187.21*pb],
[[[900.0*GeV, 805.0*GeV, 800.0*GeV], [900.0*GeV, 805.0*GeV, 800.0*GeV]], 328.31*pb],
[[[900.0*GeV, 828.75*GeV, 825.0*GeV], [900.0*GeV, 828.75*GeV, 825.0*GeV]], 10386.0*pb],
[[[925.0*GeV, 46.25*GeV, 0.0*GeV], [925.0*GeV, 46.25*GeV, 0.0*GeV]], 2.2588*pb],
[[[925.0*GeV, 70.0*GeV, 25.0*GeV], [925.0*GeV, 70.0*GeV, 25.0*GeV]], 2.4305*pb],
[[[925.0*GeV, 93.75*GeV, 50.0*GeV], [925.0*GeV, 93.75*GeV, 50.0*GeV]], 2.5098*pb],
[[[925.0*GeV, 117.5*GeV, 75.0*GeV], [925.0*GeV, 117.5*GeV, 75.0*GeV]], 2.6636*pb],
[[[925.0*GeV, 141.25*GeV, 100.0*GeV], [925.0*GeV, 141.25*GeV, 100.0*GeV]], 2.7511*pb],
[[[925.0*GeV, 165.0*GeV, 125.0*GeV], [925.0*GeV, 165.0*GeV, 125.0*GeV]], 2.7971*pb],
[[[925.0*GeV, 188.75*GeV, 150.0*GeV], [925.0*GeV, 188.75*GeV, 150.0*GeV]], 2.9839*pb],
[[[925.0*GeV, 212.5*GeV, 175.0*GeV], [925.0*GeV, 212.5*GeV, 175.0*GeV]], 3.0298*pb],
[[[925.0*GeV, 236.25*GeV, 200.0*GeV], [925.0*GeV, 236.25*GeV, 200.0*GeV]], 3.1556*pb],
[[[925.0*GeV, 260.0*GeV, 225.0*GeV], [925.0*GeV, 260.0*GeV, 225.0*GeV]], 3.2674*pb],
[[[925.0*GeV, 283.75*GeV, 250.0*GeV], [925.0*GeV, 283.75*GeV, 250.0*GeV]], 3.4362*pb],
[[[925.0*GeV, 307.5*GeV, 275.0*GeV], [925.0*GeV, 307.5*GeV, 275.0*GeV]], 3.631*pb],
[[[925.0*GeV, 331.25*GeV, 300.0*GeV], [925.0*GeV, 331.25*GeV, 300.0*GeV]], 3.7873*pb],
[[[925.0*GeV, 355.0*GeV, 325.0*GeV], [925.0*GeV, 355.0*GeV, 325.0*GeV]], 3.9636*pb],
[[[925.0*GeV, 378.75*GeV, 350.0*GeV], [925.0*GeV, 378.75*GeV, 350.0*GeV]], 4.2008*pb],
[[[925.0*GeV, 402.5*GeV, 375.0*GeV], [925.0*GeV, 402.5*GeV, 375.0*GeV]], 4.4153*pb],
[[[925.0*GeV, 426.25*GeV, 400.0*GeV], [925.0*GeV, 426.25*GeV, 400.0*GeV]], 4.7975*pb],
[[[925.0*GeV, 450.0*GeV, 425.0*GeV], [925.0*GeV, 450.0*GeV, 425.0*GeV]], 5.1583*pb],
[[[925.0*GeV, 473.75*GeV, 450.0*GeV], [925.0*GeV, 473.75*GeV, 450.0*GeV]], 5.3588*pb],
[[[925.0*GeV, 497.5*GeV, 475.0*GeV], [925.0*GeV, 497.5*GeV, 475.0*GeV]], 5.7812*pb],
[[[925.0*GeV, 521.25*GeV, 500.0*GeV], [925.0*GeV, 521.25*GeV, 500.0*GeV]], 6.8751*pb],
[[[925.0*GeV, 545.0*GeV, 525.0*GeV], [925.0*GeV, 545.0*GeV, 525.0*GeV]], 7.5019*pb],
[[[925.0*GeV, 568.75*GeV, 550.0*GeV], [925.0*GeV, 568.75*GeV, 550.0*GeV]], 8.7233*pb],
[[[925.0*GeV, 592.5*GeV, 575.0*GeV], [925.0*GeV, 592.5*GeV, 575.0*GeV]], 9.732*pb],
[[[925.0*GeV, 616.25*GeV, 600.0*GeV], [925.0*GeV, 616.25*GeV, 600.0*GeV]], 10.769*pb],
[[[925.0*GeV, 640.0*GeV, 625.0*GeV], [925.0*GeV, 640.0*GeV, 625.0*GeV]], 14.042*pb],
[[[925.0*GeV, 663.75*GeV, 650.0*GeV], [925.0*GeV, 663.75*GeV, 650.0*GeV]], 16.116*pb],
[[[925.0*GeV, 687.5*GeV, 675.0*GeV], [925.0*GeV, 687.5*GeV, 675.0*GeV]], 18.8*pb],
[[[925.0*GeV, 711.25*GeV, 700.0*GeV], [925.0*GeV, 711.25*GeV, 700.0*GeV]], 21.769*pb],
[[[925.0*GeV, 735.0*GeV, 725.0*GeV], [925.0*GeV, 735.0*GeV, 725.0*GeV]], 30.956*pb],
[[[925.0*GeV, 758.75*GeV, 750.0*GeV], [925.0*GeV, 758.75*GeV, 750.0*GeV]], 44.449*pb],
[[[925.0*GeV, 782.5*GeV, 775.0*GeV], [925.0*GeV, 782.5*GeV, 775.0*GeV]], 66.897*pb],
[[[925.0*GeV, 806.25*GeV, 800.0*GeV], [925.0*GeV, 806.25*GeV, 800.0*GeV]], 170.45*pb],
[[[925.0*GeV, 830.0*GeV, 825.0*GeV], [925.0*GeV, 830.0*GeV, 825.0*GeV]], 365.33*pb],
[[[925.0*GeV, 853.75*GeV, 850.0*GeV], [925.0*GeV, 853.75*GeV, 850.0*GeV]], 1410.6*pb],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 2.3385*pb],
[[[950.0*GeV, 71.25*GeV, 25.0*GeV], [950.0*GeV, 71.25*GeV, 25.0*GeV]], 2.525*pb],
[[[950.0*GeV, 95.0*GeV, 50.0*GeV], [950.0*GeV, 95.0*GeV, 50.0*GeV]], 2.543*pb],
[[[950.0*GeV, 118.75*GeV, 75.0*GeV], [950.0*GeV, 118.75*GeV, 75.0*GeV]], 2.5231*pb],
[[[950.0*GeV, 142.5*GeV, 100.0*GeV], [950.0*GeV, 142.5*GeV, 100.0*GeV]], 2.5488*pb],
[[[950.0*GeV, 166.25*GeV, 125.0*GeV], [950.0*GeV, 166.25*GeV, 125.0*GeV]], 2.6393*pb],
[[[950.0*GeV, 190.0*GeV, 150.0*GeV], [950.0*GeV, 190.0*GeV, 150.0*GeV]], 2.8647*pb],
[[[950.0*GeV, 213.75*GeV, 175.0*GeV], [950.0*GeV, 213.75*GeV, 175.0*GeV]], 2.9822*pb],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 2.9711*pb],
[[[950.0*GeV, 261.25*GeV, 225.0*GeV], [950.0*GeV, 261.25*GeV, 225.0*GeV]], 3.1424*pb],
[[[950.0*GeV, 285.0*GeV, 250.0*GeV], [950.0*GeV, 285.0*GeV, 250.0*GeV]], 3.2586*pb],
[[[950.0*GeV, 308.75*GeV, 275.0*GeV], [950.0*GeV, 308.75*GeV, 275.0*GeV]], 3.3043*pb],
[[[950.0*GeV, 332.5*GeV, 300.0*GeV], [950.0*GeV, 332.5*GeV, 300.0*GeV]], 3.4147*pb],
[[[950.0*GeV, 356.25*GeV, 325.0*GeV], [950.0*GeV, 356.25*GeV, 325.0*GeV]], 3.6347*pb],
[[[950.0*GeV, 380.0*GeV, 350.0*GeV], [950.0*GeV, 380.0*GeV, 350.0*GeV]], 3.8589*pb],
[[[950.0*GeV, 403.75*GeV, 375.0*GeV], [950.0*GeV, 403.75*GeV, 375.0*GeV]], 4.1391*pb],
[[[950.0*GeV, 427.5*GeV, 400.0*GeV], [950.0*GeV, 427.5*GeV, 400.0*GeV]], 4.3144*pb],
[[[950.0*GeV, 451.25*GeV, 425.0*GeV], [950.0*GeV, 451.25*GeV, 425.0*GeV]], 4.628*pb],
[[[950.0*GeV, 475.0*GeV, 450.0*GeV], [950.0*GeV, 475.0*GeV, 450.0*GeV]], 5.003*pb],
[[[950.0*GeV, 498.75*GeV, 475.0*GeV], [950.0*GeV, 498.75*GeV, 475.0*GeV]], 5.4479*pb],
[[[950.0*GeV, 522.5*GeV, 500.0*GeV], [950.0*GeV, 522.5*GeV, 500.0*GeV]], 5.5001*pb],
[[[950.0*GeV, 546.25*GeV, 525.0*GeV], [950.0*GeV, 546.25*GeV, 525.0*GeV]], 6.3438*pb],
[[[950.0*GeV, 570.0*GeV, 550.0*GeV], [950.0*GeV, 570.0*GeV, 550.0*GeV]], 7.0461*pb],
[[[950.0*GeV, 593.75*GeV, 575.0*GeV], [950.0*GeV, 593.75*GeV, 575.0*GeV]], 8.0224*pb],
[[[950.0*GeV, 617.5*GeV, 600.0*GeV], [950.0*GeV, 617.5*GeV, 600.0*GeV]], 8.9355*pb],
[[[950.0*GeV, 641.25*GeV, 625.0*GeV], [950.0*GeV, 641.25*GeV, 625.0*GeV]], 10.865*pb],
[[[950.0*GeV, 665.0*GeV, 650.0*GeV], [950.0*GeV, 665.0*GeV, 650.0*GeV]], 12.804*pb],
[[[950.0*GeV, 688.75*GeV, 675.0*GeV], [950.0*GeV, 688.75*GeV, 675.0*GeV]], 15.893*pb],
[[[950.0*GeV, 712.5*GeV, 700.0*GeV], [950.0*GeV, 712.5*GeV, 700.0*GeV]], 17.025*pb],
[[[950.0*GeV, 736.25*GeV, 725.0*GeV], [950.0*GeV, 736.25*GeV, 725.0*GeV]], 21.219*pb],
[[[950.0*GeV, 760.0*GeV, 750.0*GeV], [950.0*GeV, 760.0*GeV, 750.0*GeV]], 32.967*pb],
[[[950.0*GeV, 783.75*GeV, 775.0*GeV], [950.0*GeV, 783.75*GeV, 775.0*GeV]], 47.832*pb],
[[[950.0*GeV, 807.5*GeV, 800.0*GeV], [950.0*GeV, 807.5*GeV, 800.0*GeV]], 79.324*pb],
[[[950.0*GeV, 831.25*GeV, 825.0*GeV], [950.0*GeV, 831.25*GeV, 825.0*GeV]], 165.21*pb],
[[[950.0*GeV, 855.0*GeV, 850.0*GeV], [950.0*GeV, 855.0*GeV, 850.0*GeV]], 372.57*pb],
[[[950.0*GeV, 878.75*GeV, 875.0*GeV], [950.0*GeV, 878.75*GeV, 875.0*GeV]], 1800.1*pb],
[[[975.0*GeV, 48.75*GeV, 0.0*GeV], [975.0*GeV, 48.75*GeV, 0.0*GeV]], 2.2561*pb],
[[[975.0*GeV, 72.5*GeV, 25.0*GeV], [975.0*GeV, 72.5*GeV, 25.0*GeV]], 2.4577*pb],
[[[975.0*GeV, 96.25*GeV, 50.0*GeV], [975.0*GeV, 96.25*GeV, 50.0*GeV]], 2.4948*pb],
[[[975.0*GeV, 120.0*GeV, 75.0*GeV], [975.0*GeV, 120.0*GeV, 75.0*GeV]], 2.5723*pb],
[[[975.0*GeV, 143.75*GeV, 100.0*GeV], [975.0*GeV, 143.75*GeV, 100.0*GeV]], 2.6143*pb],
[[[975.0*GeV, 167.5*GeV, 125.0*GeV], [975.0*GeV, 167.5*GeV, 125.0*GeV]], 2.7093*pb],
[[[975.0*GeV, 191.25*GeV, 150.0*GeV], [975.0*GeV, 191.25*GeV, 150.0*GeV]], 2.7659*pb],
[[[975.0*GeV, 215.0*GeV, 175.0*GeV], [975.0*GeV, 215.0*GeV, 175.0*GeV]], 2.8584*pb],
[[[975.0*GeV, 238.75*GeV, 200.0*GeV], [975.0*GeV, 238.75*GeV, 200.0*GeV]], 3.0108*pb],
[[[975.0*GeV, 262.5*GeV, 225.0*GeV], [975.0*GeV, 262.5*GeV, 225.0*GeV]], 2.9762*pb],
[[[975.0*GeV, 286.25*GeV, 250.0*GeV], [975.0*GeV, 286.25*GeV, 250.0*GeV]], 3.4027*pb],
[[[975.0*GeV, 310.0*GeV, 275.0*GeV], [975.0*GeV, 310.0*GeV, 275.0*GeV]], 3.2973*pb],
[[[975.0*GeV, 333.75*GeV, 300.0*GeV], [975.0*GeV, 333.75*GeV, 300.0*GeV]], 3.4319*pb],
[[[975.0*GeV, 357.5*GeV, 325.0*GeV], [975.0*GeV, 357.5*GeV, 325.0*GeV]], 3.7946*pb],
[[[975.0*GeV, 381.25*GeV, 350.0*GeV], [975.0*GeV, 381.25*GeV, 350.0*GeV]], 3.8422*pb],
[[[975.0*GeV, 405.0*GeV, 375.0*GeV], [975.0*GeV, 405.0*GeV, 375.0*GeV]], 3.9847*pb],
[[[975.0*GeV, 428.75*GeV, 400.0*GeV], [975.0*GeV, 428.75*GeV, 400.0*GeV]], 4.0569*pb],
[[[975.0*GeV, 452.5*GeV, 425.0*GeV], [975.0*GeV, 452.5*GeV, 425.0*GeV]], 4.3634*pb],
[[[975.0*GeV, 476.25*GeV, 450.0*GeV], [975.0*GeV, 476.25*GeV, 450.0*GeV]], 4.5547*pb],
[[[975.0*GeV, 500.0*GeV, 475.0*GeV], [975.0*GeV, 500.0*GeV, 475.0*GeV]], 5.0953*pb],
[[[975.0*GeV, 523.75*GeV, 500.0*GeV], [975.0*GeV, 523.75*GeV, 500.0*GeV]], 5.4318*pb],
[[[975.0*GeV, 547.5*GeV, 525.0*GeV], [975.0*GeV, 547.5*GeV, 525.0*GeV]], 6.0498*pb],
[[[975.0*GeV, 571.25*GeV, 550.0*GeV], [975.0*GeV, 571.25*GeV, 550.0*GeV]], 6.5915*pb],
[[[975.0*GeV, 595.0*GeV, 575.0*GeV], [975.0*GeV, 595.0*GeV, 575.0*GeV]], 7.274*pb],
[[[975.0*GeV, 618.75*GeV, 600.0*GeV], [975.0*GeV, 618.75*GeV, 600.0*GeV]], 7.8247*pb],
[[[975.0*GeV, 642.5*GeV, 625.0*GeV], [975.0*GeV, 642.5*GeV, 625.0*GeV]], 9.4027*pb],
[[[975.0*GeV, 666.25*GeV, 650.0*GeV], [975.0*GeV, 666.25*GeV, 650.0*GeV]], 10.446*pb],
[[[975.0*GeV, 690.0*GeV, 675.0*GeV], [975.0*GeV, 690.0*GeV, 675.0*GeV]], 13.389*pb],
[[[975.0*GeV, 713.75*GeV, 700.0*GeV], [975.0*GeV, 713.75*GeV, 700.0*GeV]], 15.566*pb],
[[[975.0*GeV, 737.5*GeV, 725.0*GeV], [975.0*GeV, 737.5*GeV, 725.0*GeV]], 17.306*pb],
[[[975.0*GeV, 761.25*GeV, 750.0*GeV], [975.0*GeV, 761.25*GeV, 750.0*GeV]], 21.142*pb],
[[[975.0*GeV, 785.0*GeV, 775.0*GeV], [975.0*GeV, 785.0*GeV, 775.0*GeV]], 30.705*pb],
[[[975.0*GeV, 808.75*GeV, 800.0*GeV], [975.0*GeV, 808.75*GeV, 800.0*GeV]], 43.135*pb],
[[[975.0*GeV, 832.5*GeV, 825.0*GeV], [975.0*GeV, 832.5*GeV, 825.0*GeV]], 82.234*pb],
[[[975.0*GeV, 856.25*GeV, 850.0*GeV], [975.0*GeV, 856.25*GeV, 850.0*GeV]], 211.15*pb],
[[[975.0*GeV, 880.0*GeV, 875.0*GeV], [975.0*GeV, 880.0*GeV, 875.0*GeV]], 424.91*pb],
[[[975.0*GeV, 903.75*GeV, 900.0*GeV], [975.0*GeV, 903.75*GeV, 900.0*GeV]], 8969.9*pb],
[[[1000.0*GeV, 50.0*GeV, 0.0*GeV], [1000.0*GeV, 50.0*GeV, 0.0*GeV]], 2.3276*pb],
[[[1000.0*GeV, 73.75*GeV, 25.0*GeV], [1000.0*GeV, 73.75*GeV, 25.0*GeV]], 2.3945*pb],
[[[1000.0*GeV, 97.5*GeV, 50.0*GeV], [1000.0*GeV, 97.5*GeV, 50.0*GeV]], 2.3291*pb],
[[[1000.0*GeV, 121.25*GeV, 75.0*GeV], [1000.0*GeV, 121.25*GeV, 75.0*GeV]], 2.4174*pb],
[[[1000.0*GeV, 145.0*GeV, 100.0*GeV], [1000.0*GeV, 145.0*GeV, 100.0*GeV]], 2.6416*pb],
[[[1000.0*GeV, 168.75*GeV, 125.0*GeV], [1000.0*GeV, 168.75*GeV, 125.0*GeV]], 2.5505*pb],
[[[1000.0*GeV, 192.5*GeV, 150.0*GeV], [1000.0*GeV, 192.5*GeV, 150.0*GeV]], 2.7025*pb],
[[[1000.0*GeV, 216.25*GeV, 175.0*GeV], [1000.0*GeV, 216.25*GeV, 175.0*GeV]], 2.7782*pb],
[[[1000.0*GeV, 240.0*GeV, 200.0*GeV], [1000.0*GeV, 240.0*GeV, 200.0*GeV]], 2.9315*pb],
[[[1000.0*GeV, 263.75*GeV, 225.0*GeV], [1000.0*GeV, 263.75*GeV, 225.0*GeV]], 3.0049*pb],
[[[1000.0*GeV, 287.5*GeV, 250.0*GeV], [1000.0*GeV, 287.5*GeV, 250.0*GeV]], 3.1291*pb],
[[[1000.0*GeV, 311.25*GeV, 275.0*GeV], [1000.0*GeV, 311.25*GeV, 275.0*GeV]], 3.2286*pb],
[[[1000.0*GeV, 335.0*GeV, 300.0*GeV], [1000.0*GeV, 335.0*GeV, 300.0*GeV]], 3.3713*pb],
[[[1000.0*GeV, 358.75*GeV, 325.0*GeV], [1000.0*GeV, 358.75*GeV, 325.0*GeV]], 3.3789*pb],
[[[1000.0*GeV, 382.5*GeV, 350.0*GeV], [1000.0*GeV, 382.5*GeV, 350.0*GeV]], 3.5431*pb],
[[[1000.0*GeV, 406.25*GeV, 375.0*GeV], [1000.0*GeV, 406.25*GeV, 375.0*GeV]], 3.679*pb],
[[[1000.0*GeV, 430.0*GeV, 400.0*GeV], [1000.0*GeV, 430.0*GeV, 400.0*GeV]], 3.987*pb],
[[[1000.0*GeV, 453.75*GeV, 425.0*GeV], [1000.0*GeV, 453.75*GeV, 425.0*GeV]], 4.235*pb],
[[[1000.0*GeV, 477.5*GeV, 450.0*GeV], [1000.0*GeV, 477.5*GeV, 450.0*GeV]], 4.3909*pb],
[[[1000.0*GeV, 501.25*GeV, 475.0*GeV], [1000.0*GeV, 501.25*GeV, 475.0*GeV]], 4.7157*pb],
[[[1000.0*GeV, 525.0*GeV, 500.0*GeV], [1000.0*GeV, 525.0*GeV, 500.0*GeV]], 5.053*pb],
[[[1000.0*GeV, 548.75*GeV, 525.0*GeV], [1000.0*GeV, 548.75*GeV, 525.0*GeV]], 5.5417*pb],
[[[1000.0*GeV, 572.5*GeV, 550.0*GeV], [1000.0*GeV, 572.5*GeV, 550.0*GeV]], 5.9921*pb],
[[[1000.0*GeV, 596.25*GeV, 575.0*GeV], [1000.0*GeV, 596.25*GeV, 575.0*GeV]], 6.1431*pb],
[[[1000.0*GeV, 620.0*GeV, 600.0*GeV], [1000.0*GeV, 620.0*GeV, 600.0*GeV]], 7.2354*pb],
[[[1000.0*GeV, 643.75*GeV, 625.0*GeV], [1000.0*GeV, 643.75*GeV, 625.0*GeV]], 8.4511*pb],
[[[1000.0*GeV, 667.5*GeV, 650.0*GeV], [1000.0*GeV, 667.5*GeV, 650.0*GeV]], 9.3433*pb],
[[[1000.0*GeV, 691.25*GeV, 675.0*GeV], [1000.0*GeV, 691.25*GeV, 675.0*GeV]], 10.594*pb],
[[[1000.0*GeV, 715.0*GeV, 700.0*GeV], [1000.0*GeV, 715.0*GeV, 700.0*GeV]], 13.901*pb],
[[[1000.0*GeV, 738.75*GeV, 725.0*GeV], [1000.0*GeV, 738.75*GeV, 725.0*GeV]], 15.543*pb],
[[[1000.0*GeV, 762.5*GeV, 750.0*GeV], [1000.0*GeV, 762.5*GeV, 750.0*GeV]], 18.411*pb],
[[[1000.0*GeV, 786.25*GeV, 775.0*GeV], [1000.0*GeV, 786.25*GeV, 775.0*GeV]], 21.957*pb],
