txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],1865*fb],
[[[360*GeV,180*GeV],[360*GeV,180*GeV]],130.59*fb],
[[[360*GeV,190*GeV],[360*GeV,190*GeV]],129.19*fb],
[[[360*GeV,200*GeV],[360*GeV,200*GeV]],166.08*fb],
[[[360*GeV,210*GeV],[360*GeV,210*GeV]],180.27*fb],
[[[360*GeV,220*GeV],[360*GeV,220*GeV]],256.64*fb],
[[[360*GeV,230*GeV],[360*GeV,230*GeV]],285.3*fb],
[[[360*GeV,240*GeV],[360*GeV,240*GeV]],305.49*fb],
[[[360*GeV,250*GeV],[360*GeV,250*GeV]],371.36*fb],
[[[360*GeV,260*GeV],[360*GeV,260*GeV]],509.56*fb],
[[[370*GeV,0*GeV],[370*GeV,0*GeV]],77.575*fb],
[[[370*GeV,10*GeV],[370*GeV,10*GeV]],71.733*fb],
[[[370*GeV,20*GeV],[370*GeV,20*GeV]],72.199*fb],
[[[370*GeV,30*GeV],[370*GeV,30*GeV]],72.228*fb],
[[[370*GeV,40*GeV],[370*GeV,40*GeV]],73.91*fb],
[[[370*GeV,50*GeV],[370*GeV,50*GeV]],88.392*fb],
[[[370*GeV,60*GeV],[370*GeV,60*GeV]],79.041*fb],
[[[370*GeV,70*GeV],[370*GeV,70*GeV]],81.973*fb],
[[[370*GeV,80*GeV],[370*GeV,80*GeV]],85.881*fb],
[[[370*GeV,90*GeV],[370*GeV,90*GeV]],82.972*fb],
[[[370*GeV,100*GeV],[370*GeV,100*GeV]],85.187*fb],
[[[370*GeV,110*GeV],[370*GeV,110*GeV]],72.465*fb],
[[[370*GeV,120*GeV],[370*GeV,120*GeV]],97.357*fb],
[[[370*GeV,130*GeV],[370*GeV,130*GeV]],84.485*fb],
[[[370*GeV,140*GeV],[370*GeV,140*GeV]],100.82*fb],
[[[370*GeV,150*GeV],[370*GeV,150*GeV]],88.328*fb],
[[[370*GeV,160*GeV],[370*GeV,160*GeV]],87.675*fb],
[[[370*GeV,170*GeV],[370*GeV,170*GeV]],107.86*fb],
[[[370*GeV,180*GeV],[370*GeV,180*GeV]],106.65*fb],
[[[370*GeV,190*GeV],[370*GeV,190*GeV]],109.2*fb],
[[[370*GeV,200*GeV],[370*GeV,200*GeV]],158.8*fb],
[[[370*GeV,210*GeV],[370*GeV,210*GeV]],151.6*fb],
[[[370*GeV,220*GeV],[370*GeV,220*GeV]],224.29*fb],
[[[370*GeV,230*GeV],[370*GeV,230*GeV]],182.07*fb],
[[[370*GeV,240*GeV],[370*GeV,240*GeV]],290.48*fb],
[[[370*GeV,250*GeV],[370*GeV,250*GeV]],335.11*fb],
[[[370*GeV,260*GeV],[370*GeV,260*GeV]],439.79*fb],
[[[370*GeV,270*GeV],[370*GeV,270*GeV]],592.54*fb],
[[[380*GeV,0*GeV],[380*GeV,0*GeV]],69.99*fb],
[[[380*GeV,10*GeV],[380*GeV,10*GeV]],68.044*fb],
[[[380*GeV,20*GeV],[380*GeV,20*GeV]],72.349*fb],
[[[380*GeV,30*GeV],[380*GeV,30*GeV]],77.051*fb],
[[[380*GeV,40*GeV],[380*GeV,40*GeV]],86.237*fb],
[[[380*GeV,50*GeV],[380*GeV,50*GeV]],74.181*fb],
[[[380*GeV,60*GeV],[380*GeV,60*GeV]],83.778*fb],
[[[380*GeV,70*GeV],[380*GeV,70*GeV]],72.297*fb],
[[[380*GeV,80*GeV],[380*GeV,80*GeV]],68.138*fb],
[[[380*GeV,90*GeV],[380*GeV,90*GeV]],80.114*fb],
[[[380*GeV,100*GeV],[380*GeV,100*GeV]],69.342*fb],
[[[380*GeV,110*GeV],[380*GeV,110*GeV]],75.701*fb],
[[[380*GeV,120*GeV],[380*GeV,120*GeV]],91.24*fb],
[[[380*GeV,130*GeV],[380*GeV,130*GeV]],81.605*fb],
[[[380*GeV,140*GeV],[380*GeV,140*GeV]],87.156*fb],
[[[380*GeV,150*GeV],[380*GeV,150*GeV]],104.29*fb],
[[[380*GeV,160*GeV],[380*GeV,160*GeV]],104.82*fb],
[[[380*GeV,170*GeV],[380*GeV,170*GeV]],102.1*fb],
[[[380*GeV,180*GeV],[380*GeV,180*GeV]],113.09*fb],
[[[380*GeV,190*GeV],[380*GeV,190*GeV]],112.37*fb],
[[[380*GeV,200*GeV],[380*GeV,200*GeV]],121.08*fb],
[[[380*GeV,210*GeV],[380*GeV,210*GeV]],165.26*fb],
[[[380*GeV,220*GeV],[380*GeV,220*GeV]],148.06*fb],
[[[380*GeV,230*GeV],[380*GeV,230*GeV]],149.76*fb],
[[[380*GeV,240*GeV],[380*GeV,240*GeV]],208.13*fb],
[[[380*GeV,250*GeV],[380*GeV,250*GeV]],216.48*fb],
[[[380*GeV,260*GeV],[380*GeV,260*GeV]],284.39*fb],
[[[380*GeV,270*GeV],[380*GeV,270*GeV]],371.29*fb],
[[[380*GeV,280*GeV],[380*GeV,280*GeV]],588.17*fb],
[[[390*GeV,0*GeV],[390*GeV,0*GeV]],60.869*fb],
[[[390*GeV,10*GeV],[390*GeV,10*GeV]],68.015*fb],
[[[390*GeV,20*GeV],[390*GeV,20*GeV]],72.798*fb],
[[[390*GeV,30*GeV],[390*GeV,30*GeV]],71.534*fb],
[[[390*GeV,40*GeV],[390*GeV,40*GeV]],73.061*fb],
[[[390*GeV,50*GeV],[390*GeV,50*GeV]],74.391*fb],
[[[390*GeV,60*GeV],[390*GeV,60*GeV]],78.874*fb],
[[[390*GeV,70*GeV],[390*GeV,70*GeV]],75.293*fb],
[[[390*GeV,80*GeV],[390*GeV,80*GeV]],82.292*fb],
[[[390*GeV,90*GeV],[390*GeV,90*GeV]],79.934*fb],
[[[390*GeV,100*GeV],[390*GeV,100*GeV]],79.383*fb],
[[[390*GeV,110*GeV],[390*GeV,110*GeV]],82.273*fb],
[[[390*GeV,120*GeV],[390*GeV,120*GeV]],95.282*fb],
[[[390*GeV,130*GeV],[390*GeV,130*GeV]],84.118*fb],
[[[390*GeV,140*GeV],[390*GeV,140*GeV]],93.939*fb],
[[[390*GeV,150*GeV],[390*GeV,150*GeV]],107.29*fb],
[[[390*GeV,160*GeV],[390*GeV,160*GeV]],99.552*fb],
[[[390*GeV,170*GeV],[390*GeV,170*GeV]],99.959*fb],
[[[390*GeV,180*GeV],[390*GeV,180*GeV]],104.29*fb],
[[[390*GeV,190*GeV],[390*GeV,190*GeV]],105.74*fb],
[[[390*GeV,200*GeV],[390*GeV,200*GeV]],118.03*fb],
[[[390*GeV,210*GeV],[390*GeV,210*GeV]],102.79*fb],
[[[390*GeV,220*GeV],[390*GeV,220*GeV]],123.72*fb],
[[[390*GeV,230*GeV],[390*GeV,230*GeV]],155.52*fb],
[[[390*GeV,240*GeV],[390*GeV,240*GeV]],167.36*fb],
[[[390*GeV,250*GeV],[390*GeV,250*GeV]],215.08*fb],
[[[390*GeV,260*GeV],[390*GeV,260*GeV]],270.08*fb],
[[[390*GeV,270*GeV],[390*GeV,270*GeV]],310.36*fb],
[[[390*GeV,280*GeV],[390*GeV,280*GeV]],389.12*fb],
[[[390*GeV,290*GeV],[390*GeV,290*GeV]],550.08*fb],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],73.897*fb],
[[[400*GeV,10*GeV],[400*GeV,10*GeV]],68.261*fb],
[[[400*GeV,20*GeV],[400*GeV,20*GeV]],70.523*fb],
[[[400*GeV,30*GeV],[400*GeV,30*GeV]],77.838*fb],
[[[400*GeV,40*GeV],[400*GeV,40*GeV]],79.532*fb],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],73.694*fb],
[[[400*GeV,60*GeV],[400*GeV,60*GeV]],70.363*fb],
[[[400*GeV,70*GeV],[400*GeV,70*GeV]],79.711*fb],
[[[400*GeV,80*GeV],[400*GeV,80*GeV]],72.418*fb],
[[[400*GeV,90*GeV],[400*GeV,90*GeV]],76.362*fb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],82.62*fb],
[[[400*GeV,110*GeV],[400*GeV,110*GeV]],78.348*fb],
[[[400*GeV,120*GeV],[400*GeV,120*GeV]],82.241*fb],
[[[400*GeV,130*GeV],[400*GeV,130*GeV]],74.406*fb],
[[[400*GeV,140*GeV],[400*GeV,140*GeV]],87.584*fb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],88.886*fb],
[[[400*GeV,160*GeV],[400*GeV,160*GeV]],112.57*fb],
[[[400*GeV,170*GeV],[400*GeV,170*GeV]],98.807*fb],
[[[400*GeV,180*GeV],[400*GeV,180*GeV]],98.524*fb],
[[[400*GeV,190*GeV],[400*GeV,190*GeV]],101.02*fb],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],114.24*fb],
[[[400*GeV,210*GeV],[400*GeV,210*GeV]],108.76*fb],
[[[400*GeV,220*GeV],[400*GeV,220*GeV]],108.76*fb],
[[[400*GeV,230*GeV],[400*GeV,230*GeV]],138.97*fb],
[[[400*GeV,240*GeV],[400*GeV,240*GeV]],158.92*fb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],179.84*fb],
[[[400*GeV,260*GeV],[400*GeV,260*GeV]],196.97*fb],
[[[400*GeV,270*GeV],[400*GeV,270*GeV]],240.68*fb],
[[[400*GeV,280*GeV],[400*GeV,280*GeV]],251.75*fb],
[[[400*GeV,290*GeV],[400*GeV,290*GeV]],376.34*fb],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],539.35*fb]]
