txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0025239],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.072984],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.033389],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 5.97e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.017518],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0012954],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0019375],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0043308],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0012639],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.076445],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0014334],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0064043],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.078397],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0067388],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0009371],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0014874],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.004028],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0060462],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.021703],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0050784],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.034335],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0005727],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0007213],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0062072],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0045144],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0011306],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0006159],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.036249],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0068928],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0012169],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0004033],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0075068],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0031493],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0062351],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.072369],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0005376],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.056895],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.037237],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.003951],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.013354],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0050176],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.069857],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.030757],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0032878],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.040256],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0003772],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.019814],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.020199],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.015033],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0012888],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0011943],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.0080132],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 7.96e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.014523],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.018954],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0015107],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0009437],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.063343],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0097509],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 5.45e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0005764],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0020798],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0034367],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0005872],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.000139],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0024412],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.012714],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.046145],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0033629],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0017931],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0016089],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.039901],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 7.25e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.061803],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 1.57e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0053851],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 9.56e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0021651],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0003979],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0021407],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0006444],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0010866],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.016264],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0015801],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.044799],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0010676],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0001722],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.028597],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.01755],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.000656],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0089807],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0095412],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.001766],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.069475],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.022471],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0006202],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0026958],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 3.82e-05]]
