txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.000745],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0003307],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0002331],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.00081],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0006865],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0002235],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.00106],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00048],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0003515],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.00024],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 8.45e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0022943],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 9.47e-05],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.012362],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 9.82e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 6.93e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0028195],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 8.44e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0077833],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.000679],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0013435],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 5.5e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0002477],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 5e-05],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.00076],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0033646],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0063779],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0003541],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 2.67e-05],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0006934],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.000244],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 2.71e-05],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 2e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.21e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 7e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 9.9e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 2e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 2.74e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0017439],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.003802],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.013265],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0002629],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0002142],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 1e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.001016],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0002877],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.00049],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0021009],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 2.42e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 4.15e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 8.12e-05],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.00228],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0073407],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0045823],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.28e-05],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 2e-05],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0002478],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0006346],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.000188],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 7.19e-05],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0049642],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0006687],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0002167],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0001438],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0017926],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0004913],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 1.31e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 8.4e-05],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0015882],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 3.93e-05],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 9.47e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0001872],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0056288],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.00111],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0001645],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 8.22e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 6.67e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0006135],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0052798],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.00048],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 2.71e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0003196],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 3.75e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0053602],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 5.25e-05],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0004057],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 9e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.00018],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0007656],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.010914],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0002481]]
