txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 1.11e-05],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0008508],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0016991],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0002473],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.012408],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0004437],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.022616],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0002017],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0003107],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0068047],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 7.11e-05],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.018276],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.026873],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0053678],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 1.32e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0005719],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.0003067],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 9.47e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0027708],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 5.76e-05],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0003792],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0007166],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0001424],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0003482],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0006498],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0029579],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0003876],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 7.06e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0014384],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0034127],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 7.9e-05],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0037611],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.022045],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 2.72e-05],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0032403],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0002836],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.000451],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0089008],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0001155],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0007519],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0004618],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.024712],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0001273],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0041469],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.026497],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0021991],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0009613],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001891],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.017287],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.003677],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0018357],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.013604],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.006053],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0006281],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.26e-05],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.028664],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 1.21e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 8.53e-05],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0002015],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0041901],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0001727],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.002382],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0009473],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 2.63e-05],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0025822],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.027024],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.010623],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0005378],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 2.68e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0003413],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 2.58e-05],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.025121],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0039623],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.000213],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0009182],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.01511],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0005899],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.94e-05],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.0013704],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0001259],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0002315],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0002402],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0041122],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0014865],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0097732],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0014459],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0008183],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0003803],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0086517],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003013],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0024942],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0014063],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 8.67e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.013478],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 8.6e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0094582],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0007762],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.017601],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001731],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0003215],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0002704],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0019441],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 1.25e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 2.58e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.023379],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0001001],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 9.99e-05],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.021197],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0013538],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0010296],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.002398],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0015933],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0006775],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0001968],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.025263],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0112],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.017569],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0003467],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0001248],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 2.63e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.017073],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0001845],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.000187],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.029749],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 4.01e-05],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002022],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0035498],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0003462],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 1.21e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0012858],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.020808],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.025928],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0011697],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.02588],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.010797],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0015597],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0006055],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0081672],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.018327],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0003904],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0006383],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.000217],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0002155],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0012003],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0011512],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.01728],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 3.76e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.012576],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.018908],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001127],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0050692],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.000294],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.016021],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.014444],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0002774],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0009453],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.31e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.34e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0031602],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0072999],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0005551],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 2.43e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.025047],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0071777],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0048399],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0079773],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 7.23e-05],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.000573],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0003501],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0004143],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0014866],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.25e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 8.03e-05],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0002152],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.01215],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.021312],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0003075],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.017298],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0004344],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0073875],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0001159],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.021962],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0020418],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.014874],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.000196],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0011175],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.000286],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0013665],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0006925],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001713],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001982],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.015823],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0095092],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.024268],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0001705],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0019289],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.013058],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0008028],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3.86e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0007645],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 8.03e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0025144],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0008889],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0021564],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0006414],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 2.63e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.005206],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0238],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.024674],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0018804],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0033314],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.011909],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0003067],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0001261],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002569],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.015498],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0004483],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0058805],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 1.31e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0001007]]
