txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0009088],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0017807],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.000101],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0005013],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 1.68e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0008484],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0052177],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0005569],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0015537],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0036908],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0012671],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.032552],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.031539],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0026253],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0004091],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.017112],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.023255],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0029874],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0030933],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.049947],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0006269],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0054331],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0004656],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.014676],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0019556],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0078747],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.031531],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001923],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0008547],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0078012],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0004287],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0012795],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.050806],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0004075],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0004947],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 4.91e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0001635],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0002941],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0095396],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.016944],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0008144],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0099406],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.02855],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000216],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0012641],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.011615],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.023458],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.5e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.047611],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0037343],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0030191],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00012],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0008047],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.013211],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0081183],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.016984],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.02397],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0091878],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.051018],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.011302],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 5.14e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0009289],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.051757],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0004331],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0051035],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.000985],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.034684],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0078702],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0003066],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.05264],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.015441],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001082],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0053442],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.015584],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0008895],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.039709],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0003678],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.020907],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.035117],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0005159],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.045702],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0026697],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.004653],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.000797],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0001374],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.019923],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0005932],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0003252],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.019058],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.026006],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0025868],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.027742],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0035071],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0010981],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.010417],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0004682],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.033768],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0014355],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0090588],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.027011],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.5e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.019236],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.015623],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.000127],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.039182],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0013564],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0033809],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.029069],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.046033],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.014117],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.02486],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0014623],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.03657],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.015103],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.030469],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 3.26e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0020638],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.015535],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.010571],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0013206],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.007922],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0010795],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.057418],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.051541],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 7.08e-05],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0024294],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0002518],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0006121],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.002232],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0020556],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0010937],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.02267],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0005561],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0007255],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.007804],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0007058],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0028506],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0009351],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0001981],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0004298],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.038207],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.052352],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0007099],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.000503],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0006713],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0008191],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.060977],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0010379],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 1.67e-05],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0091811],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002943],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0053779],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.000698],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.003578],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0007098],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0055818],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.000719],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.025701],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0048607],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0032688],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.033912],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0011943],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0040136],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0002523],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.029592],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0072175],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.024878],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001805],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0052963],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0027831],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0010974],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.000212],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.059613],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0004791],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0054314],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.015592],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0001543],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.041858],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.010993],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 6.84e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.013508],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.001294],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0031886],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.044222],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 3.36e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.000337],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0006805],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.001732],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 5.25e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001776],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0029252],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0077137],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0018773]]
