txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[731.25*GeV, 581.25*GeV], [731.25*GeV, 581.25*GeV]], 0.50566*pb],
[[[731.25*GeV, 593.75*GeV], [731.25*GeV, 593.75*GeV]], 0.75149*pb],
[[[731.25*GeV, 606.25*GeV], [731.25*GeV, 606.25*GeV]], 0.79063*pb],
[[[731.25*GeV, 618.75*GeV], [731.25*GeV, 618.75*GeV]], 0.77092*pb],
[[[743.75*GeV, 581.25*GeV], [743.75*GeV, 581.25*GeV]], 0.58787*pb],
[[[743.75*GeV, 593.75*GeV], [743.75*GeV, 593.75*GeV]], 0.44547*pb],
[[[743.75*GeV, 606.25*GeV], [743.75*GeV, 606.25*GeV]], 0.48163*pb],
[[[743.75*GeV, 618.75*GeV], [743.75*GeV, 618.75*GeV]], 0.69635*pb],
[[[743.75*GeV, 637.5*GeV], [743.75*GeV, 637.5*GeV]], 1.1908*pb],
[[[756.25*GeV, 593.75*GeV], [756.25*GeV, 593.75*GeV]], 0.43391*pb],
[[[756.25*GeV, 606.25*GeV], [756.25*GeV, 606.25*GeV]], 0.46709*pb],
[[[756.25*GeV, 618.75*GeV], [756.25*GeV, 618.75*GeV]], 0.66411*pb],
[[[756.25*GeV, 637.5*GeV], [756.25*GeV, 637.5*GeV]], 1.0493*pb],
[[[768.75*GeV, 606.25*GeV], [768.75*GeV, 606.25*GeV]], 0.62847*pb],
[[[768.75*GeV, 618.75*GeV], [768.75*GeV, 618.75*GeV]], 0.49253*pb],
[[[768.75*GeV, 637.5*GeV], [768.75*GeV, 637.5*GeV]], 0.67944*pb],
[[[781.25*GeV, 618.75*GeV], [781.25*GeV, 618.75*GeV]], 0.4829*pb],
[[[781.25*GeV, 637.5*GeV], [781.25*GeV, 637.5*GeV]], 0.58489*pb],
[[[793.75*GeV, 637.5*GeV], [793.75*GeV, 637.5*GeV]], 0.38504*pb],
[[[806.25*GeV, 637.5*GeV], [806.25*GeV, 637.5*GeV]], 0.406*pb]]
expectedUpperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 182.94*pb],
[[[156.25*GeV, 18.75*GeV], [156.25*GeV, 18.75*GeV]], 169.97*pb],
[[[156.25*GeV, 31.25*GeV], [156.25*GeV, 31.25*GeV]], 108.78*pb],
[[[156.25*GeV, 43.75*GeV], [156.25*GeV, 43.75*GeV]], 98.638*pb],
[[[156.25*GeV, 56.25*GeV], [156.25*GeV, 56.25*GeV]], 73.413*pb],
[[[168.75*GeV, 6.25*GeV], [168.75*GeV, 6.25*GeV]], 214.52*pb],
[[[168.75*GeV, 18.75*GeV], [168.75*GeV, 18.75*GeV]], 116.21*pb],
[[[168.75*GeV, 31.25*GeV], [168.75*GeV, 31.25*GeV]], 76.428*pb],
[[[168.75*GeV, 43.75*GeV], [168.75*GeV, 43.75*GeV]], 95.193*pb],
[[[168.75*GeV, 56.25*GeV], [168.75*GeV, 56.25*GeV]], 78.535*pb],
[[[168.75*GeV, 68.75*GeV], [168.75*GeV, 68.75*GeV]], 52.073*pb],
[[[181.25*GeV, 18.75*GeV], [181.25*GeV, 18.75*GeV]], 165.0*pb],
[[[181.25*GeV, 31.25*GeV], [181.25*GeV, 31.25*GeV]], 134.66*pb],
[[[181.25*GeV, 43.75*GeV], [181.25*GeV, 43.75*GeV]], 148.97*pb],
[[[181.25*GeV, 56.25*GeV], [181.25*GeV, 56.25*GeV]], 81.515*pb],
[[[181.25*GeV, 68.75*GeV], [181.25*GeV, 68.75*GeV]], 61.136*pb],
[[[181.25*GeV, 81.25*GeV], [181.25*GeV, 81.25*GeV]], 41.232*pb],
[[[193.75*GeV, 31.25*GeV], [193.75*GeV, 31.25*GeV]], 193.89*pb],
[[[193.75*GeV, 43.75*GeV], [193.75*GeV, 43.75*GeV]], 96.358*pb],
[[[193.75*GeV, 56.25*GeV], [193.75*GeV, 56.25*GeV]], 50.15*pb],
[[[193.75*GeV, 68.75*GeV], [193.75*GeV, 68.75*GeV]], 55.268*pb],
[[[193.75*GeV, 81.25*GeV], [193.75*GeV, 81.25*GeV]], 41.522*pb],
[[[193.75*GeV, 93.75*GeV], [193.75*GeV, 93.75*GeV]], 28.101*pb],
[[[206.25*GeV, 43.75*GeV], [206.25*GeV, 43.75*GeV]], 121.33*pb],
[[[206.25*GeV, 56.25*GeV], [206.25*GeV, 56.25*GeV]], 84.975*pb],
[[[206.25*GeV, 68.75*GeV], [206.25*GeV, 68.75*GeV]], 89.001*pb],
[[[206.25*GeV, 81.25*GeV], [206.25*GeV, 81.25*GeV]], 41.749*pb],
[[[206.25*GeV, 93.75*GeV], [206.25*GeV, 93.75*GeV]], 31.102*pb],
[[[206.25*GeV, 106.25*GeV], [206.25*GeV, 106.25*GeV]], 22.266*pb],
[[[218.75*GeV, 56.25*GeV], [218.75*GeV, 56.25*GeV]], 128.03*pb],
[[[218.75*GeV, 68.75*GeV], [218.75*GeV, 68.75*GeV]], 60.197*pb],
[[[218.75*GeV, 81.25*GeV], [218.75*GeV, 81.25*GeV]], 26.679*pb],
[[[218.75*GeV, 93.75*GeV], [218.75*GeV, 93.75*GeV]], 27.473*pb],
[[[218.75*GeV, 106.25*GeV], [218.75*GeV, 106.25*GeV]], 21.16*pb],
[[[218.75*GeV, 118.75*GeV], [218.75*GeV, 118.75*GeV]], 16.131*pb],
[[[231.25*GeV, 68.75*GeV], [231.25*GeV, 68.75*GeV]], 74.81*pb],
[[[231.25*GeV, 81.25*GeV], [231.25*GeV, 81.25*GeV]], 47.837*pb],
[[[231.25*GeV, 93.75*GeV], [231.25*GeV, 93.75*GeV]], 48.476*pb],
[[[231.25*GeV, 106.25*GeV], [231.25*GeV, 106.25*GeV]], 21.726*pb],
[[[231.25*GeV, 118.75*GeV], [231.25*GeV, 118.75*GeV]], 17.642*pb],
[[[231.25*GeV, 131.25*GeV], [231.25*GeV, 131.25*GeV]], 13.346*pb],
[[[243.75*GeV, 81.25*GeV], [243.75*GeV, 81.25*GeV]], 75.26*pb],
[[[243.75*GeV, 93.75*GeV], [243.75*GeV, 93.75*GeV]], 35.07*pb],
[[[243.75*GeV, 106.25*GeV], [243.75*GeV, 106.25*GeV]], 15.511*pb],
[[[243.75*GeV, 118.75*GeV], [243.75*GeV, 118.75*GeV]], 16.585*pb],
[[[243.75*GeV, 131.25*GeV], [243.75*GeV, 131.25*GeV]], 13.412*pb],
[[[243.75*GeV, 143.75*GeV], [243.75*GeV, 143.75*GeV]], 10.084*pb],
[[[256.25*GeV, 93.75*GeV], [256.25*GeV, 93.75*GeV]], 40.899*pb],
[[[256.25*GeV, 106.25*GeV], [256.25*GeV, 106.25*GeV]], 24.881*pb],
[[[256.25*GeV, 118.75*GeV], [256.25*GeV, 118.75*GeV]], 25.76*pb],
[[[256.25*GeV, 131.25*GeV], [256.25*GeV, 131.25*GeV]], 14.432*pb],
[[[256.25*GeV, 143.75*GeV], [256.25*GeV, 143.75*GeV]], 11.681*pb],
[[[256.25*GeV, 156.25*GeV], [256.25*GeV, 156.25*GeV]], 8.6093*pb],
[[[268.75*GeV, 106.25*GeV], [268.75*GeV, 106.25*GeV]], 37.094*pb],
[[[268.75*GeV, 118.75*GeV], [268.75*GeV, 118.75*GeV]], 18.286*pb],
[[[268.75*GeV, 131.25*GeV], [268.75*GeV, 131.25*GeV]], 9.8047*pb],
[[[268.75*GeV, 143.75*GeV], [268.75*GeV, 143.75*GeV]], 11.649*pb],
[[[268.75*GeV, 156.25*GeV], [268.75*GeV, 156.25*GeV]], 9.325*pb],
[[[268.75*GeV, 168.75*GeV], [268.75*GeV, 168.75*GeV]], 6.7608*pb],
[[[281.25*GeV, 118.75*GeV], [281.25*GeV, 118.75*GeV]], 20.884*pb],
[[[281.25*GeV, 131.25*GeV], [281.25*GeV, 131.25*GeV]], 13.843*pb],
[[[281.25*GeV, 143.75*GeV], [281.25*GeV, 143.75*GeV]], 15.375*pb],
[[[281.25*GeV, 156.25*GeV], [281.25*GeV, 156.25*GeV]], 10.4*pb],
[[[281.25*GeV, 168.75*GeV], [281.25*GeV, 168.75*GeV]], 8.2513*pb],
[[[281.25*GeV, 181.25*GeV], [281.25*GeV, 181.25*GeV]], 6.0321*pb],
[[[293.75*GeV, 131.25*GeV], [293.75*GeV, 131.25*GeV]], 19.932*pb],
[[[293.75*GeV, 143.75*GeV], [293.75*GeV, 143.75*GeV]], 11.014*pb],
[[[293.75*GeV, 156.25*GeV], [293.75*GeV, 156.25*GeV]], 7.2123*pb],
[[[293.75*GeV, 168.75*GeV], [293.75*GeV, 168.75*GeV]], 8.5278*pb],
[[[293.75*GeV, 181.25*GeV], [293.75*GeV, 181.25*GeV]], 6.8133*pb],
[[[293.75*GeV, 193.75*GeV], [293.75*GeV, 193.75*GeV]], 5.0854*pb],
[[[306.25*GeV, 143.75*GeV], [306.25*GeV, 143.75*GeV]], 12.919*pb],
[[[306.25*GeV, 156.25*GeV], [306.25*GeV, 156.25*GeV]], 9.7219*pb],
[[[306.25*GeV, 168.75*GeV], [306.25*GeV, 168.75*GeV]], 10.828*pb],
[[[306.25*GeV, 181.25*GeV], [306.25*GeV, 181.25*GeV]], 7.5242*pb],
[[[306.25*GeV, 193.75*GeV], [306.25*GeV, 193.75*GeV]], 6.0211*pb],
[[[306.25*GeV, 206.25*GeV], [306.25*GeV, 206.25*GeV]], 4.5294*pb],
[[[318.75*GeV, 156.25*GeV], [318.75*GeV, 156.25*GeV]], 13.743*pb],
[[[318.75*GeV, 168.75*GeV], [318.75*GeV, 168.75*GeV]], 7.665*pb],
[[[318.75*GeV, 181.25*GeV], [318.75*GeV, 181.25*GeV]], 5.0922*pb],
[[[318.75*GeV, 193.75*GeV], [318.75*GeV, 193.75*GeV]], 6.025*pb],
[[[318.75*GeV, 206.25*GeV], [318.75*GeV, 206.25*GeV]], 4.8634*pb],
[[[318.75*GeV, 218.75*GeV], [318.75*GeV, 218.75*GeV]], 3.722*pb],
[[[331.25*GeV, 168.75*GeV], [331.25*GeV, 168.75*GeV]], 8.7124*pb],
[[[331.25*GeV, 181.25*GeV], [331.25*GeV, 181.25*GeV]], 6.5255*pb],
[[[331.25*GeV, 193.75*GeV], [331.25*GeV, 193.75*GeV]], 7.3183*pb],
[[[331.25*GeV, 206.25*GeV], [331.25*GeV, 206.25*GeV]], 5.4244*pb],
[[[331.25*GeV, 218.75*GeV], [331.25*GeV, 218.75*GeV]], 4.4446*pb],
[[[331.25*GeV, 231.25*GeV], [331.25*GeV, 231.25*GeV]], 3.3733*pb],
[[[343.75*GeV, 181.25*GeV], [343.75*GeV, 181.25*GeV]], 9.1478*pb],
[[[343.75*GeV, 193.75*GeV], [343.75*GeV, 193.75*GeV]], 5.4343*pb],
[[[343.75*GeV, 206.25*GeV], [343.75*GeV, 206.25*GeV]], 3.937*pb],
[[[343.75*GeV, 218.75*GeV], [343.75*GeV, 218.75*GeV]], 4.6558*pb],
[[[343.75*GeV, 231.25*GeV], [343.75*GeV, 231.25*GeV]], 3.7993*pb],
[[[343.75*GeV, 243.75*GeV], [343.75*GeV, 243.75*GeV]], 2.8705*pb],
[[[356.25*GeV, 193.75*GeV], [356.25*GeV, 193.75*GeV]], 6.2437*pb],
[[[356.25*GeV, 206.25*GeV], [356.25*GeV, 206.25*GeV]], 4.9586*pb],
[[[356.25*GeV, 218.75*GeV], [356.25*GeV, 218.75*GeV]], 5.5755*pb],
[[[356.25*GeV, 231.25*GeV], [356.25*GeV, 231.25*GeV]], 4.3864*pb],
[[[356.25*GeV, 243.75*GeV], [356.25*GeV, 243.75*GeV]], 3.581*pb],
[[[356.25*GeV, 256.25*GeV], [356.25*GeV, 256.25*GeV]], 2.6712*pb],
[[[368.75*GeV, 206.25*GeV], [368.75*GeV, 206.25*GeV]], 6.7369*pb],
[[[368.75*GeV, 218.75*GeV], [368.75*GeV, 218.75*GeV]], 4.0224*pb],
[[[368.75*GeV, 231.25*GeV], [368.75*GeV, 231.25*GeV]], 3.0709*pb],
[[[368.75*GeV, 243.75*GeV], [368.75*GeV, 243.75*GeV]], 3.8825*pb],
[[[368.75*GeV, 256.25*GeV], [368.75*GeV, 256.25*GeV]], 3.1545*pb],
[[[368.75*GeV, 268.75*GeV], [368.75*GeV, 268.75*GeV]], 2.3515*pb],
[[[381.25*GeV, 218.75*GeV], [381.25*GeV, 218.75*GeV]], 4.5995*pb],
[[[381.25*GeV, 231.25*GeV], [381.25*GeV, 231.25*GeV]], 3.776*pb],
[[[381.25*GeV, 243.75*GeV], [381.25*GeV, 243.75*GeV]], 4.4785*pb],
[[[381.25*GeV, 256.25*GeV], [381.25*GeV, 256.25*GeV]], 3.5695*pb],
[[[381.25*GeV, 268.75*GeV], [381.25*GeV, 268.75*GeV]], 2.867*pb],
[[[381.25*GeV, 281.25*GeV], [381.25*GeV, 281.25*GeV]], 2.2804*pb],
[[[393.75*GeV, 231.25*GeV], [393.75*GeV, 231.25*GeV]], 5.1716*pb],
[[[393.75*GeV, 243.75*GeV], [393.75*GeV, 243.75*GeV]], 3.1475*pb],
[[[393.75*GeV, 256.25*GeV], [393.75*GeV, 256.25*GeV]], 2.412*pb],
[[[393.75*GeV, 268.75*GeV], [393.75*GeV, 268.75*GeV]], 2.965*pb],
[[[393.75*GeV, 281.25*GeV], [393.75*GeV, 281.25*GeV]], 2.485*pb],
[[[393.75*GeV, 293.75*GeV], [393.75*GeV, 293.75*GeV]], 2.0987*pb],
[[[406.25*GeV, 243.75*GeV], [406.25*GeV, 243.75*GeV]], 3.4719*pb],
[[[406.25*GeV, 256.25*GeV], [406.25*GeV, 256.25*GeV]], 2.8326*pb],
[[[406.25*GeV, 268.75*GeV], [406.25*GeV, 268.75*GeV]], 3.3133*pb],
[[[406.25*GeV, 281.25*GeV], [406.25*GeV, 281.25*GeV]], 2.5972*pb],
[[[406.25*GeV, 293.75*GeV], [406.25*GeV, 293.75*GeV]], 2.2567*pb],
[[[406.25*GeV, 306.25*GeV], [406.25*GeV, 306.25*GeV]], 1.9939*pb],
[[[418.75*GeV, 256.25*GeV], [418.75*GeV, 256.25*GeV]], 3.8564*pb],
[[[418.75*GeV, 268.75*GeV], [418.75*GeV, 268.75*GeV]], 2.4404*pb],
[[[418.75*GeV, 281.25*GeV], [418.75*GeV, 281.25*GeV]], 1.8552*pb],
[[[418.75*GeV, 293.75*GeV], [418.75*GeV, 293.75*GeV]], 2.1008*pb],
[[[418.75*GeV, 306.25*GeV], [418.75*GeV, 306.25*GeV]], 1.8375*pb],
[[[418.75*GeV, 318.75*GeV], [418.75*GeV, 318.75*GeV]], 1.7802*pb],
[[[431.25*GeV, 268.75*GeV], [431.25*GeV, 268.75*GeV]], 2.7702*pb],
[[[431.25*GeV, 281.25*GeV], [431.25*GeV, 281.25*GeV]], 2.2566*pb],
[[[431.25*GeV, 293.75*GeV], [431.25*GeV, 293.75*GeV]], 2.4721*pb],
[[[431.25*GeV, 306.25*GeV], [431.25*GeV, 306.25*GeV]], 2.034*pb],
[[[431.25*GeV, 318.75*GeV], [431.25*GeV, 318.75*GeV]], 2.0549*pb],
[[[431.25*GeV, 331.25*GeV], [431.25*GeV, 331.25*GeV]], 1.6188*pb],
[[[443.75*GeV, 281.25*GeV], [443.75*GeV, 281.25*GeV]], 3.0888*pb],
[[[443.75*GeV, 293.75*GeV], [443.75*GeV, 293.75*GeV]], 1.9464*pb],
[[[443.75*GeV, 306.25*GeV], [443.75*GeV, 306.25*GeV]], 1.5853*pb],
[[[443.75*GeV, 318.75*GeV], [443.75*GeV, 318.75*GeV]], 2.0056*pb],
[[[443.75*GeV, 331.25*GeV], [443.75*GeV, 331.25*GeV]], 1.7693*pb],
[[[443.75*GeV, 343.75*GeV], [443.75*GeV, 343.75*GeV]], 1.41*pb],
[[[456.25*GeV, 293.75*GeV], [456.25*GeV, 293.75*GeV]], 2.3054*pb],
[[[456.25*GeV, 306.25*GeV], [456.25*GeV, 306.25*GeV]], 1.987*pb],
[[[456.25*GeV, 318.75*GeV], [456.25*GeV, 318.75*GeV]], 2.3576*pb],
[[[456.25*GeV, 331.25*GeV], [456.25*GeV, 331.25*GeV]], 1.9835*pb],
[[[456.25*GeV, 343.75*GeV], [456.25*GeV, 343.75*GeV]], 1.6758*pb],
[[[456.25*GeV, 356.25*GeV], [456.25*GeV, 356.25*GeV]], 1.3976*pb],
[[[468.75*GeV, 306.25*GeV], [468.75*GeV, 306.25*GeV]], 2.6975*pb],
[[[468.75*GeV, 318.75*GeV], [468.75*GeV, 318.75*GeV]], 1.698*pb],
[[[468.75*GeV, 331.25*GeV], [468.75*GeV, 331.25*GeV]], 1.3871*pb],
[[[468.75*GeV, 343.75*GeV], [468.75*GeV, 343.75*GeV]], 1.7646*pb],
[[[468.75*GeV, 356.25*GeV], [468.75*GeV, 356.25*GeV]], 1.4927*pb],
[[[468.75*GeV, 368.75*GeV], [468.75*GeV, 368.75*GeV]], 1.2337*pb],
[[[481.25*GeV, 318.75*GeV], [481.25*GeV, 318.75*GeV]], 1.9128*pb],
[[[481.25*GeV, 331.25*GeV], [481.25*GeV, 331.25*GeV]], 1.6373*pb],
[[[481.25*GeV, 343.75*GeV], [481.25*GeV, 343.75*GeV]], 1.9717*pb],
[[[481.25*GeV, 356.25*GeV], [481.25*GeV, 356.25*GeV]], 1.6757*pb],
[[[481.25*GeV, 368.75*GeV], [481.25*GeV, 368.75*GeV]], 1.4298*pb],
[[[481.25*GeV, 381.25*GeV], [481.25*GeV, 381.25*GeV]], 1.1664*pb],
[[[493.75*GeV, 331.25*GeV], [493.75*GeV, 331.25*GeV]], 2.2507*pb],
[[[493.75*GeV, 343.75*GeV], [493.75*GeV, 343.75*GeV]], 1.4543*pb],
[[[493.75*GeV, 356.25*GeV], [493.75*GeV, 356.25*GeV]], 1.2064*pb],
[[[493.75*GeV, 368.75*GeV], [493.75*GeV, 368.75*GeV]], 1.5069*pb],
[[[493.75*GeV, 381.25*GeV], [493.75*GeV, 381.25*GeV]], 1.2836*pb],
[[[493.75*GeV, 393.75*GeV], [493.75*GeV, 393.75*GeV]], 1.0458*pb],
[[[506.25*GeV, 343.75*GeV], [506.25*GeV, 343.75*GeV]], 1.6343*pb],
[[[506.25*GeV, 356.25*GeV], [506.25*GeV, 356.25*GeV]], 1.4135*pb],
[[[506.25*GeV, 368.75*GeV], [506.25*GeV, 368.75*GeV]], 1.6811*pb],
[[[506.25*GeV, 381.25*GeV], [506.25*GeV, 381.25*GeV]], 1.4555*pb],
[[[506.25*GeV, 393.75*GeV], [506.25*GeV, 393.75*GeV]], 1.2415*pb],
[[[506.25*GeV, 406.25*GeV], [506.25*GeV, 406.25*GeV]], 1.0045*pb],
[[[518.75*GeV, 356.25*GeV], [518.75*GeV, 356.25*GeV]], 1.9134*pb],
[[[518.75*GeV, 368.75*GeV], [518.75*GeV, 368.75*GeV]], 1.2603*pb],
[[[518.75*GeV, 381.25*GeV], [518.75*GeV, 381.25*GeV]], 1.07*pb],
[[[518.75*GeV, 393.75*GeV], [518.75*GeV, 393.75*GeV]], 1.3425*pb],
[[[518.75*GeV, 406.25*GeV], [518.75*GeV, 406.25*GeV]], 1.1401*pb],
[[[518.75*GeV, 418.75*GeV], [518.75*GeV, 418.75*GeV]], 0.91844*pb],
[[[531.25*GeV, 368.75*GeV], [531.25*GeV, 368.75*GeV]], 1.4952*pb],
[[[531.25*GeV, 381.25*GeV], [531.25*GeV, 381.25*GeV]], 1.3252*pb],
[[[531.25*GeV, 393.75*GeV], [531.25*GeV, 393.75*GeV]], 1.5686*pb],
[[[531.25*GeV, 406.25*GeV], [531.25*GeV, 406.25*GeV]], 1.2906*pb],
[[[531.25*GeV, 418.75*GeV], [531.25*GeV, 418.75*GeV]], 1.0904*pb],
[[[531.25*GeV, 431.25*GeV], [531.25*GeV, 431.25*GeV]], 0.88104*pb],
[[[543.75*GeV, 381.25*GeV], [543.75*GeV, 381.25*GeV]], 1.8699*pb],
[[[543.75*GeV, 393.75*GeV], [543.75*GeV, 393.75*GeV]], 1.1603*pb],
[[[543.75*GeV, 406.25*GeV], [543.75*GeV, 406.25*GeV]], 0.92458*pb],
[[[543.75*GeV, 418.75*GeV], [543.75*GeV, 418.75*GeV]], 1.1627*pb],
[[[543.75*GeV, 431.25*GeV], [543.75*GeV, 431.25*GeV]], 0.9832*pb],
[[[543.75*GeV, 443.75*GeV], [543.75*GeV, 443.75*GeV]], 0.7959*pb],
[[[556.25*GeV, 393.75*GeV], [556.25*GeV, 393.75*GeV]], 1.2973*pb],
[[[556.25*GeV, 406.25*GeV], [556.25*GeV, 406.25*GeV]], 1.0856*pb],
[[[556.25*GeV, 418.75*GeV], [556.25*GeV, 418.75*GeV]], 1.2995*pb],
[[[556.25*GeV, 431.25*GeV], [556.25*GeV, 431.25*GeV]], 1.1185*pb],
[[[556.25*GeV, 443.75*GeV], [556.25*GeV, 443.75*GeV]], 0.94857*pb],
[[[556.25*GeV, 456.25*GeV], [556.25*GeV, 456.25*GeV]], 0.76213*pb],
[[[568.75*GeV, 406.25*GeV], [568.75*GeV, 406.25*GeV]], 1.4862*pb],
[[[568.75*GeV, 418.75*GeV], [568.75*GeV, 418.75*GeV]], 0.97837*pb],
[[[568.75*GeV, 431.25*GeV], [568.75*GeV, 431.25*GeV]], 0.82462*pb],
[[[568.75*GeV, 443.75*GeV], [568.75*GeV, 443.75*GeV]], 1.025*pb],
[[[568.75*GeV, 456.25*GeV], [568.75*GeV, 456.25*GeV]], 0.8647*pb],
[[[568.75*GeV, 468.75*GeV], [568.75*GeV, 468.75*GeV]], 0.69044*pb],
[[[581.25*GeV, 418.75*GeV], [581.25*GeV, 418.75*GeV]], 1.0518*pb],
[[[581.25*GeV, 431.25*GeV], [581.25*GeV, 431.25*GeV]], 0.91354*pb],
[[[581.25*GeV, 443.75*GeV], [581.25*GeV, 443.75*GeV]], 1.0937*pb],
[[[581.25*GeV, 456.25*GeV], [581.25*GeV, 456.25*GeV]], 0.98059*pb],
[[[581.25*GeV, 468.75*GeV], [581.25*GeV, 468.75*GeV]], 0.82219*pb],
[[[581.25*GeV, 481.25*GeV], [581.25*GeV, 481.25*GeV]], 0.67267*pb],
[[[593.75*GeV, 431.25*GeV], [593.75*GeV, 431.25*GeV]], 1.1726*pb],
[[[593.75*GeV, 443.75*GeV], [593.75*GeV, 443.75*GeV]], 0.79896*pb],
[[[593.75*GeV, 456.25*GeV], [593.75*GeV, 456.25*GeV]], 0.70214*pb],
[[[593.75*GeV, 468.75*GeV], [593.75*GeV, 468.75*GeV]], 0.88216*pb],
[[[593.75*GeV, 481.25*GeV], [593.75*GeV, 481.25*GeV]], 0.75271*pb],
[[[593.75*GeV, 493.75*GeV], [593.75*GeV, 493.75*GeV]], 0.62934*pb],
[[[606.25*GeV, 443.75*GeV], [606.25*GeV, 443.75*GeV]], 0.93902*pb],
[[[606.25*GeV, 456.25*GeV], [606.25*GeV, 456.25*GeV]], 0.85142*pb],
[[[606.25*GeV, 468.75*GeV], [606.25*GeV, 468.75*GeV]], 1.0143*pb],
[[[606.25*GeV, 481.25*GeV], [606.25*GeV, 481.25*GeV]], 0.90204*pb],
[[[606.25*GeV, 493.75*GeV], [606.25*GeV, 493.75*GeV]], 0.79042*pb],
[[[606.25*GeV, 506.25*GeV], [606.25*GeV, 506.25*GeV]], 0.63962*pb],
[[[618.75*GeV, 456.25*GeV], [618.75*GeV, 456.25*GeV]], 1.2098*pb],
[[[618.75*GeV, 468.75*GeV], [618.75*GeV, 468.75*GeV]], 0.80708*pb],
[[[618.75*GeV, 481.25*GeV], [618.75*GeV, 481.25*GeV]], 0.71059*pb],
[[[618.75*GeV, 493.75*GeV], [618.75*GeV, 493.75*GeV]], 0.92031*pb],
[[[618.75*GeV, 506.25*GeV], [618.75*GeV, 506.25*GeV]], 0.78867*pb],
[[[618.75*GeV, 518.75*GeV], [618.75*GeV, 518.75*GeV]], 0.62135*pb],
[[[631.25*GeV, 468.75*GeV], [631.25*GeV, 468.75*GeV]], 0.90818*pb],
[[[631.25*GeV, 481.25*GeV], [631.25*GeV, 481.25*GeV]], 0.82383*pb],
[[[631.25*GeV, 493.75*GeV], [631.25*GeV, 493.75*GeV]], 1.0112*pb],
[[[631.25*GeV, 506.25*GeV], [631.25*GeV, 506.25*GeV]], 0.90399*pb],
[[[631.25*GeV, 518.75*GeV], [631.25*GeV, 518.75*GeV]], 0.75344*pb],
[[[631.25*GeV, 531.25*GeV], [631.25*GeV, 531.25*GeV]], 0.60681*pb],
[[[643.75*GeV, 481.25*GeV], [643.75*GeV, 481.25*GeV]], 1.0584*pb],
[[[643.75*GeV, 493.75*GeV], [643.75*GeV, 493.75*GeV]], 0.70224*pb],
[[[643.75*GeV, 506.25*GeV], [643.75*GeV, 506.25*GeV]], 0.61123*pb],
[[[643.75*GeV, 518.75*GeV], [643.75*GeV, 518.75*GeV]], 0.78536*pb],
[[[643.75*GeV, 531.25*GeV], [643.75*GeV, 531.25*GeV]], 0.65892*pb],
[[[643.75*GeV, 543.75*GeV], [643.75*GeV, 543.75*GeV]], 0.53729*pb],
[[[656.25*GeV, 493.75*GeV], [656.25*GeV, 493.75*GeV]], 0.76481*pb],
[[[656.25*GeV, 506.25*GeV], [656.25*GeV, 506.25*GeV]], 0.68187*pb],
[[[656.25*GeV, 518.75*GeV], [656.25*GeV, 518.75*GeV]], 0.84057*pb],
[[[656.25*GeV, 531.25*GeV], [656.25*GeV, 531.25*GeV]], 0.70881*pb],
[[[656.25*GeV, 543.75*GeV], [656.25*GeV, 543.75*GeV]], 0.59893*pb],
[[[656.25*GeV, 556.25*GeV], [656.25*GeV, 556.25*GeV]], 0.54191*pb],
[[[668.75*GeV, 506.25*GeV], [668.75*GeV, 506.25*GeV]], 0.94179*pb],
[[[668.75*GeV, 518.75*GeV], [668.75*GeV, 518.75*GeV]], 0.62855*pb],
[[[668.75*GeV, 531.25*GeV], [668.75*GeV, 531.25*GeV]], 0.51515*pb],
[[[668.75*GeV, 543.75*GeV], [668.75*GeV, 543.75*GeV]], 0.60158*pb],
[[[668.75*GeV, 556.25*GeV], [668.75*GeV, 556.25*GeV]], 0.55214*pb],
[[[668.75*GeV, 568.75*GeV], [668.75*GeV, 568.75*GeV]], 0.54937*pb],
[[[681.25*GeV, 518.75*GeV], [681.25*GeV, 518.75*GeV]], 0.68085*pb],
[[[681.25*GeV, 531.25*GeV], [681.25*GeV, 531.25*GeV]], 0.58015*pb],
[[[681.25*GeV, 543.75*GeV], [681.25*GeV, 543.75*GeV]], 0.65629*pb],
[[[681.25*GeV, 556.25*GeV], [681.25*GeV, 556.25*GeV]], 0.59395*pb],
[[[681.25*GeV, 568.75*GeV], [681.25*GeV, 568.75*GeV]], 0.59205*pb],
[[[681.25*GeV, 581.25*GeV], [681.25*GeV, 581.25*GeV]], 0.54921*pb],
[[[693.75*GeV, 531.25*GeV], [693.75*GeV, 531.25*GeV]], 0.77089*pb],
[[[693.75*GeV, 543.75*GeV], [693.75*GeV, 543.75*GeV]], 0.50716*pb],
[[[693.75*GeV, 556.25*GeV], [693.75*GeV, 556.25*GeV]], 0.45343*pb],
[[[693.75*GeV, 568.75*GeV], [693.75*GeV, 568.75*GeV]], 0.6097*pb],
