txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1481.3*GeV, 193.75*GeV], [1481.3*GeV, 193.75*GeV]], 0.0036723*pb],
[[[1481.3*GeV, 206.25*GeV], [1481.3*GeV, 206.25*GeV]], 0.0036641*pb],
[[[1481.3*GeV, 218.75*GeV], [1481.3*GeV, 218.75*GeV]], 0.0036736*pb],
[[[1481.3*GeV, 231.25*GeV], [1481.3*GeV, 231.25*GeV]], 0.0036832*pb],
[[[1481.3*GeV, 243.75*GeV], [1481.3*GeV, 243.75*GeV]], 0.0036928*pb],
[[[1481.3*GeV, 256.25*GeV], [1481.3*GeV, 256.25*GeV]], 0.0037023*pb],
[[[1481.3*GeV, 268.75*GeV], [1481.3*GeV, 268.75*GeV]], 0.0036971*pb],
[[[1481.3*GeV, 281.25*GeV], [1481.3*GeV, 281.25*GeV]], 0.0036769*pb],
[[[1481.3*GeV, 293.75*GeV], [1481.3*GeV, 293.75*GeV]], 0.0036568*pb],
[[[1481.3*GeV, 306.25*GeV], [1481.3*GeV, 306.25*GeV]], 0.0036337*pb],
[[[1481.3*GeV, 318.75*GeV], [1481.3*GeV, 318.75*GeV]], 0.0036076*pb],
[[[1481.3*GeV, 331.25*GeV], [1481.3*GeV, 331.25*GeV]], 0.0035815*pb],
[[[1481.3*GeV, 343.75*GeV], [1481.3*GeV, 343.75*GeV]], 0.0035467*pb],
[[[1481.3*GeV, 356.25*GeV], [1481.3*GeV, 356.25*GeV]], 0.0035033*pb],
[[[1481.3*GeV, 368.75*GeV], [1481.3*GeV, 368.75*GeV]], 0.0034599*pb],
[[[1481.3*GeV, 381.25*GeV], [1481.3*GeV, 381.25*GeV]], 0.0034164*pb],
[[[1481.3*GeV, 393.75*GeV], [1481.3*GeV, 393.75*GeV]], 0.003373*pb],
[[[1481.3*GeV, 406.25*GeV], [1481.3*GeV, 406.25*GeV]], 0.0033665*pb],
[[[1481.3*GeV, 418.75*GeV], [1481.3*GeV, 418.75*GeV]], 0.003397*pb],
[[[1481.3*GeV, 431.25*GeV], [1481.3*GeV, 431.25*GeV]], 0.0034275*pb],
[[[1481.3*GeV, 443.75*GeV], [1481.3*GeV, 443.75*GeV]], 0.003458*pb],
[[[1481.3*GeV, 456.25*GeV], [1481.3*GeV, 456.25*GeV]], 0.0034885*pb],
[[[1481.3*GeV, 468.75*GeV], [1481.3*GeV, 468.75*GeV]], 0.0034965*pb],
[[[1481.3*GeV, 481.25*GeV], [1481.3*GeV, 481.25*GeV]], 0.0034822*pb],
[[[1481.3*GeV, 493.75*GeV], [1481.3*GeV, 493.75*GeV]], 0.0034678*pb],
[[[1481.3*GeV, 506.25*GeV], [1481.3*GeV, 506.25*GeV]], 0.003485*pb],
[[[1481.3*GeV, 518.75*GeV], [1481.3*GeV, 518.75*GeV]], 0.0035336*pb],
[[[1481.3*GeV, 531.25*GeV], [1481.3*GeV, 531.25*GeV]], 0.0034914*pb],
[[[1481.3*GeV, 543.75*GeV], [1481.3*GeV, 543.75*GeV]], 0.0034491*pb],
[[[1481.3*GeV, 556.25*GeV], [1481.3*GeV, 556.25*GeV]], 0.0034551*pb],
[[[1481.3*GeV, 568.75*GeV], [1481.3*GeV, 568.75*GeV]], 0.0035093*pb],
[[[1481.3*GeV, 581.25*GeV], [1481.3*GeV, 581.25*GeV]], 0.0035635*pb],
[[[1481.3*GeV, 593.75*GeV], [1481.3*GeV, 593.75*GeV]], 0.0035443*pb],
[[[1481.3*GeV, 606.25*GeV], [1481.3*GeV, 606.25*GeV]], 0.003525*pb],
[[[1481.3*GeV, 618.75*GeV], [1481.3*GeV, 618.75*GeV]], 0.0035055*pb],
[[[1481.3*GeV, 631.25*GeV], [1481.3*GeV, 631.25*GeV]], 0.0034374*pb],
[[[1481.3*GeV, 643.75*GeV], [1481.3*GeV, 643.75*GeV]], 0.0033692*pb],
[[[1481.3*GeV, 656.25*GeV], [1481.3*GeV, 656.25*GeV]], 0.0033571*pb],
[[[1481.3*GeV, 668.75*GeV], [1481.3*GeV, 668.75*GeV]], 0.0034009*pb],
[[[1481.3*GeV, 681.25*GeV], [1481.3*GeV, 681.25*GeV]], 0.0033726*pb],
[[[1481.3*GeV, 693.75*GeV], [1481.3*GeV, 693.75*GeV]], 0.0033443*pb],
[[[1481.3*GeV, 706.25*GeV], [1481.3*GeV, 706.25*GeV]], 0.0033545*pb],
[[[1481.3*GeV, 718.75*GeV], [1481.3*GeV, 718.75*GeV]], 0.0034031*pb],
[[[1481.3*GeV, 731.25*GeV], [1481.3*GeV, 731.25*GeV]], 0.0034051*pb],
[[[1481.3*GeV, 743.75*GeV], [1481.3*GeV, 743.75*GeV]], 0.0034071*pb],
[[[1481.3*GeV, 756.25*GeV], [1481.3*GeV, 756.25*GeV]], 0.0035015*pb],
[[[1481.3*GeV, 768.75*GeV], [1481.3*GeV, 768.75*GeV]], 0.0036884*pb],
[[[1481.3*GeV, 781.25*GeV], [1481.3*GeV, 781.25*GeV]], 0.0038753*pb],
[[[1481.3*GeV, 793.75*GeV], [1481.3*GeV, 793.75*GeV]], 0.0039048*pb],
[[[1481.3*GeV, 806.25*GeV], [1481.3*GeV, 806.25*GeV]], 0.0040221*pb],
[[[1481.3*GeV, 818.75*GeV], [1481.3*GeV, 818.75*GeV]], 0.0042273*pb],
[[[1481.3*GeV, 831.25*GeV], [1481.3*GeV, 831.25*GeV]], 0.004254*pb],
[[[1481.3*GeV, 843.75*GeV], [1481.3*GeV, 843.75*GeV]], 0.0042807*pb],
[[[1481.3*GeV, 856.25*GeV], [1481.3*GeV, 856.25*GeV]], 0.0043805*pb],
[[[1481.3*GeV, 868.75*GeV], [1481.3*GeV, 868.75*GeV]], 0.0045535*pb],
[[[1481.3*GeV, 881.25*GeV], [1481.3*GeV, 881.25*GeV]], 0.0047264*pb],
[[[1481.3*GeV, 893.75*GeV], [1481.3*GeV, 893.75*GeV]], 0.004773*pb],
[[[1481.3*GeV, 906.25*GeV], [1481.3*GeV, 906.25*GeV]], 0.004883*pb],
[[[1481.3*GeV, 918.75*GeV], [1481.3*GeV, 918.75*GeV]], 0.0050563*pb],
[[[1481.3*GeV, 931.25*GeV], [1481.3*GeV, 931.25*GeV]], 0.005187*pb],
[[[1481.3*GeV, 943.75*GeV], [1481.3*GeV, 943.75*GeV]], 0.0053177*pb],
[[[1481.3*GeV, 956.25*GeV], [1481.3*GeV, 956.25*GeV]], 0.0055325*pb],
[[[1481.3*GeV, 968.75*GeV], [1481.3*GeV, 968.75*GeV]], 0.0058313*pb],
[[[1481.3*GeV, 981.25*GeV], [1481.3*GeV, 981.25*GeV]], 0.0060357*pb],
[[[1481.3*GeV, 993.75*GeV], [1481.3*GeV, 993.75*GeV]], 0.0062402*pb],
[[[1481.3*GeV, 1006.3*GeV], [1481.3*GeV, 1006.3*GeV]], 0.0065446*pb],
[[[1481.3*GeV, 1018.8*GeV], [1481.3*GeV, 1018.8*GeV]], 0.006949*pb],
[[[1481.3*GeV, 1031.3*GeV], [1481.3*GeV, 1031.3*GeV]], 0.0073515*pb],
[[[1481.3*GeV, 1043.8*GeV], [1481.3*GeV, 1043.8*GeV]], 0.0077539*pb],
[[[1481.3*GeV, 1056.3*GeV], [1481.3*GeV, 1056.3*GeV]], 0.0082221*pb],
[[[1481.3*GeV, 1068.8*GeV], [1481.3*GeV, 1068.8*GeV]], 0.0087561*pb],
[[[1481.3*GeV, 1081.3*GeV], [1481.3*GeV, 1081.3*GeV]], 0.0091087*pb],
[[[1481.3*GeV, 1093.8*GeV], [1481.3*GeV, 1093.8*GeV]], 0.0094614*pb],
[[[1481.3*GeV, 1106.3*GeV], [1481.3*GeV, 1106.3*GeV]], 0.010142*pb],
[[[1481.3*GeV, 1118.8*GeV], [1481.3*GeV, 1118.8*GeV]], 0.01115*pb],
[[[1481.3*GeV, 1131.3*GeV], [1481.3*GeV, 1131.3*GeV]], 0.012159*pb],
[[[1481.3*GeV, 1143.8*GeV], [1481.3*GeV, 1143.8*GeV]], 0.012904*pb],
[[[1481.3*GeV, 1156.3*GeV], [1481.3*GeV, 1156.3*GeV]], 0.013794*pb],
[[[1481.3*GeV, 1168.8*GeV], [1481.3*GeV, 1168.8*GeV]], 0.014829*pb],
[[[1481.3*GeV, 1181.3*GeV], [1481.3*GeV, 1181.3*GeV]], 0.015433*pb],
[[[1481.3*GeV, 1193.8*GeV], [1481.3*GeV, 1193.8*GeV]], 0.016038*pb],
[[[1481.3*GeV, 1206.3*GeV], [1481.3*GeV, 1206.3*GeV]], 0.017181*pb],
[[[1481.3*GeV, 1218.8*GeV], [1481.3*GeV, 1218.8*GeV]], 0.018862*pb],
[[[1481.3*GeV, 1231.3*GeV], [1481.3*GeV, 1231.3*GeV]], 0.020357*pb],
[[[1481.3*GeV, 1243.8*GeV], [1481.3*GeV, 1243.8*GeV]], 0.021852*pb],
[[[1481.3*GeV, 1256.3*GeV], [1481.3*GeV, 1256.3*GeV]], 0.024184*pb],
[[[1481.3*GeV, 1268.8*GeV], [1481.3*GeV, 1268.8*GeV]], 0.027355*pb],
[[[1481.3*GeV, 1281.3*GeV], [1481.3*GeV, 1281.3*GeV]], 0.030325*pb],
[[[1481.3*GeV, 1293.8*GeV], [1481.3*GeV, 1293.8*GeV]], 0.033295*pb],
[[[1481.3*GeV, 1306.3*GeV], [1481.3*GeV, 1306.3*GeV]], 0.03802*pb],
[[[1481.3*GeV, 1318.8*GeV], [1481.3*GeV, 1318.8*GeV]], 0.044499*pb],
[[[1481.3*GeV, 1331.3*GeV], [1481.3*GeV, 1331.3*GeV]], 0.048688*pb],
[[[1481.3*GeV, 1343.8*GeV], [1481.3*GeV, 1343.8*GeV]], 0.052877*pb],
[[[1481.3*GeV, 1356.3*GeV], [1481.3*GeV, 1356.3*GeV]], 0.062442*pb],
[[[1481.3*GeV, 1368.8*GeV], [1481.3*GeV, 1368.8*GeV]], 0.077383*pb],
[[[1481.3*GeV, 1381.3*GeV], [1481.3*GeV, 1381.3*GeV]], 0.087343*pb],
[[[1481.3*GeV, 1393.8*GeV], [1481.3*GeV, 1393.8*GeV]], 0.097303*pb],
[[[1481.3*GeV, 1406.3*GeV], [1481.3*GeV, 1406.3*GeV]], 0.13067*pb],
[[[1481.3*GeV, 1418.8*GeV], [1481.3*GeV, 1418.8*GeV]], 0.15551*pb],
[[[1481.3*GeV, 1431.3*GeV], [1481.3*GeV, 1431.3*GeV]], 0.16972*pb],
[[[1481.3*GeV, 1443.8*GeV], [1481.3*GeV, 1443.8*GeV]], 0.19704*pb],
[[[1481.3*GeV, 1456.3*GeV], [1481.3*GeV, 1456.3*GeV]], 0.26296*pb],
[[[1493.8*GeV, 6.25*GeV], [1493.8*GeV, 6.25*GeV]], 0.0043215*pb],
[[[1493.8*GeV, 18.75*GeV], [1493.8*GeV, 18.75*GeV]], 0.0042487*pb],
[[[1493.8*GeV, 31.25*GeV], [1493.8*GeV, 31.25*GeV]], 0.0041649*pb],
[[[1493.8*GeV, 43.75*GeV], [1493.8*GeV, 43.75*GeV]], 0.0040811*pb],
[[[1493.8*GeV, 56.25*GeV], [1493.8*GeV, 56.25*GeV]], 0.0039973*pb],
[[[1493.8*GeV, 68.75*GeV], [1493.8*GeV, 68.75*GeV]], 0.0039134*pb],
[[[1493.8*GeV, 81.25*GeV], [1493.8*GeV, 81.25*GeV]], 0.0038296*pb],
[[[1493.8*GeV, 93.75*GeV], [1493.8*GeV, 93.75*GeV]], 0.0037458*pb],
[[[1493.8*GeV, 106.25*GeV], [1493.8*GeV, 106.25*GeV]], 0.0036931*pb],
[[[1493.8*GeV, 118.75*GeV], [1493.8*GeV, 118.75*GeV]], 0.0036704*pb],
[[[1493.8*GeV, 131.25*GeV], [1493.8*GeV, 131.25*GeV]], 0.0036467*pb],
[[[1493.8*GeV, 143.75*GeV], [1493.8*GeV, 143.75*GeV]], 0.003623*pb],
[[[1493.8*GeV, 156.25*GeV], [1493.8*GeV, 156.25*GeV]], 0.0035992*pb],
[[[1493.8*GeV, 168.75*GeV], [1493.8*GeV, 168.75*GeV]], 0.0035755*pb],
[[[1493.8*GeV, 181.25*GeV], [1493.8*GeV, 181.25*GeV]], 0.0035517*pb],
[[[1493.8*GeV, 193.75*GeV], [1493.8*GeV, 193.75*GeV]], 0.003528*pb],
[[[1493.8*GeV, 206.25*GeV], [1493.8*GeV, 206.25*GeV]], 0.0035205*pb],
[[[1493.8*GeV, 218.75*GeV], [1493.8*GeV, 218.75*GeV]], 0.0035293*pb],
[[[1493.8*GeV, 231.25*GeV], [1493.8*GeV, 231.25*GeV]], 0.003538*pb],
[[[1493.8*GeV, 243.75*GeV], [1493.8*GeV, 243.75*GeV]], 0.0035468*pb],
[[[1493.8*GeV, 256.25*GeV], [1493.8*GeV, 256.25*GeV]], 0.0035556*pb],
[[[1493.8*GeV, 268.75*GeV], [1493.8*GeV, 268.75*GeV]], 0.0035643*pb],
[[[1493.8*GeV, 281.25*GeV], [1493.8*GeV, 281.25*GeV]], 0.0035731*pb],
[[[1493.8*GeV, 293.75*GeV], [1493.8*GeV, 293.75*GeV]], 0.0035683*pb],
[[[1493.8*GeV, 306.25*GeV], [1493.8*GeV, 306.25*GeV]], 0.0035471*pb],
[[[1493.8*GeV, 318.75*GeV], [1493.8*GeV, 318.75*GeV]], 0.0035152*pb],
[[[1493.8*GeV, 331.25*GeV], [1493.8*GeV, 331.25*GeV]], 0.0034754*pb],
[[[1493.8*GeV, 343.75*GeV], [1493.8*GeV, 343.75*GeV]], 0.0034356*pb],
[[[1493.8*GeV, 356.25*GeV], [1493.8*GeV, 356.25*GeV]], 0.0033958*pb],
[[[1493.8*GeV, 368.75*GeV], [1493.8*GeV, 368.75*GeV]], 0.003356*pb],
[[[1493.8*GeV, 381.25*GeV], [1493.8*GeV, 381.25*GeV]], 0.0033162*pb],
[[[1493.8*GeV, 393.75*GeV], [1493.8*GeV, 393.75*GeV]], 0.0032763*pb],
[[[1493.8*GeV, 406.25*GeV], [1493.8*GeV, 406.25*GeV]], 0.0032704*pb],
[[[1493.8*GeV, 418.75*GeV], [1493.8*GeV, 418.75*GeV]], 0.0032983*pb],
[[[1493.8*GeV, 431.25*GeV], [1493.8*GeV, 431.25*GeV]], 0.0033263*pb],
[[[1493.8*GeV, 443.75*GeV], [1493.8*GeV, 443.75*GeV]], 0.0033542*pb],
[[[1493.8*GeV, 456.25*GeV], [1493.8*GeV, 456.25*GeV]], 0.0033822*pb],
[[[1493.8*GeV, 468.75*GeV], [1493.8*GeV, 468.75*GeV]], 0.0034101*pb],
[[[1493.8*GeV, 481.25*GeV], [1493.8*GeV, 481.25*GeV]], 0.0034381*pb],
[[[1493.8*GeV, 493.75*GeV], [1493.8*GeV, 493.75*GeV]], 0.0034455*pb],
[[[1493.8*GeV, 506.25*GeV], [1493.8*GeV, 506.25*GeV]], 0.0034612*pb],
[[[1493.8*GeV, 518.75*GeV], [1493.8*GeV, 518.75*GeV]], 0.0034224*pb],
[[[1493.8*GeV, 531.25*GeV], [1493.8*GeV, 531.25*GeV]], 0.0033837*pb],
[[[1493.8*GeV, 543.75*GeV], [1493.8*GeV, 543.75*GeV]], 0.003345*pb],
[[[1493.8*GeV, 556.25*GeV], [1493.8*GeV, 556.25*GeV]], 0.0033505*pb],
[[[1493.8*GeV, 568.75*GeV], [1493.8*GeV, 568.75*GeV]], 0.0034002*pb],
[[[1493.8*GeV, 581.25*GeV], [1493.8*GeV, 581.25*GeV]], 0.0034498*pb],
[[[1493.8*GeV, 593.75*GeV], [1493.8*GeV, 593.75*GeV]], 0.0034995*pb],
[[[1493.8*GeV, 606.25*GeV], [1493.8*GeV, 606.25*GeV]], 0.0034818*pb],
[[[1493.8*GeV, 618.75*GeV], [1493.8*GeV, 618.75*GeV]], 0.0034193*pb],
[[[1493.8*GeV, 631.25*GeV], [1493.8*GeV, 631.25*GeV]], 0.0033569*pb],
[[[1493.8*GeV, 643.75*GeV], [1493.8*GeV, 643.75*GeV]], 0.0032944*pb],
[[[1493.8*GeV, 656.25*GeV], [1493.8*GeV, 656.25*GeV]], 0.0032833*pb],
[[[1493.8*GeV, 668.75*GeV], [1493.8*GeV, 668.75*GeV]], 0.0032573*pb],
[[[1493.8*GeV, 681.25*GeV], [1493.8*GeV, 681.25*GeV]], 0.0032314*pb],
[[[1493.8*GeV, 693.75*GeV], [1493.8*GeV, 693.75*GeV]], 0.0032055*pb],
[[[1493.8*GeV, 706.25*GeV], [1493.8*GeV, 706.25*GeV]], 0.0032148*pb],
[[[1493.8*GeV, 718.75*GeV], [1493.8*GeV, 718.75*GeV]], 0.0032166*pb],
[[[1493.8*GeV, 731.25*GeV], [1493.8*GeV, 731.25*GeV]], 0.0032184*pb],
[[[1493.8*GeV, 743.75*GeV], [1493.8*GeV, 743.75*GeV]], 0.0032203*pb],
[[[1493.8*GeV, 756.25*GeV], [1493.8*GeV, 756.25*GeV]], 0.0033068*pb],
[[[1493.8*GeV, 768.75*GeV], [1493.8*GeV, 768.75*GeV]], 0.0034781*pb],
[[[1493.8*GeV, 781.25*GeV], [1493.8*GeV, 781.25*GeV]], 0.0036494*pb],
[[[1493.8*GeV, 793.75*GeV], [1493.8*GeV, 793.75*GeV]], 0.0038208*pb],
[[[1493.8*GeV, 806.25*GeV], [1493.8*GeV, 806.25*GeV]], 0.0039283*pb],
[[[1493.8*GeV, 818.75*GeV], [1493.8*GeV, 818.75*GeV]], 0.0039528*pb],
[[[1493.8*GeV, 831.25*GeV], [1493.8*GeV, 831.25*GeV]], 0.0039773*pb],
[[[1493.8*GeV, 843.75*GeV], [1493.8*GeV, 843.75*GeV]], 0.0040017*pb],
[[[1493.8*GeV, 856.25*GeV], [1493.8*GeV, 856.25*GeV]], 0.0040932*pb],
[[[1493.8*GeV, 868.75*GeV], [1493.8*GeV, 868.75*GeV]], 0.0042518*pb],
[[[1493.8*GeV, 881.25*GeV], [1493.8*GeV, 881.25*GeV]], 0.0044103*pb],
[[[1493.8*GeV, 893.75*GeV], [1493.8*GeV, 893.75*GeV]], 0.0045688*pb],
[[[1493.8*GeV, 906.25*GeV], [1493.8*GeV, 906.25*GeV]], 0.0046696*pb],
[[[1493.8*GeV, 918.75*GeV], [1493.8*GeV, 918.75*GeV]], 0.0047894*pb],
[[[1493.8*GeV, 931.25*GeV], [1493.8*GeV, 931.25*GeV]], 0.0049092*pb],
[[[1493.8*GeV, 943.75*GeV], [1493.8*GeV, 943.75*GeV]], 0.005029*pb],
[[[1493.8*GeV, 956.25*GeV], [1493.8*GeV, 956.25*GeV]], 0.0052259*pb],
[[[1493.8*GeV, 968.75*GeV], [1493.8*GeV, 968.75*GeV]], 0.0054133*pb],
[[[1493.8*GeV, 981.25*GeV], [1493.8*GeV, 981.25*GeV]], 0.0056006*pb],
[[[1493.8*GeV, 993.75*GeV], [1493.8*GeV, 993.75*GeV]], 0.005788*pb],
[[[1493.8*GeV, 1006.3*GeV], [1493.8*GeV, 1006.3*GeV]], 0.0060671*pb],
[[[1493.8*GeV, 1018.8*GeV], [1493.8*GeV, 1018.8*GeV]], 0.006436*pb],
[[[1493.8*GeV, 1031.3*GeV], [1493.8*GeV, 1031.3*GeV]], 0.0068049*pb],
[[[1493.8*GeV, 1043.8*GeV], [1493.8*GeV, 1043.8*GeV]], 0.0071738*pb],
[[[1493.8*GeV, 1056.3*GeV], [1493.8*GeV, 1056.3*GeV]], 0.007603*pb],
[[[1493.8*GeV, 1068.8*GeV], [1493.8*GeV, 1068.8*GeV]], 0.0079262*pb],
[[[1493.8*GeV, 1081.3*GeV], [1493.8*GeV, 1081.3*GeV]], 0.0082495*pb],
[[[1493.8*GeV, 1093.8*GeV], [1493.8*GeV, 1093.8*GeV]], 0.0085727*pb],
[[[1493.8*GeV, 1106.3*GeV], [1493.8*GeV, 1106.3*GeV]], 0.0091966*pb],
[[[1493.8*GeV, 1118.8*GeV], [1493.8*GeV, 1118.8*GeV]], 0.010121*pb],
[[[1493.8*GeV, 1131.3*GeV], [1493.8*GeV, 1131.3*GeV]], 0.011045*pb],
[[[1493.8*GeV, 1143.8*GeV], [1493.8*GeV, 1143.8*GeV]], 0.01197*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.012786*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.01334*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.013894*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.014448*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.015496*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.016866*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.018236*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.019607*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.021745*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.024468*pb],
[[[1493.8*GeV, 1281.3*GeV], [1493.8*GeV, 1281.3*GeV]], 0.02719*pb],
[[[1493.8*GeV, 1293.8*GeV], [1493.8*GeV, 1293.8*GeV]], 0.029913*pb],
[[[1493.8*GeV, 1306.3*GeV], [1493.8*GeV, 1306.3*GeV]], 0.034244*pb],
[[[1493.8*GeV, 1318.8*GeV], [1493.8*GeV, 1318.8*GeV]], 0.038084*pb],
[[[1493.8*GeV, 1331.3*GeV], [1493.8*GeV, 1331.3*GeV]], 0.041924*pb],
[[[1493.8*GeV, 1343.8*GeV], [1493.8*GeV, 1343.8*GeV]], 0.045764*pb],
[[[1493.8*GeV, 1356.3*GeV], [1493.8*GeV, 1356.3*GeV]], 0.054531*pb],
[[[1493.8*GeV, 1368.8*GeV], [1493.8*GeV, 1368.8*GeV]], 0.063661*pb],
[[[1493.8*GeV, 1381.3*GeV], [1493.8*GeV, 1381.3*GeV]], 0.072791*pb],
[[[1493.8*GeV, 1393.8*GeV], [1493.8*GeV, 1393.8*GeV]], 0.081921*pb],
[[[1493.8*GeV, 1406.3*GeV], [1493.8*GeV, 1406.3*GeV]], 0.10275*pb],
[[[1493.8*GeV, 1418.8*GeV], [1493.8*GeV, 1418.8*GeV]], 0.11577*pb],
[[[1493.8*GeV, 1431.3*GeV], [1493.8*GeV, 1431.3*GeV]], 0.1288*pb],
[[[1493.8*GeV, 1443.8*GeV], [1493.8*GeV, 1443.8*GeV]], 0.14182*pb],
[[[1493.8*GeV, 1456.3*GeV], [1493.8*GeV, 1456.3*GeV]], 0.19091*pb],
[[[1493.8*GeV, 1468.8*GeV], [1493.8*GeV, 1468.8*GeV]], 0.25133*pb],
[[[1506.3*GeV, 6.25*GeV], [1506.3*GeV, 6.25*GeV]], 0.0042986*pb],
[[[1506.3*GeV, 18.75*GeV], [1506.3*GeV, 18.75*GeV]], 0.0042412*pb],
[[[1506.3*GeV, 31.25*GeV], [1506.3*GeV, 31.25*GeV]], 0.0041622*pb],
[[[1506.3*GeV, 43.75*GeV], [1506.3*GeV, 43.75*GeV]], 0.0040832*pb],
[[[1506.3*GeV, 56.25*GeV], [1506.3*GeV, 56.25*GeV]], 0.0040042*pb],
[[[1506.3*GeV, 68.75*GeV], [1506.3*GeV, 68.75*GeV]], 0.0039252*pb],
[[[1506.3*GeV, 81.25*GeV], [1506.3*GeV, 81.25*GeV]], 0.0038462*pb],
[[[1506.3*GeV, 93.75*GeV], [1506.3*GeV, 93.75*GeV]], 0.0037672*pb],
[[[1506.3*GeV, 106.25*GeV], [1506.3*GeV, 106.25*GeV]], 0.0037219*pb],
[[[1506.3*GeV, 118.75*GeV], [1506.3*GeV, 118.75*GeV]], 0.003705*pb],
[[[1506.3*GeV, 131.25*GeV], [1506.3*GeV, 131.25*GeV]], 0.0036826*pb],
[[[1506.3*GeV, 143.75*GeV], [1506.3*GeV, 143.75*GeV]], 0.0036602*pb],
[[[1506.3*GeV, 156.25*GeV], [1506.3*GeV, 156.25*GeV]], 0.0036379*pb],
[[[1506.3*GeV, 168.75*GeV], [1506.3*GeV, 168.75*GeV]], 0.0036155*pb],
[[[1506.3*GeV, 181.25*GeV], [1506.3*GeV, 181.25*GeV]], 0.0035931*pb],
[[[1506.3*GeV, 193.75*GeV], [1506.3*GeV, 193.75*GeV]], 0.0035707*pb],
[[[1506.3*GeV, 206.25*GeV], [1506.3*GeV, 206.25*GeV]], 0.0035637*pb],
[[[1506.3*GeV, 218.75*GeV], [1506.3*GeV, 218.75*GeV]], 0.0035719*pb],
[[[1506.3*GeV, 231.25*GeV], [1506.3*GeV, 231.25*GeV]], 0.0035802*pb],
[[[1506.3*GeV, 243.75*GeV], [1506.3*GeV, 243.75*GeV]], 0.0035885*pb],
[[[1506.3*GeV, 256.25*GeV], [1506.3*GeV, 256.25*GeV]], 0.0035967*pb],
[[[1506.3*GeV, 268.75*GeV], [1506.3*GeV, 268.75*GeV]], 0.003605*pb],
[[[1506.3*GeV, 281.25*GeV], [1506.3*GeV, 281.25*GeV]], 0.0036132*pb],
[[[1506.3*GeV, 293.75*GeV], [1506.3*GeV, 293.75*GeV]], 0.0036004*pb],
[[[1506.3*GeV, 306.25*GeV], [1506.3*GeV, 306.25*GeV]], 0.0035647*pb],
[[[1506.3*GeV, 318.75*GeV], [1506.3*GeV, 318.75*GeV]], 0.0035272*pb],
[[[1506.3*GeV, 331.25*GeV], [1506.3*GeV, 331.25*GeV]], 0.0034897*pb],
[[[1506.3*GeV, 343.75*GeV], [1506.3*GeV, 343.75*GeV]], 0.0034521*pb],
[[[1506.3*GeV, 356.25*GeV], [1506.3*GeV, 356.25*GeV]], 0.0034146*pb],
[[[1506.3*GeV, 368.75*GeV], [1506.3*GeV, 368.75*GeV]], 0.0033771*pb],
[[[1506.3*GeV, 381.25*GeV], [1506.3*GeV, 381.25*GeV]], 0.0033396*pb],
[[[1506.3*GeV, 393.75*GeV], [1506.3*GeV, 393.75*GeV]], 0.0033016*pb],
[[[1506.3*GeV, 406.25*GeV], [1506.3*GeV, 406.25*GeV]], 0.0032956*pb],
[[[1506.3*GeV, 418.75*GeV], [1506.3*GeV, 418.75*GeV]], 0.0033219*pb],
[[[1506.3*GeV, 431.25*GeV], [1506.3*GeV, 431.25*GeV]], 0.0033483*pb],
[[[1506.3*GeV, 443.75*GeV], [1506.3*GeV, 443.75*GeV]], 0.0033746*pb],
[[[1506.3*GeV, 456.25*GeV], [1506.3*GeV, 456.25*GeV]], 0.0034009*pb],
[[[1506.3*GeV, 468.75*GeV], [1506.3*GeV, 468.75*GeV]], 0.0034273*pb],
[[[1506.3*GeV, 481.25*GeV], [1506.3*GeV, 481.25*GeV]], 0.0034536*pb],
[[[1506.3*GeV, 493.75*GeV], [1506.3*GeV, 493.75*GeV]], 0.0034731*pb],
[[[1506.3*GeV, 506.25*GeV], [1506.3*GeV, 506.25*GeV]], 0.0034687*pb],
[[[1506.3*GeV, 518.75*GeV], [1506.3*GeV, 518.75*GeV]], 0.0034322*pb],
