txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[718.75*GeV, 181.25*GeV], [718.75*GeV, 181.25*GeV]], 0.068718*pb],
[[[718.75*GeV, 193.75*GeV], [718.75*GeV, 193.75*GeV]], 0.070632*pb],
[[[718.75*GeV, 206.25*GeV], [718.75*GeV, 206.25*GeV]], 0.074745*pb],
[[[718.75*GeV, 218.75*GeV], [718.75*GeV, 218.75*GeV]], 0.081056*pb],
[[[718.75*GeV, 231.25*GeV], [718.75*GeV, 231.25*GeV]], 0.086416*pb],
[[[718.75*GeV, 243.75*GeV], [718.75*GeV, 243.75*GeV]], 0.091777*pb],
[[[718.75*GeV, 256.25*GeV], [718.75*GeV, 256.25*GeV]], 0.099889*pb],
[[[718.75*GeV, 268.75*GeV], [718.75*GeV, 268.75*GeV]], 0.11075*pb],
[[[718.75*GeV, 281.25*GeV], [718.75*GeV, 281.25*GeV]], 0.12052*pb],
[[[718.75*GeV, 293.75*GeV], [718.75*GeV, 293.75*GeV]], 0.13029*pb],
[[[718.75*GeV, 306.25*GeV], [718.75*GeV, 306.25*GeV]], 0.14781*pb],
[[[718.75*GeV, 318.75*GeV], [718.75*GeV, 318.75*GeV]], 0.17307*pb],
[[[718.75*GeV, 331.25*GeV], [718.75*GeV, 331.25*GeV]], 0.19832*pb],
[[[718.75*GeV, 343.75*GeV], [718.75*GeV, 343.75*GeV]], 0.20794*pb],
[[[718.75*GeV, 356.25*GeV], [718.75*GeV, 356.25*GeV]], 0.23736*pb],
[[[718.75*GeV, 368.75*GeV], [718.75*GeV, 368.75*GeV]], 0.28658*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.33581*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.36878*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.41763*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.48236*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.52367*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.56498*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.61703*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.67983*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.69678*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.71372*pb],
[[[718.75*GeV, 506.25*GeV], [718.75*GeV, 506.25*GeV]], 0.74961*pb],
[[[718.75*GeV, 518.75*GeV], [718.75*GeV, 518.75*GeV]], 0.80444*pb],
[[[718.75*GeV, 531.25*GeV], [718.75*GeV, 531.25*GeV]], 0.85926*pb],
[[[718.75*GeV, 543.75*GeV], [718.75*GeV, 543.75*GeV]], 0.87571*pb],
[[[718.75*GeV, 556.25*GeV], [718.75*GeV, 556.25*GeV]], 0.93916*pb],
[[[718.75*GeV, 568.75*GeV], [718.75*GeV, 568.75*GeV]], 1.0496*pb],
[[[718.75*GeV, 581.25*GeV], [718.75*GeV, 581.25*GeV]], 1.16*pb],
[[[718.75*GeV, 593.75*GeV], [718.75*GeV, 593.75*GeV]], 1.2498*pb],
[[[718.75*GeV, 606.25*GeV], [718.75*GeV, 606.25*GeV]], 1.3503*pb],
[[[718.75*GeV, 618.75*GeV], [718.75*GeV, 618.75*GeV]], 1.4616*pb],
[[[718.75*GeV, 631.25*GeV], [718.75*GeV, 631.25*GeV]], 1.3828*pb],
[[[718.75*GeV, 643.75*GeV], [718.75*GeV, 643.75*GeV]], 1.304*pb],
[[[718.75*GeV, 656.25*GeV], [718.75*GeV, 656.25*GeV]], 1.1719*pb],
[[[718.75*GeV, 668.75*GeV], [718.75*GeV, 668.75*GeV]], 0.98965*pb],
[[[718.75*GeV, 681.25*GeV], [718.75*GeV, 681.25*GeV]], 0.81724*pb],
[[[718.75*GeV, 693.75*GeV], [718.75*GeV, 693.75*GeV]], 0.77207*pb],
[[[731.25*GeV, 6.25*GeV], [731.25*GeV, 6.25*GeV]], 0.041766*pb],
[[[731.25*GeV, 18.75*GeV], [731.25*GeV, 18.75*GeV]], 0.042449*pb],
[[[731.25*GeV, 31.25*GeV], [731.25*GeV, 31.25*GeV]], 0.043131*pb],
[[[731.25*GeV, 43.75*GeV], [731.25*GeV, 43.75*GeV]], 0.043684*pb],
[[[731.25*GeV, 56.25*GeV], [731.25*GeV, 56.25*GeV]], 0.044107*pb],
[[[731.25*GeV, 68.75*GeV], [731.25*GeV, 68.75*GeV]], 0.044529*pb],
[[[731.25*GeV, 81.25*GeV], [731.25*GeV, 81.25*GeV]], 0.044952*pb],
[[[731.25*GeV, 93.75*GeV], [731.25*GeV, 93.75*GeV]], 0.045375*pb],
[[[731.25*GeV, 106.25*GeV], [731.25*GeV, 106.25*GeV]], 0.047085*pb],
[[[731.25*GeV, 118.75*GeV], [731.25*GeV, 118.75*GeV]], 0.050082*pb],
[[[731.25*GeV, 131.25*GeV], [731.25*GeV, 131.25*GeV]], 0.053079*pb],
[[[731.25*GeV, 143.75*GeV], [731.25*GeV, 143.75*GeV]], 0.055456*pb],
[[[731.25*GeV, 156.25*GeV], [731.25*GeV, 156.25*GeV]], 0.057212*pb],
[[[731.25*GeV, 168.75*GeV], [731.25*GeV, 168.75*GeV]], 0.058967*pb],
[[[731.25*GeV, 181.25*GeV], [731.25*GeV, 181.25*GeV]], 0.060723*pb],
[[[731.25*GeV, 193.75*GeV], [731.25*GeV, 193.75*GeV]], 0.062478*pb],
[[[731.25*GeV, 206.25*GeV], [731.25*GeV, 206.25*GeV]], 0.066249*pb],
[[[731.25*GeV, 218.75*GeV], [731.25*GeV, 218.75*GeV]], 0.072036*pb],
[[[731.25*GeV, 231.25*GeV], [731.25*GeV, 231.25*GeV]], 0.077823*pb],
[[[731.25*GeV, 243.75*GeV], [731.25*GeV, 243.75*GeV]], 0.082739*pb],
[[[731.25*GeV, 256.25*GeV], [731.25*GeV, 256.25*GeV]], 0.090177*pb],
[[[731.25*GeV, 268.75*GeV], [731.25*GeV, 268.75*GeV]], 0.10014*pb],
[[[731.25*GeV, 281.25*GeV], [731.25*GeV, 281.25*GeV]], 0.1101*pb],
[[[731.25*GeV, 293.75*GeV], [731.25*GeV, 293.75*GeV]], 0.11906*pb],
[[[731.25*GeV, 306.25*GeV], [731.25*GeV, 306.25*GeV]], 0.13512*pb],
[[[731.25*GeV, 318.75*GeV], [731.25*GeV, 318.75*GeV]], 0.15828*pb],
[[[731.25*GeV, 331.25*GeV], [731.25*GeV, 331.25*GeV]], 0.1671*pb],
[[[731.25*GeV, 343.75*GeV], [731.25*GeV, 343.75*GeV]], 0.17591*pb],
[[[731.25*GeV, 356.25*GeV], [731.25*GeV, 356.25*GeV]], 0.20289*pb],
[[[731.25*GeV, 368.75*GeV], [731.25*GeV, 368.75*GeV]], 0.24803*pb],
[[[731.25*GeV, 381.25*GeV], [731.25*GeV, 381.25*GeV]], 0.27826*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.3085*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.35329*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.41264*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.47199*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.50987*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.5576*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.61518*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.67277*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.68831*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.72121*pb],
[[[731.25*GeV, 518.75*GeV], [731.25*GeV, 518.75*GeV]], 0.77149*pb],
[[[731.25*GeV, 531.25*GeV], [731.25*GeV, 531.25*GeV]], 0.78657*pb],
[[[731.25*GeV, 543.75*GeV], [731.25*GeV, 543.75*GeV]], 0.80166*pb],
[[[731.25*GeV, 556.25*GeV], [731.25*GeV, 556.25*GeV]], 0.85983*pb],
[[[731.25*GeV, 568.75*GeV], [731.25*GeV, 568.75*GeV]], 0.96109*pb],
[[[731.25*GeV, 581.25*GeV], [731.25*GeV, 581.25*GeV]], 1.0434*pb],
[[[731.25*GeV, 593.75*GeV], [731.25*GeV, 593.75*GeV]], 1.1257*pb],
[[[731.25*GeV, 606.25*GeV], [731.25*GeV, 606.25*GeV]], 1.2179*pb],
[[[731.25*GeV, 618.75*GeV], [731.25*GeV, 618.75*GeV]], 1.3199*pb],
[[[731.25*GeV, 631.25*GeV], [731.25*GeV, 631.25*GeV]], 1.422*pb],
[[[731.25*GeV, 643.75*GeV], [731.25*GeV, 643.75*GeV]], 1.3497*pb],
[[[731.25*GeV, 656.25*GeV], [731.25*GeV, 656.25*GeV]], 1.2286*pb],
[[[731.25*GeV, 668.75*GeV], [731.25*GeV, 668.75*GeV]], 1.0675*pb],
[[[731.25*GeV, 681.25*GeV], [731.25*GeV, 681.25*GeV]], 0.90939*pb],
[[[731.25*GeV, 693.75*GeV], [731.25*GeV, 693.75*GeV]], 0.78986*pb],
[[[731.25*GeV, 706.25*GeV], [731.25*GeV, 706.25*GeV]], 0.787*pb],
[[[743.75*GeV, 6.25*GeV], [743.75*GeV, 6.25*GeV]], 0.037326*pb],
[[[743.75*GeV, 18.75*GeV], [743.75*GeV, 18.75*GeV]], 0.037812*pb],
[[[743.75*GeV, 31.25*GeV], [743.75*GeV, 31.25*GeV]], 0.038183*pb],
[[[743.75*GeV, 43.75*GeV], [743.75*GeV, 43.75*GeV]], 0.038554*pb],
[[[743.75*GeV, 56.25*GeV], [743.75*GeV, 56.25*GeV]], 0.038926*pb],
[[[743.75*GeV, 68.75*GeV], [743.75*GeV, 68.75*GeV]], 0.039297*pb],
[[[743.75*GeV, 81.25*GeV], [743.75*GeV, 81.25*GeV]], 0.039668*pb],
[[[743.75*GeV, 93.75*GeV], [743.75*GeV, 93.75*GeV]], 0.04004*pb],
[[[743.75*GeV, 106.25*GeV], [743.75*GeV, 106.25*GeV]], 0.041542*pb],
[[[743.75*GeV, 118.75*GeV], [743.75*GeV, 118.75*GeV]], 0.04363*pb],
[[[743.75*GeV, 131.25*GeV], [743.75*GeV, 131.25*GeV]], 0.045173*pb],
[[[743.75*GeV, 143.75*GeV], [743.75*GeV, 143.75*GeV]], 0.046715*pb],
[[[743.75*GeV, 156.25*GeV], [743.75*GeV, 156.25*GeV]], 0.048258*pb],
[[[743.75*GeV, 168.75*GeV], [743.75*GeV, 168.75*GeV]], 0.0498*pb],
[[[743.75*GeV, 181.25*GeV], [743.75*GeV, 181.25*GeV]], 0.051343*pb],
[[[743.75*GeV, 193.75*GeV], [743.75*GeV, 193.75*GeV]], 0.052885*pb],
[[[743.75*GeV, 206.25*GeV], [743.75*GeV, 206.25*GeV]], 0.056199*pb],
[[[743.75*GeV, 218.75*GeV], [743.75*GeV, 218.75*GeV]], 0.061283*pb],
[[[743.75*GeV, 231.25*GeV], [743.75*GeV, 231.25*GeV]], 0.066368*pb],
[[[743.75*GeV, 243.75*GeV], [743.75*GeV, 243.75*GeV]], 0.071453*pb],
[[[743.75*GeV, 256.25*GeV], [743.75*GeV, 256.25*GeV]], 0.077988*pb],
[[[743.75*GeV, 268.75*GeV], [743.75*GeV, 268.75*GeV]], 0.086741*pb],
[[[743.75*GeV, 281.25*GeV], [743.75*GeV, 281.25*GeV]], 0.095493*pb],
[[[743.75*GeV, 293.75*GeV], [743.75*GeV, 293.75*GeV]], 0.10425*pb],
[[[743.75*GeV, 306.25*GeV], [743.75*GeV, 306.25*GeV]], 0.11836*pb],
[[[743.75*GeV, 318.75*GeV], [743.75*GeV, 318.75*GeV]], 0.1261*pb],
[[[743.75*GeV, 331.25*GeV], [743.75*GeV, 331.25*GeV]], 0.13385*pb],
[[[743.75*GeV, 343.75*GeV], [743.75*GeV, 343.75*GeV]], 0.1416*pb],
[[[743.75*GeV, 356.25*GeV], [743.75*GeV, 356.25*GeV]], 0.1653*pb],
[[[743.75*GeV, 368.75*GeV], [743.75*GeV, 368.75*GeV]], 0.19187*pb],
[[[743.75*GeV, 381.25*GeV], [743.75*GeV, 381.25*GeV]], 0.21843*pb],
[[[743.75*GeV, 393.75*GeV], [743.75*GeV, 393.75*GeV]], 0.245*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.28435*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.3365*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.38865*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.4408*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.48274*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.53333*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.58393*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.63452*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.66343*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.67669*pb],
[[[743.75*GeV, 531.25*GeV], [743.75*GeV, 531.25*GeV]], 0.68994*pb],
[[[743.75*GeV, 543.75*GeV], [743.75*GeV, 543.75*GeV]], 0.7032*pb],
[[[743.75*GeV, 556.25*GeV], [743.75*GeV, 556.25*GeV]], 0.75431*pb],
[[[743.75*GeV, 568.75*GeV], [743.75*GeV, 568.75*GeV]], 0.82662*pb],
[[[743.75*GeV, 581.25*GeV], [743.75*GeV, 581.25*GeV]], 0.89892*pb],
[[[743.75*GeV, 593.75*GeV], [743.75*GeV, 593.75*GeV]], 0.97122*pb],
[[[743.75*GeV, 606.25*GeV], [743.75*GeV, 606.25*GeV]], 1.0522*pb],
[[[743.75*GeV, 618.75*GeV], [743.75*GeV, 618.75*GeV]], 1.1419*pb],
[[[743.75*GeV, 631.25*GeV], [743.75*GeV, 631.25*GeV]], 1.2316*pb],
[[[743.75*GeV, 643.75*GeV], [743.75*GeV, 643.75*GeV]], 1.3213*pb],
[[[743.75*GeV, 656.25*GeV], [743.75*GeV, 656.25*GeV]], 1.2174*pb],
[[[743.75*GeV, 668.75*GeV], [743.75*GeV, 668.75*GeV]], 1.0785*pb],
[[[743.75*GeV, 681.25*GeV], [743.75*GeV, 681.25*GeV]], 0.93962*pb],
[[[743.75*GeV, 693.75*GeV], [743.75*GeV, 693.75*GeV]], 0.80072*pb],
[[[743.75*GeV, 706.25*GeV], [743.75*GeV, 706.25*GeV]], 0.76345*pb],
[[[743.75*GeV, 718.75*GeV], [743.75*GeV, 718.75*GeV]], 0.76094*pb],
[[[756.25*GeV, 6.25*GeV], [756.25*GeV, 6.25*GeV]], 0.034483*pb],
[[[756.25*GeV, 18.75*GeV], [756.25*GeV, 18.75*GeV]], 0.034823*pb],
[[[756.25*GeV, 31.25*GeV], [756.25*GeV, 31.25*GeV]], 0.035164*pb],
[[[756.25*GeV, 43.75*GeV], [756.25*GeV, 43.75*GeV]], 0.035504*pb],
[[[756.25*GeV, 56.25*GeV], [756.25*GeV, 56.25*GeV]], 0.035845*pb],
[[[756.25*GeV, 68.75*GeV], [756.25*GeV, 68.75*GeV]], 0.036185*pb],
[[[756.25*GeV, 81.25*GeV], [756.25*GeV, 81.25*GeV]], 0.036526*pb],
[[[756.25*GeV, 93.75*GeV], [756.25*GeV, 93.75*GeV]], 0.036772*pb],
[[[756.25*GeV, 106.25*GeV], [756.25*GeV, 106.25*GeV]], 0.037563*pb],
[[[756.25*GeV, 118.75*GeV], [756.25*GeV, 118.75*GeV]], 0.038985*pb],
[[[756.25*GeV, 131.25*GeV], [756.25*GeV, 131.25*GeV]], 0.040399*pb],
[[[756.25*GeV, 143.75*GeV], [756.25*GeV, 143.75*GeV]], 0.041813*pb],
[[[756.25*GeV, 156.25*GeV], [756.25*GeV, 156.25*GeV]], 0.043227*pb],
[[[756.25*GeV, 168.75*GeV], [756.25*GeV, 168.75*GeV]], 0.044642*pb],
[[[756.25*GeV, 181.25*GeV], [756.25*GeV, 181.25*GeV]], 0.046056*pb],
[[[756.25*GeV, 193.75*GeV], [756.25*GeV, 193.75*GeV]], 0.04747*pb],
[[[756.25*GeV, 206.25*GeV], [756.25*GeV, 206.25*GeV]], 0.050508*pb],
[[[756.25*GeV, 218.75*GeV], [756.25*GeV, 218.75*GeV]], 0.055169*pb],
[[[756.25*GeV, 231.25*GeV], [756.25*GeV, 231.25*GeV]], 0.059831*pb],
[[[756.25*GeV, 243.75*GeV], [756.25*GeV, 243.75*GeV]], 0.064493*pb],
[[[756.25*GeV, 256.25*GeV], [756.25*GeV, 256.25*GeV]], 0.070343*pb],
[[[756.25*GeV, 268.75*GeV], [756.25*GeV, 268.75*GeV]], 0.078368*pb],
[[[756.25*GeV, 281.25*GeV], [756.25*GeV, 281.25*GeV]], 0.086392*pb],
[[[756.25*GeV, 293.75*GeV], [756.25*GeV, 293.75*GeV]], 0.094416*pb],
[[[756.25*GeV, 306.25*GeV], [756.25*GeV, 306.25*GeV]], 0.099958*pb],
[[[756.25*GeV, 318.75*GeV], [756.25*GeV, 318.75*GeV]], 0.10706*pb],
[[[756.25*GeV, 331.25*GeV], [756.25*GeV, 331.25*GeV]], 0.11416*pb],
[[[756.25*GeV, 343.75*GeV], [756.25*GeV, 343.75*GeV]], 0.12126*pb],
[[[756.25*GeV, 356.25*GeV], [756.25*GeV, 356.25*GeV]], 0.13699*pb],
[[[756.25*GeV, 368.75*GeV], [756.25*GeV, 368.75*GeV]], 0.16135*pb],
[[[756.25*GeV, 381.25*GeV], [756.25*GeV, 381.25*GeV]], 0.18571*pb],
[[[756.25*GeV, 393.75*GeV], [756.25*GeV, 393.75*GeV]], 0.21006*pb],
[[[756.25*GeV, 406.25*GeV], [756.25*GeV, 406.25*GeV]], 0.24371*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.29152*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.33933*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.38714*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.43199*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.47838*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.52476*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.57115*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.63007*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.64222*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.65437*pb],
[[[756.25*GeV, 543.75*GeV], [756.25*GeV, 543.75*GeV]], 0.66652*pb],
[[[756.25*GeV, 556.25*GeV], [756.25*GeV, 556.25*GeV]], 0.70574*pb],
[[[756.25*GeV, 568.75*GeV], [756.25*GeV, 568.75*GeV]], 0.77203*pb],
[[[756.25*GeV, 581.25*GeV], [756.25*GeV, 581.25*GeV]], 0.83832*pb],
[[[756.25*GeV, 593.75*GeV], [756.25*GeV, 593.75*GeV]], 0.90461*pb],
[[[756.25*GeV, 606.25*GeV], [756.25*GeV, 606.25*GeV]], 0.96651*pb],
[[[756.25*GeV, 618.75*GeV], [756.25*GeV, 618.75*GeV]], 1.0487*pb],
[[[756.25*GeV, 631.25*GeV], [756.25*GeV, 631.25*GeV]], 1.131*pb],
[[[756.25*GeV, 643.75*GeV], [756.25*GeV, 643.75*GeV]], 1.2132*pb],
[[[756.25*GeV, 656.25*GeV], [756.25*GeV, 656.25*GeV]], 1.2838*pb],
[[[756.25*GeV, 668.75*GeV], [756.25*GeV, 668.75*GeV]], 1.1564*pb],
[[[756.25*GeV, 681.25*GeV], [756.25*GeV, 681.25*GeV]], 1.0291*pb],
[[[756.25*GeV, 693.75*GeV], [756.25*GeV, 693.75*GeV]], 0.90175*pb],
[[[756.25*GeV, 706.25*GeV], [756.25*GeV, 706.25*GeV]], 0.83652*pb],
[[[756.25*GeV, 718.75*GeV], [756.25*GeV, 718.75*GeV]], 0.83342*pb],
[[[756.25*GeV, 731.25*GeV], [756.25*GeV, 731.25*GeV]], 0.77763*pb],
[[[768.75*GeV, 6.25*GeV], [768.75*GeV, 6.25*GeV]], 0.030572*pb],
[[[768.75*GeV, 18.75*GeV], [768.75*GeV, 18.75*GeV]], 0.030873*pb],
[[[768.75*GeV, 31.25*GeV], [768.75*GeV, 31.25*GeV]], 0.031173*pb],
[[[768.75*GeV, 43.75*GeV], [768.75*GeV, 43.75*GeV]], 0.031474*pb],
[[[768.75*GeV, 56.25*GeV], [768.75*GeV, 56.25*GeV]], 0.031774*pb],
[[[768.75*GeV, 68.75*GeV], [768.75*GeV, 68.75*GeV]], 0.031991*pb],
[[[768.75*GeV, 81.25*GeV], [768.75*GeV, 81.25*GeV]], 0.032125*pb],
[[[768.75*GeV, 93.75*GeV], [768.75*GeV, 93.75*GeV]], 0.03226*pb],
[[[768.75*GeV, 106.25*GeV], [768.75*GeV, 106.25*GeV]], 0.032958*pb],
[[[768.75*GeV, 118.75*GeV], [768.75*GeV, 118.75*GeV]], 0.03422*pb],
[[[768.75*GeV, 131.25*GeV], [768.75*GeV, 131.25*GeV]], 0.035482*pb],
[[[768.75*GeV, 143.75*GeV], [768.75*GeV, 143.75*GeV]], 0.036737*pb],
[[[768.75*GeV, 156.25*GeV], [768.75*GeV, 156.25*GeV]], 0.037985*pb],
[[[768.75*GeV, 168.75*GeV], [768.75*GeV, 168.75*GeV]], 0.039233*pb],
[[[768.75*GeV, 181.25*GeV], [768.75*GeV, 181.25*GeV]], 0.040481*pb],
[[[768.75*GeV, 193.75*GeV], [768.75*GeV, 193.75*GeV]], 0.041729*pb],
[[[768.75*GeV, 206.25*GeV], [768.75*GeV, 206.25*GeV]], 0.04441*pb],
[[[768.75*GeV, 218.75*GeV], [768.75*GeV, 218.75*GeV]], 0.048524*pb],
[[[768.75*GeV, 231.25*GeV], [768.75*GeV, 231.25*GeV]], 0.052639*pb],
[[[768.75*GeV, 243.75*GeV], [768.75*GeV, 243.75*GeV]], 0.055884*pb],
[[[768.75*GeV, 256.25*GeV], [768.75*GeV, 256.25*GeV]], 0.061047*pb],
[[[768.75*GeV, 268.75*GeV], [768.75*GeV, 268.75*GeV]], 0.068129*pb],
[[[768.75*GeV, 281.25*GeV], [768.75*GeV, 281.25*GeV]], 0.075211*pb],
[[[768.75*GeV, 293.75*GeV], [768.75*GeV, 293.75*GeV]], 0.078521*pb],
[[[768.75*GeV, 306.25*GeV], [768.75*GeV, 306.25*GeV]], 0.083412*pb],
[[[768.75*GeV, 318.75*GeV], [768.75*GeV, 318.75*GeV]], 0.089884*pb],
[[[768.75*GeV, 331.25*GeV], [768.75*GeV, 331.25*GeV]], 0.096152*pb],
[[[768.75*GeV, 343.75*GeV], [768.75*GeV, 343.75*GeV]], 0.10242*pb],
[[[768.75*GeV, 356.25*GeV], [768.75*GeV, 356.25*GeV]], 0.1163*pb],
[[[768.75*GeV, 368.75*GeV], [768.75*GeV, 368.75*GeV]], 0.1378*pb],
[[[768.75*GeV, 381.25*GeV], [768.75*GeV, 381.25*GeV]], 0.15929*pb],
[[[768.75*GeV, 393.75*GeV], [768.75*GeV, 393.75*GeV]], 0.17649*pb],
[[[768.75*GeV, 406.25*GeV], [768.75*GeV, 406.25*GeV]], 0.20619*pb],
[[[768.75*GeV, 418.75*GeV], [768.75*GeV, 418.75*GeV]], 0.24838*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.29058*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.30955*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.34913*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.40933*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.45027*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.49121*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.54321*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.60627*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.617*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.62772*pb],
[[[768.75*GeV, 556.25*GeV], [768.75*GeV, 556.25*GeV]], 0.66234*pb],
[[[768.75*GeV, 568.75*GeV], [768.75*GeV, 568.75*GeV]], 0.72084*pb],
[[[768.75*GeV, 581.25*GeV], [768.75*GeV, 581.25*GeV]], 0.77935*pb],
[[[768.75*GeV, 593.75*GeV], [768.75*GeV, 593.75*GeV]], 0.77053*pb],
[[[768.75*GeV, 606.25*GeV], [768.75*GeV, 606.25*GeV]], 0.82516*pb],
[[[768.75*GeV, 618.75*GeV], [768.75*GeV, 618.75*GeV]], 0.94324*pb],
[[[768.75*GeV, 631.25*GeV], [768.75*GeV, 631.25*GeV]], 1.0158*pb],
[[[768.75*GeV, 643.75*GeV], [768.75*GeV, 643.75*GeV]], 1.0884*pb],
[[[768.75*GeV, 656.25*GeV], [768.75*GeV, 656.25*GeV]], 1.1507*pb],
[[[768.75*GeV, 668.75*GeV], [768.75*GeV, 668.75*GeV]], 1.2028*pb],
[[[768.75*GeV, 681.25*GeV], [768.75*GeV, 681.25*GeV]], 1.0904*pb],
[[[768.75*GeV, 693.75*GeV], [768.75*GeV, 693.75*GeV]], 0.978*pb],
[[[768.75*GeV, 706.25*GeV], [768.75*GeV, 706.25*GeV]], 0.92043*pb],
[[[768.75*GeV, 718.75*GeV], [768.75*GeV, 718.75*GeV]], 0.89796*pb],
[[[768.75*GeV, 731.25*GeV], [768.75*GeV, 731.25*GeV]], 0.81627*pb],
[[[768.75*GeV, 743.75*GeV], [768.75*GeV, 743.75*GeV]], 0.76982*pb],
[[[781.25*GeV, 6.25*GeV], [781.25*GeV, 6.25*GeV]], 0.028208*pb],
[[[781.25*GeV, 18.75*GeV], [781.25*GeV, 18.75*GeV]], 0.028484*pb],
[[[781.25*GeV, 31.25*GeV], [781.25*GeV, 31.25*GeV]], 0.02876*pb],
[[[781.25*GeV, 43.75*GeV], [781.25*GeV, 43.75*GeV]], 0.028959*pb],
