txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[943.75*GeV, 656.25*GeV], [943.75*GeV, 656.25*GeV]], 0.2699*pb],
[[[943.75*GeV, 668.75*GeV], [943.75*GeV, 668.75*GeV]], 0.27957*pb],
[[[943.75*GeV, 681.25*GeV], [943.75*GeV, 681.25*GeV]], 0.28924*pb],
[[[943.75*GeV, 693.75*GeV], [943.75*GeV, 693.75*GeV]], 0.29891*pb],
[[[943.75*GeV, 706.25*GeV], [943.75*GeV, 706.25*GeV]], 0.36963*pb],
[[[943.75*GeV, 718.75*GeV], [943.75*GeV, 718.75*GeV]], 0.45977*pb],
[[[956.25*GeV, 618.75*GeV], [956.25*GeV, 618.75*GeV]], 0.23699*pb],
[[[956.25*GeV, 631.25*GeV], [956.25*GeV, 631.25*GeV]], 0.24007*pb],
[[[956.25*GeV, 643.75*GeV], [956.25*GeV, 643.75*GeV]], 0.24315*pb],
[[[956.25*GeV, 656.25*GeV], [956.25*GeV, 656.25*GeV]], 0.2492*pb],
[[[956.25*GeV, 668.75*GeV], [956.25*GeV, 668.75*GeV]], 0.2582*pb],
[[[956.25*GeV, 681.25*GeV], [956.25*GeV, 681.25*GeV]], 0.2672*pb],
[[[956.25*GeV, 693.75*GeV], [956.25*GeV, 693.75*GeV]], 0.2762*pb],
[[[956.25*GeV, 706.25*GeV], [956.25*GeV, 706.25*GeV]], 0.31812*pb],
[[[956.25*GeV, 718.75*GeV], [956.25*GeV, 718.75*GeV]], 0.42299*pb],
[[[956.25*GeV, 731.25*GeV], [956.25*GeV, 731.25*GeV]], 0.61459*pb],
[[[968.75*GeV, 631.25*GeV], [968.75*GeV, 631.25*GeV]], 0.23533*pb],
[[[968.75*GeV, 643.75*GeV], [968.75*GeV, 643.75*GeV]], 0.23809*pb],
[[[968.75*GeV, 656.25*GeV], [968.75*GeV, 656.25*GeV]], 0.24351*pb],
[[[968.75*GeV, 668.75*GeV], [968.75*GeV, 668.75*GeV]], 0.25158*pb],
[[[968.75*GeV, 681.25*GeV], [968.75*GeV, 681.25*GeV]], 0.25965*pb],
[[[968.75*GeV, 693.75*GeV], [968.75*GeV, 693.75*GeV]], 0.25879*pb],
[[[968.75*GeV, 706.25*GeV], [968.75*GeV, 706.25*GeV]], 0.29637*pb],
[[[968.75*GeV, 718.75*GeV], [968.75*GeV, 718.75*GeV]], 0.35704*pb],
[[[968.75*GeV, 731.25*GeV], [968.75*GeV, 731.25*GeV]], 0.41907*pb],
[[[968.75*GeV, 743.75*GeV], [968.75*GeV, 743.75*GeV]], 0.59083*pb],
[[[981.25*GeV, 643.75*GeV], [981.25*GeV, 643.75*GeV]], 0.24*pb],
[[[981.25*GeV, 656.25*GeV], [981.25*GeV, 656.25*GeV]], 0.24503*pb],
[[[981.25*GeV, 668.75*GeV], [981.25*GeV, 668.75*GeV]], 0.25253*pb],
[[[981.25*GeV, 681.25*GeV], [981.25*GeV, 681.25*GeV]], 0.25174*pb],
[[[981.25*GeV, 693.75*GeV], [981.25*GeV, 693.75*GeV]], 0.25094*pb],
[[[981.25*GeV, 706.25*GeV], [981.25*GeV, 706.25*GeV]], 0.28586*pb],
[[[981.25*GeV, 718.75*GeV], [981.25*GeV, 718.75*GeV]], 0.31377*pb],
[[[981.25*GeV, 731.25*GeV], [981.25*GeV, 731.25*GeV]], 0.32744*pb],
[[[981.25*GeV, 743.75*GeV], [981.25*GeV, 743.75*GeV]], 0.42657*pb],
[[[981.25*GeV, 756.25*GeV], [981.25*GeV, 756.25*GeV]], 0.42477*pb],
[[[993.75*GeV, 656.25*GeV], [993.75*GeV, 656.25*GeV]], 0.23729*pb],
[[[993.75*GeV, 668.75*GeV], [993.75*GeV, 668.75*GeV]], 0.23657*pb],
[[[993.75*GeV, 681.25*GeV], [993.75*GeV, 681.25*GeV]], 0.23586*pb],
[[[993.75*GeV, 693.75*GeV], [993.75*GeV, 693.75*GeV]], 0.23514*pb],
[[[993.75*GeV, 706.25*GeV], [993.75*GeV, 706.25*GeV]], 0.25374*pb],
[[[993.75*GeV, 718.75*GeV], [993.75*GeV, 718.75*GeV]], 0.26604*pb],
[[[993.75*GeV, 731.25*GeV], [993.75*GeV, 731.25*GeV]], 0.27834*pb],
[[[993.75*GeV, 743.75*GeV], [993.75*GeV, 743.75*GeV]], 0.29064*pb],
[[[993.75*GeV, 756.25*GeV], [993.75*GeV, 756.25*GeV]], 0.41715*pb],
[[[993.75*GeV, 768.75*GeV], [993.75*GeV, 768.75*GeV]], 0.56079*pb],
[[[1006.3*GeV, 668.75*GeV], [1006.3*GeV, 668.75*GeV]], 0.231*pb],
[[[1006.3*GeV, 681.25*GeV], [1006.3*GeV, 681.25*GeV]], 0.23033*pb],
[[[1006.3*GeV, 693.75*GeV], [1006.3*GeV, 693.75*GeV]], 0.22966*pb],
[[[1006.3*GeV, 706.25*GeV], [1006.3*GeV, 706.25*GeV]], 0.23506*pb],
[[[1006.3*GeV, 718.75*GeV], [1006.3*GeV, 718.75*GeV]], 0.24652*pb],
[[[1006.3*GeV, 731.25*GeV], [1006.3*GeV, 731.25*GeV]], 0.25797*pb],
[[[1006.3*GeV, 743.75*GeV], [1006.3*GeV, 743.75*GeV]], 0.26943*pb],
[[[1006.3*GeV, 756.25*GeV], [1006.3*GeV, 756.25*GeV]], 0.29939*pb],
[[[1006.3*GeV, 768.75*GeV], [1006.3*GeV, 768.75*GeV]], 0.41962*pb],
[[[1006.3*GeV, 781.25*GeV], [1006.3*GeV, 781.25*GeV]], 0.408*pb],
[[[1018.8*GeV, 681.25*GeV], [1018.8*GeV, 681.25*GeV]], 0.21863*pb],
[[[1018.8*GeV, 693.75*GeV], [1018.8*GeV, 693.75*GeV]], 0.21803*pb],
[[[1018.8*GeV, 706.25*GeV], [1018.8*GeV, 706.25*GeV]], 0.22289*pb],
[[[1018.8*GeV, 718.75*GeV], [1018.8*GeV, 718.75*GeV]], 0.2332*pb],
[[[1018.8*GeV, 731.25*GeV], [1018.8*GeV, 731.25*GeV]], 0.24351*pb],
[[[1018.8*GeV, 743.75*GeV], [1018.8*GeV, 743.75*GeV]], 0.24719*pb],
[[[1018.8*GeV, 756.25*GeV], [1018.8*GeV, 756.25*GeV]], 0.27415*pb],
[[[1018.8*GeV, 768.75*GeV], [1018.8*GeV, 768.75*GeV]], 0.31691*pb],
[[[1018.8*GeV, 781.25*GeV], [1018.8*GeV, 781.25*GeV]], 0.40566*pb],
[[[1018.8*GeV, 793.75*GeV], [1018.8*GeV, 793.75*GeV]], 0.52609*pb],
[[[1031.3*GeV, 693.75*GeV], [1031.3*GeV, 693.75*GeV]], 0.21377*pb],
[[[1031.3*GeV, 706.25*GeV], [1031.3*GeV, 706.25*GeV]], 0.2183*pb],
[[[1031.3*GeV, 718.75*GeV], [1031.3*GeV, 718.75*GeV]], 0.22791*pb],
[[[1031.3*GeV, 731.25*GeV], [1031.3*GeV, 731.25*GeV]], 0.23134*pb],
[[[1031.3*GeV, 743.75*GeV], [1031.3*GeV, 743.75*GeV]], 0.23477*pb],
[[[1031.3*GeV, 756.25*GeV], [1031.3*GeV, 756.25*GeV]], 0.2599*pb],
[[[1031.3*GeV, 768.75*GeV], [1031.3*GeV, 768.75*GeV]], 0.28578*pb],
[[[1031.3*GeV, 781.25*GeV], [1031.3*GeV, 781.25*GeV]], 0.30468*pb],
[[[1031.3*GeV, 793.75*GeV], [1031.3*GeV, 793.75*GeV]], 0.40419*pb],
[[[1031.3*GeV, 806.25*GeV], [1031.3*GeV, 806.25*GeV]], 0.51644*pb],
[[[1043.8*GeV, 706.25*GeV], [1043.8*GeV, 706.25*GeV]], 0.206*pb],
[[[1043.8*GeV, 718.75*GeV], [1043.8*GeV, 718.75*GeV]], 0.20909*pb],
[[[1043.8*GeV, 731.25*GeV], [1043.8*GeV, 731.25*GeV]], 0.21218*pb],
[[[1043.8*GeV, 743.75*GeV], [1043.8*GeV, 743.75*GeV]], 0.21526*pb],
[[[1043.8*GeV, 756.25*GeV], [1043.8*GeV, 756.25*GeV]], 0.2316*pb],
[[[1043.8*GeV, 768.75*GeV], [1043.8*GeV, 768.75*GeV]], 0.24861*pb],
[[[1043.8*GeV, 781.25*GeV], [1043.8*GeV, 781.25*GeV]], 0.26562*pb],
[[[1043.8*GeV, 793.75*GeV], [1043.8*GeV, 793.75*GeV]], 0.28263*pb],
[[[1043.8*GeV, 806.25*GeV], [1043.8*GeV, 806.25*GeV]], 0.3873*pb],
[[[1043.8*GeV, 818.75*GeV], [1043.8*GeV, 818.75*GeV]], 0.48836*pb],
[[[1056.3*GeV, 718.75*GeV], [1056.3*GeV, 718.75*GeV]], 0.20059*pb],
[[[1056.3*GeV, 731.25*GeV], [1056.3*GeV, 731.25*GeV]], 0.20347*pb],
[[[1056.3*GeV, 743.75*GeV], [1056.3*GeV, 743.75*GeV]], 0.20634*pb],
[[[1056.3*GeV, 756.25*GeV], [1056.3*GeV, 756.25*GeV]], 0.21571*pb],
[[[1056.3*GeV, 768.75*GeV], [1056.3*GeV, 768.75*GeV]], 0.23156*pb],
[[[1056.3*GeV, 781.25*GeV], [1056.3*GeV, 781.25*GeV]], 0.24742*pb],
[[[1056.3*GeV, 793.75*GeV], [1056.3*GeV, 793.75*GeV]], 0.26327*pb],
[[[1056.3*GeV, 806.25*GeV], [1056.3*GeV, 806.25*GeV]], 0.30655*pb],
[[[1056.3*GeV, 818.75*GeV], [1056.3*GeV, 818.75*GeV]], 0.38285*pb],
[[[1056.3*GeV, 831.25*GeV], [1056.3*GeV, 831.25*GeV]], 0.47704*pb],
[[[1068.8*GeV, 731.25*GeV], [1068.8*GeV, 731.25*GeV]], 0.19088*pb],
[[[1068.8*GeV, 743.75*GeV], [1068.8*GeV, 743.75*GeV]], 0.19348*pb],
[[[1068.8*GeV, 756.25*GeV], [1068.8*GeV, 756.25*GeV]], 0.20195*pb],
[[[1068.8*GeV, 768.75*GeV], [1068.8*GeV, 768.75*GeV]], 0.21627*pb],
[[[1068.8*GeV, 781.25*GeV], [1068.8*GeV, 781.25*GeV]], 0.2306*pb],
[[[1068.8*GeV, 793.75*GeV], [1068.8*GeV, 793.75*GeV]], 0.23866*pb],
[[[1068.8*GeV, 806.25*GeV], [1068.8*GeV, 806.25*GeV]], 0.27777*pb],
[[[1068.8*GeV, 818.75*GeV], [1068.8*GeV, 818.75*GeV]], 0.33483*pb],
[[[1068.8*GeV, 831.25*GeV], [1068.8*GeV, 831.25*GeV]], 0.36575*pb],
[[[1068.8*GeV, 843.75*GeV], [1068.8*GeV, 843.75*GeV]], 0.45087*pb],
[[[1081.3*GeV, 743.75*GeV], [1081.3*GeV, 743.75*GeV]], 0.18733*pb],
[[[1081.3*GeV, 756.25*GeV], [1081.3*GeV, 756.25*GeV]], 0.19523*pb],
[[[1081.3*GeV, 768.75*GeV], [1081.3*GeV, 768.75*GeV]], 0.20862*pb],
[[[1081.3*GeV, 781.25*GeV], [1081.3*GeV, 781.25*GeV]], 0.21615*pb],
[[[1081.3*GeV, 793.75*GeV], [1081.3*GeV, 793.75*GeV]], 0.22367*pb],
[[[1081.3*GeV, 806.25*GeV], [1081.3*GeV, 806.25*GeV]], 0.26021*pb],
[[[1081.3*GeV, 818.75*GeV], [1081.3*GeV, 818.75*GeV]], 0.28904*pb],
[[[1081.3*GeV, 831.25*GeV], [1081.3*GeV, 831.25*GeV]], 0.30561*pb],
[[[1081.3*GeV, 843.75*GeV], [1081.3*GeV, 843.75*GeV]], 0.33056*pb],
[[[1081.3*GeV, 856.25*GeV], [1081.3*GeV, 856.25*GeV]], 0.43972*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.18201*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.1888*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.19558*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.20237*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.22429*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.23924*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.25419*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.26914*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.30676*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.41328*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.18642*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.1928*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.19918*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.2094*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.22346*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.23752*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.25158*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.26989*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.31236*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.35052*pb],
[[[1118.8*GeV, 781.25*GeV], [1118.8*GeV, 781.25*GeV]], 0.18978*pb],
[[[1118.8*GeV, 793.75*GeV], [1118.8*GeV, 793.75*GeV]], 0.19555*pb],
[[[1118.8*GeV, 806.25*GeV], [1118.8*GeV, 806.25*GeV]], 0.20478*pb],
[[[1118.8*GeV, 818.75*GeV], [1118.8*GeV, 818.75*GeV]], 0.21749*pb],
[[[1118.8*GeV, 831.25*GeV], [1118.8*GeV, 831.25*GeV]], 0.23019*pb],
[[[1118.8*GeV, 843.75*GeV], [1118.8*GeV, 843.75*GeV]], 0.22492*pb],
[[[1118.8*GeV, 856.25*GeV], [1118.8*GeV, 856.25*GeV]], 0.24147*pb],
[[[1118.8*GeV, 868.75*GeV], [1118.8*GeV, 868.75*GeV]], 0.27537*pb],
[[[1118.8*GeV, 881.25*GeV], [1118.8*GeV, 881.25*GeV]], 0.29588*pb],
[[[1118.8*GeV, 893.75*GeV], [1118.8*GeV, 893.75*GeV]], 0.36646*pb],
[[[1131.3*GeV, 793.75*GeV], [1131.3*GeV, 793.75*GeV]], 0.19756*pb],
[[[1131.3*GeV, 806.25*GeV], [1131.3*GeV, 806.25*GeV]], 0.2062*pb],
[[[1131.3*GeV, 818.75*GeV], [1131.3*GeV, 818.75*GeV]], 0.21809*pb],
[[[1131.3*GeV, 831.25*GeV], [1131.3*GeV, 831.25*GeV]], 0.21316*pb],
[[[1131.3*GeV, 843.75*GeV], [1131.3*GeV, 843.75*GeV]], 0.20822*pb],
[[[1131.3*GeV, 856.25*GeV], [1131.3*GeV, 856.25*GeV]], 0.22371*pb],
[[[1131.3*GeV, 868.75*GeV], [1131.3*GeV, 868.75*GeV]], 0.24708*pb],
[[[1131.3*GeV, 881.25*GeV], [1131.3*GeV, 881.25*GeV]], 0.26628*pb],
[[[1131.3*GeV, 893.75*GeV], [1131.3*GeV, 893.75*GeV]], 0.29437*pb],
[[[1131.3*GeV, 906.25*GeV], [1131.3*GeV, 906.25*GeV]], 0.34914*pb],
[[[1143.8*GeV, 806.25*GeV], [1143.8*GeV, 806.25*GeV]], 0.20065*pb],
[[[1143.8*GeV, 818.75*GeV], [1143.8*GeV, 818.75*GeV]], 0.19616*pb],
[[[1143.8*GeV, 831.25*GeV], [1143.8*GeV, 831.25*GeV]], 0.19168*pb],
[[[1143.8*GeV, 843.75*GeV], [1143.8*GeV, 843.75*GeV]], 0.1872*pb],
[[[1143.8*GeV, 856.25*GeV], [1143.8*GeV, 856.25*GeV]], 0.19747*pb],
[[[1143.8*GeV, 868.75*GeV], [1143.8*GeV, 868.75*GeV]], 0.21492*pb],
[[[1143.8*GeV, 881.25*GeV], [1143.8*GeV, 881.25*GeV]], 0.23236*pb],
[[[1143.8*GeV, 893.75*GeV], [1143.8*GeV, 893.75*GeV]], 0.24981*pb],
[[[1143.8*GeV, 906.25*GeV], [1143.8*GeV, 906.25*GeV]], 0.2915*pb],
[[[1143.8*GeV, 918.75*GeV], [1143.8*GeV, 918.75*GeV]], 0.38404*pb],
[[[1156.3*GeV, 818.75*GeV], [1156.3*GeV, 818.75*GeV]], 0.18822*pb],
[[[1156.3*GeV, 831.25*GeV], [1156.3*GeV, 831.25*GeV]], 0.18404*pb],
[[[1156.3*GeV, 843.75*GeV], [1156.3*GeV, 843.75*GeV]], 0.17986*pb],
[[[1156.3*GeV, 856.25*GeV], [1156.3*GeV, 856.25*GeV]], 0.1859*pb],
[[[1156.3*GeV, 868.75*GeV], [1156.3*GeV, 868.75*GeV]], 0.20218*pb],
[[[1156.3*GeV, 881.25*GeV], [1156.3*GeV, 881.25*GeV]], 0.21845*pb],
[[[1156.3*GeV, 893.75*GeV], [1156.3*GeV, 893.75*GeV]], 0.23472*pb],
[[[1156.3*GeV, 906.25*GeV], [1156.3*GeV, 906.25*GeV]], 0.25974*pb],
[[[1156.3*GeV, 918.75*GeV], [1156.3*GeV, 918.75*GeV]], 0.29806*pb],
[[[1156.3*GeV, 931.25*GeV], [1156.3*GeV, 931.25*GeV]], 0.3912*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.17878*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.17497*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.18048*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.19529*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.2101*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.21337*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.23615*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.27279*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.30206*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.38683*pb],
[[[1181.3*GeV, 843.75*GeV], [1181.3*GeV, 843.75*GeV]], 0.17498*pb],
[[[1181.3*GeV, 856.25*GeV], [1181.3*GeV, 856.25*GeV]], 0.18015*pb],
[[[1181.3*GeV, 868.75*GeV], [1181.3*GeV, 868.75*GeV]], 0.19407*pb],
[[[1181.3*GeV, 881.25*GeV], [1181.3*GeV, 881.25*GeV]], 0.19715*pb],
[[[1181.3*GeV, 893.75*GeV], [1181.3*GeV, 893.75*GeV]], 0.20022*pb],
[[[1181.3*GeV, 906.25*GeV], [1181.3*GeV, 906.25*GeV]], 0.22162*pb],
[[[1181.3*GeV, 918.75*GeV], [1181.3*GeV, 918.75*GeV]], 0.24548*pb],
[[[1181.3*GeV, 931.25*GeV], [1181.3*GeV, 931.25*GeV]], 0.26406*pb],
[[[1181.3*GeV, 943.75*GeV], [1181.3*GeV, 943.75*GeV]], 0.3127*pb],
[[[1181.3*GeV, 956.25*GeV], [1181.3*GeV, 956.25*GeV]], 0.39236*pb],
[[[1193.8*GeV, 856.25*GeV], [1193.8*GeV, 856.25*GeV]], 0.17349*pb],
[[[1193.8*GeV, 868.75*GeV], [1193.8*GeV, 868.75*GeV]], 0.17629*pb],
[[[1193.8*GeV, 881.25*GeV], [1193.8*GeV, 881.25*GeV]], 0.17909*pb],
[[[1193.8*GeV, 893.75*GeV], [1193.8*GeV, 893.75*GeV]], 0.18188*pb],
[[[1193.8*GeV, 906.25*GeV], [1193.8*GeV, 906.25*GeV]], 0.19654*pb],
[[[1193.8*GeV, 918.75*GeV], [1193.8*GeV, 918.75*GeV]], 0.21344*pb],
[[[1193.8*GeV, 931.25*GeV], [1193.8*GeV, 931.25*GeV]], 0.23034*pb],
[[[1193.8*GeV, 943.75*GeV], [1193.8*GeV, 943.75*GeV]], 0.24724*pb],
[[[1193.8*GeV, 956.25*GeV], [1193.8*GeV, 956.25*GeV]], 0.31072*pb],
[[[1193.8*GeV, 968.75*GeV], [1193.8*GeV, 968.75*GeV]], 0.38318*pb],
[[[1206.3*GeV, 868.75*GeV], [1206.3*GeV, 868.75*GeV]], 0.17044*pb],
[[[1206.3*GeV, 881.25*GeV], [1206.3*GeV, 881.25*GeV]], 0.17307*pb],
[[[1206.3*GeV, 893.75*GeV], [1206.3*GeV, 893.75*GeV]], 0.1757*pb],
[[[1206.3*GeV, 906.25*GeV], [1206.3*GeV, 906.25*GeV]], 0.18495*pb],
[[[1206.3*GeV, 918.75*GeV], [1206.3*GeV, 918.75*GeV]], 0.20083*pb],
[[[1206.3*GeV, 931.25*GeV], [1206.3*GeV, 931.25*GeV]], 0.2167*pb],
[[[1206.3*GeV, 943.75*GeV], [1206.3*GeV, 943.75*GeV]], 0.23258*pb],
[[[1206.3*GeV, 956.25*GeV], [1206.3*GeV, 956.25*GeV]], 0.25859*pb],
[[[1206.3*GeV, 968.75*GeV], [1206.3*GeV, 968.75*GeV]], 0.3166*pb],
[[[1206.3*GeV, 981.25*GeV], [1206.3*GeV, 981.25*GeV]], 0.38468*pb],
[[[1218.8*GeV, 881.25*GeV], [1218.8*GeV, 881.25*GeV]], 0.16655*pb],
[[[1218.8*GeV, 893.75*GeV], [1218.8*GeV, 893.75*GeV]], 0.16894*pb],
[[[1218.8*GeV, 906.25*GeV], [1218.8*GeV, 906.25*GeV]], 0.17736*pb],
[[[1218.8*GeV, 918.75*GeV], [1218.8*GeV, 918.75*GeV]], 0.19181*pb],
[[[1218.8*GeV, 931.25*GeV], [1218.8*GeV, 931.25*GeV]], 0.20627*pb],
[[[1218.8*GeV, 943.75*GeV], [1218.8*GeV, 943.75*GeV]], 0.21087*pb],
[[[1218.8*GeV, 956.25*GeV], [1218.8*GeV, 956.25*GeV]], 0.23456*pb],
[[[1218.8*GeV, 968.75*GeV], [1218.8*GeV, 968.75*GeV]], 0.27618*pb],
[[[1218.8*GeV, 981.25*GeV], [1218.8*GeV, 981.25*GeV]], 0.31068*pb],
[[[1218.8*GeV, 993.75*GeV], [1218.8*GeV, 993.75*GeV]], 0.36765*pb],
[[[1231.3*GeV, 893.75*GeV], [1231.3*GeV, 893.75*GeV]], 0.16707*pb],
[[[1231.3*GeV, 906.25*GeV], [1231.3*GeV, 906.25*GeV]], 0.17498*pb],
[[[1231.3*GeV, 918.75*GeV], [1231.3*GeV, 918.75*GeV]], 0.18855*pb],
[[[1231.3*GeV, 931.25*GeV], [1231.3*GeV, 931.25*GeV]], 0.19288*pb],
[[[1231.3*GeV, 943.75*GeV], [1231.3*GeV, 943.75*GeV]], 0.1972*pb],
[[[1231.3*GeV, 956.25*GeV], [1231.3*GeV, 956.25*GeV]], 0.21944*pb],
[[[1231.3*GeV, 968.75*GeV], [1231.3*GeV, 968.75*GeV]], 0.25641*pb],
[[[1231.3*GeV, 981.25*GeV], [1231.3*GeV, 981.25*GeV]], 0.29232*pb],
[[[1231.3*GeV, 993.75*GeV], [1231.3*GeV, 993.75*GeV]], 0.33718*pb],
[[[1231.3*GeV, 1006.3*GeV], [1231.3*GeV, 1006.3*GeV]], 0.37101*pb],
[[[1243.8*GeV, 906.25*GeV], [1243.8*GeV, 906.25*GeV]], 0.16708*pb],
[[[1243.8*GeV, 918.75*GeV], [1243.8*GeV, 918.75*GeV]], 0.17102*pb],
[[[1243.8*GeV, 931.25*GeV], [1243.8*GeV, 931.25*GeV]], 0.17496*pb],
[[[1243.8*GeV, 943.75*GeV], [1243.8*GeV, 943.75*GeV]], 0.1789*pb],
[[[1243.8*GeV, 956.25*GeV], [1243.8*GeV, 956.25*GeV]], 0.19819*pb],
[[[1243.8*GeV, 968.75*GeV], [1243.8*GeV, 968.75*GeV]], 0.2309*pb],
[[[1243.8*GeV, 981.25*GeV], [1243.8*GeV, 981.25*GeV]], 0.26361*pb],
[[[1243.8*GeV, 993.75*GeV], [1243.8*GeV, 993.75*GeV]], 0.29632*pb],
[[[1243.8*GeV, 1006.3*GeV], [1243.8*GeV, 1006.3*GeV]], 0.3302*pb],
[[[1243.8*GeV, 1018.8*GeV], [1243.8*GeV, 1018.8*GeV]], 0.35762*pb],
[[[1256.3*GeV, 918.75*GeV], [1256.3*GeV, 918.75*GeV]], 0.16435*pb],
[[[1256.3*GeV, 931.25*GeV], [1256.3*GeV, 931.25*GeV]], 0.16805*pb],
[[[1256.3*GeV, 943.75*GeV], [1256.3*GeV, 943.75*GeV]], 0.17176*pb],
[[[1256.3*GeV, 956.25*GeV], [1256.3*GeV, 956.25*GeV]], 0.18899*pb],
[[[1256.3*GeV, 968.75*GeV], [1256.3*GeV, 968.75*GeV]], 0.21974*pb],
[[[1256.3*GeV, 981.25*GeV], [1256.3*GeV, 981.25*GeV]], 0.2505*pb],
[[[1256.3*GeV, 993.75*GeV], [1256.3*GeV, 993.75*GeV]], 0.28126*pb],
[[[1256.3*GeV, 1006.3*GeV], [1256.3*GeV, 1006.3*GeV]], 0.29624*pb],
[[[1256.3*GeV, 1018.8*GeV], [1256.3*GeV, 1018.8*GeV]], 0.33216*pb],
[[[1256.3*GeV, 1031.3*GeV], [1256.3*GeV, 1031.3*GeV]], 0.36074*pb],
[[[1268.8*GeV, 931.25*GeV], [1268.8*GeV, 931.25*GeV]], 0.16034*pb],
[[[1268.8*GeV, 943.75*GeV], [1268.8*GeV, 943.75*GeV]], 0.16371*pb],
[[[1268.8*GeV, 956.25*GeV], [1268.8*GeV, 956.25*GeV]], 0.17943*pb],
[[[1268.8*GeV, 968.75*GeV], [1268.8*GeV, 968.75*GeV]], 0.20747*pb],
[[[1268.8*GeV, 981.25*GeV], [1268.8*GeV, 981.25*GeV]], 0.23552*pb],
[[[1268.8*GeV, 993.75*GeV], [1268.8*GeV, 993.75*GeV]], 0.23889*pb],
[[[1268.8*GeV, 1006.3*GeV], [1268.8*GeV, 1006.3*GeV]], 0.25255*pb],
[[[1268.8*GeV, 1018.8*GeV], [1268.8*GeV, 1018.8*GeV]], 0.27559*pb],
[[[1268.8*GeV, 1031.3*GeV], [1268.8*GeV, 1031.3*GeV]], 0.32266*pb],
[[[1268.8*GeV, 1043.8*GeV], [1268.8*GeV, 1043.8*GeV]], 0.34872*pb],
[[[1281.3*GeV, 943.75*GeV], [1281.3*GeV, 943.75*GeV]], 0.16042*pb],
[[[1281.3*GeV, 956.25*GeV], [1281.3*GeV, 956.25*GeV]], 0.17518*pb],
[[[1281.3*GeV, 968.75*GeV], [1281.3*GeV, 968.75*GeV]], 0.20152*pb],
[[[1281.3*GeV, 981.25*GeV], [1281.3*GeV, 981.25*GeV]], 0.20468*pb],
