txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1093.8*GeV, 343.75*GeV], [1093.8*GeV, 343.75*GeV]], 0.008637*pb],
[[[1093.8*GeV, 356.25*GeV], [1093.8*GeV, 356.25*GeV]], 0.0087781*pb],
[[[1093.8*GeV, 368.75*GeV], [1093.8*GeV, 368.75*GeV]], 0.0089677*pb],
[[[1093.8*GeV, 381.25*GeV], [1093.8*GeV, 381.25*GeV]], 0.0091573*pb],
[[[1093.8*GeV, 393.75*GeV], [1093.8*GeV, 393.75*GeV]], 0.0093469*pb],
[[[1093.8*GeV, 406.25*GeV], [1093.8*GeV, 406.25*GeV]], 0.0096081*pb],
[[[1093.8*GeV, 418.75*GeV], [1093.8*GeV, 418.75*GeV]], 0.0099367*pb],
[[[1093.8*GeV, 431.25*GeV], [1093.8*GeV, 431.25*GeV]], 0.010265*pb],
[[[1093.8*GeV, 443.75*GeV], [1093.8*GeV, 443.75*GeV]], 0.010594*pb],
[[[1093.8*GeV, 456.25*GeV], [1093.8*GeV, 456.25*GeV]], 0.011022*pb],
[[[1093.8*GeV, 468.75*GeV], [1093.8*GeV, 468.75*GeV]], 0.011456*pb],
[[[1093.8*GeV, 481.25*GeV], [1093.8*GeV, 481.25*GeV]], 0.01189*pb],
[[[1093.8*GeV, 493.75*GeV], [1093.8*GeV, 493.75*GeV]], 0.012323*pb],
[[[1093.8*GeV, 506.25*GeV], [1093.8*GeV, 506.25*GeV]], 0.013059*pb],
[[[1093.8*GeV, 518.75*GeV], [1093.8*GeV, 518.75*GeV]], 0.013691*pb],
[[[1093.8*GeV, 531.25*GeV], [1093.8*GeV, 531.25*GeV]], 0.014323*pb],
[[[1093.8*GeV, 543.75*GeV], [1093.8*GeV, 543.75*GeV]], 0.014955*pb],
[[[1093.8*GeV, 556.25*GeV], [1093.8*GeV, 556.25*GeV]], 0.016326*pb],
[[[1093.8*GeV, 568.75*GeV], [1093.8*GeV, 568.75*GeV]], 0.017603*pb],
[[[1093.8*GeV, 581.25*GeV], [1093.8*GeV, 581.25*GeV]], 0.018879*pb],
[[[1093.8*GeV, 593.75*GeV], [1093.8*GeV, 593.75*GeV]], 0.020156*pb],
[[[1093.8*GeV, 606.25*GeV], [1093.8*GeV, 606.25*GeV]], 0.024521*pb],
[[[1093.8*GeV, 618.75*GeV], [1093.8*GeV, 618.75*GeV]], 0.027803*pb],
[[[1093.8*GeV, 631.25*GeV], [1093.8*GeV, 631.25*GeV]], 0.031085*pb],
[[[1093.8*GeV, 643.75*GeV], [1093.8*GeV, 643.75*GeV]], 0.034367*pb],
[[[1093.8*GeV, 656.25*GeV], [1093.8*GeV, 656.25*GeV]], 0.047588*pb],
[[[1093.8*GeV, 668.75*GeV], [1093.8*GeV, 668.75*GeV]], 0.056675*pb],
[[[1093.8*GeV, 681.25*GeV], [1093.8*GeV, 681.25*GeV]], 0.065763*pb],
[[[1093.8*GeV, 693.75*GeV], [1093.8*GeV, 693.75*GeV]], 0.074851*pb],
[[[1093.8*GeV, 706.25*GeV], [1093.8*GeV, 706.25*GeV]], 0.093035*pb],
[[[1093.8*GeV, 718.75*GeV], [1093.8*GeV, 718.75*GeV]], 0.12031*pb],
[[[1093.8*GeV, 731.25*GeV], [1093.8*GeV, 731.25*GeV]], 0.1476*pb],
[[[1093.8*GeV, 743.75*GeV], [1093.8*GeV, 743.75*GeV]], 0.17488*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.18201*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.1888*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.19558*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.20237*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.22429*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.23924*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.25419*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.26914*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.30676*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.41328*pb],
[[[1106.3*GeV, 6.25*GeV], [1106.3*GeV, 6.25*GeV]], 0.0079394*pb],
[[[1106.3*GeV, 18.75*GeV], [1106.3*GeV, 18.75*GeV]], 0.0079136*pb],
[[[1106.3*GeV, 31.25*GeV], [1106.3*GeV, 31.25*GeV]], 0.0078879*pb],
[[[1106.3*GeV, 43.75*GeV], [1106.3*GeV, 43.75*GeV]], 0.0078621*pb],
[[[1106.3*GeV, 56.25*GeV], [1106.3*GeV, 56.25*GeV]], 0.0078364*pb],
[[[1106.3*GeV, 68.75*GeV], [1106.3*GeV, 68.75*GeV]], 0.0078106*pb],
[[[1106.3*GeV, 81.25*GeV], [1106.3*GeV, 81.25*GeV]], 0.0077849*pb],
[[[1106.3*GeV, 93.75*GeV], [1106.3*GeV, 93.75*GeV]], 0.0077591*pb],
[[[1106.3*GeV, 106.25*GeV], [1106.3*GeV, 106.25*GeV]], 0.0077304*pb],
[[[1106.3*GeV, 118.75*GeV], [1106.3*GeV, 118.75*GeV]], 0.0077106*pb],
[[[1106.3*GeV, 131.25*GeV], [1106.3*GeV, 131.25*GeV]], 0.0076908*pb],
[[[1106.3*GeV, 143.75*GeV], [1106.3*GeV, 143.75*GeV]], 0.007671*pb],
[[[1106.3*GeV, 156.25*GeV], [1106.3*GeV, 156.25*GeV]], 0.0076512*pb],
[[[1106.3*GeV, 168.75*GeV], [1106.3*GeV, 168.75*GeV]], 0.0076314*pb],
[[[1106.3*GeV, 181.25*GeV], [1106.3*GeV, 181.25*GeV]], 0.0076116*pb],
[[[1106.3*GeV, 193.75*GeV], [1106.3*GeV, 193.75*GeV]], 0.0075918*pb],
[[[1106.3*GeV, 206.25*GeV], [1106.3*GeV, 206.25*GeV]], 0.0075779*pb],
[[[1106.3*GeV, 218.75*GeV], [1106.3*GeV, 218.75*GeV]], 0.0076205*pb],
[[[1106.3*GeV, 231.25*GeV], [1106.3*GeV, 231.25*GeV]], 0.0076938*pb],
[[[1106.3*GeV, 243.75*GeV], [1106.3*GeV, 243.75*GeV]], 0.0077671*pb],
[[[1106.3*GeV, 256.25*GeV], [1106.3*GeV, 256.25*GeV]], 0.0078404*pb],
[[[1106.3*GeV, 268.75*GeV], [1106.3*GeV, 268.75*GeV]], 0.0079136*pb],
[[[1106.3*GeV, 281.25*GeV], [1106.3*GeV, 281.25*GeV]], 0.0079869*pb],
[[[1106.3*GeV, 293.75*GeV], [1106.3*GeV, 293.75*GeV]], 0.0080602*pb],
[[[1106.3*GeV, 306.25*GeV], [1106.3*GeV, 306.25*GeV]], 0.0081582*pb],
[[[1106.3*GeV, 318.75*GeV], [1106.3*GeV, 318.75*GeV]], 0.008281*pb],
[[[1106.3*GeV, 331.25*GeV], [1106.3*GeV, 331.25*GeV]], 0.0084038*pb],
[[[1106.3*GeV, 343.75*GeV], [1106.3*GeV, 343.75*GeV]], 0.0085266*pb],
[[[1106.3*GeV, 356.25*GeV], [1106.3*GeV, 356.25*GeV]], 0.0086712*pb],
[[[1106.3*GeV, 368.75*GeV], [1106.3*GeV, 368.75*GeV]], 0.0088495*pb],
[[[1106.3*GeV, 381.25*GeV], [1106.3*GeV, 381.25*GeV]], 0.0090277*pb],
[[[1106.3*GeV, 393.75*GeV], [1106.3*GeV, 393.75*GeV]], 0.009206*pb],
[[[1106.3*GeV, 406.25*GeV], [1106.3*GeV, 406.25*GeV]], 0.0094397*pb],
[[[1106.3*GeV, 418.75*GeV], [1106.3*GeV, 418.75*GeV]], 0.0097487*pb],
[[[1106.3*GeV, 431.25*GeV], [1106.3*GeV, 431.25*GeV]], 0.010058*pb],
[[[1106.3*GeV, 443.75*GeV], [1106.3*GeV, 443.75*GeV]], 0.010367*pb],
[[[1106.3*GeV, 456.25*GeV], [1106.3*GeV, 456.25*GeV]], 0.010674*pb],
[[[1106.3*GeV, 468.75*GeV], [1106.3*GeV, 468.75*GeV]], 0.011082*pb],
[[[1106.3*GeV, 481.25*GeV], [1106.3*GeV, 481.25*GeV]], 0.01149*pb],
[[[1106.3*GeV, 493.75*GeV], [1106.3*GeV, 493.75*GeV]], 0.011898*pb],
[[[1106.3*GeV, 506.25*GeV], [1106.3*GeV, 506.25*GeV]], 0.012379*pb],
[[[1106.3*GeV, 518.75*GeV], [1106.3*GeV, 518.75*GeV]], 0.012973*pb],
[[[1106.3*GeV, 531.25*GeV], [1106.3*GeV, 531.25*GeV]], 0.013567*pb],
[[[1106.3*GeV, 543.75*GeV], [1106.3*GeV, 543.75*GeV]], 0.014162*pb],
[[[1106.3*GeV, 556.25*GeV], [1106.3*GeV, 556.25*GeV]], 0.015029*pb],
[[[1106.3*GeV, 568.75*GeV], [1106.3*GeV, 568.75*GeV]], 0.016229*pb],
[[[1106.3*GeV, 581.25*GeV], [1106.3*GeV, 581.25*GeV]], 0.01743*pb],
[[[1106.3*GeV, 593.75*GeV], [1106.3*GeV, 593.75*GeV]], 0.01863*pb],
[[[1106.3*GeV, 606.25*GeV], [1106.3*GeV, 606.25*GeV]], 0.020682*pb],
[[[1106.3*GeV, 618.75*GeV], [1106.3*GeV, 618.75*GeV]], 0.023768*pb],
[[[1106.3*GeV, 631.25*GeV], [1106.3*GeV, 631.25*GeV]], 0.026853*pb],
[[[1106.3*GeV, 643.75*GeV], [1106.3*GeV, 643.75*GeV]], 0.029939*pb],
[[[1106.3*GeV, 656.25*GeV], [1106.3*GeV, 656.25*GeV]], 0.034934*pb],
[[[1106.3*GeV, 668.75*GeV], [1106.3*GeV, 668.75*GeV]], 0.043479*pb],
[[[1106.3*GeV, 681.25*GeV], [1106.3*GeV, 681.25*GeV]], 0.052023*pb],
[[[1106.3*GeV, 693.75*GeV], [1106.3*GeV, 693.75*GeV]], 0.060568*pb],
[[[1106.3*GeV, 706.25*GeV], [1106.3*GeV, 706.25*GeV]], 0.075209*pb],
[[[1106.3*GeV, 718.75*GeV], [1106.3*GeV, 718.75*GeV]], 0.10086*pb],
[[[1106.3*GeV, 731.25*GeV], [1106.3*GeV, 731.25*GeV]], 0.12651*pb],
[[[1106.3*GeV, 743.75*GeV], [1106.3*GeV, 743.75*GeV]], 0.15216*pb],
[[[1106.3*GeV, 756.25*GeV], [1106.3*GeV, 756.25*GeV]], 0.18004*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.18642*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.1928*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.19918*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.2094*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.22346*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.23752*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.25158*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.26989*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.31236*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.35052*pb],
[[[1118.8*GeV, 6.25*GeV], [1118.8*GeV, 6.25*GeV]], 0.0077428*pb],
[[[1118.8*GeV, 18.75*GeV], [1118.8*GeV, 18.75*GeV]], 0.0077195*pb],
[[[1118.8*GeV, 31.25*GeV], [1118.8*GeV, 31.25*GeV]], 0.0076962*pb],
[[[1118.8*GeV, 43.75*GeV], [1118.8*GeV, 43.75*GeV]], 0.007673*pb],
[[[1118.8*GeV, 56.25*GeV], [1118.8*GeV, 56.25*GeV]], 0.0076497*pb],
[[[1118.8*GeV, 68.75*GeV], [1118.8*GeV, 68.75*GeV]], 0.0076264*pb],
[[[1118.8*GeV, 81.25*GeV], [1118.8*GeV, 81.25*GeV]], 0.0076032*pb],
[[[1118.8*GeV, 93.75*GeV], [1118.8*GeV, 93.75*GeV]], 0.0075692*pb],
[[[1118.8*GeV, 106.25*GeV], [1118.8*GeV, 106.25*GeV]], 0.0075432*pb],
[[[1118.8*GeV, 118.75*GeV], [1118.8*GeV, 118.75*GeV]], 0.0075253*pb],
[[[1118.8*GeV, 131.25*GeV], [1118.8*GeV, 131.25*GeV]], 0.0075074*pb],
[[[1118.8*GeV, 143.75*GeV], [1118.8*GeV, 143.75*GeV]], 0.0074895*pb],
[[[1118.8*GeV, 156.25*GeV], [1118.8*GeV, 156.25*GeV]], 0.0074716*pb],
[[[1118.8*GeV, 168.75*GeV], [1118.8*GeV, 168.75*GeV]], 0.0074537*pb],
[[[1118.8*GeV, 181.25*GeV], [1118.8*GeV, 181.25*GeV]], 0.0074358*pb],
[[[1118.8*GeV, 193.75*GeV], [1118.8*GeV, 193.75*GeV]], 0.0074*pb],
[[[1118.8*GeV, 206.25*GeV], [1118.8*GeV, 206.25*GeV]], 0.0073875*pb],
[[[1118.8*GeV, 218.75*GeV], [1118.8*GeV, 218.75*GeV]], 0.0073983*pb],
[[[1118.8*GeV, 231.25*GeV], [1118.8*GeV, 231.25*GeV]], 0.007409*pb],
[[[1118.8*GeV, 243.75*GeV], [1118.8*GeV, 243.75*GeV]], 0.0074475*pb],
[[[1118.8*GeV, 256.25*GeV], [1118.8*GeV, 256.25*GeV]], 0.0075137*pb],
[[[1118.8*GeV, 268.75*GeV], [1118.8*GeV, 268.75*GeV]], 0.0075799*pb],
[[[1118.8*GeV, 281.25*GeV], [1118.8*GeV, 281.25*GeV]], 0.0076461*pb],
[[[1118.8*GeV, 293.75*GeV], [1118.8*GeV, 293.75*GeV]], 0.0077123*pb],
[[[1118.8*GeV, 306.25*GeV], [1118.8*GeV, 306.25*GeV]], 0.0078009*pb],
[[[1118.8*GeV, 318.75*GeV], [1118.8*GeV, 318.75*GeV]], 0.0079119*pb],
[[[1118.8*GeV, 331.25*GeV], [1118.8*GeV, 331.25*GeV]], 0.0080228*pb],
[[[1118.8*GeV, 343.75*GeV], [1118.8*GeV, 343.75*GeV]], 0.0081231*pb],
[[[1118.8*GeV, 356.25*GeV], [1118.8*GeV, 356.25*GeV]], 0.0082537*pb],
[[[1118.8*GeV, 368.75*GeV], [1118.8*GeV, 368.75*GeV]], 0.0084148*pb],
[[[1118.8*GeV, 381.25*GeV], [1118.8*GeV, 381.25*GeV]], 0.0085758*pb],
[[[1118.8*GeV, 393.75*GeV], [1118.8*GeV, 393.75*GeV]], 0.008719*pb],
[[[1118.8*GeV, 406.25*GeV], [1118.8*GeV, 406.25*GeV]], 0.0089302*pb],
[[[1118.8*GeV, 418.75*GeV], [1118.8*GeV, 418.75*GeV]], 0.0092093*pb],
[[[1118.8*GeV, 431.25*GeV], [1118.8*GeV, 431.25*GeV]], 0.0094885*pb],
[[[1118.8*GeV, 443.75*GeV], [1118.8*GeV, 443.75*GeV]], 0.0096746*pb],
[[[1118.8*GeV, 456.25*GeV], [1118.8*GeV, 456.25*GeV]], 0.009952*pb],
[[[1118.8*GeV, 468.75*GeV], [1118.8*GeV, 468.75*GeV]], 0.010321*pb],
[[[1118.8*GeV, 481.25*GeV], [1118.8*GeV, 481.25*GeV]], 0.010689*pb],
[[[1118.8*GeV, 493.75*GeV], [1118.8*GeV, 493.75*GeV]], 0.011022*pb],
[[[1118.8*GeV, 506.25*GeV], [1118.8*GeV, 506.25*GeV]], 0.011457*pb],
[[[1118.8*GeV, 518.75*GeV], [1118.8*GeV, 518.75*GeV]], 0.011994*pb],
[[[1118.8*GeV, 531.25*GeV], [1118.8*GeV, 531.25*GeV]], 0.012531*pb],
[[[1118.8*GeV, 543.75*GeV], [1118.8*GeV, 543.75*GeV]], 0.013014*pb],
[[[1118.8*GeV, 556.25*GeV], [1118.8*GeV, 556.25*GeV]], 0.013798*pb],
[[[1118.8*GeV, 568.75*GeV], [1118.8*GeV, 568.75*GeV]], 0.014882*pb],
[[[1118.8*GeV, 581.25*GeV], [1118.8*GeV, 581.25*GeV]], 0.015967*pb],
[[[1118.8*GeV, 593.75*GeV], [1118.8*GeV, 593.75*GeV]], 0.016887*pb],
[[[1118.8*GeV, 606.25*GeV], [1118.8*GeV, 606.25*GeV]], 0.018741*pb],
[[[1118.8*GeV, 618.75*GeV], [1118.8*GeV, 618.75*GeV]], 0.021529*pb],
[[[1118.8*GeV, 631.25*GeV], [1118.8*GeV, 631.25*GeV]], 0.024317*pb],
[[[1118.8*GeV, 643.75*GeV], [1118.8*GeV, 643.75*GeV]], 0.025624*pb],
[[[1118.8*GeV, 656.25*GeV], [1118.8*GeV, 656.25*GeV]], 0.030137*pb],
[[[1118.8*GeV, 668.75*GeV], [1118.8*GeV, 668.75*GeV]], 0.037857*pb],
[[[1118.8*GeV, 681.25*GeV], [1118.8*GeV, 681.25*GeV]], 0.045578*pb],
[[[1118.8*GeV, 693.75*GeV], [1118.8*GeV, 693.75*GeV]], 0.04886*pb],
[[[1118.8*GeV, 706.25*GeV], [1118.8*GeV, 706.25*GeV]], 0.062089*pb],
[[[1118.8*GeV, 718.75*GeV], [1118.8*GeV, 718.75*GeV]], 0.085264*pb],
[[[1118.8*GeV, 731.25*GeV], [1118.8*GeV, 731.25*GeV]], 0.10844*pb],
[[[1118.8*GeV, 743.75*GeV], [1118.8*GeV, 743.75*GeV]], 0.1196*pb],
[[[1118.8*GeV, 756.25*GeV], [1118.8*GeV, 756.25*GeV]], 0.1448*pb],
[[[1118.8*GeV, 768.75*GeV], [1118.8*GeV, 768.75*GeV]], 0.18402*pb],
[[[1118.8*GeV, 781.25*GeV], [1118.8*GeV, 781.25*GeV]], 0.18978*pb],
[[[1118.8*GeV, 793.75*GeV], [1118.8*GeV, 793.75*GeV]], 0.19555*pb],
[[[1118.8*GeV, 806.25*GeV], [1118.8*GeV, 806.25*GeV]], 0.20478*pb],
[[[1118.8*GeV, 818.75*GeV], [1118.8*GeV, 818.75*GeV]], 0.21749*pb],
[[[1118.8*GeV, 831.25*GeV], [1118.8*GeV, 831.25*GeV]], 0.23019*pb],
[[[1118.8*GeV, 843.75*GeV], [1118.8*GeV, 843.75*GeV]], 0.22492*pb],
[[[1118.8*GeV, 856.25*GeV], [1118.8*GeV, 856.25*GeV]], 0.24147*pb],
[[[1118.8*GeV, 868.75*GeV], [1118.8*GeV, 868.75*GeV]], 0.27537*pb],
[[[1118.8*GeV, 881.25*GeV], [1118.8*GeV, 881.25*GeV]], 0.29588*pb],
[[[1118.8*GeV, 893.75*GeV], [1118.8*GeV, 893.75*GeV]], 0.36646*pb],
[[[1131.3*GeV, 6.25*GeV], [1131.3*GeV, 6.25*GeV]], 0.0077779*pb],
[[[1131.3*GeV, 18.75*GeV], [1131.3*GeV, 18.75*GeV]], 0.0077561*pb],
[[[1131.3*GeV, 31.25*GeV], [1131.3*GeV, 31.25*GeV]], 0.0077344*pb],
[[[1131.3*GeV, 43.75*GeV], [1131.3*GeV, 43.75*GeV]], 0.0077126*pb],
[[[1131.3*GeV, 56.25*GeV], [1131.3*GeV, 56.25*GeV]], 0.0076908*pb],
[[[1131.3*GeV, 68.75*GeV], [1131.3*GeV, 68.75*GeV]], 0.0076691*pb],
[[[1131.3*GeV, 81.25*GeV], [1131.3*GeV, 81.25*GeV]], 0.0076372*pb],
[[[1131.3*GeV, 93.75*GeV], [1131.3*GeV, 93.75*GeV]], 0.0076054*pb],
[[[1131.3*GeV, 106.25*GeV], [1131.3*GeV, 106.25*GeV]], 0.0075811*pb],
[[[1131.3*GeV, 118.75*GeV], [1131.3*GeV, 118.75*GeV]], 0.0075644*pb],
[[[1131.3*GeV, 131.25*GeV], [1131.3*GeV, 131.25*GeV]], 0.0075476*pb],
[[[1131.3*GeV, 143.75*GeV], [1131.3*GeV, 143.75*GeV]], 0.0075309*pb],
[[[1131.3*GeV, 156.25*GeV], [1131.3*GeV, 156.25*GeV]], 0.0075142*pb],
[[[1131.3*GeV, 168.75*GeV], [1131.3*GeV, 168.75*GeV]], 0.0074974*pb],
[[[1131.3*GeV, 181.25*GeV], [1131.3*GeV, 181.25*GeV]], 0.0074639*pb],
[[[1131.3*GeV, 193.75*GeV], [1131.3*GeV, 193.75*GeV]], 0.0074304*pb],
[[[1131.3*GeV, 206.25*GeV], [1131.3*GeV, 206.25*GeV]], 0.0074187*pb],
[[[1131.3*GeV, 218.75*GeV], [1131.3*GeV, 218.75*GeV]], 0.0074287*pb],
[[[1131.3*GeV, 231.25*GeV], [1131.3*GeV, 231.25*GeV]], 0.0074388*pb],
[[[1131.3*GeV, 243.75*GeV], [1131.3*GeV, 243.75*GeV]], 0.0074488*pb],
[[[1131.3*GeV, 256.25*GeV], [1131.3*GeV, 256.25*GeV]], 0.0074589*pb],
[[[1131.3*GeV, 268.75*GeV], [1131.3*GeV, 268.75*GeV]], 0.0074949*pb],
[[[1131.3*GeV, 281.25*GeV], [1131.3*GeV, 281.25*GeV]], 0.0075569*pb],
[[[1131.3*GeV, 293.75*GeV], [1131.3*GeV, 293.75*GeV]], 0.0076188*pb],
[[[1131.3*GeV, 306.25*GeV], [1131.3*GeV, 306.25*GeV]], 0.0077017*pb],
[[[1131.3*GeV, 318.75*GeV], [1131.3*GeV, 318.75*GeV]], 0.0078055*pb],
[[[1131.3*GeV, 331.25*GeV], [1131.3*GeV, 331.25*GeV]], 0.0078993*pb],
[[[1131.3*GeV, 343.75*GeV], [1131.3*GeV, 343.75*GeV]], 0.0079931*pb],
[[[1131.3*GeV, 356.25*GeV], [1131.3*GeV, 356.25*GeV]], 0.0081154*pb],
[[[1131.3*GeV, 368.75*GeV], [1131.3*GeV, 368.75*GeV]], 0.0082661*pb],
[[[1131.3*GeV, 381.25*GeV], [1131.3*GeV, 381.25*GeV]], 0.0084*pb],
[[[1131.3*GeV, 393.75*GeV], [1131.3*GeV, 393.75*GeV]], 0.008534*pb],
[[[1131.3*GeV, 406.25*GeV], [1131.3*GeV, 406.25*GeV]], 0.0087316*pb],
[[[1131.3*GeV, 418.75*GeV], [1131.3*GeV, 418.75*GeV]], 0.0089929*pb],
[[[1131.3*GeV, 431.25*GeV], [1131.3*GeV, 431.25*GeV]], 0.009167*pb],
[[[1131.3*GeV, 443.75*GeV], [1131.3*GeV, 443.75*GeV]], 0.0093412*pb],
[[[1131.3*GeV, 456.25*GeV], [1131.3*GeV, 456.25*GeV]], 0.0096008*pb],
[[[1131.3*GeV, 468.75*GeV], [1131.3*GeV, 468.75*GeV]], 0.0099457*pb],
[[[1131.3*GeV, 481.25*GeV], [1131.3*GeV, 481.25*GeV]], 0.010257*pb],
[[[1131.3*GeV, 493.75*GeV], [1131.3*GeV, 493.75*GeV]], 0.010569*pb],
[[[1131.3*GeV, 506.25*GeV], [1131.3*GeV, 506.25*GeV]], 0.010976*pb],
[[[1131.3*GeV, 518.75*GeV], [1131.3*GeV, 518.75*GeV]], 0.011478*pb],
[[[1131.3*GeV, 531.25*GeV], [1131.3*GeV, 531.25*GeV]], 0.01193*pb],
[[[1131.3*GeV, 543.75*GeV], [1131.3*GeV, 543.75*GeV]], 0.012382*pb],
[[[1131.3*GeV, 556.25*GeV], [1131.3*GeV, 556.25*GeV]], 0.013116*pb],
[[[1131.3*GeV, 568.75*GeV], [1131.3*GeV, 568.75*GeV]], 0.014131*pb],
[[[1131.3*GeV, 581.25*GeV], [1131.3*GeV, 581.25*GeV]], 0.014991*pb],
[[[1131.3*GeV, 593.75*GeV], [1131.3*GeV, 593.75*GeV]], 0.015852*pb],
[[[1131.3*GeV, 606.25*GeV], [1131.3*GeV, 606.25*GeV]], 0.017587*pb],
[[[1131.3*GeV, 618.75*GeV], [1131.3*GeV, 618.75*GeV]], 0.020196*pb],
[[[1131.3*GeV, 631.25*GeV], [1131.3*GeV, 631.25*GeV]], 0.021419*pb],
[[[1131.3*GeV, 643.75*GeV], [1131.3*GeV, 643.75*GeV]], 0.022641*pb],
[[[1131.3*GeV, 656.25*GeV], [1131.3*GeV, 656.25*GeV]], 0.026865*pb],
[[[1131.3*GeV, 668.75*GeV], [1131.3*GeV, 668.75*GeV]], 0.034089*pb],
[[[1131.3*GeV, 681.25*GeV], [1131.3*GeV, 681.25*GeV]], 0.03716*pb],
[[[1131.3*GeV, 693.75*GeV], [1131.3*GeV, 693.75*GeV]], 0.040232*pb],
[[[1131.3*GeV, 706.25*GeV], [1131.3*GeV, 706.25*GeV]], 0.052611*pb],
[[[1131.3*GeV, 718.75*GeV], [1131.3*GeV, 718.75*GeV]], 0.074298*pb],
[[[1131.3*GeV, 731.25*GeV], [1131.3*GeV, 731.25*GeV]], 0.084744*pb],
[[[1131.3*GeV, 743.75*GeV], [1131.3*GeV, 743.75*GeV]], 0.09519*pb],
[[[1131.3*GeV, 756.25*GeV], [1131.3*GeV, 756.25*GeV]], 0.11876*pb],
[[[1131.3*GeV, 768.75*GeV], [1131.3*GeV, 768.75*GeV]], 0.15547*pb],
[[[1131.3*GeV, 781.25*GeV], [1131.3*GeV, 781.25*GeV]], 0.19217*pb],
[[[1131.3*GeV, 793.75*GeV], [1131.3*GeV, 793.75*GeV]], 0.19756*pb],
[[[1131.3*GeV, 806.25*GeV], [1131.3*GeV, 806.25*GeV]], 0.2062*pb],
[[[1131.3*GeV, 818.75*GeV], [1131.3*GeV, 818.75*GeV]], 0.21809*pb],
[[[1131.3*GeV, 831.25*GeV], [1131.3*GeV, 831.25*GeV]], 0.21316*pb],
[[[1131.3*GeV, 843.75*GeV], [1131.3*GeV, 843.75*GeV]], 0.20822*pb],
[[[1131.3*GeV, 856.25*GeV], [1131.3*GeV, 856.25*GeV]], 0.22371*pb],
[[[1131.3*GeV, 868.75*GeV], [1131.3*GeV, 868.75*GeV]], 0.24708*pb],
[[[1131.3*GeV, 881.25*GeV], [1131.3*GeV, 881.25*GeV]], 0.26628*pb],
[[[1131.3*GeV, 893.75*GeV], [1131.3*GeV, 893.75*GeV]], 0.29437*pb],
[[[1131.3*GeV, 906.25*GeV], [1131.3*GeV, 906.25*GeV]], 0.34914*pb],
[[[1143.8*GeV, 6.25*GeV], [1143.8*GeV, 6.25*GeV]], 0.0075526*pb],
[[[1143.8*GeV, 18.75*GeV], [1143.8*GeV, 18.75*GeV]], 0.0075328*pb],
[[[1143.8*GeV, 31.25*GeV], [1143.8*GeV, 31.25*GeV]], 0.007513*pb],
[[[1143.8*GeV, 43.75*GeV], [1143.8*GeV, 43.75*GeV]], 0.0074933*pb],
[[[1143.8*GeV, 56.25*GeV], [1143.8*GeV, 56.25*GeV]], 0.0074735*pb],
[[[1143.8*GeV, 68.75*GeV], [1143.8*GeV, 68.75*GeV]], 0.0074446*pb],
[[[1143.8*GeV, 81.25*GeV], [1143.8*GeV, 81.25*GeV]], 0.0074156*pb],
