txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[743.75*GeV, 637.5*GeV], [743.75*GeV, 637.5*GeV]], 1.1908*pb],
[[[756.25*GeV, 6.25*GeV], [756.25*GeV, 6.25*GeV]], 0.014622*pb],
[[[756.25*GeV, 18.75*GeV], [756.25*GeV, 18.75*GeV]], 0.015005*pb],
[[[756.25*GeV, 31.25*GeV], [756.25*GeV, 31.25*GeV]], 0.015387*pb],
[[[756.25*GeV, 43.75*GeV], [756.25*GeV, 43.75*GeV]], 0.015769*pb],
[[[756.25*GeV, 56.25*GeV], [756.25*GeV, 56.25*GeV]], 0.016147*pb],
[[[756.25*GeV, 68.75*GeV], [756.25*GeV, 68.75*GeV]], 0.015655*pb],
[[[756.25*GeV, 81.25*GeV], [756.25*GeV, 81.25*GeV]], 0.015163*pb],
[[[756.25*GeV, 93.75*GeV], [756.25*GeV, 93.75*GeV]], 0.014671*pb],
[[[756.25*GeV, 106.25*GeV], [756.25*GeV, 106.25*GeV]], 0.014635*pb],
[[[756.25*GeV, 118.75*GeV], [756.25*GeV, 118.75*GeV]], 0.014993*pb],
[[[756.25*GeV, 131.25*GeV], [756.25*GeV, 131.25*GeV]], 0.015371*pb],
[[[756.25*GeV, 143.75*GeV], [756.25*GeV, 143.75*GeV]], 0.015749*pb],
[[[756.25*GeV, 156.25*GeV], [756.25*GeV, 156.25*GeV]], 0.015757*pb],
[[[756.25*GeV, 168.75*GeV], [756.25*GeV, 168.75*GeV]], 0.01613*pb],
[[[756.25*GeV, 181.25*GeV], [756.25*GeV, 181.25*GeV]], 0.016502*pb],
[[[756.25*GeV, 193.75*GeV], [756.25*GeV, 193.75*GeV]], 0.016874*pb],
[[[756.25*GeV, 206.25*GeV], [756.25*GeV, 206.25*GeV]], 0.016985*pb],
[[[756.25*GeV, 218.75*GeV], [756.25*GeV, 218.75*GeV]], 0.016967*pb],
[[[756.25*GeV, 231.25*GeV], [756.25*GeV, 231.25*GeV]], 0.016948*pb],
[[[756.25*GeV, 243.75*GeV], [756.25*GeV, 243.75*GeV]], 0.01693*pb],
[[[756.25*GeV, 256.25*GeV], [756.25*GeV, 256.25*GeV]], 0.017426*pb],
[[[756.25*GeV, 268.75*GeV], [756.25*GeV, 268.75*GeV]], 0.018438*pb],
[[[756.25*GeV, 281.25*GeV], [756.25*GeV, 281.25*GeV]], 0.01945*pb],
[[[756.25*GeV, 293.75*GeV], [756.25*GeV, 293.75*GeV]], 0.020462*pb],
[[[756.25*GeV, 306.25*GeV], [756.25*GeV, 306.25*GeV]], 0.020999*pb],
[[[756.25*GeV, 318.75*GeV], [756.25*GeV, 318.75*GeV]], 0.021767*pb],
[[[756.25*GeV, 331.25*GeV], [756.25*GeV, 331.25*GeV]], 0.022535*pb],
[[[756.25*GeV, 343.75*GeV], [756.25*GeV, 343.75*GeV]], 0.023303*pb],
[[[756.25*GeV, 356.25*GeV], [756.25*GeV, 356.25*GeV]], 0.025401*pb],
[[[756.25*GeV, 368.75*GeV], [756.25*GeV, 368.75*GeV]], 0.029195*pb],
[[[756.25*GeV, 381.25*GeV], [756.25*GeV, 381.25*GeV]], 0.032988*pb],
[[[756.25*GeV, 393.75*GeV], [756.25*GeV, 393.75*GeV]], 0.036781*pb],
[[[756.25*GeV, 406.25*GeV], [756.25*GeV, 406.25*GeV]], 0.041309*pb],
[[[756.25*GeV, 418.75*GeV], [756.25*GeV, 418.75*GeV]], 0.047286*pb],
[[[756.25*GeV, 431.25*GeV], [756.25*GeV, 431.25*GeV]], 0.053263*pb],
[[[756.25*GeV, 443.75*GeV], [756.25*GeV, 443.75*GeV]], 0.059241*pb],
[[[756.25*GeV, 456.25*GeV], [756.25*GeV, 456.25*GeV]], 0.064197*pb],
[[[756.25*GeV, 468.75*GeV], [756.25*GeV, 468.75*GeV]], 0.067378*pb],
[[[756.25*GeV, 481.25*GeV], [756.25*GeV, 481.25*GeV]], 0.079908*pb],
[[[756.25*GeV, 493.75*GeV], [756.25*GeV, 493.75*GeV]], 0.10179*pb],
[[[756.25*GeV, 506.25*GeV], [756.25*GeV, 506.25*GeV]], 0.12277*pb],
[[[756.25*GeV, 518.75*GeV], [756.25*GeV, 518.75*GeV]], 0.14579*pb],
[[[756.25*GeV, 531.25*GeV], [756.25*GeV, 531.25*GeV]], 0.16532*pb],
[[[756.25*GeV, 543.75*GeV], [756.25*GeV, 543.75*GeV]], 0.18136*pb],
[[[756.25*GeV, 556.25*GeV], [756.25*GeV, 556.25*GeV]], 0.26369*pb],
[[[756.25*GeV, 568.75*GeV], [756.25*GeV, 568.75*GeV]], 0.42159*pb],
[[[756.25*GeV, 581.25*GeV], [756.25*GeV, 581.25*GeV]], 0.56457*pb],
[[[756.25*GeV, 593.75*GeV], [756.25*GeV, 593.75*GeV]], 0.43391*pb],
[[[756.25*GeV, 606.25*GeV], [756.25*GeV, 606.25*GeV]], 0.46709*pb],
[[[756.25*GeV, 618.75*GeV], [756.25*GeV, 618.75*GeV]], 0.66411*pb],
[[[756.25*GeV, 637.5*GeV], [756.25*GeV, 637.5*GeV]], 1.0493*pb],
[[[768.75*GeV, 6.25*GeV], [768.75*GeV, 6.25*GeV]], 0.014283*pb],
[[[768.75*GeV, 18.75*GeV], [768.75*GeV, 18.75*GeV]], 0.014619*pb],
[[[768.75*GeV, 31.25*GeV], [768.75*GeV, 31.25*GeV]], 0.014956*pb],
[[[768.75*GeV, 43.75*GeV], [768.75*GeV, 43.75*GeV]], 0.015106*pb],
[[[768.75*GeV, 56.25*GeV], [768.75*GeV, 56.25*GeV]], 0.015438*pb],
[[[768.75*GeV, 68.75*GeV], [768.75*GeV, 68.75*GeV]], 0.015953*pb],
[[[768.75*GeV, 81.25*GeV], [768.75*GeV, 81.25*GeV]], 0.01552*pb],
[[[768.75*GeV, 93.75*GeV], [768.75*GeV, 93.75*GeV]], 0.015087*pb],
[[[768.75*GeV, 106.25*GeV], [768.75*GeV, 106.25*GeV]], 0.015037*pb],
[[[768.75*GeV, 118.75*GeV], [768.75*GeV, 118.75*GeV]], 0.01537*pb],
[[[768.75*GeV, 131.25*GeV], [768.75*GeV, 131.25*GeV]], 0.015703*pb],
[[[768.75*GeV, 143.75*GeV], [768.75*GeV, 143.75*GeV]], 0.01539*pb],
[[[768.75*GeV, 156.25*GeV], [768.75*GeV, 156.25*GeV]], 0.015397*pb],
[[[768.75*GeV, 168.75*GeV], [768.75*GeV, 168.75*GeV]], 0.015725*pb],
[[[768.75*GeV, 181.25*GeV], [768.75*GeV, 181.25*GeV]], 0.016052*pb],
[[[768.75*GeV, 193.75*GeV], [768.75*GeV, 193.75*GeV]], 0.016089*pb],
[[[768.75*GeV, 206.25*GeV], [768.75*GeV, 206.25*GeV]], 0.016187*pb],
[[[768.75*GeV, 218.75*GeV], [768.75*GeV, 218.75*GeV]], 0.016347*pb],
[[[768.75*GeV, 231.25*GeV], [768.75*GeV, 231.25*GeV]], 0.016331*pb],
[[[768.75*GeV, 243.75*GeV], [768.75*GeV, 243.75*GeV]], 0.016314*pb],
[[[768.75*GeV, 256.25*GeV], [768.75*GeV, 256.25*GeV]], 0.016751*pb],
[[[768.75*GeV, 268.75*GeV], [768.75*GeV, 268.75*GeV]], 0.017642*pb],
[[[768.75*GeV, 281.25*GeV], [768.75*GeV, 281.25*GeV]], 0.018533*pb],
[[[768.75*GeV, 293.75*GeV], [768.75*GeV, 293.75*GeV]], 0.018802*pb],
[[[768.75*GeV, 306.25*GeV], [768.75*GeV, 306.25*GeV]], 0.019274*pb],
[[[768.75*GeV, 318.75*GeV], [768.75*GeV, 318.75*GeV]], 0.01995*pb],
[[[768.75*GeV, 331.25*GeV], [768.75*GeV, 331.25*GeV]], 0.020626*pb],
[[[768.75*GeV, 343.75*GeV], [768.75*GeV, 343.75*GeV]], 0.020981*pb],
[[[768.75*GeV, 356.25*GeV], [768.75*GeV, 356.25*GeV]], 0.022827*pb],
[[[768.75*GeV, 368.75*GeV], [768.75*GeV, 368.75*GeV]], 0.026166*pb],
[[[768.75*GeV, 381.25*GeV], [768.75*GeV, 381.25*GeV]], 0.029504*pb],
[[[768.75*GeV, 393.75*GeV], [768.75*GeV, 393.75*GeV]], 0.032212*pb],
[[[768.75*GeV, 406.25*GeV], [768.75*GeV, 406.25*GeV]], 0.036196*pb],
[[[768.75*GeV, 418.75*GeV], [768.75*GeV, 418.75*GeV]], 0.041457*pb],
[[[768.75*GeV, 431.25*GeV], [768.75*GeV, 431.25*GeV]], 0.046717*pb],
[[[768.75*GeV, 443.75*GeV], [768.75*GeV, 443.75*GeV]], 0.049287*pb],
[[[768.75*GeV, 456.25*GeV], [768.75*GeV, 456.25*GeV]], 0.053649*pb],
[[[768.75*GeV, 468.75*GeV], [768.75*GeV, 468.75*GeV]], 0.059802*pb],
[[[768.75*GeV, 481.25*GeV], [768.75*GeV, 481.25*GeV]], 0.070829*pb],
[[[768.75*GeV, 493.75*GeV], [768.75*GeV, 493.75*GeV]], 0.07541*pb],
[[[768.75*GeV, 506.25*GeV], [768.75*GeV, 506.25*GeV]], 0.093874*pb],
[[[768.75*GeV, 518.75*GeV], [768.75*GeV, 518.75*GeV]], 0.12622*pb],
[[[768.75*GeV, 531.25*GeV], [768.75*GeV, 531.25*GeV]], 0.14341*pb],
[[[768.75*GeV, 543.75*GeV], [768.75*GeV, 543.75*GeV]], 0.14935*pb],
[[[768.75*GeV, 556.25*GeV], [768.75*GeV, 556.25*GeV]], 0.2218*pb],
[[[768.75*GeV, 568.75*GeV], [768.75*GeV, 568.75*GeV]], 0.2341*pb],
[[[768.75*GeV, 581.25*GeV], [768.75*GeV, 581.25*GeV]], 0.35992*pb],
[[[768.75*GeV, 593.75*GeV], [768.75*GeV, 593.75*GeV]], 0.59927*pb],
[[[768.75*GeV, 606.25*GeV], [768.75*GeV, 606.25*GeV]], 0.62847*pb],
[[[768.75*GeV, 618.75*GeV], [768.75*GeV, 618.75*GeV]], 0.49253*pb],
[[[768.75*GeV, 637.5*GeV], [768.75*GeV, 637.5*GeV]], 0.67944*pb],
[[[781.25*GeV, 6.25*GeV], [781.25*GeV, 6.25*GeV]], 0.014438*pb],
[[[781.25*GeV, 18.75*GeV], [781.25*GeV, 18.75*GeV]], 0.014748*pb],
[[[781.25*GeV, 31.25*GeV], [781.25*GeV, 31.25*GeV]], 0.014886*pb],
[[[781.25*GeV, 43.75*GeV], [781.25*GeV, 43.75*GeV]], 0.015024*pb],
[[[781.25*GeV, 56.25*GeV], [781.25*GeV, 56.25*GeV]], 0.01533*pb],
[[[781.25*GeV, 68.75*GeV], [781.25*GeV, 68.75*GeV]], 0.015803*pb],
[[[781.25*GeV, 81.25*GeV], [781.25*GeV, 81.25*GeV]], 0.016277*pb],
[[[781.25*GeV, 93.75*GeV], [781.25*GeV, 93.75*GeV]], 0.015878*pb],
[[[781.25*GeV, 106.25*GeV], [781.25*GeV, 106.25*GeV]], 0.015832*pb],
[[[781.25*GeV, 118.75*GeV], [781.25*GeV, 118.75*GeV]], 0.016139*pb],
[[[781.25*GeV, 131.25*GeV], [781.25*GeV, 131.25*GeV]], 0.015851*pb],
[[[781.25*GeV, 143.75*GeV], [781.25*GeV, 143.75*GeV]], 0.015563*pb],
[[[781.25*GeV, 156.25*GeV], [781.25*GeV, 156.25*GeV]], 0.01557*pb],
[[[781.25*GeV, 168.75*GeV], [781.25*GeV, 168.75*GeV]], 0.015871*pb],
[[[781.25*GeV, 181.25*GeV], [781.25*GeV, 181.25*GeV]], 0.015904*pb],
[[[781.25*GeV, 193.75*GeV], [781.25*GeV, 193.75*GeV]], 0.015938*pb],
[[[781.25*GeV, 206.25*GeV], [781.25*GeV, 206.25*GeV]], 0.016028*pb],
[[[781.25*GeV, 218.75*GeV], [781.25*GeV, 218.75*GeV]], 0.016175*pb],
[[[781.25*GeV, 231.25*GeV], [781.25*GeV, 231.25*GeV]], 0.016323*pb],
[[[781.25*GeV, 243.75*GeV], [781.25*GeV, 243.75*GeV]], 0.016308*pb],
[[[781.25*GeV, 256.25*GeV], [781.25*GeV, 256.25*GeV]], 0.01671*pb],
[[[781.25*GeV, 268.75*GeV], [781.25*GeV, 268.75*GeV]], 0.017529*pb],
[[[781.25*GeV, 281.25*GeV], [781.25*GeV, 281.25*GeV]], 0.017776*pb],
[[[781.25*GeV, 293.75*GeV], [781.25*GeV, 293.75*GeV]], 0.018024*pb],
[[[781.25*GeV, 306.25*GeV], [781.25*GeV, 306.25*GeV]], 0.018459*pb],
[[[781.25*GeV, 318.75*GeV], [781.25*GeV, 318.75*GeV]], 0.01908*pb],
[[[781.25*GeV, 331.25*GeV], [781.25*GeV, 331.25*GeV]], 0.019407*pb],
[[[781.25*GeV, 343.75*GeV], [781.25*GeV, 343.75*GeV]], 0.019733*pb],
[[[781.25*GeV, 356.25*GeV], [781.25*GeV, 356.25*GeV]], 0.021431*pb],
[[[781.25*GeV, 368.75*GeV], [781.25*GeV, 368.75*GeV]], 0.024502*pb],
[[[781.25*GeV, 381.25*GeV], [781.25*GeV, 381.25*GeV]], 0.026993*pb],
[[[781.25*GeV, 393.75*GeV], [781.25*GeV, 393.75*GeV]], 0.029484*pb],
[[[781.25*GeV, 406.25*GeV], [781.25*GeV, 406.25*GeV]], 0.033148*pb],
[[[781.25*GeV, 418.75*GeV], [781.25*GeV, 418.75*GeV]], 0.037987*pb],
[[[781.25*GeV, 431.25*GeV], [781.25*GeV, 431.25*GeV]], 0.04035*pb],
[[[781.25*GeV, 443.75*GeV], [781.25*GeV, 443.75*GeV]], 0.042714*pb],
[[[781.25*GeV, 456.25*GeV], [781.25*GeV, 456.25*GeV]], 0.046726*pb],
[[[781.25*GeV, 468.75*GeV], [781.25*GeV, 468.75*GeV]], 0.052386*pb],
[[[781.25*GeV, 481.25*GeV], [781.25*GeV, 481.25*GeV]], 0.058794*pb],
[[[781.25*GeV, 493.75*GeV], [781.25*GeV, 493.75*GeV]], 0.063023*pb],
[[[781.25*GeV, 506.25*GeV], [781.25*GeV, 506.25*GeV]], 0.080006*pb],
[[[781.25*GeV, 518.75*GeV], [781.25*GeV, 518.75*GeV]], 0.10976*pb],
[[[781.25*GeV, 531.25*GeV], [781.25*GeV, 531.25*GeV]], 0.1225*pb],
[[[781.25*GeV, 543.75*GeV], [781.25*GeV, 543.75*GeV]], 0.12796*pb],
[[[781.25*GeV, 556.25*GeV], [781.25*GeV, 556.25*GeV]], 0.15407*pb],
[[[781.25*GeV, 568.75*GeV], [781.25*GeV, 568.75*GeV]], 0.16538*pb],
[[[781.25*GeV, 581.25*GeV], [781.25*GeV, 581.25*GeV]], 0.28112*pb],
[[[781.25*GeV, 593.75*GeV], [781.25*GeV, 593.75*GeV]], 0.50127*pb],
[[[781.25*GeV, 606.25*GeV], [781.25*GeV, 606.25*GeV]], 0.60794*pb],
[[[781.25*GeV, 618.75*GeV], [781.25*GeV, 618.75*GeV]], 0.4829*pb],
[[[781.25*GeV, 637.5*GeV], [781.25*GeV, 637.5*GeV]], 0.58489*pb],
[[[793.75*GeV, 6.25*GeV], [793.75*GeV, 6.25*GeV]], 0.01389*pb],
[[[793.75*GeV, 18.75*GeV], [793.75*GeV, 18.75*GeV]], 0.014012*pb],
[[[793.75*GeV, 31.25*GeV], [793.75*GeV, 31.25*GeV]], 0.014134*pb],
[[[793.75*GeV, 43.75*GeV], [793.75*GeV, 43.75*GeV]], 0.014255*pb],
[[[793.75*GeV, 56.25*GeV], [793.75*GeV, 56.25*GeV]], 0.014525*pb],
[[[793.75*GeV, 68.75*GeV], [793.75*GeV, 68.75*GeV]], 0.014943*pb],
[[[793.75*GeV, 81.25*GeV], [793.75*GeV, 81.25*GeV]], 0.015361*pb],
[[[793.75*GeV, 93.75*GeV], [793.75*GeV, 93.75*GeV]], 0.015779*pb],
[[[793.75*GeV, 106.25*GeV], [793.75*GeV, 106.25*GeV]], 0.015738*pb],
[[[793.75*GeV, 118.75*GeV], [793.75*GeV, 118.75*GeV]], 0.015484*pb],
[[[793.75*GeV, 131.25*GeV], [793.75*GeV, 131.25*GeV]], 0.01523*pb],
[[[793.75*GeV, 143.75*GeV], [793.75*GeV, 143.75*GeV]], 0.014976*pb],
[[[793.75*GeV, 156.25*GeV], [793.75*GeV, 156.25*GeV]], 0.014982*pb],
[[[793.75*GeV, 168.75*GeV], [793.75*GeV, 168.75*GeV]], 0.015012*pb],
[[[793.75*GeV, 181.25*GeV], [793.75*GeV, 181.25*GeV]], 0.015041*pb],
[[[793.75*GeV, 193.75*GeV], [793.75*GeV, 193.75*GeV]], 0.015071*pb],
[[[793.75*GeV, 206.25*GeV], [793.75*GeV, 206.25*GeV]], 0.015151*pb],
[[[793.75*GeV, 218.75*GeV], [793.75*GeV, 218.75*GeV]], 0.015281*pb],
[[[793.75*GeV, 231.25*GeV], [793.75*GeV, 231.25*GeV]], 0.015411*pb],
[[[793.75*GeV, 243.75*GeV], [793.75*GeV, 243.75*GeV]], 0.01554*pb],
[[[793.75*GeV, 256.25*GeV], [793.75*GeV, 256.25*GeV]], 0.015895*pb],
[[[793.75*GeV, 268.75*GeV], [793.75*GeV, 268.75*GeV]], 0.016114*pb],
[[[793.75*GeV, 281.25*GeV], [793.75*GeV, 281.25*GeV]], 0.016332*pb],
[[[793.75*GeV, 293.75*GeV], [793.75*GeV, 293.75*GeV]], 0.016551*pb],
[[[793.75*GeV, 306.25*GeV], [793.75*GeV, 306.25*GeV]], 0.016935*pb],
[[[793.75*GeV, 318.75*GeV], [793.75*GeV, 318.75*GeV]], 0.017222*pb],
[[[793.75*GeV, 331.25*GeV], [793.75*GeV, 331.25*GeV]], 0.01751*pb],
[[[793.75*GeV, 343.75*GeV], [793.75*GeV, 343.75*GeV]], 0.017798*pb],
[[[793.75*GeV, 356.25*GeV], [793.75*GeV, 356.25*GeV]], 0.019297*pb],
[[[793.75*GeV, 368.75*GeV], [793.75*GeV, 368.75*GeV]], 0.021495*pb],
[[[793.75*GeV, 381.25*GeV], [793.75*GeV, 381.25*GeV]], 0.023694*pb],
[[[793.75*GeV, 393.75*GeV], [793.75*GeV, 393.75*GeV]], 0.025892*pb],
[[[793.75*GeV, 406.25*GeV], [793.75*GeV, 406.25*GeV]], 0.029126*pb],
[[[793.75*GeV, 418.75*GeV], [793.75*GeV, 418.75*GeV]], 0.031212*pb],
[[[793.75*GeV, 431.25*GeV], [793.75*GeV, 431.25*GeV]], 0.033298*pb],
[[[793.75*GeV, 443.75*GeV], [793.75*GeV, 443.75*GeV]], 0.035383*pb],
[[[793.75*GeV, 456.25*GeV], [793.75*GeV, 456.25*GeV]], 0.038924*pb],
[[[793.75*GeV, 468.75*GeV], [793.75*GeV, 468.75*GeV]], 0.044593*pb],
[[[793.75*GeV, 481.25*GeV], [793.75*GeV, 481.25*GeV]], 0.050262*pb],
[[[793.75*GeV, 493.75*GeV], [793.75*GeV, 493.75*GeV]], 0.055932*pb],
[[[793.75*GeV, 506.25*GeV], [793.75*GeV, 506.25*GeV]], 0.070919*pb],
[[[793.75*GeV, 518.75*GeV], [793.75*GeV, 518.75*GeV]], 0.071594*pb],
[[[793.75*GeV, 531.25*GeV], [793.75*GeV, 531.25*GeV]], 0.082839*pb],
[[[793.75*GeV, 543.75*GeV], [793.75*GeV, 543.75*GeV]], 0.10466*pb],
[[[793.75*GeV, 556.25*GeV], [793.75*GeV, 556.25*GeV]], 0.1277*pb],
[[[793.75*GeV, 568.75*GeV], [793.75*GeV, 568.75*GeV]], 0.16897*pb],
[[[793.75*GeV, 581.25*GeV], [793.75*GeV, 581.25*GeV]], 0.2711*pb],
[[[793.75*GeV, 593.75*GeV], [793.75*GeV, 593.75*GeV]], 0.28406*pb],
[[[793.75*GeV, 606.25*GeV], [793.75*GeV, 606.25*GeV]], 0.3782*pb],
[[[793.75*GeV, 618.75*GeV], [793.75*GeV, 618.75*GeV]], 0.55351*pb],
[[[793.75*GeV, 637.5*GeV], [793.75*GeV, 637.5*GeV]], 0.38504*pb],
[[[806.25*GeV, 6.25*GeV], [806.25*GeV, 6.25*GeV]], 0.014047*pb],
[[[806.25*GeV, 18.75*GeV], [806.25*GeV, 18.75*GeV]], 0.014159*pb],
[[[806.25*GeV, 31.25*GeV], [806.25*GeV, 31.25*GeV]], 0.014271*pb],
[[[806.25*GeV, 43.75*GeV], [806.25*GeV, 43.75*GeV]], 0.014383*pb],
[[[806.25*GeV, 56.25*GeV], [806.25*GeV, 56.25*GeV]], 0.014499*pb],
[[[806.25*GeV, 68.75*GeV], [806.25*GeV, 68.75*GeV]], 0.014884*pb],
[[[806.25*GeV, 81.25*GeV], [806.25*GeV, 81.25*GeV]], 0.015269*pb],
[[[806.25*GeV, 93.75*GeV], [806.25*GeV, 93.75*GeV]], 0.015654*pb],
[[[806.25*GeV, 106.25*GeV], [806.25*GeV, 106.25*GeV]], 0.015769*pb],
[[[806.25*GeV, 118.75*GeV], [806.25*GeV, 118.75*GeV]], 0.015535*pb],
[[[806.25*GeV, 131.25*GeV], [806.25*GeV, 131.25*GeV]], 0.015301*pb],
[[[806.25*GeV, 143.75*GeV], [806.25*GeV, 143.75*GeV]], 0.015067*pb],
[[[806.25*GeV, 156.25*GeV], [806.25*GeV, 156.25*GeV]], 0.014964*pb],
[[[806.25*GeV, 168.75*GeV], [806.25*GeV, 168.75*GeV]], 0.014991*pb],
[[[806.25*GeV, 181.25*GeV], [806.25*GeV, 181.25*GeV]], 0.015018*pb],
[[[806.25*GeV, 193.75*GeV], [806.25*GeV, 193.75*GeV]], 0.015045*pb],
[[[806.25*GeV, 206.25*GeV], [806.25*GeV, 206.25*GeV]], 0.015174*pb],
[[[806.25*GeV, 218.75*GeV], [806.25*GeV, 218.75*GeV]], 0.015294*pb],
[[[806.25*GeV, 231.25*GeV], [806.25*GeV, 231.25*GeV]], 0.015413*pb],
[[[806.25*GeV, 243.75*GeV], [806.25*GeV, 243.75*GeV]], 0.015533*pb],
[[[806.25*GeV, 256.25*GeV], [806.25*GeV, 256.25*GeV]], 0.015694*pb],
[[[806.25*GeV, 268.75*GeV], [806.25*GeV, 268.75*GeV]], 0.015895*pb],
[[[806.25*GeV, 281.25*GeV], [806.25*GeV, 281.25*GeV]], 0.016097*pb],
[[[806.25*GeV, 293.75*GeV], [806.25*GeV, 293.75*GeV]], 0.016298*pb],
[[[806.25*GeV, 306.25*GeV], [806.25*GeV, 306.25*GeV]], 0.016484*pb],
[[[806.25*GeV, 318.75*GeV], [806.25*GeV, 318.75*GeV]], 0.016749*pb],
[[[806.25*GeV, 331.25*GeV], [806.25*GeV, 331.25*GeV]], 0.017015*pb],
[[[806.25*GeV, 343.75*GeV], [806.25*GeV, 343.75*GeV]], 0.01728*pb],
[[[806.25*GeV, 356.25*GeV], [806.25*GeV, 356.25*GeV]], 0.018307*pb],
[[[806.25*GeV, 368.75*GeV], [806.25*GeV, 368.75*GeV]], 0.020333*pb],
[[[806.25*GeV, 381.25*GeV], [806.25*GeV, 381.25*GeV]], 0.022359*pb],
[[[806.25*GeV, 393.75*GeV], [806.25*GeV, 393.75*GeV]], 0.024385*pb],
[[[806.25*GeV, 406.25*GeV], [806.25*GeV, 406.25*GeV]], 0.025663*pb],
[[[806.25*GeV, 418.75*GeV], [806.25*GeV, 418.75*GeV]], 0.027585*pb],
[[[806.25*GeV, 431.25*GeV], [806.25*GeV, 431.25*GeV]], 0.029508*pb],
[[[806.25*GeV, 443.75*GeV], [806.25*GeV, 443.75*GeV]], 0.03143*pb],
[[[806.25*GeV, 456.25*GeV], [806.25*GeV, 456.25*GeV]], 0.034709*pb],
[[[806.25*GeV, 468.75*GeV], [806.25*GeV, 468.75*GeV]], 0.039934*pb],
[[[806.25*GeV, 481.25*GeV], [806.25*GeV, 481.25*GeV]], 0.045159*pb],
[[[806.25*GeV, 493.75*GeV], [806.25*GeV, 493.75*GeV]], 0.050384*pb],
[[[806.25*GeV, 506.25*GeV], [806.25*GeV, 506.25*GeV]], 0.055808*pb],
[[[806.25*GeV, 518.75*GeV], [806.25*GeV, 518.75*GeV]], 0.05643*pb],
[[[806.25*GeV, 531.25*GeV], [806.25*GeV, 531.25*GeV]], 0.066795*pb],
[[[806.25*GeV, 543.75*GeV], [806.25*GeV, 543.75*GeV]], 0.086901*pb],
[[[806.25*GeV, 556.25*GeV], [806.25*GeV, 556.25*GeV]], 0.11059*pb],
[[[806.25*GeV, 568.75*GeV], [806.25*GeV, 568.75*GeV]], 0.14862*pb],
[[[806.25*GeV, 581.25*GeV], [806.25*GeV, 581.25*GeV]], 0.16391*pb],
[[[806.25*GeV, 593.75*GeV], [806.25*GeV, 593.75*GeV]], 0.17586*pb],
[[[806.25*GeV, 606.25*GeV], [806.25*GeV, 606.25*GeV]], 0.26262*pb],
[[[806.25*GeV, 618.75*GeV], [806.25*GeV, 618.75*GeV]], 0.42419*pb],
[[[806.25*GeV, 637.5*GeV], [806.25*GeV, 637.5*GeV]], 0.406*pb],
[[[818.75*GeV, 6.25*GeV], [818.75*GeV, 6.25*GeV]], 0.013833*pb],
[[[818.75*GeV, 18.75*GeV], [818.75*GeV, 18.75*GeV]], 0.013933*pb],
[[[818.75*GeV, 31.25*GeV], [818.75*GeV, 31.25*GeV]], 0.014032*pb],
[[[818.75*GeV, 43.75*GeV], [818.75*GeV, 43.75*GeV]], 0.013895*pb],
[[[818.75*GeV, 56.25*GeV], [818.75*GeV, 56.25*GeV]], 0.013997*pb],
[[[818.75*GeV, 68.75*GeV], [818.75*GeV, 68.75*GeV]], 0.014338*pb],
[[[818.75*GeV, 81.25*GeV], [818.75*GeV, 81.25*GeV]], 0.01468*pb],
[[[818.75*GeV, 93.75*GeV], [818.75*GeV, 93.75*GeV]], 0.014863*pb],
[[[818.75*GeV, 106.25*GeV], [818.75*GeV, 106.25*GeV]], 0.014965*pb],
[[[818.75*GeV, 118.75*GeV], [818.75*GeV, 118.75*GeV]], 0.014985*pb],
[[[818.75*GeV, 131.25*GeV], [818.75*GeV, 131.25*GeV]], 0.014778*pb],
[[[818.75*GeV, 143.75*GeV], [818.75*GeV, 143.75*GeV]], 0.014571*pb],
[[[818.75*GeV, 156.25*GeV], [818.75*GeV, 156.25*GeV]], 0.014479*pb],
[[[818.75*GeV, 168.75*GeV], [818.75*GeV, 168.75*GeV]], 0.014503*pb],
[[[818.75*GeV, 181.25*GeV], [818.75*GeV, 181.25*GeV]], 0.014527*pb],
[[[818.75*GeV, 193.75*GeV], [818.75*GeV, 193.75*GeV]], 0.014508*pb],
[[[818.75*GeV, 206.25*GeV], [818.75*GeV, 206.25*GeV]], 0.014622*pb],
[[[818.75*GeV, 218.75*GeV], [818.75*GeV, 218.75*GeV]], 0.014869*pb],
[[[818.75*GeV, 231.25*GeV], [818.75*GeV, 231.25*GeV]], 0.014975*pb],
[[[818.75*GeV, 243.75*GeV], [818.75*GeV, 243.75*GeV]], 0.015081*pb],
[[[818.75*GeV, 256.25*GeV], [818.75*GeV, 256.25*GeV]], 0.015223*pb],
[[[818.75*GeV, 268.75*GeV], [818.75*GeV, 268.75*GeV]], 0.015402*pb],
[[[818.75*GeV, 281.25*GeV], [818.75*GeV, 281.25*GeV]], 0.01558*pb],
[[[818.75*GeV, 293.75*GeV], [818.75*GeV, 293.75*GeV]], 0.015674*pb],
