txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1168.8*GeV, 31.25*GeV], [1168.8*GeV, 31.25*GeV]], 0.012559*pb],
[[[1168.8*GeV, 43.75*GeV], [1168.8*GeV, 43.75*GeV]], 0.012589*pb],
[[[1168.8*GeV, 56.25*GeV], [1168.8*GeV, 56.25*GeV]], 0.012619*pb],
[[[1168.8*GeV, 68.75*GeV], [1168.8*GeV, 68.75*GeV]], 0.012648*pb],
[[[1168.8*GeV, 81.25*GeV], [1168.8*GeV, 81.25*GeV]], 0.01266*pb],
[[[1168.8*GeV, 93.75*GeV], [1168.8*GeV, 93.75*GeV]], 0.012672*pb],
[[[1168.8*GeV, 106.25*GeV], [1168.8*GeV, 106.25*GeV]], 0.012707*pb],
[[[1168.8*GeV, 118.75*GeV], [1168.8*GeV, 118.75*GeV]], 0.012767*pb],
[[[1168.8*GeV, 131.25*GeV], [1168.8*GeV, 131.25*GeV]], 0.012826*pb],
[[[1168.8*GeV, 143.75*GeV], [1168.8*GeV, 143.75*GeV]], 0.012886*pb],
[[[1168.8*GeV, 156.25*GeV], [1168.8*GeV, 156.25*GeV]], 0.012945*pb],
[[[1168.8*GeV, 168.75*GeV], [1168.8*GeV, 168.75*GeV]], 0.013005*pb],
[[[1168.8*GeV, 181.25*GeV], [1168.8*GeV, 181.25*GeV]], 0.013054*pb],
[[[1168.8*GeV, 193.75*GeV], [1168.8*GeV, 193.75*GeV]], 0.013103*pb],
[[[1168.8*GeV, 206.25*GeV], [1168.8*GeV, 206.25*GeV]], 0.013185*pb],
[[[1168.8*GeV, 218.75*GeV], [1168.8*GeV, 218.75*GeV]], 0.013302*pb],
[[[1168.8*GeV, 231.25*GeV], [1168.8*GeV, 231.25*GeV]], 0.013418*pb],
[[[1168.8*GeV, 243.75*GeV], [1168.8*GeV, 243.75*GeV]], 0.013516*pb],
[[[1168.8*GeV, 256.25*GeV], [1168.8*GeV, 256.25*GeV]], 0.013615*pb],
[[[1168.8*GeV, 268.75*GeV], [1168.8*GeV, 268.75*GeV]], 0.013713*pb],
[[[1168.8*GeV, 281.25*GeV], [1168.8*GeV, 281.25*GeV]], 0.013811*pb],
[[[1168.8*GeV, 293.75*GeV], [1168.8*GeV, 293.75*GeV]], 0.013909*pb],
[[[1168.8*GeV, 306.25*GeV], [1168.8*GeV, 306.25*GeV]], 0.014123*pb],
[[[1168.8*GeV, 318.75*GeV], [1168.8*GeV, 318.75*GeV]], 0.014453*pb],
[[[1168.8*GeV, 331.25*GeV], [1168.8*GeV, 331.25*GeV]], 0.014782*pb],
[[[1168.8*GeV, 343.75*GeV], [1168.8*GeV, 343.75*GeV]], 0.015112*pb],
[[[1168.8*GeV, 356.25*GeV], [1168.8*GeV, 356.25*GeV]], 0.015441*pb],
[[[1168.8*GeV, 368.75*GeV], [1168.8*GeV, 368.75*GeV]], 0.015771*pb],
[[[1168.8*GeV, 381.25*GeV], [1168.8*GeV, 381.25*GeV]], 0.015991*pb],
[[[1168.8*GeV, 393.75*GeV], [1168.8*GeV, 393.75*GeV]], 0.01621*pb],
[[[1168.8*GeV, 406.25*GeV], [1168.8*GeV, 406.25*GeV]], 0.016493*pb],
[[[1168.8*GeV, 418.75*GeV], [1168.8*GeV, 418.75*GeV]], 0.01684*pb],
[[[1168.8*GeV, 431.25*GeV], [1168.8*GeV, 431.25*GeV]], 0.017186*pb],
[[[1168.8*GeV, 443.75*GeV], [1168.8*GeV, 443.75*GeV]], 0.017532*pb],
[[[1168.8*GeV, 456.25*GeV], [1168.8*GeV, 456.25*GeV]], 0.017879*pb],
[[[1168.8*GeV, 468.75*GeV], [1168.8*GeV, 468.75*GeV]], 0.018239*pb],
[[[1168.8*GeV, 481.25*GeV], [1168.8*GeV, 481.25*GeV]], 0.018612*pb],
[[[1168.8*GeV, 493.75*GeV], [1168.8*GeV, 493.75*GeV]], 0.018986*pb],
[[[1168.8*GeV, 506.25*GeV], [1168.8*GeV, 506.25*GeV]], 0.019415*pb],
[[[1168.8*GeV, 518.75*GeV], [1168.8*GeV, 518.75*GeV]], 0.019901*pb],
[[[1168.8*GeV, 531.25*GeV], [1168.8*GeV, 531.25*GeV]], 0.020387*pb],
[[[1168.8*GeV, 543.75*GeV], [1168.8*GeV, 543.75*GeV]], 0.020666*pb],
[[[1168.8*GeV, 556.25*GeV], [1168.8*GeV, 556.25*GeV]], 0.021358*pb],
[[[1168.8*GeV, 568.75*GeV], [1168.8*GeV, 568.75*GeV]], 0.022461*pb],
[[[1168.8*GeV, 581.25*GeV], [1168.8*GeV, 581.25*GeV]], 0.023565*pb],
[[[1168.8*GeV, 593.75*GeV], [1168.8*GeV, 593.75*GeV]], 0.02462*pb],
[[[1168.8*GeV, 606.25*GeV], [1168.8*GeV, 606.25*GeV]], 0.026058*pb],
[[[1168.8*GeV, 618.75*GeV], [1168.8*GeV, 618.75*GeV]], 0.02788*pb],
[[[1168.8*GeV, 631.25*GeV], [1168.8*GeV, 631.25*GeV]], 0.029703*pb],
[[[1168.8*GeV, 643.75*GeV], [1168.8*GeV, 643.75*GeV]], 0.030729*pb],
[[[1168.8*GeV, 656.25*GeV], [1168.8*GeV, 656.25*GeV]], 0.032605*pb],
[[[1168.8*GeV, 668.75*GeV], [1168.8*GeV, 668.75*GeV]], 0.035332*pb],
[[[1168.8*GeV, 681.25*GeV], [1168.8*GeV, 681.25*GeV]], 0.037472*pb],
[[[1168.8*GeV, 693.75*GeV], [1168.8*GeV, 693.75*GeV]], 0.039613*pb],
[[[1168.8*GeV, 706.25*GeV], [1168.8*GeV, 706.25*GeV]], 0.042955*pb],
[[[1168.8*GeV, 718.75*GeV], [1168.8*GeV, 718.75*GeV]], 0.047499*pb],
[[[1168.8*GeV, 731.25*GeV], [1168.8*GeV, 731.25*GeV]], 0.052043*pb],
[[[1168.8*GeV, 743.75*GeV], [1168.8*GeV, 743.75*GeV]], 0.054878*pb],
[[[1168.8*GeV, 756.25*GeV], [1168.8*GeV, 756.25*GeV]], 0.060638*pb],
[[[1168.8*GeV, 768.75*GeV], [1168.8*GeV, 768.75*GeV]], 0.069323*pb],
[[[1168.8*GeV, 781.25*GeV], [1168.8*GeV, 781.25*GeV]], 0.078008*pb],
[[[1168.8*GeV, 793.75*GeV], [1168.8*GeV, 793.75*GeV]], 0.084738*pb],
[[[1168.8*GeV, 806.25*GeV], [1168.8*GeV, 806.25*GeV]], 0.094192*pb],
[[[1168.8*GeV, 818.75*GeV], [1168.8*GeV, 818.75*GeV]], 0.10637*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.11855*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.12619*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.13355*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.14062*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.14578*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.15093*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.16359*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.18376*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.20393*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.22372*pb],
[[[1168.8*GeV, 956.25*GeV], [1168.8*GeV, 956.25*GeV]], 0.24667*pb],
[[[1168.8*GeV, 968.75*GeV], [1168.8*GeV, 968.75*GeV]], 0.27279*pb],
[[[1168.8*GeV, 981.25*GeV], [1168.8*GeV, 981.25*GeV]], 0.27096*pb],
[[[1168.8*GeV, 993.75*GeV], [1168.8*GeV, 993.75*GeV]], 0.26913*pb],
[[[1168.8*GeV, 1006.3*GeV], [1168.8*GeV, 1006.3*GeV]], 0.27445*pb],
[[[1168.8*GeV, 1018.8*GeV], [1168.8*GeV, 1018.8*GeV]], 0.28693*pb],
[[[1168.8*GeV, 1031.3*GeV], [1168.8*GeV, 1031.3*GeV]], 0.2994*pb],
[[[1168.8*GeV, 1043.8*GeV], [1168.8*GeV, 1043.8*GeV]], 0.30464*pb],
[[[1168.8*GeV, 1056.3*GeV], [1168.8*GeV, 1056.3*GeV]], 0.32417*pb],
[[[1168.8*GeV, 1068.8*GeV], [1168.8*GeV, 1068.8*GeV]], 0.358*pb],
[[[1168.8*GeV, 1081.3*GeV], [1168.8*GeV, 1081.3*GeV]], 0.39184*pb],
[[[1168.8*GeV, 1093.8*GeV], [1168.8*GeV, 1093.8*GeV]], 0.42127*pb],
[[[1168.8*GeV, 1106.3*GeV], [1168.8*GeV, 1106.3*GeV]], 0.41254*pb],
[[[1168.8*GeV, 1118.8*GeV], [1168.8*GeV, 1118.8*GeV]], 0.37593*pb],
[[[1168.8*GeV, 1131.3*GeV], [1168.8*GeV, 1131.3*GeV]], 0.37016*pb],
[[[1168.8*GeV, 1143.8*GeV], [1168.8*GeV, 1143.8*GeV]], 0.35287*pb],
[[[1181.3*GeV, 6.25*GeV], [1181.3*GeV, 6.25*GeV]], 0.012303*pb],
[[[1181.3*GeV, 18.75*GeV], [1181.3*GeV, 18.75*GeV]], 0.012331*pb],
[[[1181.3*GeV, 31.25*GeV], [1181.3*GeV, 31.25*GeV]], 0.012359*pb],
[[[1181.3*GeV, 43.75*GeV], [1181.3*GeV, 43.75*GeV]], 0.012386*pb],
[[[1181.3*GeV, 56.25*GeV], [1181.3*GeV, 56.25*GeV]], 0.012414*pb],
[[[1181.3*GeV, 68.75*GeV], [1181.3*GeV, 68.75*GeV]], 0.012442*pb],
[[[1181.3*GeV, 81.25*GeV], [1181.3*GeV, 81.25*GeV]], 0.01247*pb],
[[[1181.3*GeV, 93.75*GeV], [1181.3*GeV, 93.75*GeV]], 0.012481*pb],
[[[1181.3*GeV, 106.25*GeV], [1181.3*GeV, 106.25*GeV]], 0.012515*pb],
[[[1181.3*GeV, 118.75*GeV], [1181.3*GeV, 118.75*GeV]], 0.01257*pb],
[[[1181.3*GeV, 131.25*GeV], [1181.3*GeV, 131.25*GeV]], 0.012626*pb],
[[[1181.3*GeV, 143.75*GeV], [1181.3*GeV, 143.75*GeV]], 0.012682*pb],
[[[1181.3*GeV, 156.25*GeV], [1181.3*GeV, 156.25*GeV]], 0.012738*pb],
[[[1181.3*GeV, 168.75*GeV], [1181.3*GeV, 168.75*GeV]], 0.012794*pb],
[[[1181.3*GeV, 181.25*GeV], [1181.3*GeV, 181.25*GeV]], 0.01285*pb],
[[[1181.3*GeV, 193.75*GeV], [1181.3*GeV, 193.75*GeV]], 0.012896*pb],
[[[1181.3*GeV, 206.25*GeV], [1181.3*GeV, 206.25*GeV]], 0.012974*pb],
[[[1181.3*GeV, 218.75*GeV], [1181.3*GeV, 218.75*GeV]], 0.013083*pb],
[[[1181.3*GeV, 231.25*GeV], [1181.3*GeV, 231.25*GeV]], 0.013175*pb],
[[[1181.3*GeV, 243.75*GeV], [1181.3*GeV, 243.75*GeV]], 0.013267*pb],
[[[1181.3*GeV, 256.25*GeV], [1181.3*GeV, 256.25*GeV]], 0.01336*pb],
[[[1181.3*GeV, 268.75*GeV], [1181.3*GeV, 268.75*GeV]], 0.013452*pb],
[[[1181.3*GeV, 281.25*GeV], [1181.3*GeV, 281.25*GeV]], 0.013544*pb],
[[[1181.3*GeV, 293.75*GeV], [1181.3*GeV, 293.75*GeV]], 0.013637*pb],
[[[1181.3*GeV, 306.25*GeV], [1181.3*GeV, 306.25*GeV]], 0.013838*pb],
[[[1181.3*GeV, 318.75*GeV], [1181.3*GeV, 318.75*GeV]], 0.014147*pb],
[[[1181.3*GeV, 331.25*GeV], [1181.3*GeV, 331.25*GeV]], 0.014457*pb],
[[[1181.3*GeV, 343.75*GeV], [1181.3*GeV, 343.75*GeV]], 0.014767*pb],
[[[1181.3*GeV, 356.25*GeV], [1181.3*GeV, 356.25*GeV]], 0.015076*pb],
[[[1181.3*GeV, 368.75*GeV], [1181.3*GeV, 368.75*GeV]], 0.015386*pb],
[[[1181.3*GeV, 381.25*GeV], [1181.3*GeV, 381.25*GeV]], 0.015696*pb],
[[[1181.3*GeV, 393.75*GeV], [1181.3*GeV, 393.75*GeV]], 0.015902*pb],
[[[1181.3*GeV, 406.25*GeV], [1181.3*GeV, 406.25*GeV]], 0.016168*pb],
[[[1181.3*GeV, 418.75*GeV], [1181.3*GeV, 418.75*GeV]], 0.016493*pb],
[[[1181.3*GeV, 431.25*GeV], [1181.3*GeV, 431.25*GeV]], 0.016819*pb],
[[[1181.3*GeV, 443.75*GeV], [1181.3*GeV, 443.75*GeV]], 0.017157*pb],
[[[1181.3*GeV, 456.25*GeV], [1181.3*GeV, 456.25*GeV]], 0.017508*pb],
[[[1181.3*GeV, 468.75*GeV], [1181.3*GeV, 468.75*GeV]], 0.017859*pb],
[[[1181.3*GeV, 481.25*GeV], [1181.3*GeV, 481.25*GeV]], 0.01821*pb],
[[[1181.3*GeV, 493.75*GeV], [1181.3*GeV, 493.75*GeV]], 0.018561*pb],
[[[1181.3*GeV, 506.25*GeV], [1181.3*GeV, 506.25*GeV]], 0.018965*pb],
[[[1181.3*GeV, 518.75*GeV], [1181.3*GeV, 518.75*GeV]], 0.019421*pb],
[[[1181.3*GeV, 531.25*GeV], [1181.3*GeV, 531.25*GeV]], 0.019684*pb],
[[[1181.3*GeV, 543.75*GeV], [1181.3*GeV, 543.75*GeV]], 0.019946*pb],
[[[1181.3*GeV, 556.25*GeV], [1181.3*GeV, 556.25*GeV]], 0.020595*pb],
[[[1181.3*GeV, 568.75*GeV], [1181.3*GeV, 568.75*GeV]], 0.021633*pb],
[[[1181.3*GeV, 581.25*GeV], [1181.3*GeV, 581.25*GeV]], 0.022623*pb],
[[[1181.3*GeV, 593.75*GeV], [1181.3*GeV, 593.75*GeV]], 0.023614*pb],
[[[1181.3*GeV, 606.25*GeV], [1181.3*GeV, 606.25*GeV]], 0.024966*pb],
[[[1181.3*GeV, 618.75*GeV], [1181.3*GeV, 618.75*GeV]], 0.026678*pb],
[[[1181.3*GeV, 631.25*GeV], [1181.3*GeV, 631.25*GeV]], 0.027642*pb],
[[[1181.3*GeV, 643.75*GeV], [1181.3*GeV, 643.75*GeV]], 0.028607*pb],
[[[1181.3*GeV, 656.25*GeV], [1181.3*GeV, 656.25*GeV]], 0.03037*pb],
[[[1181.3*GeV, 668.75*GeV], [1181.3*GeV, 668.75*GeV]], 0.032932*pb],
[[[1181.3*GeV, 681.25*GeV], [1181.3*GeV, 681.25*GeV]], 0.035494*pb],
[[[1181.3*GeV, 693.75*GeV], [1181.3*GeV, 693.75*GeV]], 0.037505*pb],
[[[1181.3*GeV, 706.25*GeV], [1181.3*GeV, 706.25*GeV]], 0.040646*pb],
[[[1181.3*GeV, 718.75*GeV], [1181.3*GeV, 718.75*GeV]], 0.044915*pb],
[[[1181.3*GeV, 731.25*GeV], [1181.3*GeV, 731.25*GeV]], 0.04758*pb],
[[[1181.3*GeV, 743.75*GeV], [1181.3*GeV, 743.75*GeV]], 0.050244*pb],
[[[1181.3*GeV, 756.25*GeV], [1181.3*GeV, 756.25*GeV]], 0.055656*pb],
[[[1181.3*GeV, 768.75*GeV], [1181.3*GeV, 768.75*GeV]], 0.063817*pb],
[[[1181.3*GeV, 781.25*GeV], [1181.3*GeV, 781.25*GeV]], 0.070141*pb],
[[[1181.3*GeV, 793.75*GeV], [1181.3*GeV, 793.75*GeV]], 0.076466*pb],
[[[1181.3*GeV, 806.25*GeV], [1181.3*GeV, 806.25*GeV]], 0.085349*pb],
[[[1181.3*GeV, 818.75*GeV], [1181.3*GeV, 818.75*GeV]], 0.09679*pb],
[[[1181.3*GeV, 831.25*GeV], [1181.3*GeV, 831.25*GeV]], 0.10397*pb],
[[[1181.3*GeV, 843.75*GeV], [1181.3*GeV, 843.75*GeV]], 0.11116*pb],
[[[1181.3*GeV, 856.25*GeV], [1181.3*GeV, 856.25*GeV]], 0.11807*pb],
[[[1181.3*GeV, 868.75*GeV], [1181.3*GeV, 868.75*GeV]], 0.12472*pb],
[[[1181.3*GeV, 881.25*GeV], [1181.3*GeV, 881.25*GeV]], 0.13136*pb],
[[[1181.3*GeV, 893.75*GeV], [1181.3*GeV, 893.75*GeV]], 0.13621*pb],
[[[1181.3*GeV, 906.25*GeV], [1181.3*GeV, 906.25*GeV]], 0.1481*pb],
[[[1181.3*GeV, 918.75*GeV], [1181.3*GeV, 918.75*GeV]], 0.16705*pb],
[[[1181.3*GeV, 931.25*GeV], [1181.3*GeV, 931.25*GeV]], 0.18565*pb],
[[[1181.3*GeV, 943.75*GeV], [1181.3*GeV, 943.75*GeV]], 0.20424*pb],
[[[1181.3*GeV, 956.25*GeV], [1181.3*GeV, 956.25*GeV]], 0.22581*pb],
[[[1181.3*GeV, 968.75*GeV], [1181.3*GeV, 968.75*GeV]], 0.25036*pb],
[[[1181.3*GeV, 981.25*GeV], [1181.3*GeV, 981.25*GeV]], 0.2749*pb],
[[[1181.3*GeV, 993.75*GeV], [1181.3*GeV, 993.75*GeV]], 0.27318*pb],
[[[1181.3*GeV, 1006.3*GeV], [1181.3*GeV, 1006.3*GeV]], 0.27818*pb],
[[[1181.3*GeV, 1018.8*GeV], [1181.3*GeV, 1018.8*GeV]], 0.2899*pb],
[[[1181.3*GeV, 1031.3*GeV], [1181.3*GeV, 1031.3*GeV]], 0.29482*pb],
[[[1181.3*GeV, 1043.8*GeV], [1181.3*GeV, 1043.8*GeV]], 0.29973*pb],
[[[1181.3*GeV, 1056.3*GeV], [1181.3*GeV, 1056.3*GeV]], 0.31809*pb],
[[[1181.3*GeV, 1068.8*GeV], [1181.3*GeV, 1068.8*GeV]], 0.34988*pb],
[[[1181.3*GeV, 1081.3*GeV], [1181.3*GeV, 1081.3*GeV]], 0.37754*pb],
[[[1181.3*GeV, 1093.8*GeV], [1181.3*GeV, 1093.8*GeV]], 0.40519*pb],
[[[1181.3*GeV, 1106.3*GeV], [1181.3*GeV, 1106.3*GeV]], 0.39699*pb],
[[[1181.3*GeV, 1118.8*GeV], [1181.3*GeV, 1118.8*GeV]], 0.38191*pb],
[[[1181.3*GeV, 1131.3*GeV], [1181.3*GeV, 1131.3*GeV]], 0.37649*pb],
[[[1181.3*GeV, 1143.8*GeV], [1181.3*GeV, 1143.8*GeV]], 0.36729*pb],
[[[1181.3*GeV, 1156.3*GeV], [1181.3*GeV, 1156.3*GeV]], 0.34726*pb],
[[[1193.8*GeV, 6.25*GeV], [1193.8*GeV, 6.25*GeV]], 0.011698*pb],
[[[1193.8*GeV, 18.75*GeV], [1193.8*GeV, 18.75*GeV]], 0.011724*pb],
[[[1193.8*GeV, 31.25*GeV], [1193.8*GeV, 31.25*GeV]], 0.011749*pb],
[[[1193.8*GeV, 43.75*GeV], [1193.8*GeV, 43.75*GeV]], 0.011774*pb],
[[[1193.8*GeV, 56.25*GeV], [1193.8*GeV, 56.25*GeV]], 0.0118*pb],
[[[1193.8*GeV, 68.75*GeV], [1193.8*GeV, 68.75*GeV]], 0.011825*pb],
[[[1193.8*GeV, 81.25*GeV], [1193.8*GeV, 81.25*GeV]], 0.011851*pb],
[[[1193.8*GeV, 93.75*GeV], [1193.8*GeV, 93.75*GeV]], 0.011876*pb],
[[[1193.8*GeV, 106.25*GeV], [1193.8*GeV, 106.25*GeV]], 0.011906*pb],
[[[1193.8*GeV, 118.75*GeV], [1193.8*GeV, 118.75*GeV]], 0.011957*pb],
[[[1193.8*GeV, 131.25*GeV], [1193.8*GeV, 131.25*GeV]], 0.012008*pb],
[[[1193.8*GeV, 143.75*GeV], [1193.8*GeV, 143.75*GeV]], 0.012059*pb],
[[[1193.8*GeV, 156.25*GeV], [1193.8*GeV, 156.25*GeV]], 0.01211*pb],
[[[1193.8*GeV, 168.75*GeV], [1193.8*GeV, 168.75*GeV]], 0.01216*pb],
[[[1193.8*GeV, 181.25*GeV], [1193.8*GeV, 181.25*GeV]], 0.012211*pb],
[[[1193.8*GeV, 193.75*GeV], [1193.8*GeV, 193.75*GeV]], 0.012262*pb],
[[[1193.8*GeV, 206.25*GeV], [1193.8*GeV, 206.25*GeV]], 0.012333*pb],
[[[1193.8*GeV, 218.75*GeV], [1193.8*GeV, 218.75*GeV]], 0.012417*pb],
[[[1193.8*GeV, 231.25*GeV], [1193.8*GeV, 231.25*GeV]], 0.012501*pb],
[[[1193.8*GeV, 243.75*GeV], [1193.8*GeV, 243.75*GeV]], 0.012585*pb],
[[[1193.8*GeV, 256.25*GeV], [1193.8*GeV, 256.25*GeV]], 0.012669*pb],
[[[1193.8*GeV, 268.75*GeV], [1193.8*GeV, 268.75*GeV]], 0.012753*pb],
[[[1193.8*GeV, 281.25*GeV], [1193.8*GeV, 281.25*GeV]], 0.012836*pb],
[[[1193.8*GeV, 293.75*GeV], [1193.8*GeV, 293.75*GeV]], 0.01292*pb],
[[[1193.8*GeV, 306.25*GeV], [1193.8*GeV, 306.25*GeV]], 0.013103*pb],
[[[1193.8*GeV, 318.75*GeV], [1193.8*GeV, 318.75*GeV]], 0.013385*pb],
[[[1193.8*GeV, 331.25*GeV], [1193.8*GeV, 331.25*GeV]], 0.013667*pb],
[[[1193.8*GeV, 343.75*GeV], [1193.8*GeV, 343.75*GeV]], 0.013948*pb],
[[[1193.8*GeV, 356.25*GeV], [1193.8*GeV, 356.25*GeV]], 0.01423*pb],
[[[1193.8*GeV, 368.75*GeV], [1193.8*GeV, 368.75*GeV]], 0.014512*pb],
[[[1193.8*GeV, 381.25*GeV], [1193.8*GeV, 381.25*GeV]], 0.014793*pb],
[[[1193.8*GeV, 393.75*GeV], [1193.8*GeV, 393.75*GeV]], 0.015075*pb],
[[[1193.8*GeV, 406.25*GeV], [1193.8*GeV, 406.25*GeV]], 0.015317*pb],
[[[1193.8*GeV, 418.75*GeV], [1193.8*GeV, 418.75*GeV]], 0.015625*pb],
[[[1193.8*GeV, 431.25*GeV], [1193.8*GeV, 431.25*GeV]], 0.015944*pb],
[[[1193.8*GeV, 443.75*GeV], [1193.8*GeV, 443.75*GeV]], 0.016263*pb],
[[[1193.8*GeV, 456.25*GeV], [1193.8*GeV, 456.25*GeV]], 0.016582*pb],
[[[1193.8*GeV, 468.75*GeV], [1193.8*GeV, 468.75*GeV]], 0.016902*pb],
[[[1193.8*GeV, 481.25*GeV], [1193.8*GeV, 481.25*GeV]], 0.017221*pb],
[[[1193.8*GeV, 493.75*GeV], [1193.8*GeV, 493.75*GeV]], 0.01754*pb],
[[[1193.8*GeV, 506.25*GeV], [1193.8*GeV, 506.25*GeV]], 0.017907*pb],
[[[1193.8*GeV, 518.75*GeV], [1193.8*GeV, 518.75*GeV]], 0.018146*pb],
[[[1193.8*GeV, 531.25*GeV], [1193.8*GeV, 531.25*GeV]], 0.018385*pb],
[[[1193.8*GeV, 543.75*GeV], [1193.8*GeV, 543.75*GeV]], 0.018623*pb],
[[[1193.8*GeV, 556.25*GeV], [1193.8*GeV, 556.25*GeV]], 0.019214*pb],
[[[1193.8*GeV, 568.75*GeV], [1193.8*GeV, 568.75*GeV]], 0.020115*pb],
[[[1193.8*GeV, 581.25*GeV], [1193.8*GeV, 581.25*GeV]], 0.021017*pb],
[[[1193.8*GeV, 593.75*GeV], [1193.8*GeV, 593.75*GeV]], 0.021918*pb],
[[[1193.8*GeV, 606.25*GeV], [1193.8*GeV, 606.25*GeV]], 0.023148*pb],
[[[1193.8*GeV, 618.75*GeV], [1193.8*GeV, 618.75*GeV]], 0.024025*pb],
[[[1193.8*GeV, 631.25*GeV], [1193.8*GeV, 631.25*GeV]], 0.024902*pb],
[[[1193.8*GeV, 643.75*GeV], [1193.8*GeV, 643.75*GeV]], 0.025779*pb],
[[[1193.8*GeV, 656.25*GeV], [1193.8*GeV, 656.25*GeV]], 0.027383*pb],
[[[1193.8*GeV, 668.75*GeV], [1193.8*GeV, 668.75*GeV]], 0.029714*pb],
[[[1193.8*GeV, 681.25*GeV], [1193.8*GeV, 681.25*GeV]], 0.032045*pb],
[[[1193.8*GeV, 693.75*GeV], [1193.8*GeV, 693.75*GeV]], 0.034375*pb],
[[[1193.8*GeV, 706.25*GeV], [1193.8*GeV, 706.25*GeV]], 0.037232*pb],
[[[1193.8*GeV, 718.75*GeV], [1193.8*GeV, 718.75*GeV]], 0.039655*pb],
[[[1193.8*GeV, 731.25*GeV], [1193.8*GeV, 731.25*GeV]], 0.042079*pb],
[[[1193.8*GeV, 743.75*GeV], [1193.8*GeV, 743.75*GeV]], 0.044503*pb],
[[[1193.8*GeV, 756.25*GeV], [1193.8*GeV, 756.25*GeV]], 0.049426*pb],
[[[1193.8*GeV, 768.75*GeV], [1193.8*GeV, 768.75*GeV]], 0.055179*pb],
[[[1193.8*GeV, 781.25*GeV], [1193.8*GeV, 781.25*GeV]], 0.060932*pb],
[[[1193.8*GeV, 793.75*GeV], [1193.8*GeV, 793.75*GeV]], 0.066685*pb],
[[[1193.8*GeV, 806.25*GeV], [1193.8*GeV, 806.25*GeV]], 0.074765*pb],
[[[1193.8*GeV, 818.75*GeV], [1193.8*GeV, 818.75*GeV]], 0.0813*pb],
[[[1193.8*GeV, 831.25*GeV], [1193.8*GeV, 831.25*GeV]], 0.087835*pb],
[[[1193.8*GeV, 843.75*GeV], [1193.8*GeV, 843.75*GeV]], 0.094371*pb],
[[[1193.8*GeV, 856.25*GeV], [1193.8*GeV, 856.25*GeV]], 0.10066*pb],
[[[1193.8*GeV, 868.75*GeV], [1193.8*GeV, 868.75*GeV]], 0.1067*pb],
[[[1193.8*GeV, 881.25*GeV], [1193.8*GeV, 881.25*GeV]], 0.11275*pb],
[[[1193.8*GeV, 893.75*GeV], [1193.8*GeV, 893.75*GeV]], 0.11879*pb],
[[[1193.8*GeV, 906.25*GeV], [1193.8*GeV, 906.25*GeV]], 0.12962*pb],
[[[1193.8*GeV, 918.75*GeV], [1193.8*GeV, 918.75*GeV]], 0.14653*pb],
[[[1193.8*GeV, 931.25*GeV], [1193.8*GeV, 931.25*GeV]], 0.16344*pb],
[[[1193.8*GeV, 943.75*GeV], [1193.8*GeV, 943.75*GeV]], 0.18036*pb],
[[[1193.8*GeV, 956.25*GeV], [1193.8*GeV, 956.25*GeV]], 0.19998*pb],
[[[1193.8*GeV, 968.75*GeV], [1193.8*GeV, 968.75*GeV]], 0.22231*pb],
[[[1193.8*GeV, 981.25*GeV], [1193.8*GeV, 981.25*GeV]], 0.24463*pb],
[[[1193.8*GeV, 993.75*GeV], [1193.8*GeV, 993.75*GeV]], 0.26696*pb],
[[[1193.8*GeV, 1006.3*GeV], [1193.8*GeV, 1006.3*GeV]], 0.27151*pb],
[[[1193.8*GeV, 1018.8*GeV], [1193.8*GeV, 1018.8*GeV]], 0.27598*pb],
[[[1193.8*GeV, 1031.3*GeV], [1193.8*GeV, 1031.3*GeV]], 0.28045*pb],
[[[1193.8*GeV, 1043.8*GeV], [1193.8*GeV, 1043.8*GeV]], 0.28492*pb],
