txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.000404654835245],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 5.63337926562e-05],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 7.19144347882e-05],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 0.000130143958827],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.000162254564871],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.000194563419979],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.000286240466649],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.000551140232947],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.000529030059817],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.000835840556848],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.000765995314289],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.000945029631961],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.00104107386089],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.00150091707613],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.00126484704277],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.00108238290333],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.000585540806652],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.000135456823773],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 2.71851954016e-05],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.000115765727013],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 6.07972838341e-05],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 3.22608634187e-05],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 4.41663960444e-05],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 1.70967626029e-05],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 8.51013919426e-06],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.000429560523631],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.000406354397851],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.000522438401037],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.000659108964558],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.000904544277576],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.000898337957748],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.00123704968852],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.00113404674285],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.00162428406715],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.00116976889546],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.000598643271644],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.000191130818613],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 5.58494208494e-05],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 6.4008321366e-05],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 8.93789842981e-05],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 2.35378305635e-05],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 1.461738802e-05],
[[[1175.0*GeV, 950.0*GeV], [1175.0*GeV, 950.0*GeV]], 2.29841694425e-05],
[[[1175.0*GeV, 975.0*GeV], [1175.0*GeV, 975.0*GeV]], 6.63463993358e-06],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 1.0343167876e-05],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 8.4311208114e-06],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 2.39941157189e-05],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 3.55792490134e-05],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 5.50637951533e-05],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 0.000110761627675],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 0.0001016386101],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 6.05851293276e-05],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 0.000106970574047],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 0.000198323852011],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.00023636159569],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 0.000327322692807],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.000457300692516],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.000426720495999],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.000581179800412],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.000553267813731],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.000658563027111],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.000934525887391],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.00121825799375],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.00141536910311],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.00138451494342],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.00136786727094],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.000626581128085],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.000174500160034],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 7.47709859358e-05],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.00011178940202],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 4.93694247924e-05],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 6.03403270202e-05],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 2.64466680441e-05],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 2.20113094485e-05],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 1.35403005611e-05],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 1.22192069598e-05],
[[[1250.0*GeV, 25.0*GeV], [1250.0*GeV, 25.0*GeV]], 2.59091910261e-05],
[[[1250.0*GeV, 75.0*GeV], [1250.0*GeV, 75.0*GeV]], 5.5252732886e-05],
[[[1250.0*GeV, 125.0*GeV], [1250.0*GeV, 125.0*GeV]], 7.75885009622e-05],
[[[1250.0*GeV, 175.0*GeV], [1250.0*GeV, 175.0*GeV]], 3.50290505432e-05],
[[[1250.0*GeV, 225.0*GeV], [1250.0*GeV, 225.0*GeV]], 3.94227490845e-05],
[[[1250.0*GeV, 275.0*GeV], [1250.0*GeV, 275.0*GeV]], 4.15023122208e-05],
[[[1250.0*GeV, 325.0*GeV], [1250.0*GeV, 325.0*GeV]], 3.31676793754e-05],
[[[1250.0*GeV, 375.0*GeV], [1250.0*GeV, 375.0*GeV]], 0.00011870877647],
[[[1250.0*GeV, 425.0*GeV], [1250.0*GeV, 425.0*GeV]], 7.14248906749e-05],
[[[1250.0*GeV, 475.0*GeV], [1250.0*GeV, 475.0*GeV]], 0.000208995580206],
[[[1250.0*GeV, 525.0*GeV], [1250.0*GeV, 525.0*GeV]], 0.00016589328618],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.0002241479487],
[[[1250.0*GeV, 575.0*GeV], [1250.0*GeV, 575.0*GeV]], 0.000421041232087],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.000386400444862],
[[[1250.0*GeV, 625.0*GeV], [1250.0*GeV, 625.0*GeV]], 0.000402355998199],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.000530983739645],
[[[1250.0*GeV, 675.0*GeV], [1250.0*GeV, 675.0*GeV]], 0.000689382700378],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.000777178895457],
[[[1250.0*GeV, 725.0*GeV], [1250.0*GeV, 725.0*GeV]], 0.000947012605904],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.00120050420538],
[[[1250.0*GeV, 775.0*GeV], [1250.0*GeV, 775.0*GeV]], 0.00127529822467],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.00158758922368],
[[[1250.0*GeV, 825.0*GeV], [1250.0*GeV, 825.0*GeV]], 0.00112768657372],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.000671309251351],
[[[1250.0*GeV, 875.0*GeV], [1250.0*GeV, 875.0*GeV]], 0.000317804797838],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 5.09065565132e-05],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.000116063243103],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 6.57879839155e-05],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 6.32753813351e-05],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 3.56115464402e-05],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 1.01435744485e-05],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.000185479503146],
[[[1275.0*GeV, 550.0*GeV], [1275.0*GeV, 550.0*GeV]], 0.000191563086371],
[[[1275.0*GeV, 575.0*GeV], [1275.0*GeV, 575.0*GeV]], 0.000324706466818],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.000285789465278],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.000287497298645],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.000540053742442],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.000553779390879],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.000725874506601],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.000819459439007],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.000986837957594],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.00121804511278],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.00144227972073],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.00149477002211],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.00133140526917],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.000706378170112],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.000219695167579],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 3.87368494513e-05],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.000113326895143],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 6.2749631907e-05],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 4.40916451417e-05],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 2.31672498032e-05],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 2.07749346529e-05],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 1.56053794249e-05],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 2.44559706186e-05],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 1.85018857112e-05],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 1.1023115874e-05],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 3.99273082348e-05],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 7.75028939456e-05],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 3.2384796554e-05],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 3.96339068818e-05],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.000109662652846],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.000161058238358],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.000184926517268],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.000164578452879],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.000238318431271],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.000301541773667],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.000303417190941],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.00044789003588],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.000584728314385],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.000648926722202],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.000749277923296],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.00109518318521],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.00122289753584],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.00151974061108],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.00204018101917],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.00130507262065],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.000861451385963],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.000203508119709],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 5.19739262831e-05],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 8.66829867276e-05],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 7.8354452544e-05],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 4.99873507112e-05],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 1.28832094176e-05],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.00014078579192],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.000127366684907],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.000161450415028],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.000201424382716],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.00024214232765],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.0003617708856],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.000322029699125],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.000387471768404],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.000516511905552],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.00060434528081],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.000879670785913],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.00117833542257],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.00127501335956],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.0016289056102],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.00155607869956],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.00146207058747],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.000688212061911],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.000157737527315],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 5.77712076225e-05],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.000106202516963],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 3.51108408298e-05],
[[[1350.0*GeV, 25.0*GeV], [1350.0*GeV, 25.0*GeV]], 3.14400342683e-06],
[[[1350.0*GeV, 75.0*GeV], [1350.0*GeV, 75.0*GeV]], 1.56456780212e-05],
[[[1350.0*GeV, 125.0*GeV], [1350.0*GeV, 125.0*GeV]], 1.34097038129e-05],
[[[1350.0*GeV, 175.0*GeV], [1350.0*GeV, 175.0*GeV]], 9.69585006693e-06],
[[[1350.0*GeV, 225.0*GeV], [1350.0*GeV, 225.0*GeV]], 9.01450538029e-06],
[[[1350.0*GeV, 275.0*GeV], [1350.0*GeV, 275.0*GeV]], 3.24830765239e-05],
[[[1350.0*GeV, 325.0*GeV], [1350.0*GeV, 325.0*GeV]], 3.70184557208e-05],
[[[1350.0*GeV, 375.0*GeV], [1350.0*GeV, 375.0*GeV]], 4.46671867471e-05],
[[[1350.0*GeV, 425.0*GeV], [1350.0*GeV, 425.0*GeV]], 5.65933438841e-05],
[[[1350.0*GeV, 475.0*GeV], [1350.0*GeV, 475.0*GeV]], 9.1845060738e-05],
[[[1350.0*GeV, 525.0*GeV], [1350.0*GeV, 525.0*GeV]], 0.000119449118835],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 9.88427303059e-05],
[[[1350.0*GeV, 575.0*GeV], [1350.0*GeV, 575.0*GeV]], 0.000102579038209],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.000158556607575],
[[[1350.0*GeV, 625.0*GeV], [1350.0*GeV, 625.0*GeV]], 0.000156059535377],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.000180409520664],
[[[1350.0*GeV, 675.0*GeV], [1350.0*GeV, 675.0*GeV]], 0.00033575247932],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.000345850688882],
[[[1350.0*GeV, 725.0*GeV], [1350.0*GeV, 725.0*GeV]], 0.000463150464206],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.000536760538366],
[[[1350.0*GeV, 775.0*GeV], [1350.0*GeV, 775.0*GeV]], 0.000546511351806],
[[[1350.0*GeV, 800.0*GeV], [1350.0*GeV, 800.0*GeV]], 0.000843720432956],
[[[1350.0*GeV, 825.0*GeV], [1350.0*GeV, 825.0*GeV]], 0.00107372160604],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.00132589893581],
[[[1350.0*GeV, 875.0*GeV], [1350.0*GeV, 875.0*GeV]], 0.00141243523316],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.00154219536757],
[[[1350.0*GeV, 925.0*GeV], [1350.0*GeV, 925.0*GeV]], 0.00143193555976],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.000755293339893],
[[[1350.0*GeV, 975.0*GeV], [1350.0*GeV, 975.0*GeV]], 0.000237434219324],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 6.04019194203e-05],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.000100459785943],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 2.12694775435e-05],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 1.3540486186e-05],
[[[1375.0*GeV, 525.0*GeV], [1375.0*GeV, 525.0*GeV]], 6.19960548243e-05],
[[[1375.0*GeV, 550.0*GeV], [1375.0*GeV, 550.0*GeV]], 0.00016554791443],
[[[1375.0*GeV, 575.0*GeV], [1375.0*GeV, 575.0*GeV]], 0.000119161366887],
[[[1375.0*GeV, 600.0*GeV], [1375.0*GeV, 600.0*GeV]], 0.000152411856092],
[[[1375.0*GeV, 625.0*GeV], [1375.0*GeV, 625.0*GeV]], 0.000169397713259],
[[[1375.0*GeV, 650.0*GeV], [1375.0*GeV, 650.0*GeV]], 0.000240846838621],
[[[1375.0*GeV, 675.0*GeV], [1375.0*GeV, 675.0*GeV]], 0.000354314382308],
[[[1375.0*GeV, 700.0*GeV], [1375.0*GeV, 700.0*GeV]], 0.000256656737904],
[[[1375.0*GeV, 725.0*GeV], [1375.0*GeV, 725.0*GeV]], 0.000350751226531],
[[[1375.0*GeV, 750.0*GeV], [1375.0*GeV, 750.0*GeV]], 0.000339801647132],
[[[1375.0*GeV, 775.0*GeV], [1375.0*GeV, 775.0*GeV]], 0.000442398429303],
[[[1375.0*GeV, 800.0*GeV], [1375.0*GeV, 800.0*GeV]], 0.000603322093859],
[[[1375.0*GeV, 825.0*GeV], [1375.0*GeV, 825.0*GeV]], 0.000981034133153],
[[[1375.0*GeV, 850.0*GeV], [1375.0*GeV, 850.0*GeV]], 0.000886568659303],
[[[1375.0*GeV, 875.0*GeV], [1375.0*GeV, 875.0*GeV]], 0.00132265426664],
[[[1375.0*GeV, 900.0*GeV], [1375.0*GeV, 900.0*GeV]], 0.0016006791998],
[[[1375.0*GeV, 925.0*GeV], [1375.0*GeV, 925.0*GeV]], 0.00165331183025],
[[[1375.0*GeV, 950.0*GeV], [1375.0*GeV, 950.0*GeV]], 0.00158311566354],
[[[1375.0*GeV, 975.0*GeV], [1375.0*GeV, 975.0*GeV]], 0.000811940593608],
[[[1375.0*GeV, 1000.0*GeV], [1375.0*GeV, 1000.0*GeV]], 0.000280435818386],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 1.66533696618e-05],
[[[1400.0*GeV, 25.0*GeV], [1400.0*GeV, 25.0*GeV]], 2.63681674322e-05],
[[[1400.0*GeV, 75.0*GeV], [1400.0*GeV, 75.0*GeV]], 7.64594777636e-06],
[[[1400.0*GeV, 125.0*GeV], [1400.0*GeV, 125.0*GeV]], 2.14276555464e-05],
[[[1400.0*GeV, 175.0*GeV], [1400.0*GeV, 175.0*GeV]], 9.3864341903e-06],
[[[1400.0*GeV, 225.0*GeV], [1400.0*GeV, 225.0*GeV]], 1.25099023668e-05],
[[[1400.0*GeV, 275.0*GeV], [1400.0*GeV, 275.0*GeV]], 1.35630975359e-05],
[[[1400.0*GeV, 325.0*GeV], [1400.0*GeV, 325.0*GeV]], 1.77762446476e-05],
[[[1400.0*GeV, 375.0*GeV], [1400.0*GeV, 375.0*GeV]], 1.70806190458e-05],
[[[1400.0*GeV, 425.0*GeV], [1400.0*GeV, 425.0*GeV]], 4.53503960999e-05],
[[[1400.0*GeV, 475.0*GeV], [1400.0*GeV, 475.0*GeV]], 2.01010518407e-05],
[[[1400.0*GeV, 1025.0*GeV], [1400.0*GeV, 1025.0*GeV]], 0.000248500319561],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.000144631512311],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 2.23201840449e-05],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 1.77274029617e-05]]
