txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.002394],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.022789],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 9.95e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.018448],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0027271],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0020298],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 6.81e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0074407],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0011703],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.022075],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0027785],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0091888],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0213],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0082527],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0021792],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0006879],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0070032],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0080122],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.018387],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0055807],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.021744],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0004846],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0012677],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0096915],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0052233],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0003151],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001597],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.021396],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0078589],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0018254],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0007854],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0085792],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0027744],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.007538],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.023378],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0002912],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.022993],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.020338],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0057979],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.012834],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0069168],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.022964],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.020617],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0064843],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.021744],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0003574],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.017484],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.018006],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.014236],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0017491],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0023444],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.010011],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0001791],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0159],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.016564],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0010691],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0014155],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.02347],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.01248],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 9.08e-05],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.001409],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0028043],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0031379],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0007905],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0004169],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0032052],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.013327],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.022486],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0040541],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.001863],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.002938],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.02105],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0001088],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.023244],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 1.57e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.007267],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 1.91e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0015865],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.00042],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0031998],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0008444],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0016183],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.014292],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0024676],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.021298],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0016355],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0002679],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.019854],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.016131],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0004298],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.010115],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.012868],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0019751],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.021945],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.019451],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0015397],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0056611],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0001339]]
