txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0006306],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.003042],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0001684],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0010564],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0001176],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0013649],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0063916],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0007797],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0022565],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0044737],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0012671],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.015073],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0151],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0033181],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0008182],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.012295],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.014644],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0036368],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0040436],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.016723],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0009219],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0067169],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0006892],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.010839],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0028781],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0095238],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.014805],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0003672],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0007247],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0086146],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0006151],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0013166],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.015621],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0006112],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0008611],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 1.64e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.000436],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0007721],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.010155],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.013723],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0007034],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0096977],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.015461],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000324],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.002167],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.010778],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.014407],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.5e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.016964],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0063281],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0039509],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00012],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0019752],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.011815],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0088041],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.011721],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.014553],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.010174],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.015911],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.010781],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0001028],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0009103],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.015739],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0006316],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0068108],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0018606],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.015446],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0084284],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0005772],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.017076],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.012864],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0003426],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0064947],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.011753],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0010563],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.015947],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0006805],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.012913],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.01509],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0008659],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.015663],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0040874],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0067025],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0004634],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0001545],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.012991],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0015756],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0006142],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.013634],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.014328],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0030893],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.014875],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0048803],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0019766],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.01079],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0008464],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 1.64e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.014786],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0019202],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0096529],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.013775],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.014543],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.012439],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0002903],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.015807],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0026028],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 1.63e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0041281],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.013948],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.016294],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.011111],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.013913],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0023138],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.014367],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.012094],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.015448],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 6.52e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0023241],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.012197],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0096401],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0013392],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.009115],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.001154],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.016231],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.015765],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0004603],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0033824],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0010071],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0007049],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.00279],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0034017],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0019505],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.013909],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0007044],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0007999],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0082108],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0010497],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0041549],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0014118],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0004322],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0002149],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.015268],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.016154],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0006352],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0012575],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0007066],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0005213],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.016116],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0018573],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.000117],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0096643],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.000515],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0079087],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0011573],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0050275],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0013636],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0067912],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0004793],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.015015],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.00514],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.004848],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.015678],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.001966],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0057707],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0003965],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 3.14e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.014497],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0085825],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.014238],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0002888],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0076134],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0049395],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0007812],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.000583],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.016479],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.000774],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.006682],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.012177],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0003258],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.015091],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.010046],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0002053],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.010799],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0017747],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.005253],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.014573],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 8.4e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0002064],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0006916],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0006805],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0021417],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0002101],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0002131],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0031115],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0087384],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0025651]]
