txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0089722],
[[[1550.0*GeV, 320.0*GeV], [1550.0*GeV, 320.0*GeV]], 0.011046],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.01254],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0005595],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.0001086],
[[[1650.0*GeV, 120.0*GeV], [1650.0*GeV, 120.0*GeV]], 0.0050261],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.016359],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.0004482],
[[[1700.0*GeV, 480.0*GeV], [1700.0*GeV, 480.0*GeV]], 0.0084596],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0001104],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0128],
[[[1600.0*GeV, 560.0*GeV], [1600.0*GeV, 560.0*GeV]], 0.01705],
[[[1450.0*GeV, 280.0*GeV], [1450.0*GeV, 280.0*GeV]], 0.01139],
[[[950.0*GeV, 160.0*GeV], [950.0*GeV, 160.0*GeV]], 0.011735],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.014837],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000648],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0005392],
[[[1650.0*GeV, 440.0*GeV], [1650.0*GeV, 440.0*GeV]], 0.0081002],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 0.0001144],
[[[1550.0*GeV, 280.0*GeV], [1550.0*GeV, 280.0*GeV]], 0.0088863],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0010689],
[[[850.0*GeV, 80.0*GeV], [850.0*GeV, 80.0*GeV]], 0.0094756],
[[[950.0*GeV, 120.0*GeV], [950.0*GeV, 120.0*GeV]], 0.012894],
[[[1050.0*GeV, 80.0*GeV], [1050.0*GeV, 80.0*GeV]], 0.01487],
[[[1050.0*GeV, 520.0*GeV], [1050.0*GeV, 520.0*GeV]], 0.0042699],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0],
[[[1700.0*GeV, 440.0*GeV], [1700.0*GeV, 440.0*GeV]], 0.0091674],
[[[1250.0*GeV, 520.0*GeV], [1250.0*GeV, 520.0*GeV]], 0.014752],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 0.0001133],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0070606],
[[[1250.0*GeV, 560.0*GeV], [1250.0*GeV, 560.0*GeV]], 0.013028],
[[[1100.0*GeV, 280.0*GeV], [1100.0*GeV, 280.0*GeV]], 0.017125],
[[[1250.0*GeV, 680.0*GeV], [1250.0*GeV, 680.0*GeV]], 0.0073418],
[[[1150.0*GeV, 440.0*GeV], [1150.0*GeV, 440.0*GeV]], 0.014041],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0021775],
[[[950.0*GeV, 560.0*GeV], [950.0*GeV, 560.0*GeV]], 0.0007487],
[[[1700.0*GeV, 320.0*GeV], [1700.0*GeV, 320.0*GeV]], 0.0063604],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.005948],
[[[1550.0*GeV, 240.0*GeV], [1550.0*GeV, 240.0*GeV]], 0.0081285],
[[[1600.0*GeV, 40.0*GeV], [1600.0*GeV, 40.0*GeV]], 0.0039637],
[[[650.0*GeV, 240.0*GeV], [650.0*GeV, 240.0*GeV]], 0.0006634],
[[[1250.0*GeV, 40.0*GeV], [1250.0*GeV, 40.0*GeV]], 0.0088291],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.015193],
[[[1700.0*GeV, 80.0*GeV], [1700.0*GeV, 80.0*GeV]], 0.0042052],
[[[1150.0*GeV, 160.0*GeV], [1150.0*GeV, 160.0*GeV]], 0.01593],
[[[1350.0*GeV, 240.0*GeV], [1350.0*GeV, 240.0*GeV]], 0.01125],
[[[1400.0*GeV, 360.0*GeV], [1400.0*GeV, 360.0*GeV]], 0.014491],
[[[750.0*GeV, 480.0*GeV], [750.0*GeV, 480.0*GeV]], 0.0002219],
[[[1600.0*GeV, 160.0*GeV], [1600.0*GeV, 160.0*GeV]], 0.006832],
[[[1250.0*GeV, 480.0*GeV], [1250.0*GeV, 480.0*GeV]], 0.017369],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.0],
[[[1300.0*GeV, 160.0*GeV], [1300.0*GeV, 160.0*GeV]], 0.01309],
[[[1650.0*GeV, 360.0*GeV], [1650.0*GeV, 360.0*GeV]], 0.0085618],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0001284],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.021646],
[[[550.0*GeV, 320.0*GeV], [550.0*GeV, 320.0*GeV]], 0.0004526],
[[[1350.0*GeV, 680.0*GeV], [1350.0*GeV, 680.0*GeV]], 0.014163],
[[[750.0*GeV, 160.0*GeV], [750.0*GeV, 160.0*GeV]], 0.0027248],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.01691],
[[[1100.0*GeV, 360.0*GeV], [1100.0*GeV, 360.0*GeV]], 0.014478],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.018432],
[[[1600.0*GeV, 280.0*GeV], [1600.0*GeV, 280.0*GeV]], 0.007765],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0003322],
[[[1300.0*GeV, 40.0*GeV], [1300.0*GeV, 40.0*GeV]], 0.0086013],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.0001053],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.0026408],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.0018714],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.000165],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[1600.0*GeV, 120.0*GeV], [1600.0*GeV, 120.0*GeV]], 0.0060316],
[[[650.0*GeV, 440.0*GeV], [650.0*GeV, 440.0*GeV]], 0.0005783],
[[[750.0*GeV, 560.0*GeV], [750.0*GeV, 560.0*GeV]], 0.0006517],
[[[1300.0*GeV, 480.0*GeV], [1300.0*GeV, 480.0*GeV]], 0.01556],
[[[1700.0*GeV, 360.0*GeV], [1700.0*GeV, 360.0*GeV]], 0.005978],
[[[1450.0*GeV, 240.0*GeV], [1450.0*GeV, 240.0*GeV]], 0.011155],
[[[1650.0*GeV, 560.0*GeV], [1650.0*GeV, 560.0*GeV]], 0.011786],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0017563],
[[[550.0*GeV, 280.0*GeV], [550.0*GeV, 280.0*GeV]], 0.0001095],
[[[1100.0*GeV, 160.0*GeV], [1100.0*GeV, 160.0*GeV]], 0.014874],
[[[1450.0*GeV, 440.0*GeV], [1450.0*GeV, 440.0*GeV]], 0.015534],
[[[850.0*GeV, 440.0*GeV], [850.0*GeV, 440.0*GeV]], 0.0012881],
[[[750.0*GeV, 440.0*GeV], [750.0*GeV, 440.0*GeV]], 0.0003283],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0023896],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0015012],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0153],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.013004],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0003141],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.0064299],
[[[1300.0*GeV, 680.0*GeV], [1300.0*GeV, 680.0*GeV]], 0.0090658],
[[[1100.0*GeV, 520.0*GeV], [1100.0*GeV, 520.0*GeV]], 0.0057268],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0016598],
[[[1650.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 0.0005799],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0028415],
[[[1450.0*GeV, 640.0*GeV], [1450.0*GeV, 640.0*GeV]], 0.016566],
[[[1300.0*GeV, 520.0*GeV], [1300.0*GeV, 520.0*GeV]], 0.019621],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.0],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0014731],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.0001084],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0054969],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.015721],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 1.78e-05],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.0004379],
[[[1150.0*GeV, 240.0*GeV], [1150.0*GeV, 240.0*GeV]], 0.015973],
[[[1550.0*GeV, 160.0*GeV], [1550.0*GeV, 160.0*GeV]], 0.0075971],
[[[1150.0*GeV, 120.0*GeV], [1150.0*GeV, 120.0*GeV]], 0.015526],
[[[1550.0*GeV, 360.0*GeV], [1550.0*GeV, 360.0*GeV]], 0.0094897],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0006007],
[[[1600.0*GeV, 640.0*GeV], [1600.0*GeV, 640.0*GeV]], 0.017881],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.012324],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.001197],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.015289],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.013473],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.000332],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.008713],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0061472],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.01212],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0016863],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0086957],
[[[1100.0*GeV, 680.0*GeV], [1100.0*GeV, 680.0*GeV]], 0.0011551],
[[[1250.0*GeV, 240.0*GeV], [1250.0*GeV, 240.0*GeV]], 0.012053],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.018978],
[[[950.0*GeV, 480.0*GeV], [950.0*GeV, 480.0*GeV]], 0.0030517],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.01265],
[[[1400.0*GeV, 80.0*GeV], [1400.0*GeV, 80.0*GeV]], 0.008738],
[[[1600.0*GeV, 480.0*GeV], [1600.0*GeV, 480.0*GeV]], 0.011919],
[[[1050.0*GeV, 160.0*GeV], [1050.0*GeV, 160.0*GeV]], 0.017003],
[[[950.0*GeV, 280.0*GeV], [950.0*GeV, 280.0*GeV]], 0.0096695],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.017438],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0086966],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.012325],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0],
[[[1300.0*GeV, 80.0*GeV], [1300.0*GeV, 80.0*GeV]], 0.0088813],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.016819],
[[[750.0*GeV, 40.0*GeV], [750.0*GeV, 40.0*GeV]], 0.0027156],
[[[650.0*GeV, 40.0*GeV], [650.0*GeV, 40.0*GeV]], 0.0013175],
[[[1100.0*GeV, 560.0*GeV], [1100.0*GeV, 560.0*GeV]], 0.0053725],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.019756],
[[[1650.0*GeV, 480.0*GeV], [1650.0*GeV, 480.0*GeV]], 0.011801],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.018814],
[[[1700.0*GeV, 560.0*GeV], [1700.0*GeV, 560.0*GeV]], 0.01027],
[[[1300.0*GeV, 440.0*GeV], [1300.0*GeV, 440.0*GeV]], 0.01768],
[[[1000.0*GeV, 520.0*GeV], [1000.0*GeV, 520.0*GeV]], 0.0018951],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.011],
[[[1050.0*GeV, 280.0*GeV], [1050.0*GeV, 280.0*GeV]], 0.014216],
[[[950.0*GeV, 440.0*GeV], [950.0*GeV, 440.0*GeV]], 0.0039619],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0004423]]
