txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_35b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d164
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.001626],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.001877],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.004929],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.006625],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.01481],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.02769],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.05152],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.09493],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.1467],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.1833],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.2303],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.2713],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.2732],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.3209],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.3193],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.3324],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],3.035e-06],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0001288],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.0003427],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.0003486],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.001294],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.001265],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.002341],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.002076],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.002647],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.01152],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.0167],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.02836],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.06729],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.09696],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.1476],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.2053],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.2518],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.2789],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.3107],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.3261],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0005815],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.0004975],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0006728],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.0006355],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.00158],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.0008439],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.002126],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.004462],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.004575],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.009525],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.02224],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.03528],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.06655],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.1148],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.1605],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.2113],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.2491],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.305],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.000176],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.0003044],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.001855],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.001711],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.005764],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.004275],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.008954],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.0153],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.03398],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.06828],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.1231],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.1774],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.217],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.001162],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.002835],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.0055],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.003696],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.00803],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.02197],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.03717],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.07351],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.1161],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.00126],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.006267],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.008718],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.01536],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.03916],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.01386]]
